pntP=[0.258 0.001 0.001 0.213 0.001 0.001 0.001 0.043 0 0.001 0.001 0.015 0 0 0 0.072 0.001 0 0 0.023 0.002 0 0.001 0.011 0.002 0.001 0.003 0 0.028 0.002 0.001 0.162 0 0.002 0 0.153;0.258 0.001 0.001 0.001 0.015 0 0 0.003 0 0.028 0.213 0.001 0.001 0.001 0 0.072 0.001 0 0.002 0.001 0.162 0 0.001 0.001 0.002 0.011 0.043 0 0.001 0 0.023 0.002 0 0.002 0 0.153;0.258 0.001 0.003 0.213 0 0.002 0.001 0.043 0 0.002 0.001 0.015 0 0 0.001 0.072 0.001 0.001 0 0.023 0 0 0.001 0.011 0 0 0.001 0 0.028 0.001 0.001 0.162 0.002 0.001 0.002 0.153;
0.203 0.002 0.003 0.167 0 0.003 0 0.097 0 0.002 0.003 0.05 0.001 0 0.001 0.112 0 0.001 0.004 0.048 0.001 0.001 0.001 0.042 0 0 0 0.001 0.04 0.002 0 0.089 0 0 0.001 0.125;0.203 0.002 0.003 0.003 0.05 0.001 0 0 0.001 0.04 0.167 0 0.003 0 0.001 0.112 0 0.001 0.002 0 0.089 0 0.001 0 0 0.042 0.097 0 0.002 0.004 0.048 0.001 0.001 0 0.001 0.125;0.203 0.003 0 0.167 0.001 0.002 0.001 0.097 0.004 0 0.002 0.05 0.001 0 0 0.112 0 0 0 0.048 0.001 0.001 0 0.042 0 0.001 0.003 0.001 0.04 0.003 0 0.089 0 0.002 0.001 0.125;
0.218 0.003 0.004 0.202 0.004 0.001 0 0.064 0.005 0 0.003 0.097 0 0.003 0 0.196 0.001 0.002 0 0.089 0.003 0.004 0 0.073 0.001 0.001 0.001 0 0.001 0.006 0 0.01 0 0 0 0.008;0.218 0.003 0.004 0.003 0.097 0 0.003 0.001 0 0.001 0.202 0.004 0.001 0 0 0.196 0.001 0.002 0.006 0 0.01 0 0 0.001 0.001 0.073 0.064 0.005 0 0 0.089 0.003 0.004 0 0 0.008;0.218 0.003 0.001 0.202 0 0.006 0 0.064 0 0 0.003 0.097 0 0.003 0.004 0.196 0 0.001 0.005 0.089 0 0.004 0 0.073 0 0.002 0.004 0 0.001 0.001 0.001 0.01 0.001 0 0.003 0.008;
0.196 0.004 0 0.179 0.002 0.001 0 0.072 0.004 0 0 0.073 0.001 0 0.001 0.157 0 0 0 0.072 0.002 0 0 0.063 0.001 0.003 0.001 0 0.028 0.002 0.002 0.053 0 0.001 0.001 0.081;0.196 0.004 0 0 0.073 0.001 0 0.001 0 0.028 0.179 0.002 0.001 0 0.001 0.157 0 0 0.002 0.002 0.053 0 0 0.003 0.001 0.063 0.072 0.004 0 0 0.072 0.002 0 0.001 0.001 0.081;0.196 0 0.001 0.179 0.001 0.002 0 0.072 0 0.001 0.004 0.073 0 0 0.002 0.157 0.002 0.003 0.004 0.072 0.001 0 0 0.063 0 0 0 0.001 0.028 0.001 0 0.053 0.001 0 0.002 0.081;
0.218 0.001 0.002 0.162 0.005 0.001 0.001 0.071 0.001 0 0.001 0.084 0 0.001 0 0.16 0.003 0.001 0.001 0.07 0 0.001 0.001 0.068 0.002 0 0.001 0.001 0.021 0.005 0.002 0.055 0.001 0 0.002 0.057;0.218 0.001 0.002 0.001 0.084 0 0.001 0.001 0.001 0.021 0.162 0.005 0.001 0.001 0 0.16 0.003 0.001 0.005 0.002 0.055 0.001 0.001 0 0.002 0.068 0.071 0.001 0 0.001 0.07 0 0.001 0 0.002 0.057;0.218 0.001 0.001 0.162 0 0.005 0.001 0.071 0.001 0 0.001 0.084 0.001 0.001 0.005 0.16 0.002 0 0.001 0.07 0.002 0.001 0.001 0.068 0.001 0.001 0.002 0 0.021 0.001 0.003 0.055 0.002 0 0 0.057;
0.213 0.001 0 0.161 0.002 0.002 0.002 0.098 0.002 0.004 0 0.062 0 0 0.003 0.201 0 0.001 0.003 0.05 0.001 0 0 0.094 0.001 0.002 0.002 0 0.021 0.001 0.002 0.03 0 0.002 0.001 0.038;0.213 0.001 0 0 0.062 0 0 0.002 0 0.021 0.161 0.002 0.002 0.002 0.003 0.201 0 0.001 0.001 0.002 0.03 0 0 0.002 0.001 0.094 0.098 0.002 0.004 0.003 0.05 0.001 0 0.002 0.001 0.038;0.213 0 0.002 0.161 0.003 0.001 0 0.098 0.003 0.002 0.001 0.062 0 0 0.002 0.201 0.002 0.002 0.002 0.05 0.001 0 0.002 0.094 0 0.001 0 0 0.021 0.002 0 0.03 0.001 0.004 0.001 0.038;
0.189 0 0.002 0.203 0.004 0.002 0.001 0.056 0 0.002 0 0.057 0 0 0.001 0.13 0.001 0 0 0.057 0.002 0.001 0.001 0.029 0 0.002 0.002 0 0.028 0.004 0.002 0.105 0 0.001 0.001 0.117;0.189 0 0.002 0 0.057 0 0 0.002 0 0.028 0.203 0.004 0.002 0.001 0.001 0.13 0.001 0 0.004 0.002 0.105 0 0.001 0.002 0 0.029 0.056 0 0.002 0 0.057 0.002 0.001 0.001 0.001 0.117;0.189 0 0.002 0.203 0.001 0.004 0.001 0.056 0 0.001 0 0.057 0 0 0.004 0.13 0.002 0.002 0 0.057 0.001 0.001 0.001 0.029 0 0 0.002 0 0.028 0.002 0.001 0.105 0 0.002 0.002 0.117;
0.25 0.001 0.001 0.203 0.006 0.002 0.001 0.028 0.001 0 0.003 0.041 0 0 0.001 0.123 0 0.001 0 0.047 0.002 0 0.001 0.02 0 0.001 0.005 0.001 0.024 0.002 0 0.107 0 0 0.001 0.127;0.25 0.001 0.001 0.003 0.041 0 0 0.005 0.001 0.024 0.203 0.006 0.002 0.001 0.001 0.123 0 0.001 0.002 0 0.107 0 0.001 0.001 0 0.02 0.028 0.001 0 0 0.047 0.002 0 0 0.001 0.127;0.25 0.003 0.005 0.203 0.001 0.002 0.001 0.028 0 0 0.001 0.041 0.001 0 0.006 0.123 0 0.001 0.001 0.047 0.001 0 0.001 0.02 0 0.001 0.001 0 0.024 0.002 0 0.107 0 0 0.002 0.127;
0.237 0 0 0.205 0.001 0.001 0.002 0.033 0 0.004 0.002 0.1 0 0.001 0.001 0.218 0 0.004 0 0.094 0 0.002 0.001 0.023 0 0.003 0 0 0.003 0.002 0 0.03 0 0.001 0 0.032;0.237 0 0 0.002 0.1 0 0.001 0 0 0.003 0.205 0.001 0.001 0.002 0.001 0.218 0 0.004 0.002 0 0.03 0 0.001 0.003 0 0.023 0.033 0 0.004 0 0.094 0 0.002 0.001 0 0.032;0.237 0.002 0 0.205 0.001 0.002 0.001 0.033 0 0.001 0 0.1 0 0.001 0.001 0.218 0 0.003 0 0.094 0 0.002 0.002 0.023 0 0.004 0 0 0.003 0.001 0 0.03 0 0.004 0 0.032;
0.223 0.003 0 0.193 0.003 0 0.001 0.04 0.005 0.001 0.004 0.076 0.001 0.002 0.002 0.183 0.001 0 0 0.064 0 0 0.002 0.035 0.001 0.001 0.002 0 0.023 0.001 0 0.058 0.001 0.001 0 0.073;0.223 0.003 0 0.004 0.076 0.001 0.002 0.002 0 0.023 0.193 0.003 0 0.001 0.002 0.183 0.001 0 0.001 0 0.058 0.001 0.002 0.001 0.001 0.035 0.04 0.005 0.001 0 0.064 0 0 0.001 0 0.073;0.223 0.004 0.002 0.193 0.002 0.001 0.002 0.04 0 0.001 0.003 0.076 0 0.002 0.003 0.183 0 0.001 0.005 0.064 0 0 0.001 0.035 0.001 0 0 0.001 0.023 0 0.001 0.058 0.001 0.001 0 0.073;
