pntP=[0.217 0.002 0.001 0.235 0.002 0.003 0.001 0.023 0.001 0 0 0.104 0 0.005 0.001 0.229 0.001 0 0 0.11 0 0.005 0.001 0.022 0 0.002 0.001 0.001 0.001 0.001 0 0.016 0 0 0.001 0.014;0.217 0.002 0.001 0 0.104 0 0.005 0.001 0.001 0.001 0.235 0.002 0.003 0.001 0.001 0.229 0.001 0 0.001 0 0.016 0 0.001 0.002 0 0.022 0.023 0.001 0 0 0.11 0 0.005 0 0.001 0.014;0.217 0 0.001 0.235 0.001 0.001 0.001 0.023 0 0 0.002 0.104 0.001 0.005 0.002 0.229 0 0.002 0.001 0.11 0.001 0.005 0.001 0.022 0 0 0.001 0 0.001 0.003 0.001 0.016 0 0 0 0.014;
0.139 0.004 0.001 0.131 0.002 0.002 0 0.095 0.003 0 0 0.069 0 0 0.001 0.194 0.001 0.001 0.001 0.088 0.001 0 0.001 0.1 0 0.002 0 0 0.042 0.001 0.003 0.05 0 0.001 0 0.067;0.139 0.004 0.001 0 0.069 0 0 0 0 0.042 0.131 0.002 0.002 0 0.001 0.194 0.001 0.001 0.001 0.003 0.05 0 0.001 0.002 0 0.1 0.095 0.003 0 0.001 0.088 0.001 0 0.001 0 0.067;0.139 0 0 0.131 0.001 0.001 0.001 0.095 0.001 0.001 0.004 0.069 0 0 0.002 0.194 0.003 0.002 0.003 0.088 0 0 0 0.1 0 0.001 0.001 0 0.042 0.002 0.001 0.05 0 0 0.001 0.067;
0.143 0.003 0.002 0.186 0 0.002 0.001 0.038 0 0 0.003 0.103 0 0 0.001 0.191 0.001 0 0.001 0.077 0.002 0 0.002 0.041 0.001 0.002 0.002 0 0.018 0 0.003 0.104 0.001 0 0 0.072;0.143 0.003 0.002 0.003 0.103 0 0 0.002 0 0.018 0.186 0 0.002 0.001 0.001 0.191 0.001 0 0 0.003 0.104 0.001 0.002 0.002 0.001 0.041 0.038 0 0 0.001 0.077 0.002 0 0 0 0.072;0.143 0.003 0.002 0.186 0.001 0 0.002 0.038 0.001 0 0.003 0.103 0 0 0 0.191 0.003 0.002 0 0.077 0 0 0.001 0.041 0.001 0 0.002 0 0.018 0.002 0.001 0.104 0.001 0 0.002 0.072;
0.205 0.002 0.002 0.194 0.002 0.003 0 0.004 0.003 0 0 0.108 0 0 0.001 0.252 0 0.002 0 0.108 0.001 0.002 0.003 0.013 0.001 0.004 0 0 0.003 0.004 0 0.046 0 0.001 0 0.036;0.205 0.002 0.002 0 0.108 0 0 0 0 0.003 0.194 0.002 0.003 0 0.001 0.252 0 0.002 0.004 0 0.046 0 0.003 0.004 0.001 0.013 0.004 0.003 0 0 0.108 0.001 0.002 0.001 0 0.036;0.205 0 0 0.194 0.001 0.004 0.003 0.004 0 0.001 0.002 0.108 0 0 0.002 0.252 0 0.004 0.003 0.108 0 0.002 0 0.013 0 0.002 0.002 0 0.003 0.003 0 0.046 0.001 0 0.001 0.036;
0.212 0.001 0 0.225 0 0.003 0 0.041 0.003 0.004 0.001 0.106 0 0.001 0.001 0.203 0.003 0.001 0 0.113 0 0.001 0 0.034 0 0.003 0.002 0 0.004 0.001 0.001 0.013 0 0 0 0.023;0.212 0.001 0 0.001 0.106 0 0.001 0.002 0 0.004 0.225 0 0.003 0 0.001 0.203 0.003 0.001 0.001 0.001 0.013 0 0 0.003 0 0.034 0.041 0.003 0.004 0 0.113 0 0.001 0 0 0.023;0.212 0.001 0.002 0.225 0.001 0.001 0 0.041 0 0 0.001 0.106 0 0.001 0 0.203 0.001 0.003 0.003 0.113 0 0.001 0 0.034 0 0.001 0 0 0.004 0.003 0.003 0.013 0 0.004 0 0.023;
0.185 0.001 0.001 0.204 0.002 0.001 0 0.039 0 0.001 0.002 0.124 0.001 0.001 0.001 0.221 0 0 0 0.105 0.001 0.001 0.001 0.029 0 0 0 0.001 0.001 0 0.001 0.04 0 0 0 0.036;0.185 0.001 0.001 0.002 0.124 0.001 0.001 0 0.001 0.001 0.204 0.002 0.001 0 0.001 0.221 0 0 0 0.001 0.04 0 0.001 0 0 0.029 0.039 0 0.001 0 0.105 0.001 0.001 0 0 0.036;0.185 0.002 0 0.204 0.001 0 0.001 0.039 0 0 0.001 0.124 0.001 0.001 0.002 0.221 0.001 0 0 0.105 0 0.001 0 0.029 0 0 0.001 0.001 0.001 0.001 0 0.04 0 0.001 0.001 0.036;
0.233 0 0.003 0.227 0.001 0.003 0 0.013 0.002 0.006 0.002 0.115 0 0.004 0.001 0.242 0 0.003 0 0.119 0 0 0.001 0.012 0.001 0.003 0.001 0.002 0 0.001 0 0.004 0 0.001 0 0;0.233 0 0.003 0.002 0.115 0 0.004 0.001 0.002 0 0.227 0.001 0.003 0 0.001 0.242 0 0.003 0.001 0 0.004 0 0.001 0.003 0.001 0.012 0.013 0.002 0.006 0 0.119 0 0 0.001 0 0;0.233 0.002 0.001 0.227 0.001 0.001 0.001 0.013 0 0.001 0 0.115 0.002 0.004 0.001 0.242 0 0.003 0.002 0.119 0 0 0 0.012 0 0.003 0.003 0 0 0.003 0 0.004 0.001 0.006 0 0;
0.161 0.002 0 0.18 0 0 0.003 0.065 0.002 0 0.003 0.055 0.003 0 0.001 0.123 0.001 0.001 0.005 0.065 0.002 0 0 0.039 0.002 0 0.001 0.002 0.043 0 0.002 0.131 0.001 0.002 0.002 0.103;0.161 0.002 0 0.003 0.055 0.003 0 0.001 0.002 0.043 0.18 0 0 0.003 0.001 0.123 0.001 0.001 0 0.002 0.131 0.001 0 0 0.002 0.039 0.065 0.002 0 0.005 0.065 0.002 0 0.002 0.002 0.103;0.161 0.003 0.001 0.18 0.001 0 0 0.065 0.005 0.002 0.002 0.055 0.002 0 0 0.123 0.002 0 0.002 0.065 0.002 0 0.003 0.039 0.001 0.001 0 0.003 0.043 0 0.001 0.131 0.002 0 0.002 0.103;
0.158 0 0 0.177 0.002 0.002 0 0.045 0.002 0.004 0.001 0.092 0 0 0 0.174 0 0.002 0.001 0.107 0.001 0.002 0.002 0.058 0 0.001 0 0.001 0.014 0.003 0 0.067 0 0.001 0 0.083;0.158 0 0 0.001 0.092 0 0 0 0.001 0.014 0.177 0.002 0.002 0 0 0.174 0 0.002 0.003 0 0.067 0 0.002 0.001 0 0.058 0.045 0.002 0.004 0.001 0.107 0.001 0.002 0.001 0 0.083;0.158 0.001 0 0.177 0 0.003 0.002 0.045 0.001 0.001 0 0.092 0.001 0 0.002 0.174 0 0.001 0.002 0.107 0 0.002 0 0.058 0 0.002 0 0 0.014 0.002 0 0.067 0 0.004 0.001 0.083;
0.152 0.002 0.002 0.114 0.001 0 0.002 0.105 0.001 0.001 0.002 0.065 0 0.001 0.001 0.179 0.001 0.002 0.001 0.059 0.002 0 0 0.135 0.001 0.001 0 0 0.043 0.001 0.001 0.05 0 0.001 0.003 0.071;0.152 0.002 0.002 0.002 0.065 0 0.001 0 0 0.043 0.114 0.001 0 0.002 0.001 0.179 0.001 0.002 0.001 0.001 0.05 0 0 0.001 0.001 0.135 0.105 0.001 0.001 0.001 0.059 0.002 0 0.001 0.003 0.071;0.152 0.002 0 0.114 0.001 0.001 0 0.105 0.001 0.001 0.002 0.065 0 0.001 0.001 0.179 0.001 0.001 0.001 0.059 0.003 0 0.002 0.135 0 0.002 0.002 0 0.043 0 0.001 0.05 0.001 0.001 0.002 0.071;
0.202 0.003 0.002 0.252 0.002 0.001 0 0.057 0.001 0 0.002 0.107 0 0.001 0.001 0.177 0 0.002 0 0.123 0 0.001 0 0.047 0 0.004 0.002 0 0 0.002 0 0.004 0 0.001 0 0.006;0.202 0.003 0.002 0.002 0.107 0 0.001 0.002 0 0 0.252 0.002 0.001 0 0.001 0.177 0 0.002 0.002 0 0.004 0 0 0.004 0 0.047 0.057 0.001 0 0 0.123 0 0.001 0.001 0 0.006;0.202 0.002 0.002 0.252 0.001 0.002 0 0.057 0 0.001 0.003 0.107 0 0.001 0.002 0.177 0 0.004 0.001 0.123 0 0.001 0 0.047 0 0.002 0.002 0 0 0.001 0 0.004 0 0 0 0.006;
0.194 0.002 0.001 0.163 0 0 0 0.015 0 0.002 0.002 0.106 0.001 0.001 0 0.179 0.001 0 0 0.083 0.001 0.003 0 0.01 0 0.002 0.002 0.001 0.006 0.001 0.001 0.105 0.001 0 0.001 0.116;0.194 0.002 0.001 0.002 0.106 0.001 0.001 0.002 0.001 0.006 0.163 0 0 0 0 0.179 0.001 0 0.001 0.001 0.105 0.001 0 0.002 0 0.01 0.015 0 0.002 0 0.083 0.001 0.003 0 0.001 0.116;0.194 0.002 0.002 0.163 0 0.001 0 0.015 0 0 0.002 0.106 0.001 0.001 0 0.179 0.001 0.002 0 0.083 0.001 0.003 0 0.01 0.001 0 0.001 0.001 0.006 0 0.001 0.105 0 0.002 0.001 0.116;
0.179 0.002 0.001 0.198 0 0.005 0 0.025 0.002 0.001 0.007 0.107 0 0.002 0.001 0.212 0.002 0.001 0.002 0.095 0 0.003 0 0.019 0.001 0 0.001 0 0.008 0.001 0.001 0.057 0 0 0 0.067;0.179 0.002 0.001 0.007 0.107 0 0.002 0.001 0 0.008 0.198 0 0.005 0 0.001 0.212 0.002 0.001 0.001 0.001 0.057 0 0 0 0.001 0.019 0.025 0.002 0.001 0.002 0.095 0 0.003 0 0 0.067;0.179 0.007 0.001 0.198 0.001 0.001 0 0.025 0.002 0 0.002 0.107 0 0.002 0 0.212 0.001 0 0.002 0.095 0 0.003 0 0.019 0 0.001 0.001 0 0.008 0.005 0.002 0.057 0.001 0.001 0 0.067;
0.185 0.001 0.003 0.007 0 0 0.002 0.191 0.002 0.003 0.002 0.002 0.001 0 0 0.252 0.001 0.005 0 0.002 0 0 0 0.217 0 0 0.003 0 0.059 0 0.001 0.001 0.001 0 0 0.059;0.185 0.001 0.003 0.002 0.002 0.001 0 0.003 0 0.059 0.007 0 0 0.002 0 0.252 0.001 0.005 0 0.001 0.001 0.001 0 0 0 0.217 0.191 0.002 0.003 0 0.002 0 0 0 0 0.059;0.185 0.002 0.003 0.007 0 0 0 0.191 0 0 0.001 0.002 0 0 0 0.252 0.001 0 0.002 0.002 0 0 0.002 0.217 0.001 0.005 0.003 0.001 0.059 0 0.001 0.001 0 0.003 0 0.059;
0.193 0.001 0 0.188 0.002 0.002 0.002 0.09 0.003 0.001 0.003 0.117 0 0.002 0.002 0.164 0 0.002 0 0.096 0.001 0.001 0.002 0.076 0.001 0 0 0 0.014 0.001 0.001 0.022 0 0.001 0.001 0.011;0.193 0.001 0 0.003 0.117 0 0.002 0 0 0.014 0.188 0.002 0.002 0.002 0.002 0.164 0 0.002 0.001 0.001 0.022 0 0.002 0 0.001 0.076 0.09 0.003 0.001 0 0.096 0.001 0.001 0.001 0.001 0.011;0.193 0.003 0 0.188 0.002 0.001 0.002 0.09 0 0.001 0.001 0.117 0 0.002 0.002 0.164 0.001 0 0.003 0.096 0.001 0.001 0.002 0.076 0 0.002 0 0 0.014 0.002 0 0.022 0.001 0.001 0.001 0.011;
0.191 0.005 0 0.197 0.002 0.002 0.001 0.036 0 0 0.002 0.092 0 0 0.004 0.199 0.002 0.001 0 0.119 0.002 0.001 0 0.034 0 0.002 0 0.002 0.007 0 0.005 0.058 0 0 0.001 0.035;0.191 0.005 0 0.002 0.092 0 0 0 0.002 0.007 0.197 0.002 0.002 0.001 0.004 0.199 0.002 0.001 0 0.005 0.058 0 0 0.002 0 0.034 0.036 0 0 0 0.119 0.002 0.001 0 0.001 0.035;0.191 0.002 0 0.197 0.004 0 0 0.036 0 0 0.005 0.092 0.002 0 0.002 0.199 0.005 0.002 0 0.119 0.001 0.001 0.001 0.034 0 0.001 0 0 0.007 0.002 0.002 0.058 0 0 0.002 0.035;
0.173 0.004 0.001 0.176 0.001 0.002 0.001 0.071 0 0.001 0.002 0.116 0 0.004 0.001 0.164 0.002 0.001 0 0.091 0.001 0.001 0.001 0.092 0.004 0.003 0.001 0 0.019 0.001 0.001 0.034 0.001 0 0 0.03;0.173 0.004 0.001 0.002 0.116 0 0.004 0.001 0 0.019 0.176 0.001 0.002 0.001 0.001 0.164 0.002 0.001 0.001 0.001 0.034 0.001 0.001 0.003 0.004 0.092 0.071 0 0.001 0 0.091 0.001 0.001 0 0 0.03;0.173 0.002 0.001 0.176 0.001 0.001 0.001 0.071 0 0 0.004 0.116 0 0.004 0.001 0.164 0.001 0.003 0 0.091 0 0.001 0.001 0.092 0.001 0.001 0.001 0 0.019 0.002 0.002 0.034 0.004 0.001 0.001 0.03;
0.176 0.002 0.001 0.231 0.002 0.002 0 0.067 0.001 0 0.004 0.111 0 0.001 0 0.179 0 0.002 0 0.118 0 0.003 0 0.08 0 0.006 0.002 0 0.002 0.002 0 0.001 0 0.001 0 0.006;0.176 0.002 0.001 0.004 0.111 0 0.001 0.002 0 0.002 0.231 0.002 0.002 0 0 0.179 0 0.002 0.002 0 0.001 0 0 0.006 0 0.08 0.067 0.001 0 0 0.118 0 0.003 0.001 0 0.006;0.176 0.004 0.002 0.231 0 0.002 0 0.067 0 0.001 0.002 0.111 0 0.001 0.002 0.179 0 0.006 0.001 0.118 0 0.003 0 0.08 0 0.002 0.001 0 0.002 0.002 0 0.001 0 0 0 0.006;
