pntP=[0.74 0.006 0.003 0.045 0.006 0 0 0.068 0.001 0.006 0 0 0 0 0 0 0 0 0 0 0.001 0 0.001 0 0 0 0.01 0.001 0.008 0.001 0 0.006 0.001 0.001 0 0.095;0.74 0.006 0.003 0 0 0 0 0.01 0.001 0.008 0.045 0.006 0 0 0 0 0 0 0.001 0 0.006 0.001 0.001 0 0 0 0.068 0.001 0.006 0 0 0.001 0 0.001 0 0.095;0.74 0 0.01 0.045 0 0.001 0.001 0.068 0 0.001 0.006 0 0.001 0 0.006 0 0 0 0.001 0 0 0 0 0 0.001 0 0.003 0 0.008 0 0 0.006 0 0.006 0.001 0.095;
0.728 0.003 0.003 0.017 0.007 0.001 0 0.096 0 0.005 0.003 0 0 0 0 0.105 0 0.001 0 0.001 0 0 0 0.016 0 0.001 0.007 0 0.001 0 0 0 0 0.001 0 0.004;0.728 0.003 0.003 0.003 0 0 0 0.007 0 0.001 0.017 0.007 0.001 0 0 0.105 0 0.001 0 0 0 0 0 0.001 0 0.016 0.096 0 0.005 0 0.001 0 0 0.001 0 0.004;0.728 0.003 0.007 0.017 0 0 0 0.096 0 0.001 0.003 0 0 0 0.007 0.105 0 0.001 0 0.001 0 0 0 0.016 0 0.001 0.003 0 0.001 0.001 0 0 0 0.005 0 0.004;
0.729 0.002 0.002 0.104 0.002 0 0.001 0.009 0.002 0.005 0.002 0.002 0 0 0.001 0.02 0 0 0 0 0 0 0 0 0 0 0.008 0 0.001 0.003 0 0.014 0 0.001 0.001 0.091;0.729 0.002 0.002 0.002 0.002 0 0 0.008 0 0.001 0.104 0.002 0 0.001 0.001 0.02 0 0 0.003 0 0.014 0 0 0 0 0 0.009 0.002 0.005 0 0 0 0 0.001 0.001 0.091;0.729 0.002 0.008 0.104 0.001 0.003 0 0.009 0 0.001 0.002 0.002 0 0 0.002 0.02 0 0 0.002 0 0.001 0 0.001 0 0 0 0.002 0 0.001 0 0 0.014 0 0.005 0 0.091;
0.701 0 0.009 0.048 0.004 0 0 0.081 0 0.006 0.004 0 0 0 0.001 0.06 0 0.001 0 0 0 0 0 0.005 0 0.001 0.003 0 0.006 0.002 0 0.001 0 0.001 0 0.066;0.701 0 0.009 0.004 0 0 0 0.003 0 0.006 0.048 0.004 0 0 0.001 0.06 0 0.001 0.002 0 0.001 0 0 0.001 0 0.005 0.081 0 0.006 0 0 0 0 0.001 0 0.066;0.701 0.004 0.003 0.048 0.001 0.002 0 0.081 0 0.001 0 0 0 0 0.004 0.06 0 0.001 0 0 0 0 0 0.005 0 0.001 0.009 0 0.006 0 0 0.001 0 0.006 0 0.066;
0.729 0.01 0 0.086 0.002 0.001 0 0.02 0.001 0.008 0.007 0.003 0 0 0.002 0.012 0 0 0 0 0 0 0 0 0 0 0.002 0 0.004 0 0 0.01 0 0 0.001 0.102;0.729 0.01 0 0.007 0.003 0 0 0.002 0 0.004 0.086 0.002 0.001 0 0.002 0.012 0 0 0 0 0.01 0 0 0 0 0 0.02 0.001 0.008 0 0 0 0 0 0.001 0.102;0.729 0.007 0.002 0.086 0.002 0 0 0.02 0 0 0.01 0.003 0 0 0.002 0.012 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0.004 0.001 0 0.01 0 0.008 0 0.102;
0.719 0.007 0.001 0.065 0.006 0.001 0 0.056 0.001 0.002 0.005 0.003 0 0 0 0.065 0 0 0 0.002 0.001 0 0 0.006 0 0 0.005 0 0.002 0 0.002 0.004 0 0 0.002 0.045;0.719 0.007 0.001 0.005 0.003 0 0 0.005 0 0.002 0.065 0.006 0.001 0 0 0.065 0 0 0 0.002 0.004 0 0 0 0 0.006 0.056 0.001 0.002 0 0.002 0.001 0 0 0.002 0.045;0.719 0.005 0.005 0.065 0 0 0 0.056 0 0 0.007 0.003 0 0 0.006 0.065 0.002 0 0.001 0.002 0.002 0 0 0.006 0 0 0.001 0 0.002 0.001 0 0.004 0 0.002 0.001 0.045;
0.722 0.001 0.008 0.091 0.005 0 0.001 0.019 0.001 0.003 0.004 0.005 0 0 0 0.051 0 0 0 0.003 0.001 0 0.003 0.001 0 0.001 0.003 0 0.001 0 0.002 0.011 0 0 0 0.063;0.722 0.001 0.008 0.004 0.005 0 0 0.003 0 0.001 0.091 0.005 0 0.001 0 0.051 0 0 0 0.002 0.011 0 0.003 0.001 0 0.001 0.019 0.001 0.003 0 0.003 0.001 0 0 0 0.063;0.722 0.004 0.003 0.091 0 0 0.003 0.019 0 0 0.001 0.005 0 0 0.005 0.051 0.002 0.001 0.001 0.003 0 0 0.001 0.001 0 0 0.008 0 0.001 0 0 0.011 0 0.003 0.001 0.063;
0.727 0.001 0.007 0.093 0.003 0.003 0 0.017 0 0.006 0.002 0.001 0 0 0 0.051 0 0 0 0.001 0.001 0 0 0 0 0.001 0.004 0 0.002 0.002 0 0.005 0 0.002 0 0.071;0.727 0.001 0.007 0.002 0.001 0 0 0.004 0 0.002 0.093 0.003 0.003 0 0 0.051 0 0 0.002 0 0.005 0 0 0.001 0 0 0.017 0 0.006 0 0.001 0.001 0 0.002 0 0.071;0.727 0.002 0.004 0.093 0 0.002 0 0.017 0 0.002 0.001 0.001 0 0 0.003 0.051 0 0.001 0 0.001 0 0 0 0 0 0 0.007 0 0.002 0.003 0 0.005 0 0.006 0.001 0.071;
0.733 0 0.004 0.048 0.005 0.001 0 0.057 0 0.005 0.005 0.001 0 0 0 0.074 0 0 0.001 0.001 0 0 0 0.003 0 0.002 0 0 0.004 0 0.001 0.004 0 0 0 0.051;0.733 0 0.004 0.005 0.001 0 0 0 0 0.004 0.048 0.005 0.001 0 0 0.074 0 0 0 0.001 0.004 0 0 0.002 0 0.003 0.057 0 0.005 0.001 0.001 0 0 0 0 0.051;0.733 0.005 0 0.048 0 0 0 0.057 0.001 0 0 0.001 0 0 0.005 0.074 0.001 0.002 0 0.001 0 0 0 0.003 0 0 0.004 0 0.004 0.001 0 0.004 0 0.005 0 0.051;
0.716 0.001 0.006 0.001 0.004 0 0 0.114 0 0.006 0.003 0 0 0 0 0.123 0 0.002 0.001 0 0 0 0 0.014 0 0.003 0.005 0 0 0 0 0 0 0 0 0.001;0.716 0.001 0.006 0.003 0 0 0 0.005 0 0 0.001 0.004 0 0 0 0.123 0 0.002 0 0 0 0 0 0.003 0 0.014 0.114 0 0.006 0.001 0 0 0 0 0 0.001;0.716 0.003 0.005 0.001 0 0 0 0.114 0.001 0 0.001 0 0 0 0.004 0.123 0 0.003 0 0 0 0 0 0.014 0 0.002 0.006 0 0 0 0 0 0 0.006 0 0.001;
