pntP=[0.196 0.003 0 0.209 0 0.002 0.001 0.02 0.002 0 0.001 0.099 0 0.001 0.004 0.213 0.001 0.002 0.001 0.121 0.002 0.003 0.002 0.022 0 0.002 0 0.001 0.006 0 0.003 0.043 0 0 0.002 0.038;0.196 0.003 0 0.001 0.099 0 0.001 0 0.001 0.006 0.209 0 0.002 0.001 0.004 0.213 0.001 0.002 0 0.003 0.043 0 0.002 0.002 0 0.022 0.02 0.002 0 0.001 0.121 0.002 0.003 0 0.002 0.038;0.196 0.001 0 0.209 0.004 0 0.002 0.02 0.001 0 0.003 0.099 0.001 0.001 0 0.213 0.003 0.002 0.002 0.121 0.002 0.003 0.001 0.022 0 0.002 0 0 0.006 0.002 0.001 0.043 0 0 0.002 0.038;
0.17 0.002 0 0.175 0.003 0.003 0 0.033 0 0.001 0.001 0.099 0 0 0.003 0.186 0.002 0.001 0.001 0.116 0 0.001 0 0.033 0.001 0.001 0.001 0.002 0.012 0.001 0.002 0.082 0.002 0 0.001 0.065;0.17 0.002 0 0.001 0.099 0 0 0.001 0.002 0.012 0.175 0.003 0.003 0 0.003 0.186 0.002 0.001 0.001 0.002 0.082 0.002 0 0.001 0.001 0.033 0.033 0 0.001 0.001 0.116 0 0.001 0 0.001 0.065;0.17 0.001 0.001 0.175 0.003 0.001 0 0.033 0.001 0 0.002 0.099 0.002 0 0.003 0.186 0.002 0.001 0 0.116 0.001 0.001 0 0.033 0.002 0.001 0 0 0.012 0.003 0.002 0.082 0.001 0.001 0 0.065;
0.139 0.003 0.002 0.164 0 0.002 0.001 0.063 0 0.001 0.002 0.111 0 0.004 0.001 0.154 0 0.003 0 0.088 0 0.001 0.001 0.078 0.001 0.004 0.001 0.001 0.026 0.002 0.001 0.083 0 0 0 0.063;0.139 0.003 0.002 0.002 0.111 0 0.004 0.001 0.001 0.026 0.164 0 0.002 0.001 0.001 0.154 0 0.003 0.002 0.001 0.083 0 0.001 0.004 0.001 0.078 0.063 0 0.001 0 0.088 0 0.001 0 0 0.063;0.139 0.002 0.001 0.164 0.001 0.002 0.001 0.063 0 0 0.003 0.111 0.001 0.004 0 0.154 0.001 0.004 0 0.088 0 0.001 0.001 0.078 0 0.003 0.002 0 0.026 0.002 0 0.083 0.001 0.001 0 0.063;
0.205 0 0.005 0.218 0.003 0.001 0.002 0.044 0.001 0.002 0.001 0.118 0 0 0 0.202 0.001 0 0 0.126 0.002 0.001 0.003 0.037 0.001 0.002 0.001 0.001 0.001 0 0.001 0.011 0 0 0.001 0.009;0.205 0 0.005 0.001 0.118 0 0 0.001 0.001 0.001 0.218 0.003 0.001 0.002 0 0.202 0.001 0 0 0.001 0.011 0 0.003 0.002 0.001 0.037 0.044 0.001 0.002 0 0.126 0.002 0.001 0 0.001 0.009;0.205 0.001 0.001 0.218 0 0 0.003 0.044 0 0 0 0.118 0.001 0 0.003 0.202 0.001 0.002 0.001 0.126 0.001 0.001 0.002 0.037 0 0 0.005 0 0.001 0.001 0.001 0.011 0.001 0.002 0.002 0.009;
0.186 0.002 0.001 0.25 0 0.002 0.002 0.055 0 0.003 0.001 0.102 0.001 0.002 0.003 0.179 0 0.001 0.001 0.102 0 0.003 0.002 0.049 0.001 0.003 0 0 0.007 0.002 0.001 0.021 0 0 0 0.018;0.186 0.002 0.001 0.001 0.102 0.001 0.002 0 0 0.007 0.25 0 0.002 0.002 0.003 0.179 0 0.001 0.002 0.001 0.021 0 0.002 0.003 0.001 0.049 0.055 0 0.003 0.001 0.102 0 0.003 0 0 0.018;0.186 0.001 0 0.25 0.003 0.002 0.002 0.055 0.001 0 0.002 0.102 0 0.002 0 0.179 0.001 0.003 0 0.102 0 0.003 0.002 0.049 0 0.001 0.001 0.001 0.007 0.002 0 0.021 0.001 0.003 0 0.018;
0.166 0.001 0.002 0.2 0.004 0 0.001 0.082 0 0.002 0.002 0.121 0.001 0.003 0.002 0.186 0 0.003 0 0.128 0.001 0.001 0.001 0.077 0 0 0.001 0.001 0.002 0 0.002 0.005 0 0 0 0.005;0.166 0.001 0.002 0.002 0.121 0.001 0.003 0.001 0.001 0.002 0.2 0.004 0 0.001 0.002 0.186 0 0.003 0 0.002 0.005 0 0.001 0 0 0.077 0.082 0 0.002 0 0.128 0.001 0.001 0 0 0.005;0.166 0.002 0.001 0.2 0.002 0 0.001 0.082 0 0 0.001 0.121 0.001 0.003 0.004 0.186 0.002 0 0 0.128 0 0.001 0.001 0.077 0 0.003 0.002 0.001 0.002 0 0 0.005 0 0.002 0.001 0.005;
0.179 0 0.006 0.148 0.001 0.002 0.002 0.156 0.001 0.002 0.001 0.059 0 0.002 0 0.208 0 0.002 0 0.058 0.001 0.002 0.001 0.16 0.001 0.005 0 0.001 0 0 0 0 0 0 0.001 0.001;0.179 0 0.006 0.001 0.059 0 0.002 0 0.001 0 0.148 0.001 0.002 0.002 0 0.208 0 0.002 0 0 0 0 0.001 0.005 0.001 0.16 0.156 0.001 0.002 0 0.058 0.001 0.002 0 0.001 0.001;0.179 0.001 0 0.148 0 0 0.001 0.156 0 0 0 0.059 0.001 0.002 0.001 0.208 0 0.005 0.001 0.058 0.001 0.002 0.002 0.16 0 0.002 0.006 0 0 0.002 0 0 0.001 0.002 0.001 0.001;
0.152 0.001 0.001 0.186 0.002 0.005 0 0.04 0 0.002 0 0.121 0 0.001 0 0.189 0.001 0.003 0 0.12 0 0.002 0 0.039 0 0.003 0.001 0.001 0.007 0.001 0.001 0.062 0 0 0 0.059;0.152 0.001 0.001 0 0.121 0 0.001 0.001 0.001 0.007 0.186 0.002 0.005 0 0 0.189 0.001 0.003 0.001 0.001 0.062 0 0 0.003 0 0.039 0.04 0 0.002 0 0.12 0 0.002 0 0 0.059;0.152 0 0.001 0.186 0 0.001 0 0.04 0 0 0.001 0.121 0.001 0.001 0.002 0.189 0.001 0.003 0 0.12 0 0.002 0 0.039 0 0.003 0.001 0 0.007 0.005 0.001 0.062 0 0.002 0 0.059;
0.146 0.002 0.003 0.215 0.002 0.003 0 0.091 0.001 0.001 0.001 0.099 0 0.001 0 0.187 0.002 0 0.001 0.112 0 0.005 0.001 0.09 0 0.001 0 0 0.007 0 0.001 0.021 0 0 0 0.007;0.146 0.002 0.003 0.001 0.099 0 0.001 0 0 0.007 0.215 0.002 0.003 0 0 0.187 0.002 0 0 0.001 0.021 0 0.001 0.001 0 0.09 0.091 0.001 0.001 0.001 0.112 0 0.005 0 0 0.007;0.146 0.001 0 0.215 0 0 0.001 0.091 0.001 0 0.002 0.099 0 0.001 0.002 0.187 0.001 0.001 0.001 0.112 0 0.005 0 0.09 0 0 0.003 0 0.007 0.003 0.002 0.021 0 0.001 0 0.007;
0.21 0.002 0.004 0.211 0 0.002 0.001 0.015 0 0.002 0.001 0.107 0.001 0.001 0.001 0.235 0 0.002 0 0.111 0 0.001 0.001 0.014 0 0.004 0.001 0 0.002 0.001 0 0.039 0 0.001 0.001 0.029;0.21 0.002 0.004 0.001 0.107 0.001 0.001 0.001 0 0.002 0.211 0 0.002 0.001 0.001 0.235 0 0.002 0.001 0 0.039 0 0.001 0.004 0 0.014 0.015 0 0.002 0 0.111 0 0.001 0.001 0.001 0.029;0.21 0.001 0.001 0.211 0.001 0.001 0.001 0.015 0 0.001 0.002 0.107 0 0.001 0 0.235 0 0.004 0 0.111 0.001 0.001 0.001 0.014 0 0.002 0.004 0.001 0.002 0.002 0 0.039 0 0.002 0 0.029;
