pntP=[0.177 0.003 0.001 0.202 0.001 0.001 0.003 0.04 0.001 0 0.002 0.105 0.002 0.002 0 0.204 0 0.003 0 0.123 0.002 0 0.001 0.05 0 0.006 0 0 0.003 0.002 0 0.034 0 0.001 0.001 0.03;0.177 0.003 0.001 0.002 0.105 0.002 0.002 0 0 0.003 0.202 0.001 0.001 0.003 0 0.204 0 0.003 0.002 0 0.034 0 0.001 0.006 0 0.05 0.04 0.001 0 0 0.123 0.002 0 0.001 0.001 0.03;0.177 0.002 0 0.202 0 0.002 0.001 0.04 0 0.001 0.003 0.105 0 0.002 0.001 0.204 0 0.006 0.001 0.123 0.001 0 0.003 0.05 0 0.003 0.001 0.002 0.003 0.001 0 0.034 0 0 0.002 0.03;
0.237 0.001 0.001 0.222 0.003 0.003 0.001 0.031 0 0.002 0 0.113 0 0.002 0.001 0.222 0.002 0 0.002 0.109 0.001 0.001 0 0.019 0.001 0.006 0.003 0 0.001 0.001 0 0.003 0 0.001 0 0.011;0.237 0.001 0.001 0 0.113 0 0.002 0.003 0 0.001 0.222 0.003 0.003 0.001 0.001 0.222 0.002 0 0.001 0 0.003 0 0 0.006 0.001 0.019 0.031 0 0.002 0.002 0.109 0.001 0.001 0.001 0 0.011;0.237 0 0.003 0.222 0.001 0.001 0 0.031 0.002 0.001 0.001 0.113 0 0.002 0.003 0.222 0 0.006 0 0.109 0 0.001 0.001 0.019 0 0 0.001 0 0.001 0.003 0.002 0.003 0.001 0.002 0.001 0.011;
0.203 0.003 0 0.204 0.002 0.003 0 0.005 0.002 0.001 0.005 0.112 0 0.002 0 0.24 0 0.001 0 0.108 0 0.001 0.001 0.007 0.003 0 0.003 0 0 0.001 0.001 0.049 0 0 0 0.043;0.203 0.003 0 0.005 0.112 0 0.002 0.003 0 0 0.204 0.002 0.003 0 0 0.24 0 0.001 0.001 0.001 0.049 0 0.001 0 0.003 0.007 0.005 0.002 0.001 0 0.108 0 0.001 0 0 0.043;0.203 0.005 0.003 0.204 0 0.001 0.001 0.005 0 0 0.003 0.112 0 0.002 0.002 0.24 0.001 0 0.002 0.108 0 0.001 0 0.007 0 0.001 0 0 0 0.003 0 0.049 0.003 0.001 0 0.043;
0.153 0.001 0.001 0.158 0.003 0.003 0 0.049 0 0.001 0.001 0.084 0 0 0 0.171 0.003 0.001 0.001 0.089 0.004 0.001 0.001 0.06 0.002 0.001 0 0.001 0.033 0.001 0 0.088 0 0 0.001 0.088;0.153 0.001 0.001 0.001 0.084 0 0 0 0.001 0.033 0.158 0.003 0.003 0 0 0.171 0.003 0.001 0.001 0 0.088 0 0.001 0.001 0.002 0.06 0.049 0 0.001 0.001 0.089 0.004 0.001 0 0.001 0.088;0.153 0.001 0 0.158 0 0.001 0.001 0.049 0.001 0 0.001 0.084 0.001 0 0.003 0.171 0 0.001 0 0.089 0.001 0.001 0 0.06 0 0.001 0.001 0 0.033 0.003 0.003 0.088 0.002 0.001 0.004 0.088;
0.188 0.001 0 0.137 0.002 0.001 0.001 0.097 0 0.002 0 0.064 0 0.001 0.002 0.198 0.002 0.002 0 0.054 0 0.001 0 0.132 0 0.002 0.001 0 0.033 0 0 0.032 0 0.002 0.001 0.044;0.188 0.001 0 0 0.064 0 0.001 0.001 0 0.033 0.137 0.002 0.001 0.001 0.002 0.198 0.002 0.002 0 0 0.032 0 0 0.002 0 0.132 0.097 0 0.002 0 0.054 0 0.001 0.002 0.001 0.044;0.188 0 0.001 0.137 0.002 0 0 0.097 0 0.002 0.001 0.064 0 0.001 0.002 0.198 0 0.002 0 0.054 0.001 0.001 0.001 0.132 0 0.002 0 0 0.033 0.001 0.002 0.032 0 0.002 0 0.044;
0.172 0.001 0.002 0.111 0.002 0.001 0 0.094 0 0.002 0.002 0.054 0 0.001 0 0.177 0.005 0.001 0.001 0.054 0.001 0 0 0.114 0.001 0.002 0 0.001 0.063 0.001 0 0.048 0 0 0.001 0.088;0.172 0.001 0.002 0.002 0.054 0 0.001 0 0.001 0.063 0.111 0.002 0.001 0 0 0.177 0.005 0.001 0.001 0 0.048 0 0 0.002 0.001 0.114 0.094 0 0.002 0.001 0.054 0.001 0 0 0.001 0.088;0.172 0.002 0 0.111 0 0.001 0 0.094 0.001 0 0.001 0.054 0.001 0.001 0.002 0.177 0 0.002 0 0.054 0.001 0 0 0.114 0 0.001 0.002 0 0.063 0.001 0.005 0.048 0.001 0.002 0.001 0.088;
0.228 0.001 0 0.172 0.004 0.001 0.002 0.004 0 0.004 0 0.127 0 0.002 0.001 0.209 0.002 0 0.001 0.108 0.002 0.003 0 0.003 0 0.003 0.002 0 0.001 0.002 0 0.066 0 0 0 0.052;0.228 0.001 0 0 0.127 0 0.002 0.002 0 0.001 0.172 0.004 0.001 0.002 0.001 0.209 0.002 0 0.002 0 0.066 0 0 0.003 0 0.003 0.004 0 0.004 0.001 0.108 0.002 0.003 0 0 0.052;0.228 0 0.002 0.172 0.001 0.002 0 0.004 0.001 0 0.001 0.127 0 0.002 0.004 0.209 0 0.003 0 0.108 0 0.003 0.002 0.003 0 0 0 0 0.001 0.001 0.002 0.066 0 0.004 0.002 0.052;
0.172 0.003 0.001 0.169 0 0.002 0 0.061 0.001 0.001 0.001 0.067 0 0.001 0.001 0.121 0.001 0.002 0.001 0.069 0 0.001 0.002 0.033 0 0.002 0 0.001 0.047 0.001 0.002 0.121 0.002 0.001 0 0.113;0.172 0.003 0.001 0.001 0.067 0 0.001 0 0.001 0.047 0.169 0 0.002 0 0.001 0.121 0.001 0.002 0.001 0.002 0.121 0.002 0.002 0.002 0 0.033 0.061 0.001 0.001 0.001 0.069 0 0.001 0.001 0 0.113;0.172 0.001 0 0.169 0.001 0.001 0.002 0.061 0.001 0.001 0.003 0.067 0.001 0.001 0 0.121 0.002 0.002 0.001 0.069 0 0.001 0 0.033 0.002 0.002 0.001 0 0.047 0.002 0.001 0.121 0 0.001 0 0.113;
0.222 0.002 0.001 0.227 0 0.002 0.002 0.021 0.001 0.002 0.004 0.122 0 0.001 0.001 0.221 0 0.003 0 0.119 0.001 0.002 0.001 0.025 0 0 0 0 0 0 0.003 0.007 0.002 0 0.003 0.005;0.222 0.002 0.001 0.004 0.122 0 0.001 0 0 0 0.227 0 0.002 0.002 0.001 0.221 0 0.003 0 0.003 0.007 0.002 0.001 0 0 0.025 0.021 0.001 0.002 0 0.119 0.001 0.002 0 0.003 0.005;0.222 0.004 0 0.227 0.001 0 0.001 0.021 0 0 0.002 0.122 0 0.001 0 0.221 0.003 0 0.001 0.119 0.003 0.002 0.002 0.025 0.002 0.003 0.001 0 0 0.002 0 0.007 0 0.002 0.001 0.005;
0.156 0.001 0.002 0.189 0.001 0.001 0 0.039 0.001 0 0.001 0.095 0 0.002 0.001 0.212 0.003 0 0 0.112 0.001 0.001 0 0.04 0 0.003 0 0 0.008 0.002 0 0.061 0 0 0.001 0.067;0.156 0.001 0.002 0.001 0.095 0 0.002 0 0 0.008 0.189 0.001 0.001 0 0.001 0.212 0.003 0 0.002 0 0.061 0 0 0.003 0 0.04 0.039 0.001 0 0 0.112 0.001 0.001 0 0.001 0.067;0.156 0.001 0 0.189 0.001 0.002 0 0.039 0 0 0.001 0.095 0 0.002 0.001 0.212 0 0.003 0.001 0.112 0.001 0.001 0 0.04 0 0 0.002 0 0.008 0.001 0.003 0.061 0 0 0.001 0.067;
0.231 0.001 0.002 0.252 0.002 0.002 0 0.005 0.002 0.002 0.001 0.012 0 0 0 0.022 0 0 0 0.017 0 0 0 0 0.002 0.001 0.005 0.002 0.002 0.007 0 0.224 0.002 0.001 0.004 0.199;0.231 0.001 0.002 0.001 0.012 0 0 0.005 0.002 0.002 0.252 0.002 0.002 0 0 0.022 0 0 0.007 0 0.224 0.002 0 0.001 0.002 0 0.005 0.002 0.002 0 0.017 0 0 0.001 0.004 0.199;0.231 0.001 0.005 0.252 0 0.007 0 0.005 0 0.001 0.001 0.012 0.002 0 0.002 0.022 0 0.001 0.002 0.017 0.004 0 0 0 0.002 0 0.002 0 0.002 0.002 0 0.224 0.002 0.002 0 0.199;
0.206 0.004 0 0.19 0.002 0 0.001 0 0 0 0.001 0.089 0 0.001 0.001 0.181 0 0 0 0.088 0.001 0.001 0 0 0 0.002 0.001 0 0 0.003 0.001 0.102 0.003 0 0.001 0.121;0.206 0.004 0 0.001 0.089 0 0.001 0.001 0 0 0.19 0.002 0 0.001 0.001 0.181 0 0 0.003 0.001 0.102 0.003 0 0.002 0 0 0 0 0 0 0.088 0.001 0.001 0 0.001 0.121;0.206 0.001 0.001 0.19 0.001 0.003 0 0 0 0 0.004 0.089 0 0.001 0.002 0.181 0.001 0.002 0 0.088 0.001 0.001 0.001 0 0.003 0 0 0 0 0 0 0.102 0 0 0.001 0.121;
0.162 0 0 0.172 0.001 0 0.001 0.07 0.001 0.003 0 0.086 0 0 0 0.177 0 0.002 0 0.096 0.004 0.001 0.001 0.08 0.001 0.002 0 0.001 0.019 0.002 0 0.061 0 0.001 0 0.056;0.162 0 0 0 0.086 0 0 0 0.001 0.019 0.172 0.001 0 0.001 0 0.177 0 0.002 0.002 0 0.061 0 0.001 0.002 0.001 0.08 0.07 0.001 0.003 0 0.096 0.004 0.001 0.001 0 0.056;0.162 0 0 0.172 0 0.002 0.001 0.07 0 0.001 0 0.086 0.001 0 0.001 0.177 0 0.002 0.001 0.096 0 0.001 0.001 0.08 0 0.002 0 0 0.019 0 0 0.061 0.001 0.003 0.004 0.056;
0.216 0.002 0.001 0.196 0.002 0.002 0.002 0.006 0.001 0 0 0.098 0 0 0.001 0.23 0.002 0.001 0 0.11 0 0.001 0 0.014 0.001 0.001 0 0 0.002 0.001 0.001 0.049 0.001 0 0.001 0.058;0.216 0.002 0.001 0 0.098 0 0 0 0 0.002 0.196 0.002 0.002 0.002 0.001 0.23 0.002 0.001 0.001 0.001 0.049 0.001 0 0.001 0.001 0.014 0.006 0.001 0 0 0.11 0 0.001 0 0.001 0.058;0.216 0 0 0.196 0.001 0.001 0 0.006 0 0 0.002 0.098 0 0 0.002 0.23 0.001 0.001 0.001 0.11 0.001 0.001 0.002 0.014 0.001 0.001 0.001 0 0.002 0.002 0.002 0.049 0.001 0 0 0.058;
0.173 0 0.002 0.07 0.001 0.001 0 0.145 0 0.005 0.002 0.033 0 0.001 0 0.151 0 0.005 0.002 0.028 0 0 0 0.138 0 0.003 0.002 0 0.081 0.003 0 0.044 0 0.001 0.001 0.108;0.173 0 0.002 0.002 0.033 0 0.001 0.002 0 0.081 0.07 0.001 0.001 0 0 0.151 0 0.005 0.003 0 0.044 0 0 0.003 0 0.138 0.145 0 0.005 0.002 0.028 0 0 0.001 0.001 0.108;0.173 0.002 0.002 0.07 0 0.003 0 0.145 0.002 0.001 0 0.033 0 0.001 0.001 0.151 0 0.003 0 0.028 0.001 0 0 0.138 0 0.005 0.002 0 0.081 0.001 0 0.044 0 0.005 0 0.108;
0.207 0.004 0.004 0.11 0.003 0.001 0.002 0.151 0 0.004 0.002 0.048 0 0 0 0.204 0 0.002 0.001 0.059 0.002 0 0 0.163 0 0.006 0 0 0.01 0 0.001 0.002 0.001 0 0 0.013;0.207 0.004 0.004 0.002 0.048 0 0 0 0 0.01 0.11 0.003 0.001 0.002 0 0.204 0 0.002 0 0.001 0.002 0.001 0 0.006 0 0.163 0.151 0 0.004 0.001 0.059 0.002 0 0 0 0.013;0.207 0.002 0 0.11 0 0 0 0.151 0.001 0 0.004 0.048 0 0 0.003 0.204 0.001 0.006 0 0.059 0 0 0.002 0.163 0.001 0.002 0.004 0 0.01 0.001 0 0.002 0 0.004 0.002 0.013;
0.198 0.001 0 0.213 0.003 0.004 0 0.015 0.005 0 0.002 0.101 0 0.001 0.002 0.22 0.001 0.003 0 0.086 0.002 0.001 0.001 0.011 0.001 0.006 0.001 0 0.006 0 0.004 0.055 0.001 0.002 0 0.054;0.198 0.001 0 0.002 0.101 0 0.001 0.001 0 0.006 0.213 0.003 0.004 0 0.002 0.22 0.001 0.003 0 0.004 0.055 0.001 0.001 0.006 0.001 0.011 0.015 0.005 0 0 0.086 0.002 0.001 0.002 0 0.054;0.198 0.002 0.001 0.213 0.002 0 0.001 0.015 0 0.002 0.001 0.101 0 0.001 0.003 0.22 0.004 0.006 0.005 0.086 0 0.001 0 0.011 0.001 0.003 0 0 0.006 0.004 0.001 0.055 0.001 0 0.002 0.054;
0.171 0.004 0 0.201 0 0.002 0.001 0.011 0 0.002 0.001 0.094 0.001 0.001 0 0.196 0 0.002 0.001 0.099 0 0 0.002 0.019 0.001 0.001 0.001 0.001 0.005 0 0.001 0.096 0 0 0 0.086;0.171 0.004 0 0.001 0.094 0.001 0.001 0.001 0.001 0.005 0.201 0 0.002 0.001 0 0.196 0 0.002 0 0.001 0.096 0 0.002 0.001 0.001 0.019 0.011 0 0.002 0.001 0.099 0 0 0 0 0.086;0.171 0.001 0.001 0.201 0 0 0.002 0.011 0.001 0 0.004 0.094 0.001 0.001 0 0.196 0.001 0.001 0 0.099 0 0 0.001 0.019 0 0.002 0 0.001 0.005 0.002 0 0.096 0.001 0.002 0 0.086;
0.191 0.001 0 0.204 0.002 0.003 0 0.053 0 0.001 0.002 0.099 0.001 0 0.002 0.186 0 0.002 0.001 0.107 0.001 0.002 0.001 0.05 0 0.002 0.001 0.002 0.008 0 0.003 0.036 0 0 0 0.039;0.191 0.001 0 0.002 0.099 0.001 0 0.001 0.002 0.008 0.204 0.002 0.003 0 0.002 0.186 0 0.002 0 0.003 0.036 0 0.001 0.002 0 0.05 0.053 0 0.001 0.001 0.107 0.001 0.002 0 0 0.039;0.191 0.002 0.001 0.204 0.002 0 0.001 0.053 0.001 0 0.001 0.099 0.002 0 0.002 0.186 0.003 0.002 0 0.107 0 0.002 0 0.05 0 0.002 0 0.001 0.008 0.003 0 0.036 0 0.001 0.001 0.039;
0.174 0.001 0 0.171 0 0.002 0.002 0.054 0.002 0.002 0 0.105 0.001 0.001 0 0.186 0.001 0.001 0.001 0.095 0 0.001 0 0.077 0 0.001 0 0 0.017 0.004 0.001 0.053 0 0 0 0.047;0.174 0.001 0 0 0.105 0.001 0.001 0 0 0.017 0.171 0 0.002 0.002 0 0.186 0.001 0.001 0.004 0.001 0.053 0 0 0.001 0 0.077 0.054 0.002 0.002 0.001 0.095 0 0.001 0 0 0.047;0.174 0 0 0.171 0 0.004 0 0.054 0.001 0 0.001 0.105 0 0.001 0 0.186 0.001 0.001 0.002 0.095 0 0.001 0.002 0.077 0 0.001 0 0.001 0.017 0.002 0.001 0.053 0 0.002 0 0.047;
0.222 0 0.002 0.212 0 0.004 0.001 0.013 0.001 0.001 0 0.097 0 0.003 0.002 0.209 0.001 0.003 0 0.117 0 0.001 0 0.015 0 0.003 0.003 0 0.004 0.001 0.002 0.033 0 0 0 0.05;0.222 0 0.002 0 0.097 0 0.003 0.003 0 0.004 0.212 0 0.004 0.001 0.002 0.209 0.001 0.003 0.001 0.002 0.033 0 0 0.003 0 0.015 0.013 0.001 0.001 0 0.117 0 0.001 0 0 0.05;0.222 0 0.003 0.212 0.002 0.001 0 0.013 0 0 0 0.097 0 0.003 0 0.209 0.002 0.003 0.001 0.117 0 0.001 0.001 0.015 0 0.003 0.002 0 0.004 0.004 0.001 0.033 0 0.001 0 0.05;
