pntP=[0.498 0.001 0.007 0.12 0.005 0.002 0.002 0.075 0 0.002 0.007 0.024 0 0.001 0 0.179 0 0.002 0.001 0.018 0 0 0.002 0.024 0 0.001 0.001 0 0.003 0 0 0.003 0 0 0 0.022;0.498 0.001 0.007 0.007 0.024 0 0.001 0.001 0 0.003 0.12 0.005 0.002 0.002 0 0.179 0 0.002 0 0 0.003 0 0.002 0.001 0 0.024 0.075 0 0.002 0.001 0.018 0 0 0 0 0.022;0.498 0.007 0.001 0.12 0 0 0.002 0.075 0.001 0 0.001 0.024 0 0.001 0.005 0.179 0 0.001 0 0.018 0 0 0.002 0.024 0 0.002 0.007 0 0.003 0.002 0 0.003 0 0.002 0 0.022;
0.512 0 0.009 0.131 0.004 0.002 0 0.065 0.001 0.004 0 0.024 0 0.001 0.001 0.177 0 0.002 0.001 0.023 0.001 0 0 0.019 0 0.001 0.001 0 0.006 0 0 0.003 0 0 0 0.012;0.512 0 0.009 0 0.024 0 0.001 0.001 0 0.006 0.131 0.004 0.002 0 0.001 0.177 0 0.002 0 0 0.003 0 0 0.001 0 0.019 0.065 0.001 0.004 0.001 0.023 0.001 0 0 0 0.012;0.512 0 0.001 0.131 0.001 0 0 0.065 0.001 0 0 0.024 0 0.001 0.004 0.177 0 0.001 0.001 0.023 0 0 0 0.019 0 0.002 0.009 0 0.006 0.002 0 0.003 0 0.004 0.001 0.012;
0.49 0.003 0.007 0.045 0 0 0 0.165 0.002 0.004 0.002 0.003 0 0.001 0.001 0.122 0 0.002 0 0.005 0.001 0 0 0.042 0 0.004 0.005 0 0.022 0 0.002 0.004 0 0.003 0.001 0.064;0.49 0.003 0.007 0.002 0.003 0 0.001 0.005 0 0.022 0.045 0 0 0 0.001 0.122 0 0.002 0 0.002 0.004 0 0 0.004 0 0.042 0.165 0.002 0.004 0 0.005 0.001 0 0.003 0.001 0.064;0.49 0.002 0.005 0.045 0.001 0 0 0.165 0 0.003 0.003 0.003 0 0.001 0 0.122 0.002 0.004 0.002 0.005 0.001 0 0 0.042 0 0.002 0.007 0 0.022 0 0 0.004 0 0.004 0.001 0.064;
0.508 0.004 0.004 0.053 0.005 0.001 0.004 0.138 0 0.003 0.001 0.005 0 0 0 0.099 0 0 0 0.004 0 0 0 0.023 0 0.001 0.006 0.002 0.024 0 0 0.011 0.001 0.002 0 0.101;0.508 0.004 0.004 0.001 0.005 0 0 0.006 0.002 0.024 0.053 0.005 0.001 0.004 0 0.099 0 0 0 0 0.011 0.001 0 0.001 0 0.023 0.138 0 0.003 0 0.004 0 0 0.002 0 0.101;0.508 0.001 0.006 0.053 0 0 0 0.138 0 0.002 0.004 0.005 0.002 0 0.005 0.099 0 0.001 0 0.004 0 0 0.004 0.023 0.001 0 0.004 0 0.024 0.001 0 0.011 0 0.003 0 0.101;
0.498 0.006 0.004 0.039 0.005 0 0.002 0.154 0 0.002 0.002 0.004 0.001 0 0.001 0.207 0.001 0.002 0.002 0.005 0.001 0 0 0.048 0 0.001 0.002 0 0.002 0 0.002 0.001 0 0 0 0.008;0.498 0.006 0.004 0.002 0.004 0.001 0 0.002 0 0.002 0.039 0.005 0 0.002 0.001 0.207 0.001 0.002 0 0.002 0.001 0 0 0.001 0 0.048 0.154 0 0.002 0.002 0.005 0.001 0 0 0 0.008;0.498 0.002 0.002 0.039 0.001 0 0 0.154 0.002 0 0.006 0.004 0 0 0.005 0.207 0.002 0.001 0 0.005 0 0 0.002 0.048 0 0.002 0.004 0.001 0.002 0 0.001 0.001 0 0.002 0.001 0.008;
0.485 0.009 0.001 0.146 0.001 0 0 0.057 0 0.006 0 0.017 0 0.001 0.001 0.113 0.001 0.001 0 0.009 0.001 0 0 0.013 0 0.002 0.005 0 0.008 0.002 0 0.026 0 0.001 0 0.094;0.485 0.009 0.001 0 0.017 0 0.001 0.005 0 0.008 0.146 0.001 0 0 0.001 0.113 0.001 0.001 0.002 0 0.026 0 0 0.002 0 0.013 0.057 0 0.006 0 0.009 0.001 0 0.001 0 0.094;0.485 0 0.005 0.146 0.001 0.002 0 0.057 0 0.001 0.009 0.017 0 0.001 0.001 0.113 0 0.002 0 0.009 0 0 0 0.013 0 0.001 0.001 0 0.008 0 0.001 0.026 0 0.006 0.001 0.094;
0.499 0.003 0.003 0.094 0.004 0.002 0.002 0.09 0 0 0.001 0.016 0.001 0 0 0.132 0.002 0.002 0 0.02 0 0.001 0 0.024 0 0.002 0.001 0 0.011 0 0.002 0.02 0 0.002 0 0.066;0.499 0.003 0.003 0.001 0.016 0.001 0 0.001 0 0.011 0.094 0.004 0.002 0.002 0 0.132 0.002 0.002 0 0.002 0.02 0 0 0.002 0 0.024 0.09 0 0 0 0.02 0 0.001 0.002 0 0.066;0.499 0.001 0.001 0.094 0 0 0 0.09 0 0.002 0.003 0.016 0 0 0.004 0.132 0.002 0.002 0 0.02 0 0.001 0.002 0.024 0 0.002 0.003 0.001 0.011 0.002 0.002 0.02 0 0 0 0.066;
0.528 0.004 0 0.068 0.003 0 0.001 0.124 0.005 0.002 0.002 0.008 0 0 0.002 0.102 0 0 0 0.005 0.001 0 0.001 0.017 0 0 0.006 0 0.017 0 0.004 0.013 0 0.001 0 0.086;0.528 0.004 0 0.002 0.008 0 0 0.006 0 0.017 0.068 0.003 0 0.001 0.002 0.102 0 0 0 0.004 0.013 0 0.001 0 0 0.017 0.124 0.005 0.002 0 0.005 0.001 0 0.001 0 0.086;0.528 0.002 0.006 0.068 0.002 0 0.001 0.124 0 0.001 0.004 0.008 0 0 0.003 0.102 0.004 0 0.005 0.005 0 0 0.001 0.017 0 0 0 0 0.017 0 0 0.013 0 0.002 0.001 0.086;
0.523 0.008 0.002 0.014 0.001 0 0 0.154 0 0.003 0.008 0.001 0 0 0.001 0.069 0 0.001 0 0 0 0 0.001 0.026 0 0 0.003 0.001 0.041 0 0.002 0.002 0.001 0 0.002 0.136;0.523 0.008 0.002 0.008 0.001 0 0 0.003 0.001 0.041 0.014 0.001 0 0 0.001 0.069 0 0.001 0 0.002 0.002 0.001 0.001 0 0 0.026 0.154 0 0.003 0 0 0 0 0 0.002 0.136;0.523 0.008 0.003 0.014 0.001 0 0.001 0.154 0 0 0.008 0.001 0.001 0 0.001 0.069 0.002 0 0 0 0.002 0 0 0.026 0.001 0.001 0.002 0 0.041 0 0 0.002 0 0.003 0 0.136;
0.537 0.003 0.007 0.182 0.007 0 0 0.007 0 0.003 0.001 0.028 0 0.001 0 0.164 0 0.002 0 0.034 0 0.001 0 0.002 0 0.001 0.007 0 0 0.002 0 0.003 0 0 0 0.008;0.537 0.003 0.007 0.001 0.028 0 0.001 0.007 0 0 0.182 0.007 0 0 0 0.164 0 0.002 0.002 0 0.003 0 0 0.001 0 0.002 0.007 0 0.003 0 0.034 0 0.001 0 0 0.008;0.537 0.001 0.007 0.182 0 0.002 0 0.007 0 0 0.003 0.028 0 0.001 0.007 0.164 0 0.001 0 0.034 0 0.001 0 0.002 0 0.002 0.007 0 0 0 0 0.003 0 0.003 0 0.008;
