pntP=[0.358 0.001 0.001 0.173 0 0.005 0 0.074 0.003 0.003 0.004 0.04 0 0 0.003 0.197 0 0.002 0.002 0.056 0.002 0 0 0.055 0.001 0 0.003 0 0 0 0 0.006 0 0 0 0.011;0.358 0.001 0.001 0.004 0.04 0 0 0.003 0 0 0.173 0 0.005 0 0.003 0.197 0 0.002 0 0 0.006 0 0 0 0.001 0.055 0.074 0.003 0.003 0.002 0.056 0.002 0 0 0 0.011;0.358 0.004 0.003 0.173 0.003 0 0 0.074 0.002 0 0.001 0.04 0 0 0 0.197 0 0 0.003 0.056 0 0 0 0.055 0 0.002 0.001 0 0 0.005 0 0.006 0.001 0.003 0.002 0.011;
0.365 0.001 0.001 0.173 0.003 0.001 0.001 0.069 0.001 0.002 0.002 0.042 0 0.001 0.001 0.207 0 0.002 0 0.044 0 0 0.001 0.039 0 0 0 0 0.005 0 0.001 0.009 0 0.001 0 0.028;0.365 0.001 0.001 0.002 0.042 0 0.001 0 0 0.005 0.173 0.003 0.001 0.001 0.001 0.207 0 0.002 0 0.001 0.009 0 0.001 0 0 0.039 0.069 0.001 0.002 0 0.044 0 0 0.001 0 0.028;0.365 0.002 0 0.173 0.001 0 0.001 0.069 0 0.001 0.001 0.042 0 0.001 0.003 0.207 0.001 0 0.001 0.044 0 0 0.001 0.039 0 0.002 0.001 0 0.005 0.001 0 0.009 0 0.002 0 0.028;
0.367 0.004 0.002 0.172 0.002 0 0.002 0.077 0.002 0 0.002 0.044 0.001 0 0 0.196 0 0 0 0.049 0 0.001 0.001 0.038 0 0.003 0.001 0 0.003 0.001 0.001 0.005 0.001 0 0 0.025;0.367 0.004 0.002 0.002 0.044 0.001 0 0.001 0 0.003 0.172 0.002 0 0.002 0 0.196 0 0 0.001 0.001 0.005 0.001 0.001 0.003 0 0.038 0.077 0.002 0 0 0.049 0 0.001 0 0 0.025;0.367 0.002 0.001 0.172 0 0.001 0.001 0.077 0 0 0.004 0.044 0 0 0.002 0.196 0.001 0.003 0.002 0.049 0 0.001 0.002 0.038 0.001 0 0.002 0.001 0.003 0 0 0.005 0 0 0 0.025;
0.369 0.001 0.005 0.025 0.004 0 0.001 0.166 0.001 0.001 0.002 0.007 0.001 0 0.001 0.198 0.001 0.003 0.005 0.014 0.001 0 0 0.076 0.001 0.003 0.003 0 0.026 0 0 0.006 0.001 0.002 0 0.076;0.369 0.001 0.005 0.002 0.007 0.001 0 0.003 0 0.026 0.025 0.004 0 0.001 0.001 0.198 0.001 0.003 0 0 0.006 0.001 0 0.003 0.001 0.076 0.166 0.001 0.001 0.005 0.014 0.001 0 0.002 0 0.076;0.369 0.002 0.003 0.025 0.001 0 0 0.166 0.005 0.002 0.001 0.007 0 0 0.004 0.198 0 0.003 0.001 0.014 0 0 0.001 0.076 0.001 0.003 0.005 0.001 0.026 0 0.001 0.006 0.001 0.001 0.001 0.076;
0.385 0 0.002 0.232 0.001 0.005 0.001 0.012 0 0.008 0.003 0.009 0 0 0 0.024 0.001 0 0 0.009 0.001 0 0.002 0 0.001 0 0.004 0 0.006 0.005 0 0.11 0 0.004 0.002 0.173;0.385 0 0.002 0.003 0.009 0 0 0.004 0 0.006 0.232 0.001 0.005 0.001 0 0.024 0.001 0 0.005 0 0.11 0 0.002 0 0.001 0 0.012 0 0.008 0 0.009 0.001 0 0.004 0.002 0.173;0.385 0.003 0.004 0.232 0 0.005 0.002 0.012 0 0.004 0 0.009 0 0 0.001 0.024 0 0 0 0.009 0.002 0 0.001 0 0 0 0.002 0 0.006 0.005 0.001 0.11 0.001 0.008 0.001 0.173;
0.344 0.004 0.001 0.087 0 0 0 0.132 0.002 0.005 0.001 0.018 0 0 0 0.135 0.001 0.005 0 0.015 0.001 0 0 0.048 0 0.003 0.006 0 0.047 0.002 0 0.028 0 0.002 0 0.113;0.344 0.004 0.001 0.001 0.018 0 0 0.006 0 0.047 0.087 0 0 0 0 0.135 0.001 0.005 0.002 0 0.028 0 0 0.003 0 0.048 0.132 0.002 0.005 0 0.015 0.001 0 0.002 0 0.113;0.344 0.001 0.006 0.087 0 0.002 0 0.132 0 0.002 0.004 0.018 0 0 0 0.135 0 0.003 0.002 0.015 0 0 0 0.048 0 0.005 0.001 0 0.047 0 0.001 0.028 0 0.005 0.001 0.113;
0.359 0.002 0.002 0.223 0.001 0.002 0 0.008 0.001 0 0.001 0.058 0 0.001 0.001 0.214 0 0.006 0 0.052 0.001 0.001 0 0.006 0 0.002 0.002 0.001 0.001 0.006 0.001 0.022 0 0.001 0 0.025;0.359 0.002 0.002 0.001 0.058 0 0.001 0.002 0.001 0.001 0.223 0.001 0.002 0 0.001 0.214 0 0.006 0.006 0.001 0.022 0 0 0.002 0 0.006 0.008 0.001 0 0 0.052 0.001 0.001 0.001 0 0.025;0.359 0.001 0.002 0.223 0.001 0.006 0 0.008 0 0.001 0.002 0.058 0.001 0.001 0.001 0.214 0.001 0.002 0.001 0.052 0 0.001 0 0.006 0 0.006 0.002 0 0.001 0.002 0 0.022 0 0 0.001 0.025;
0.397 0 0.003 0.232 0 0.005 0 0.015 0 0.009 0.002 0 0 0 0 0.007 0 0 0 0.003 0.001 0 0.002 0 0.001 0 0.004 0 0.01 0.002 0.001 0.103 0 0.002 0 0.201;0.397 0 0.003 0.002 0 0 0 0.004 0 0.01 0.232 0 0.005 0 0 0.007 0 0 0.002 0.001 0.103 0 0.002 0 0.001 0 0.015 0 0.009 0 0.003 0.001 0 0.002 0 0.201;0.397 0.002 0.004 0.232 0 0.002 0.002 0.015 0 0.002 0 0 0 0 0 0.007 0.001 0 0 0.003 0 0 0 0 0 0 0.003 0 0.01 0.005 0 0.103 0.001 0.009 0.001 0.201;
0.39 0 0.003 0.081 0.004 0 0 0.135 0 0.003 0.001 0.011 0 0.001 0 0.084 0.002 0 0 0.006 0.001 0 0 0.032 0.001 0.003 0.005 0.001 0.049 0 0 0.045 0 0 0.001 0.141;0.39 0 0.003 0.001 0.011 0 0.001 0.005 0.001 0.049 0.081 0.004 0 0 0 0.084 0.002 0 0 0 0.045 0 0 0.003 0.001 0.032 0.135 0 0.003 0 0.006 0.001 0 0 0.001 0.141;0.39 0.001 0.005 0.081 0 0 0 0.135 0 0 0 0.011 0.001 0.001 0.004 0.084 0 0.003 0 0.006 0.001 0 0 0.032 0 0 0.003 0 0.049 0 0.002 0.045 0.001 0.003 0.001 0.141;
0.363 0.002 0.001 0.24 0.005 0.003 0 0 0.002 0.001 0.002 0.039 0 0.001 0.001 0.172 0.002 0.002 0 0.057 0.002 0 0 0.001 0 0.002 0 0.001 0 0 0.001 0.039 0 0 0.001 0.06;0.363 0.002 0.001 0.002 0.039 0 0.001 0 0.001 0 0.24 0.005 0.003 0 0.001 0.172 0.002 0.002 0 0.001 0.039 0 0 0.002 0 0.001 0 0.002 0.001 0 0.057 0.002 0 0 0.001 0.06;0.363 0.002 0 0.24 0.001 0 0 0 0 0 0.002 0.039 0.001 0.001 0.005 0.172 0.001 0.002 0.002 0.057 0.001 0 0 0.001 0 0.002 0.001 0 0 0.003 0.002 0.039 0 0.001 0.002 0.06;
0.385 0.002 0.001 0.156 0.006 0 0 0.081 0.001 0.003 0.005 0.044 0.001 0.001 0.001 0.186 0.001 0.001 0.002 0.035 0.003 0 0.002 0.043 0 0.004 0 0 0.005 0.001 0.002 0.013 0 0 0 0.015;0.385 0.002 0.001 0.005 0.044 0.001 0.001 0 0 0.005 0.156 0.006 0 0 0.001 0.186 0.001 0.001 0.001 0.002 0.013 0 0.002 0.004 0 0.043 0.081 0.001 0.003 0.002 0.035 0.003 0 0 0 0.015;0.385 0.005 0 0.156 0.001 0.001 0.002 0.081 0.002 0 0.002 0.044 0 0.001 0.006 0.186 0.002 0.004 0.001 0.035 0 0 0 0.043 0 0.001 0.001 0.001 0.005 0 0.001 0.013 0 0.003 0.003 0.015;
0.341 0.002 0.002 0.162 0.003 0.004 0.001 0.096 0 0.001 0.004 0.019 0.002 0 0.002 0.086 0 0 0 0.019 0 0 0.001 0.024 0 0 0.003 0 0.028 0.006 0.003 0.057 0 0.001 0.002 0.131;0.341 0.002 0.002 0.004 0.019 0.002 0 0.003 0 0.028 0.162 0.003 0.004 0.001 0.002 0.086 0 0 0.006 0.003 0.057 0 0.001 0 0 0.024 0.096 0 0.001 0 0.019 0 0 0.001 0.002 0.131;0.341 0.004 0.003 0.162 0.002 0.006 0.001 0.096 0 0.001 0.002 0.019 0 0 0.003 0.086 0.003 0 0 0.019 0.002 0 0.001 0.024 0 0 0.002 0.002 0.028 0.004 0 0.057 0 0.001 0 0.131;
0.372 0.005 0.001 0.184 0.001 0.002 0 0.021 0 0.005 0.002 0.053 0 0 0.002 0.173 0.001 0 0 0.043 0 0.001 0.002 0.004 0.001 0.001 0.001 0 0.003 0 0.002 0.044 0 0 0 0.076;0.372 0.005 0.001 0.002 0.053 0 0 0.001 0 0.003 0.184 0.001 0.002 0 0.002 0.173 0.001 0 0 0.002 0.044 0 0.002 0.001 0.001 0.004 0.021 0 0.005 0 0.043 0 0.001 0 0 0.076;0.372 0.002 0.001 0.184 0.002 0 0.002 0.021 0 0 0.005 0.053 0 0 0.001 0.173 0.002 0.001 0 0.043 0 0.001 0 0.004 0 0 0.001 0 0.003 0.002 0.001 0.044 0.001 0.005 0 0.076;
0.322 0.005 0.001 0.113 0.002 0 0.001 0.117 0 0.001 0.001 0.037 0.002 0.001 0 0.224 0.001 0.001 0.001 0.038 0 0 0 0.075 0.001 0.001 0.002 0 0.011 0.001 0 0.009 0 0.001 0 0.031;0.322 0.005 0.001 0.001 0.037 0.002 0.001 0.002 0 0.011 0.113 0.002 0 0.001 0 0.224 0.001 0.001 0.001 0 0.009 0 0 0.001 0.001 0.075 0.117 0 0.001 0.001 0.038 0 0 0.001 0 0.031;0.322 0.001 0.002 0.113 0 0.001 0 0.117 0.001 0.001 0.005 0.037 0 0.001 0.002 0.224 0 0.001 0 0.038 0 0 0.001 0.075 0 0.001 0.001 0.002 0.011 0 0.001 0.009 0.001 0.001 0 0.031;
0.368 0.004 0 0.108 0.004 0.001 0.001 0.135 0 0.003 0.002 0.027 0.001 0 0 0.174 0.001 0 0.001 0.017 0.001 0 0.002 0.061 0 0 0 0 0.012 0 0 0.015 0.001 0 0 0.061;0.368 0.004 0 0.002 0.027 0.001 0 0 0 0.012 0.108 0.004 0.001 0.001 0 0.174 0.001 0 0 0 0.015 0.001 0.002 0 0 0.061 0.135 0 0.003 0.001 0.017 0.001 0 0 0 0.061;0.368 0.002 0 0.108 0 0 0.002 0.135 0.001 0 0.004 0.027 0 0 0.004 0.174 0 0 0 0.017 0 0 0.001 0.061 0.001 0 0 0.001 0.012 0.001 0.001 0.015 0 0.003 0.001 0.061;
0.365 0.004 0.002 0.128 0.004 0.003 0.001 0.126 0.001 0.007 0.001 0.018 0 0 0.001 0.061 0 0 0 0.012 0 0 0.002 0.01 0.002 0.001 0 0.001 0.043 0.001 0.001 0.06 0.001 0.001 0.002 0.141;0.365 0.004 0.002 0.001 0.018 0 0 0 0.001 0.043 0.128 0.004 0.003 0.001 0.001 0.061 0 0 0.001 0.001 0.06 0.001 0.002 0.001 0.002 0.01 0.126 0.001 0.007 0 0.012 0 0 0.001 0.002 0.141;0.365 0.001 0 0.128 0.001 0.001 0.002 0.126 0 0.001 0.004 0.018 0.001 0 0.004 0.061 0.001 0.001 0.001 0.012 0.002 0 0.001 0.01 0.001 0 0.002 0 0.043 0.003 0 0.06 0.002 0.007 0 0.141;
0.37 0.001 0.003 0.181 0.005 0.004 0.002 0.037 0.001 0.002 0.002 0.046 0 0.001 0 0.187 0 0.002 0 0.039 0.003 0 0.002 0.016 0.001 0.001 0 0 0.007 0 0.002 0.03 0 0.001 0.001 0.053;0.37 0.001 0.003 0.002 0.046 0 0.001 0 0 0.007 0.181 0.005 0.004 0.002 0 0.187 0 0.002 0 0.002 0.03 0 0.002 0.001 0.001 0.016 0.037 0.001 0.002 0 0.039 0.003 0 0.001 0.001 0.053;0.37 0.002 0 0.181 0 0 0.002 0.037 0 0.001 0.001 0.046 0 0.001 0.005 0.187 0.002 0.001 0.001 0.039 0.001 0 0.002 0.016 0 0.002 0.003 0 0.007 0.004 0 0.03 0.001 0.002 0.003 0.053;
0.353 0.004 0.003 0.198 0.003 0.003 0.002 0.041 0.002 0.002 0 0.058 0 0.001 0.001 0.202 0.001 0.001 0 0.051 0 0 0.002 0.019 0 0 0.002 0 0.009 0.003 0 0.011 0 0 0 0.028;0.353 0.004 0.003 0 0.058 0 0.001 0.002 0 0.009 0.198 0.003 0.003 0.002 0.001 0.202 0.001 0.001 0.003 0 0.011 0 0.002 0 0 0.019 0.041 0.002 0.002 0 0.051 0 0 0 0 0.028;0.353 0 0.002 0.198 0.001 0.003 0.002 0.041 0 0 0.004 0.058 0 0.001 0.003 0.202 0 0 0.002 0.051 0 0 0.002 0.019 0 0.001 0.003 0 0.009 0.003 0.001 0.011 0 0.002 0 0.028;
