pntP=[0.679 0.001 0.007 0.013 0.005 0 0 0.123 0 0.006 0.001 0.002 0 0 0 0.01 0 0 0 0 0 0 0 0.001 0 0 0.007 0 0.026 0 0 0.001 0 0.002 0 0.116;0.679 0.001 0.007 0.001 0.002 0 0 0.007 0 0.026 0.013 0.005 0 0 0 0.01 0 0 0 0 0.001 0 0 0 0 0.001 0.123 0 0.006 0 0 0 0 0.002 0 0.116;0.679 0.001 0.007 0.013 0 0 0 0.123 0 0.002 0.001 0.002 0 0 0.005 0.01 0 0 0 0 0 0 0 0.001 0 0 0.007 0 0.026 0 0 0.001 0 0.006 0 0.116;
0.681 0.004 0.001 0.076 0.004 0.003 0 0.059 0 0.003 0.003 0.001 0.001 0 0 0.038 0 0 0 0.001 0 0 0.001 0.005 0 0.001 0.006 0 0.005 0.001 0.001 0.013 0 0 0.002 0.09;0.681 0.004 0.001 0.003 0.001 0.001 0 0.006 0 0.005 0.076 0.004 0.003 0 0 0.038 0 0 0.001 0.001 0.013 0 0.001 0.001 0 0.005 0.059 0 0.003 0 0.001 0 0 0 0.002 0.09;0.681 0.003 0.006 0.076 0 0.001 0.001 0.059 0 0 0.004 0.001 0 0 0.004 0.038 0.001 0.001 0 0.001 0.002 0 0 0.005 0 0 0.001 0.001 0.005 0.003 0 0.013 0 0.003 0 0.09;
0.647 0.003 0.005 0.127 0.006 0.001 0 0.021 0 0.007 0.004 0.006 0 0 0 0.08 0 0 0 0.008 0 0 0 0.006 0 0.001 0.004 0 0.003 0.001 0.002 0.01 0 0 0 0.058;0.647 0.003 0.005 0.004 0.006 0 0 0.004 0 0.003 0.127 0.006 0.001 0 0 0.08 0 0 0.001 0.002 0.01 0 0 0.001 0 0.006 0.021 0 0.007 0 0.008 0 0 0 0 0.058;0.647 0.004 0.004 0.127 0 0.001 0 0.021 0 0 0.003 0.006 0 0 0.006 0.08 0.002 0.001 0 0.008 0 0 0 0.006 0 0 0.005 0 0.003 0.001 0 0.01 0 0.007 0 0.058;
0.645 0.002 0.006 0.122 0.01 0.001 0 0.032 0 0 0.01 0.01 0 0 0 0.123 0 0 0 0.016 0.001 0 0.001 0.01 0 0 0.002 0 0.001 0 0 0.001 0 0 0 0.007;0.645 0.002 0.006 0.01 0.01 0 0 0.002 0 0.001 0.122 0.01 0.001 0 0 0.123 0 0 0 0 0.001 0 0.001 0 0 0.01 0.032 0 0 0 0.016 0.001 0 0 0 0.007;0.645 0.01 0.002 0.122 0 0 0.001 0.032 0 0 0.002 0.01 0 0 0.01 0.123 0 0 0 0.016 0 0 0 0.01 0 0 0.006 0 0.001 0.001 0 0.001 0 0 0.001 0.007;
0.659 0.002 0.003 0.055 0.008 0 0 0.076 0 0.006 0.011 0.003 0.001 0 0 0.016 0 0 0.001 0.001 0.001 0 0 0.001 0 0 0.002 0 0.02 0 0.001 0.015 0 0.001 0 0.117;0.659 0.002 0.003 0.011 0.003 0.001 0 0.002 0 0.02 0.055 0.008 0 0 0 0.016 0 0 0 0.001 0.015 0 0 0 0 0.001 0.076 0 0.006 0.001 0.001 0.001 0 0.001 0 0.117;0.659 0.011 0.002 0.055 0 0 0 0.076 0.001 0.001 0.002 0.003 0 0 0.008 0.016 0.001 0 0 0.001 0 0 0 0.001 0 0 0.003 0.001 0.02 0 0 0.015 0 0.006 0.001 0.117;
0.657 0.004 0.004 0.101 0.002 0 0.001 0.044 0 0.001 0.003 0.01 0 0 0.001 0.103 0.001 0 0 0.005 0 0 0 0.012 0 0.005 0.004 0 0.004 0.001 0 0.004 0 0.001 0 0.032;0.657 0.004 0.004 0.003 0.01 0 0 0.004 0 0.004 0.101 0.002 0 0.001 0.001 0.103 0.001 0 0.001 0 0.004 0 0 0.005 0 0.012 0.044 0 0.001 0 0.005 0 0 0.001 0 0.032;0.657 0.003 0.004 0.101 0.001 0.001 0 0.044 0 0.001 0.004 0.01 0 0 0.002 0.103 0 0.005 0 0.005 0 0 0.001 0.012 0 0 0.004 0 0.004 0 0.001 0.004 0 0.001 0 0.032;
0.648 0.005 0.006 0.088 0.004 0 0.002 0.05 0.001 0.005 0.004 0.017 0 0 0 0.141 0 0.001 0 0.013 0.002 0 0 0.008 0 0.002 0.002 0 0 0 0.001 0 0 0 0 0;0.648 0.005 0.006 0.004 0.017 0 0 0.002 0 0 0.088 0.004 0 0.002 0 0.141 0 0.001 0 0.001 0 0 0 0.002 0 0.008 0.05 0.001 0.005 0 0.013 0.002 0 0 0 0;0.648 0.004 0.002 0.088 0 0 0 0.05 0 0 0.005 0.017 0 0 0.004 0.141 0.001 0.002 0.001 0.013 0 0 0.002 0.008 0 0.001 0.006 0 0 0 0 0 0 0.005 0.002 0;
0.663 0.003 0.007 0.083 0.004 0 0 0.059 0 0.001 0.004 0.004 0 0 0 0.072 0 0 0 0.005 0 0 0 0.004 0 0.002 0.001 0 0.004 0 0.001 0.006 0 0 0 0.077;0.663 0.003 0.007 0.004 0.004 0 0 0.001 0 0.004 0.083 0.004 0 0 0 0.072 0 0 0 0.001 0.006 0 0 0.002 0 0.004 0.059 0 0.001 0 0.005 0 0 0 0 0.077;0.663 0.004 0.001 0.083 0 0 0 0.059 0 0 0.003 0.004 0 0 0.004 0.072 0.001 0.002 0 0.005 0 0 0 0.004 0 0 0.007 0 0.004 0 0 0.006 0 0.001 0 0.077;
0.621 0.006 0.002 0.139 0.003 0 0.001 0.012 0 0.002 0 0.008 0 0 0.002 0.101 0.001 0 0 0.009 0.001 0 0 0.001 0 0.001 0.009 0 0.001 0.004 0 0.013 0 0.001 0 0.062;0.621 0.006 0.002 0 0.008 0 0 0.009 0 0.001 0.139 0.003 0 0.001 0.002 0.101 0.001 0 0.004 0 0.013 0 0 0.001 0 0.001 0.012 0 0.002 0 0.009 0.001 0 0.001 0 0.062;0.621 0 0.009 0.139 0.002 0.004 0 0.012 0 0.001 0.006 0.008 0 0 0.003 0.101 0 0.001 0 0.009 0 0 0.001 0.001 0 0 0.002 0 0.001 0 0.001 0.013 0 0.002 0.001 0.062;
0.637 0 0.004 0.089 0.003 0.001 0 0.046 0.001 0.006 0.005 0.006 0 0 0.002 0.042 0.001 0.001 0 0.001 0 0 0 0.004 0 0 0.001 0 0.01 0 0.001 0.018 0 0.002 0 0.119;0.637 0 0.004 0.005 0.006 0 0 0.001 0 0.01 0.089 0.003 0.001 0 0.002 0.042 0.001 0.001 0 0.001 0.018 0 0 0 0 0.004 0.046 0.001 0.006 0 0.001 0 0 0.002 0 0.119;0.637 0.005 0.001 0.089 0.002 0 0 0.046 0 0.002 0 0.006 0 0 0.003 0.042 0.001 0 0.001 0.001 0 0 0 0.004 0 0.001 0.004 0 0.01 0.001 0.001 0.018 0 0.006 0 0.119;
