pntP=[0.309 0.001 0.001 0.064 0.003 0.001 0.002 0.185 0.003 0.002 0 0.018 0.001 0 0.002 0.228 0.001 0.001 0.002 0.012 0.001 0 0 0.12 0 0.004 0.002 0 0.017 0 0.001 0.002 0 0 0.001 0.016;0.309 0.001 0.001 0 0.018 0.001 0 0.002 0 0.017 0.064 0.003 0.001 0.002 0.002 0.228 0.001 0.001 0 0.001 0.002 0 0 0.004 0 0.12 0.185 0.003 0.002 0.002 0.012 0.001 0 0 0.001 0.016;0.309 0 0.002 0.064 0.002 0 0 0.185 0.002 0 0.001 0.018 0 0 0.003 0.228 0.001 0.004 0.003 0.012 0.001 0 0.002 0.12 0 0.001 0.001 0.001 0.017 0.001 0.001 0.002 0 0.002 0.001 0.016;
0.277 0.003 0 0.212 0 0 0.002 0.052 0.001 0.002 0.005 0.042 0 0 0.001 0.13 0.002 0 0 0.049 0.003 0.001 0 0.014 0 0 0.002 0 0.017 0.001 0.002 0.07 0 0.001 0 0.111;0.277 0.003 0 0.005 0.042 0 0 0.002 0 0.017 0.212 0 0 0.002 0.001 0.13 0.002 0 0.001 0.002 0.07 0 0 0 0 0.014 0.052 0.001 0.002 0 0.049 0.003 0.001 0.001 0 0.111;0.277 0.005 0.002 0.212 0.001 0.001 0 0.052 0 0.001 0.003 0.042 0 0 0 0.13 0.002 0 0.001 0.049 0 0.001 0.002 0.014 0 0 0 0 0.017 0 0.002 0.07 0 0.002 0.003 0.111;
0.314 0.003 0.001 0.1 0.004 0.002 0 0.128 0 0.003 0.003 0.029 0 0.002 0.001 0.147 0 0 0.001 0.03 0 0 0 0.069 0 0.002 0 0 0.041 0.001 0.002 0.025 0.001 0 0.002 0.089;0.314 0.003 0.001 0.003 0.029 0 0.002 0 0 0.041 0.1 0.004 0.002 0 0.001 0.147 0 0 0.001 0.002 0.025 0.001 0 0.002 0 0.069 0.128 0 0.003 0.001 0.03 0 0 0 0.002 0.089;0.314 0.003 0 0.1 0.001 0.001 0 0.128 0.001 0 0.003 0.029 0 0.002 0.004 0.147 0.002 0.002 0 0.03 0.002 0 0 0.069 0.001 0 0.001 0 0.041 0.002 0 0.025 0 0.003 0 0.089;
0.289 0.005 0 0.142 0 0.001 0.001 0.098 0 0.004 0.002 0.052 0 0.001 0.001 0.209 0.003 0.001 0 0.05 0.001 0.002 0 0.073 0 0 0.005 0.001 0.011 0.002 0.001 0.013 0 0.001 0 0.031;0.289 0.005 0 0.002 0.052 0 0.001 0.005 0.001 0.011 0.142 0 0.001 0.001 0.001 0.209 0.003 0.001 0.002 0.001 0.013 0 0 0 0 0.073 0.098 0 0.004 0 0.05 0.001 0.002 0.001 0 0.031;0.289 0.002 0.005 0.142 0.001 0.002 0 0.098 0 0.001 0.005 0.052 0.001 0.001 0 0.209 0.001 0 0 0.05 0 0.002 0.001 0.073 0 0.001 0 0 0.011 0.001 0.003 0.013 0 0.004 0.001 0.031;
0.326 0.004 0 0.203 0.001 0.002 0.001 0.01 0 0 0.003 0.082 0 0.002 0 0.238 0.001 0.001 0 0.08 0.001 0.002 0 0.001 0 0.002 0.001 0 0 0.003 0.001 0.015 0 0 0 0.02;0.326 0.004 0 0.003 0.082 0 0.002 0.001 0 0 0.203 0.001 0.002 0.001 0 0.238 0.001 0.001 0.003 0.001 0.015 0 0 0.002 0 0.001 0.01 0 0 0 0.08 0.001 0.002 0 0 0.02;0.326 0.003 0.001 0.203 0 0.003 0 0.01 0 0 0.004 0.082 0 0.002 0.001 0.238 0.001 0.002 0 0.08 0 0.002 0.001 0.001 0 0.001 0 0 0 0.002 0.001 0.015 0 0 0.001 0.02;
0.341 0.004 0 0.23 0 0.007 0.001 0.007 0 0.003 0.001 0.025 0 0 0.001 0.046 0 0.001 0 0.026 0 0 0.001 0.001 0 0 0.001 0 0.003 0.003 0.001 0.117 0 0.001 0.002 0.177;0.341 0.004 0 0.001 0.025 0 0 0.001 0 0.003 0.23 0 0.007 0.001 0.001 0.046 0 0.001 0.003 0.001 0.117 0 0.001 0 0 0.001 0.007 0 0.003 0 0.026 0 0 0.001 0.002 0.177;0.341 0.001 0.001 0.23 0.001 0.003 0.001 0.007 0 0.001 0.004 0.025 0 0 0 0.046 0.001 0 0 0.026 0.002 0 0.001 0.001 0 0.001 0 0 0.003 0.007 0 0.117 0 0.003 0 0.177;
0.317 0.003 0.001 0.192 0.003 0.001 0 0.023 0.002 0.004 0.003 0.036 0 0.001 0.002 0.118 0 0 0 0.044 0.002 0 0 0.003 0 0 0.003 0 0.005 0 0.002 0.082 0.001 0 0.005 0.147;0.317 0.003 0.001 0.003 0.036 0 0.001 0.003 0 0.005 0.192 0.003 0.001 0 0.002 0.118 0 0 0 0.002 0.082 0.001 0 0 0 0.003 0.023 0.002 0.004 0 0.044 0.002 0 0 0.005 0.147;0.317 0.003 0.003 0.192 0.002 0 0 0.023 0 0 0.003 0.036 0 0.001 0.003 0.118 0.002 0 0.002 0.044 0.005 0 0 0.003 0.001 0 0.001 0 0.005 0.001 0 0.082 0 0.004 0.002 0.147;
0.287 0 0.002 0.06 0.002 0 0.002 0.172 0.001 0.004 0.001 0.026 0 0.001 0 0.208 0.002 0.002 0.001 0.021 0 0 0 0.11 0.001 0.001 0.002 0 0.027 0.001 0 0.01 0 0.001 0 0.055;0.287 0 0.002 0.001 0.026 0 0.001 0.002 0 0.027 0.06 0.002 0 0.002 0 0.208 0.002 0.002 0.001 0 0.01 0 0 0.001 0.001 0.11 0.172 0.001 0.004 0.001 0.021 0 0 0.001 0 0.055;0.287 0.001 0.002 0.06 0 0.001 0 0.172 0.001 0.001 0 0.026 0 0.001 0.002 0.208 0 0.001 0.001 0.021 0 0 0.002 0.11 0 0.002 0.002 0 0.027 0 0.002 0.01 0.001 0.004 0 0.055;
0.314 0.002 0.004 0.089 0.006 0 0 0.154 0.001 0.002 0 0.03 0 0 0 0.209 0.001 0.003 0 0.03 0.001 0 0 0.095 0 0 0.002 0 0.015 0.001 0.001 0.009 0.001 0.001 0 0.029;0.314 0.002 0.004 0 0.03 0 0 0.002 0 0.015 0.089 0.006 0 0 0 0.209 0.001 0.003 0.001 0.001 0.009 0.001 0 0 0 0.095 0.154 0.001 0.002 0 0.03 0.001 0 0.001 0 0.029;0.314 0 0.002 0.089 0 0.001 0 0.154 0 0.001 0.002 0.03 0 0 0.006 0.209 0.001 0 0.001 0.03 0 0 0 0.095 0.001 0.003 0.004 0 0.015 0 0.001 0.009 0 0.002 0.001 0.029;
0.299 0 0.004 0.223 0.003 0.003 0 0.006 0 0.003 0.002 0.081 0 0.002 0.001 0.192 0.001 0.001 0 0.089 0 0.001 0.001 0.003 0.001 0.002 0.001 0 0.003 0 0.001 0.026 0 0 0.001 0.05;0.299 0 0.004 0.002 0.081 0 0.002 0.001 0 0.003 0.223 0.003 0.003 0 0.001 0.192 0.001 0.001 0 0.001 0.026 0 0.001 0.002 0.001 0.003 0.006 0 0.003 0 0.089 0 0.001 0 0.001 0.05;0.299 0.002 0.001 0.223 0.001 0 0.001 0.006 0 0 0 0.081 0 0.002 0.003 0.192 0.001 0.002 0 0.089 0.001 0.001 0 0.003 0 0.001 0.004 0 0.003 0.003 0.001 0.026 0.001 0.003 0 0.05;
