pntP=[0.195 0.001 0.002 0.189 0.001 0.002 0.001 0.071 0 0 0.001 0.062 0 0.001 0 0.123 0 0.001 0.001 0.063 0.001 0.003 0 0.034 0 0.003 0 0 0.022 0.002 0.001 0.106 0.001 0.001 0.001 0.111;0.195 0.001 0.002 0.001 0.062 0 0.001 0 0 0.022 0.189 0.001 0.002 0.001 0 0.123 0 0.001 0.002 0.001 0.106 0.001 0 0.003 0 0.034 0.071 0 0 0.001 0.063 0.001 0.003 0.001 0.001 0.111;0.195 0.001 0 0.189 0 0.002 0 0.071 0.001 0.001 0.001 0.062 0 0.001 0.001 0.123 0.001 0.003 0 0.063 0.001 0.003 0.001 0.034 0.001 0.001 0.002 0 0.022 0.002 0 0.106 0 0 0.001 0.111;
0.239 0.004 0.001 0.228 0.001 0.001 0.001 0.015 0.002 0.002 0.001 0.094 0 0.001 0.002 0.221 0.001 0 0 0.096 0 0.001 0.001 0.016 0.002 0.003 0 0 0.004 0 0.002 0.026 0 0 0 0.035;0.239 0.004 0.001 0.001 0.094 0 0.001 0 0 0.004 0.228 0.001 0.001 0.001 0.002 0.221 0.001 0 0 0.002 0.026 0 0.001 0.003 0.002 0.016 0.015 0.002 0.002 0 0.096 0 0.001 0 0 0.035;0.239 0.001 0 0.228 0.002 0 0.001 0.015 0 0 0.004 0.094 0 0.001 0.001 0.221 0.002 0.003 0.002 0.096 0 0.001 0.001 0.016 0 0 0.001 0 0.004 0.001 0.001 0.026 0.002 0.002 0 0.035;
0.256 0 0 0.248 0.004 0 0.002 0.012 0.002 0.001 0.002 0.091 0.002 0.002 0.001 0.235 0.001 0 0 0.11 0.002 0 0.001 0.016 0.001 0.003 0.003 0 0 0.002 0.001 0 0 0 0.001 0.001;0.256 0 0 0.002 0.091 0.002 0.002 0.003 0 0 0.248 0.004 0 0.002 0.001 0.235 0.001 0 0.002 0.001 0 0 0.001 0.003 0.001 0.016 0.012 0.002 0.001 0 0.11 0.002 0 0 0.001 0.001;0.256 0.002 0.003 0.248 0.001 0.002 0.001 0.012 0 0 0 0.091 0 0.002 0.004 0.235 0.001 0.003 0.002 0.11 0.001 0 0.002 0.016 0 0 0 0.002 0 0 0.001 0 0.001 0.001 0.002 0.001;
0.172 0.001 0.001 0.171 0.001 0.003 0.001 0.068 0.001 0 0 0.068 0 0 0 0.147 0 0.002 0 0.056 0 0 0 0.051 0.001 0.003 0.002 0 0.05 0.003 0 0.081 0.001 0.002 0.001 0.113;0.172 0.001 0.001 0 0.068 0 0 0.002 0 0.05 0.171 0.001 0.003 0.001 0 0.147 0 0.002 0.003 0 0.081 0.001 0 0.003 0.001 0.051 0.068 0.001 0 0 0.056 0 0 0.002 0.001 0.113;0.172 0 0.002 0.171 0 0.003 0 0.068 0 0.002 0.001 0.068 0 0 0.001 0.147 0 0.003 0.001 0.056 0.001 0 0.001 0.051 0.001 0.002 0.001 0 0.05 0.003 0 0.081 0.001 0 0 0.113;
0.213 0.002 0.005 0.065 0 0 0 0.142 0.001 0.008 0 0.017 0 0 0.001 0.138 0 0.001 0.003 0.026 0.003 0 0 0.095 0 0.004 0.003 0.001 0.078 0.001 0.001 0.045 0.001 0.004 0 0.142;0.213 0.002 0.005 0 0.017 0 0 0.003 0.001 0.078 0.065 0 0 0 0.001 0.138 0 0.001 0.001 0.001 0.045 0.001 0 0.004 0 0.095 0.142 0.001 0.008 0.003 0.026 0.003 0 0.004 0 0.142;0.213 0 0.003 0.065 0.001 0.001 0 0.142 0.003 0.004 0.002 0.017 0.001 0 0 0.138 0.001 0.004 0.001 0.026 0 0 0 0.095 0.001 0.001 0.005 0 0.078 0 0 0.045 0 0.008 0.003 0.142;
0.218 0.002 0.001 0.213 0 0 0.001 0.001 0.002 0.002 0.001 0.077 0 0 0.003 0.159 0.001 0 0.002 0.082 0.002 0 0.002 0.003 0 0.003 0.001 0 0.001 0.002 0.002 0.097 0 0.001 0.001 0.12;0.218 0.002 0.001 0.001 0.077 0 0 0.001 0 0.001 0.213 0 0 0.001 0.003 0.159 0.001 0 0.002 0.002 0.097 0 0.002 0.003 0 0.003 0.001 0.002 0.002 0.002 0.082 0.002 0 0.001 0.001 0.12;0.218 0.001 0.001 0.213 0.003 0.002 0.002 0.001 0.002 0.001 0.002 0.077 0 0 0 0.159 0.002 0.003 0.002 0.082 0.001 0 0.001 0.003 0 0 0.001 0 0.001 0 0.001 0.097 0 0.002 0.002 0.12;
0.241 0 0 0.198 0.002 0 0 0.017 0 0.001 0.001 0.093 0.001 0.001 0 0.208 0.003 0 0 0.095 0.001 0.001 0.001 0.024 0.001 0.003 0.001 0.001 0.003 0.003 0.002 0.049 0 0 0.001 0.048;0.241 0 0 0.001 0.093 0.001 0.001 0.001 0.001 0.003 0.198 0.002 0 0 0 0.208 0.003 0 0.003 0.002 0.049 0 0.001 0.003 0.001 0.024 0.017 0 0.001 0 0.095 0.001 0.001 0 0.001 0.048;0.241 0.001 0.001 0.198 0 0.003 0.001 0.017 0 0 0 0.093 0.001 0.001 0.002 0.208 0.002 0.003 0 0.095 0.001 0.001 0 0.024 0 0 0 0.001 0.003 0 0.003 0.049 0.001 0.001 0.001 0.048;
0.209 0.001 0.002 0.196 0.004 0.003 0 0.035 0.001 0.005 0 0.071 0.001 0 0.001 0.145 0 0 0 0.08 0 0.001 0.003 0.023 0 0 0.002 0 0.013 0.003 0 0.097 0 0 0.001 0.103;0.209 0.001 0.002 0 0.071 0.001 0 0.002 0 0.013 0.196 0.004 0.003 0 0.001 0.145 0 0 0.003 0 0.097 0 0.003 0 0 0.023 0.035 0.001 0.005 0 0.08 0 0.001 0 0.001 0.103;0.209 0 0.002 0.196 0.001 0.003 0.003 0.035 0 0 0.001 0.071 0 0 0.004 0.145 0 0 0.001 0.08 0.001 0.001 0 0.023 0 0 0.002 0.001 0.013 0.003 0 0.097 0 0.005 0 0.103;
0.226 0 0.001 0.201 0.003 0.003 0.002 0 0.001 0.005 0 0.075 0.001 0.001 0 0.188 0.002 0.001 0 0.082 0.003 0.001 0 0.001 0 0.003 0.001 0.001 0 0.001 0 0.082 0 0 0 0.115;0.226 0 0.001 0 0.075 0.001 0.001 0.001 0.001 0 0.201 0.003 0.003 0.002 0 0.188 0.002 0.001 0.001 0 0.082 0 0 0.003 0 0.001 0 0.001 0.005 0 0.082 0.003 0.001 0 0 0.115;0.226 0 0.001 0.201 0 0.001 0 0 0 0 0 0.075 0.001 0.001 0.003 0.188 0 0.003 0.001 0.082 0 0.001 0.002 0.001 0 0.001 0.001 0.001 0 0.003 0.002 0.082 0 0.005 0.003 0.115;
0.186 0.001 0.001 0.168 0.002 0.002 0.002 0.045 0 0.001 0 0.08 0.001 0.002 0.001 0.162 0.001 0.001 0 0.086 0 0.001 0 0.049 0.001 0.003 0 0 0.023 0.001 0 0.084 0 0 0.001 0.095;0.186 0.001 0.001 0 0.08 0.001 0.002 0 0 0.023 0.168 0.002 0.002 0.002 0.001 0.162 0.001 0.001 0.001 0 0.084 0 0 0.003 0.001 0.049 0.045 0 0.001 0 0.086 0 0.001 0 0.001 0.095;0.186 0 0 0.168 0.001 0.001 0 0.045 0 0 0.001 0.08 0 0.002 0.002 0.162 0 0.003 0 0.086 0.001 0.001 0.002 0.049 0 0.001 0.001 0.001 0.023 0.002 0.001 0.084 0.001 0.001 0 0.095;
