pntP=[0.865 0.003 0.003 0.04 0.003 0.002 0 0.013 0 0.007 0.007 0 0 0 0 0.004 0 0 0 0.001 0 0 0.001 0 0 0 0.003 0 0 0.001 0 0.002 0 0 0 0.045;0.865 0.003 0.003 0.007 0 0 0 0.003 0 0 0.04 0.003 0.002 0 0 0.004 0 0 0.001 0 0.002 0 0.001 0 0 0 0.013 0 0.007 0 0.001 0 0 0 0 0.045;0.865 0.007 0.003 0.04 0 0.001 0.001 0.013 0 0 0.003 0 0 0 0.003 0.004 0 0 0 0.001 0 0 0 0 0 0 0.003 0 0 0.002 0 0.002 0 0.007 0 0.045;
0.862 0.003 0.007 0.006 0.006 0 0 0.04 0 0.003 0.007 0 0.001 0 0 0.043 0 0.001 0 0 0.001 0 0 0.004 0 0.001 0.004 0 0 0 0 0 0 0 0 0.011;0.862 0.003 0.007 0.007 0 0.001 0 0.004 0 0 0.006 0.006 0 0 0 0.043 0 0.001 0 0 0 0 0 0.001 0 0.004 0.04 0 0.003 0 0 0.001 0 0 0 0.011;0.862 0.007 0.004 0.006 0 0 0 0.04 0 0 0.003 0 0 0 0.006 0.043 0 0.001 0 0 0 0 0 0.004 0 0.001 0.007 0.001 0 0 0 0 0 0.003 0.001 0.011;
0.885 0 0.007 0.016 0.006 0 0 0.023 0 0.005 0.008 0.001 0 0 0 0.037 0 0 0 0.001 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0 0.01;0.885 0 0.007 0.008 0.001 0 0 0 0 0 0.016 0.006 0 0 0 0.037 0 0 0 0 0 0 0 0 0 0.001 0.023 0 0.005 0 0.001 0 0 0 0 0.01;0.885 0.008 0 0.016 0 0 0 0.023 0 0 0 0.001 0 0 0.006 0.037 0 0 0 0.001 0 0 0 0.001 0 0 0.007 0 0 0 0 0 0 0.005 0 0.01;
0.866 0 0.01 0.019 0.004 0.001 0.001 0.033 0 0.005 0.008 0 0 0 0 0.021 0 0.001 0 0 0 0 0 0.001 0 0 0.009 0 0 0 0.001 0.001 0 0 0 0.019;0.866 0 0.01 0.008 0 0 0 0.009 0 0 0.019 0.004 0.001 0.001 0 0.021 0 0.001 0 0.001 0.001 0 0 0 0 0.001 0.033 0 0.005 0 0 0 0 0 0 0.019;0.866 0.008 0.009 0.019 0 0 0 0.033 0 0 0 0 0 0 0.004 0.021 0.001 0 0 0 0 0 0.001 0.001 0 0.001 0.01 0 0 0.001 0 0.001 0 0.005 0 0.019;
0.874 0.004 0.004 0.044 0.006 0 0 0.005 0 0.009 0.007 0 0 0 0 0.003 0 0 0 0 0.001 0 0 0 0 0 0.007 0 0.001 0 0 0.001 0 0 0.001 0.033;0.874 0.004 0.004 0.007 0 0 0 0.007 0 0.001 0.044 0.006 0 0 0 0.003 0 0 0 0 0.001 0 0 0 0 0 0.005 0 0.009 0 0 0.001 0 0 0.001 0.033;0.874 0.007 0.007 0.044 0 0 0 0.005 0 0 0.004 0 0 0 0.006 0.003 0 0 0 0 0.001 0 0 0 0 0 0.004 0 0.001 0 0 0.001 0 0.009 0.001 0.033;
0.871 0.004 0.006 0.031 0.001 0 0 0.02 0 0.003 0.004 0.001 0 0 0 0.017 0 0 0 0 0 0 0.001 0 0 0 0.005 0 0.001 0 0 0.001 0 0 0 0.034;0.871 0.004 0.006 0.004 0.001 0 0 0.005 0 0.001 0.031 0.001 0 0 0 0.017 0 0 0 0 0.001 0 0.001 0 0 0 0.02 0 0.003 0 0 0 0 0 0 0.034;0.871 0.004 0.005 0.031 0 0 0.001 0.02 0 0 0.004 0.001 0 0 0.001 0.017 0 0 0 0 0 0 0 0 0 0 0.006 0 0.001 0 0 0.001 0 0.003 0 0.034;
0.882 0.001 0.009 0.034 0.004 0.001 0 0.008 0 0.005 0.003 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.001 0.006 0 0 0 0 0.001 0 0 0 0.005;0.882 0.001 0.009 0.003 0 0 0 0.006 0 0 0.034 0.004 0.001 0 0 0.04 0 0 0 0 0.001 0 0 0.001 0 0 0.008 0 0.005 0 0 0 0 0 0 0.005;0.882 0.003 0.006 0.034 0 0 0 0.008 0 0 0.001 0 0 0 0.004 0.04 0 0.001 0 0 0 0 0 0 0 0 0.009 0 0 0.001 0 0.001 0 0.005 0 0.005;
0.88 0.001 0.012 0.023 0.004 0 0 0.021 0 0.003 0.001 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.001 0.001 0 0 0 0.001 0 0.032;0.88 0.001 0.012 0.001 0 0 0 0.01 0 0.001 0.023 0.004 0 0 0 0.01 0 0 0.001 0 0 0 0 0 0 0 0.021 0 0.003 0 0 0 0 0.001 0 0.032;0.88 0.001 0.01 0.023 0 0.001 0 0.021 0 0.001 0.001 0 0 0 0.004 0.01 0 0 0 0 0 0 0 0 0 0 0.012 0 0.001 0 0 0 0 0.003 0 0.032;
0.876 0.008 0.001 0.026 0.002 0 0 0.029 0 0.009 0.006 0 0 0 0.001 0.008 0 0 0 0 0 0 0 0 0 0 0.007 0 0 0 0 0 0 0 0 0.027;0.876 0.008 0.001 0.006 0 0 0 0.007 0 0 0.026 0.002 0 0 0.001 0.008 0 0 0 0 0 0 0 0 0 0 0.029 0 0.009 0 0 0 0 0 0 0.027;0.876 0.006 0.007 0.026 0.001 0 0 0.029 0 0 0.008 0 0 0 0.002 0.008 0 0 0 0 0 0 0 0 0 0 0.001 0 0 0 0 0 0 0.009 0 0.027;
0.87 0 0.004 0.037 0.003 0.001 0 0.017 0 0.007 0.005 0 0 0 0 0.044 0 0 0 0 0 0 0 0 0 0.002 0.006 0 0 0 0 0.001 0 0 0 0.003;0.87 0 0.004 0.005 0 0 0 0.006 0 0 0.037 0.003 0.001 0 0 0.044 0 0 0 0 0.001 0 0 0.002 0 0 0.017 0 0.007 0 0 0 0 0 0 0.003;0.87 0.005 0.006 0.037 0 0 0 0.017 0 0 0 0 0 0 0.003 0.044 0 0.002 0 0 0 0 0 0 0 0 0.004 0 0 0.001 0 0.001 0 0.007 0 0.003;
