pntP=[0.609 0.005 0.003 0.118 0.005 0.004 0.001 0.05 0.001 0.004 0.002 0.01 0 0 0.001 0.13 0.001 0 0 0.012 0.001 0 0 0.011 0 0.001 0.001 0 0.001 0 0.001 0.008 0 0 0 0.02;0.609 0.005 0.003 0.002 0.01 0 0 0.001 0 0.001 0.118 0.005 0.004 0.001 0.001 0.13 0.001 0 0 0.001 0.008 0 0 0.001 0 0.011 0.05 0.001 0.004 0 0.012 0.001 0 0 0 0.02;0.609 0.002 0.001 0.118 0.001 0 0 0.05 0 0 0.005 0.01 0 0 0.005 0.13 0.001 0.001 0.001 0.012 0 0 0.001 0.011 0 0 0.003 0 0.001 0.004 0.001 0.008 0 0.004 0.001 0.02;
0.61 0.008 0.001 0.144 0.002 0.001 0.001 0.011 0.001 0.002 0.007 0.009 0 0 0.002 0.059 0 0 0 0.009 0 0 0 0 0 0 0 0 0 0 0 0.034 0 0 0 0.099;0.61 0.008 0.001 0.007 0.009 0 0 0 0 0 0.144 0.002 0.001 0.001 0.002 0.059 0 0 0 0 0.034 0 0 0 0 0 0.011 0.001 0.002 0 0.009 0 0 0 0 0.099;0.61 0.007 0 0.144 0.002 0 0 0.011 0 0 0.008 0.009 0 0 0.002 0.059 0 0 0.001 0.009 0 0 0.001 0 0 0 0.001 0 0 0.001 0 0.034 0 0.002 0 0.099;
0.594 0 0.009 0.063 0.003 0 0.002 0.115 0.001 0.002 0 0.005 0 0 0 0.085 0 0.002 0 0.004 0.001 0 0 0.017 0 0 0.007 0.002 0.009 0.001 0 0.008 0 0.002 0 0.068;0.594 0 0.009 0 0.005 0 0 0.007 0.002 0.009 0.063 0.003 0 0.002 0 0.085 0 0.002 0.001 0 0.008 0 0 0 0 0.017 0.115 0.001 0.002 0 0.004 0.001 0 0.002 0 0.068;0.594 0 0.007 0.063 0 0.001 0 0.115 0 0.002 0 0.005 0.002 0 0.003 0.085 0 0 0.001 0.004 0 0 0.002 0.017 0 0.002 0.009 0 0.009 0 0 0.008 0 0.002 0.001 0.068;
0.59 0.003 0.002 0.078 0 0.001 0 0.112 0 0.008 0.004 0.003 0 0 0 0.022 0 0 0 0.003 0.001 0 0 0.002 0.001 0.001 0.005 0 0.013 0.001 0 0.012 0 0 0 0.138;0.59 0.003 0.002 0.004 0.003 0 0 0.005 0 0.013 0.078 0 0.001 0 0 0.022 0 0 0.001 0 0.012 0 0 0.001 0.001 0.002 0.112 0 0.008 0 0.003 0.001 0 0 0 0.138;0.59 0.004 0.005 0.078 0 0.001 0 0.112 0 0 0.003 0.003 0 0 0 0.022 0 0.001 0 0.003 0 0 0 0.002 0 0 0.002 0 0.013 0.001 0 0.012 0.001 0.008 0.001 0.138;
0.62 0.003 0.002 0.103 0.005 0.003 0.002 0.065 0.001 0.002 0.004 0 0 0 0 0.002 0.001 0 0.002 0 0.001 0 0 0.001 0 0 0 0 0.017 0.001 0 0.024 0 0.001 0.002 0.138;0.62 0.003 0.002 0.004 0 0 0 0 0 0.017 0.103 0.005 0.003 0.002 0 0.002 0.001 0 0.001 0 0.024 0 0 0 0 0.001 0.065 0.001 0.002 0.002 0 0.001 0 0.001 0.002 0.138;0.62 0.004 0 0.103 0 0.001 0 0.065 0.002 0.001 0.003 0 0 0 0.005 0.002 0 0 0.001 0 0.002 0 0.002 0.001 0 0 0.002 0 0.017 0.003 0.001 0.024 0 0.002 0.001 0.138;
0.614 0.002 0.002 0.123 0.001 0 0.001 0.027 0 0.001 0.003 0.017 0.001 0.001 0.002 0.125 0 0 0 0.01 0 0.001 0 0.005 0 0.001 0.004 0 0.001 0.001 0 0.014 0 0 0 0.043;0.614 0.002 0.002 0.003 0.017 0.001 0.001 0.004 0 0.001 0.123 0.001 0 0.001 0.002 0.125 0 0 0.001 0 0.014 0 0 0.001 0 0.005 0.027 0 0.001 0 0.01 0 0.001 0 0 0.043;0.614 0.003 0.004 0.123 0.002 0.001 0 0.027 0 0 0.002 0.017 0 0.001 0.001 0.125 0 0.001 0 0.01 0 0.001 0.001 0.005 0 0 0.002 0.001 0.001 0 0 0.014 0 0.001 0 0.043;
0.598 0.002 0.002 0.153 0.005 0.001 0 0.008 0.001 0.001 0.002 0.009 0 0 0.001 0.129 0 0.001 0 0.014 0 0.001 0 0.002 0 0.003 0.005 0 0 0.001 0 0.012 0 0.002 0 0.047;0.598 0.002 0.002 0.002 0.009 0 0 0.005 0 0 0.153 0.005 0.001 0 0.001 0.129 0 0.001 0.001 0 0.012 0 0 0.003 0 0.002 0.008 0.001 0.001 0 0.014 0 0.001 0.002 0 0.047;0.598 0.002 0.005 0.153 0.001 0.001 0 0.008 0 0.002 0.002 0.009 0 0 0.005 0.129 0 0.003 0.001 0.014 0 0.001 0 0.002 0 0.001 0.002 0 0 0.001 0 0.012 0 0.001 0 0.047;
0.605 0.003 0.006 0.136 0.004 0.001 0.001 0.002 0 0.004 0.003 0.018 0 0 0 0.125 0.001 0.001 0 0.018 0 0 0.001 0.002 0.001 0.003 0.003 0 0 0.001 0 0.01 0 0.001 0 0.05;0.605 0.003 0.006 0.003 0.018 0 0 0.003 0 0 0.136 0.004 0.001 0.001 0 0.125 0.001 0.001 0.001 0 0.01 0 0.001 0.003 0.001 0.002 0.002 0 0.004 0 0.018 0 0 0.001 0 0.05;0.605 0.003 0.003 0.136 0 0.001 0.001 0.002 0 0.001 0.003 0.018 0 0 0.004 0.125 0 0.003 0 0.018 0 0 0.001 0.002 0 0.001 0.006 0 0 0.001 0.001 0.01 0.001 0.004 0 0.05;
0.621 0.001 0.004 0.027 0.002 0 0.002 0.109 0.001 0.001 0.005 0.005 0.001 0 0 0.17 0 0.002 0 0.002 0.001 0.001 0 0.04 0 0.002 0.001 0 0.001 0 0 0 0 0 0 0.001;0.621 0.001 0.004 0.005 0.005 0.001 0 0.001 0 0.001 0.027 0.002 0 0.002 0 0.17 0 0.002 0 0 0 0 0 0.002 0 0.04 0.109 0.001 0.001 0 0.002 0.001 0.001 0 0 0.001;0.621 0.005 0.001 0.027 0 0 0 0.109 0 0 0.001 0.005 0 0 0.002 0.17 0 0.002 0.001 0.002 0 0.001 0.002 0.04 0 0.002 0.004 0.001 0.001 0 0 0 0 0.001 0.001 0.001;
0.606 0.003 0.003 0.075 0.002 0.003 0.001 0.091 0.001 0.003 0.01 0.007 0 0 0.001 0.114 0.002 0 0.003 0.009 0.001 0 0.003 0.017 0 0 0.001 0 0.005 0 0.004 0.004 0 0.001 0 0.03;0.606 0.003 0.003 0.01 0.007 0 0 0.001 0 0.005 0.075 0.002 0.003 0.001 0.001 0.114 0.002 0 0 0.004 0.004 0 0.003 0 0 0.017 0.091 0.001 0.003 0.003 0.009 0.001 0 0.001 0 0.03;0.606 0.01 0.001 0.075 0.001 0 0.003 0.091 0.003 0.001 0.003 0.007 0 0 0.002 0.114 0.004 0 0.001 0.009 0 0 0.001 0.017 0 0 0.003 0 0.005 0.003 0.002 0.004 0 0.003 0.001 0.03;
0.6 0.002 0.003 0.028 0.001 0 0 0.147 0.001 0.003 0.002 0.005 0 0 0 0.139 0 0.003 0 0 0.001 0 0 0.024 0 0.002 0.004 0 0.008 0.002 0 0 0 0.001 0 0.024;0.6 0.002 0.003 0.002 0.005 0 0 0.004 0 0.008 0.028 0.001 0 0 0 0.139 0 0.003 0.002 0 0 0 0 0.002 0 0.024 0.147 0.001 0.003 0 0 0.001 0 0.001 0 0.024;0.6 0.002 0.004 0.028 0 0.002 0 0.147 0 0.001 0.002 0.005 0 0 0.001 0.139 0 0.002 0.001 0 0 0 0 0.024 0 0.003 0.003 0 0.008 0 0 0 0 0.003 0.001 0.024;
0.606 0.004 0.003 0.132 0.002 0 0 0.039 0.002 0.003 0.006 0.002 0 0 0 0.01 0 0 0 0 0.003 0 0 0.001 0 0.001 0.005 0 0.009 0 0.001 0.027 0 0 0 0.144;0.606 0.004 0.003 0.006 0.002 0 0 0.005 0 0.009 0.132 0.002 0 0 0 0.01 0 0 0 0.001 0.027 0 0 0.001 0 0.001 0.039 0.002 0.003 0 0 0.003 0 0 0 0.144;0.606 0.006 0.005 0.132 0 0 0 0.039 0 0 0.004 0.002 0 0 0.002 0.01 0.001 0.001 0.002 0 0 0 0 0.001 0 0 0.003 0 0.009 0 0 0.027 0 0.003 0.003 0.144;
0.593 0 0.002 0.108 0.002 0.001 0.001 0.05 0 0.004 0 0.014 0.001 0 0 0.107 0 0.002 0 0.01 0.001 0 0.001 0.014 0 0.003 0.005 0 0.004 0.001 0 0.013 0 0 0 0.063;0.593 0 0.002 0 0.014 0.001 0 0.005 0 0.004 0.108 0.002 0.001 0.001 0 0.107 0 0.002 0.001 0 0.013 0 0.001 0.003 0 0.014 0.05 0 0.004 0 0.01 0.001 0 0 0 0.063;0.593 0 0.005 0.108 0 0.001 0.001 0.05 0 0 0 0.014 0 0 0.002 0.107 0 0.003 0 0.01 0 0 0.001 0.014 0 0.002 0.002 0.001 0.004 0.001 0 0.013 0 0.004 0.001 0.063;
0.597 0.001 0.011 0.116 0.004 0 0 0.049 0.001 0.005 0.001 0.002 0 0 0 0.054 0 0 0 0.003 0.001 0 0.001 0.004 0 0 0.007 0 0.011 0 0 0.016 0 0.002 0 0.114;0.597 0.001 0.011 0.001 0.002 0 0 0.007 0 0.011 0.116 0.004 0 0 0 0.054 0 0 0 0 0.016 0 0.001 0 0 0.004 0.049 0.001 0.005 0 0.003 0.001 0 0.002 0 0.114;0.597 0.001 0.007 0.116 0 0 0.001 0.049 0 0.002 0.001 0.002 0 0 0.004 0.054 0 0 0.001 0.003 0 0 0 0.004 0 0 0.011 0 0.011 0 0 0.016 0 0.005 0.001 0.114;
0.608 0.004 0.004 0.065 0.002 0.002 0.001 0.097 0.001 0.004 0.002 0.004 0 0 0.001 0.121 0 0.002 0 0.007 0 0 0 0.015 0 0 0.005 0 0.007 0 0 0.005 0 0.001 0.001 0.041;0.608 0.004 0.004 0.002 0.004 0 0 0.005 0 0.007 0.065 0.002 0.002 0.001 0.001 0.121 0 0.002 0 0 0.005 0 0 0 0 0.015 0.097 0.001 0.004 0 0.007 0 0 0.001 0.001 0.041;0.608 0.002 0.005 0.065 0.001 0 0 0.097 0 0.001 0.004 0.004 0 0 0.002 0.121 0 0 0.001 0.007 0.001 0 0.001 0.015 0 0.002 0.004 0 0.007 0.002 0 0.005 0 0.004 0 0.041;
0.634 0.008 0 0.14 0.002 0.001 0.001 0.004 0 0.006 0.009 0.008 0 0 0 0.061 0 0 0 0.007 0.001 0 0 0 0 0 0.005 0 0 0 0.001 0.021 0 0 0.001 0.09;0.634 0.008 0 0.009 0.008 0 0 0.005 0 0 0.14 0.002 0.001 0.001 0 0.061 0 0 0 0.001 0.021 0 0 0 0 0 0.004 0 0.006 0 0.007 0.001 0 0 0.001 0.09;0.634 0.009 0.005 0.14 0 0 0 0.004 0 0 0.008 0.008 0 0 0.002 0.061 0.001 0 0 0.007 0.001 0 0.001 0 0 0 0 0 0 0.001 0 0.021 0 0.006 0.001 0.09;
0.633 0.002 0.007 0.032 0.002 0 0 0.119 0.001 0.004 0.001 0.002 0 0 0 0.094 0 0 0 0.002 0.001 0 0 0.017 0 0.002 0.008 0 0.011 0 0 0.009 0 0.001 0 0.052;0.633 0.002 0.007 0.001 0.002 0 0 0.008 0 0.011 0.032 0.002 0 0 0 0.094 0 0 0 0 0.009 0 0 0.002 0 0.017 0.119 0.001 0.004 0 0.002 0.001 0 0.001 0 0.052;0.633 0.001 0.008 0.032 0 0 0 0.119 0 0.001 0.002 0.002 0 0 0.002 0.094 0 0.002 0.001 0.002 0 0 0 0.017 0 0 0.007 0 0.011 0 0 0.009 0 0.004 0.001 0.052;
0.614 0.003 0 0.094 0.008 0.001 0.001 0.064 0.003 0 0.004 0.007 0 0 0.001 0.143 0 0 0 0.009 0.001 0 0 0.017 0 0.001 0.005 0 0.003 0 0 0.002 0 0.001 0 0.018;0.614 0.003 0 0.004 0.007 0 0 0.005 0 0.003 0.094 0.008 0.001 0.001 0.001 0.143 0 0 0 0 0.002 0 0 0.001 0 0.017 0.064 0.003 0 0 0.009 0.001 0 0.001 0 0.018;0.614 0.004 0.005 0.094 0.001 0 0 0.064 0 0.001 0.003 0.007 0 0 0.008 0.143 0 0.001 0.003 0.009 0 0 0.001 0.017 0 0 0 0 0.003 0.001 0 0.002 0 0 0.001 0.018;
