pntP=[0.566 0.006 0.003 0.087 0.002 0 0 0.083 0 0.003 0.001 0.006 0 0.001 0 0.069 0 0.001 0 0.007 0 0 0 0.007 0 0 0.005 0 0.018 0.002 0.003 0.017 0 0.001 0 0.112;0.566 0.006 0.003 0.001 0.006 0 0.001 0.005 0 0.018 0.087 0.002 0 0 0 0.069 0 0.001 0.002 0.003 0.017 0 0 0 0 0.007 0.083 0 0.003 0 0.007 0 0 0.001 0 0.112;0.566 0.001 0.005 0.087 0 0.002 0 0.083 0 0.001 0.006 0.006 0 0.001 0.002 0.069 0.003 0 0 0.007 0 0 0 0.007 0 0.001 0.003 0 0.018 0 0 0.017 0 0.003 0 0.112;
0.534 0.003 0.007 0.111 0 0.007 0.001 0.075 0 0.004 0.003 0.007 0 0 0 0.079 0 0.001 0 0.011 0 0 0 0.007 0 0.001 0.006 0 0.016 0 0.001 0.02 0 0 0 0.106;0.534 0.003 0.007 0.003 0.007 0 0 0.006 0 0.016 0.111 0 0.007 0.001 0 0.079 0 0.001 0 0.001 0.02 0 0 0.001 0 0.007 0.075 0 0.004 0 0.011 0 0 0 0 0.106;0.534 0.003 0.006 0.111 0 0 0 0.075 0 0 0.003 0.007 0 0 0 0.079 0.001 0.001 0 0.011 0 0 0.001 0.007 0 0.001 0.007 0 0.016 0.007 0 0.02 0 0.004 0 0.106;
0.543 0.002 0.002 0.07 0.002 0.001 0.001 0.112 0 0.007 0.001 0.004 0.001 0 0 0.168 0 0 0.001 0.009 0 0.001 0 0.021 0 0.003 0.006 0 0.004 0 0 0.003 0 0.001 0.001 0.036;0.543 0.002 0.002 0.001 0.004 0.001 0 0.006 0 0.004 0.07 0.002 0.001 0.001 0 0.168 0 0 0 0 0.003 0 0 0.003 0 0.021 0.112 0 0.007 0.001 0.009 0 0.001 0.001 0.001 0.036;0.543 0.001 0.006 0.07 0 0 0 0.112 0.001 0.001 0.002 0.004 0 0 0.002 0.168 0 0.003 0 0.009 0.001 0.001 0.001 0.021 0 0 0.002 0.001 0.004 0.001 0 0.003 0 0.007 0 0.036;
0.593 0 0.006 0.024 0.004 0 0.001 0.129 0 0.002 0.002 0.001 0 0 0 0.111 0 0.003 0 0 0 0 0.001 0.029 0 0.002 0.009 0 0.02 0 0 0.001 0 0.002 0 0.06;0.593 0 0.006 0.002 0.001 0 0 0.009 0 0.02 0.024 0.004 0 0.001 0 0.111 0 0.003 0 0 0.001 0 0.001 0.002 0 0.029 0.129 0 0.002 0 0 0 0 0.002 0 0.06;0.593 0.002 0.009 0.024 0 0 0.001 0.129 0 0.002 0 0.001 0 0 0.004 0.111 0 0.002 0 0 0 0 0.001 0.029 0 0.003 0.006 0 0.02 0 0 0.001 0 0.002 0 0.06;
0.554 0.005 0 0.132 0.001 0.001 0.001 0.049 0 0.001 0.001 0.007 0 0.001 0.001 0.112 0 0 0 0.012 0 0 0 0.004 0 0.002 0.006 0 0.002 0.003 0 0.025 0 0.003 0 0.077;0.554 0.005 0 0.001 0.007 0 0.001 0.006 0 0.002 0.132 0.001 0.001 0.001 0.001 0.112 0 0 0.003 0 0.025 0 0 0.002 0 0.004 0.049 0 0.001 0 0.012 0 0 0.003 0 0.077;0.554 0.001 0.006 0.132 0.001 0.003 0 0.049 0 0.003 0.005 0.007 0 0.001 0.001 0.112 0 0.002 0 0.012 0 0 0.001 0.004 0 0 0 0 0.002 0.001 0 0.025 0 0.001 0 0.077;
0.578 0.003 0.006 0.092 0.001 0 0 0.061 0 0.006 0.006 0.011 0 0 0 0.165 0 0 0.001 0.013 0 0 0 0.011 0 0.001 0.003 0 0.001 0 0.001 0.003 0 0 0.001 0.036;0.578 0.003 0.006 0.006 0.011 0 0 0.003 0 0.001 0.092 0.001 0 0 0 0.165 0 0 0 0.001 0.003 0 0 0.001 0 0.011 0.061 0 0.006 0.001 0.013 0 0 0 0.001 0.036;0.578 0.006 0.003 0.092 0 0 0 0.061 0.001 0 0.003 0.011 0 0 0.001 0.165 0.001 0.001 0 0.013 0.001 0 0 0.011 0 0 0.006 0 0.001 0 0 0.003 0 0.006 0 0.036;
0.575 0 0.005 0.036 0.007 0 0.002 0.126 0 0.002 0.001 0.006 0.001 0.001 0 0.142 0 0.002 0 0.005 0.002 0 0 0.038 0 0.004 0.004 0 0.003 0 0.001 0.003 0 0 0 0.034;0.575 0 0.005 0.001 0.006 0.001 0.001 0.004 0 0.003 0.036 0.007 0 0.002 0 0.142 0 0.002 0 0.001 0.003 0 0 0.004 0 0.038 0.126 0 0.002 0 0.005 0.002 0 0 0 0.034;0.575 0.001 0.004 0.036 0 0 0 0.126 0 0 0 0.006 0 0.001 0.007 0.142 0.001 0.004 0 0.005 0 0 0.002 0.038 0 0.002 0.005 0.001 0.003 0 0 0.003 0 0.002 0.002 0.034;
0.565 0 0.005 0.129 0 0.004 0 0.038 0.001 0.003 0.002 0.014 0.001 0.001 0 0.094 0 0.001 0 0.012 0.001 0 0 0.013 0 0.002 0.005 0 0.01 0 0 0.016 0 0.001 0 0.082;0.565 0 0.005 0.002 0.014 0.001 0.001 0.005 0 0.01 0.129 0 0.004 0 0 0.094 0 0.001 0 0 0.016 0 0 0.002 0 0.013 0.038 0.001 0.003 0 0.012 0.001 0 0.001 0 0.082;0.565 0.002 0.005 0.129 0 0 0 0.038 0 0.001 0 0.014 0 0.001 0 0.094 0 0.002 0.001 0.012 0 0 0 0.013 0 0.001 0.005 0.001 0.01 0.004 0 0.016 0 0.003 0.001 0.082;
0.556 0.002 0.006 0.167 0.006 0.001 0 0.015 0.001 0.001 0 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.007 0.001 0.004 0.001 0 0.043 0 0.003 0.001 0.184;0.556 0.002 0.006 0 0 0 0 0.007 0.001 0.004 0.167 0.006 0.001 0 0 0.001 0 0 0.001 0 0.043 0 0 0 0 0 0.015 0.001 0.001 0 0 0 0 0.003 0.001 0.184;0.556 0 0.007 0.167 0 0.001 0 0.015 0 0.003 0.002 0 0.001 0 0.006 0.001 0 0 0.001 0 0.001 0 0 0 0 0 0.006 0 0.004 0.001 0 0.043 0 0.001 0 0.184;
0.602 0.006 0.004 0.018 0.001 0 0 0.13 0 0.004 0.004 0 0 0 0.001 0.076 0.001 0 0.001 0.001 0 0 0 0.022 0 0 0.002 0 0.017 0.001 0 0.005 0 0 0 0.104;0.602 0.006 0.004 0.004 0 0 0 0.002 0 0.017 0.018 0.001 0 0 0.001 0.076 0.001 0 0.001 0 0.005 0 0 0 0 0.022 0.13 0 0.004 0.001 0.001 0 0 0 0 0.104;0.602 0.004 0.002 0.018 0.001 0.001 0 0.13 0.001 0 0.006 0 0 0 0.001 0.076 0 0 0 0.001 0 0 0 0.022 0 0 0.004 0 0.017 0 0.001 0.005 0 0.004 0 0.104;
