pntP=[0.21 0 0.003 0.232 0.003 0.002 0.001 0.073 0.002 0.003 0.002 0.007 0 0 0.001 0.02 0.001 0 0.001 0.01 0 0 0.001 0.004 0 0 0.003 0.001 0.066 0.002 0.002 0.196 0 0.001 0.003 0.15;0.21 0 0.003 0.002 0.007 0 0 0.003 0.001 0.066 0.232 0.003 0.002 0.001 0.001 0.02 0.001 0 0.002 0.002 0.196 0 0.001 0 0 0.004 0.073 0.002 0.003 0.001 0.01 0 0 0.001 0.003 0.15;0.21 0.002 0.003 0.232 0.001 0.002 0.001 0.073 0.001 0.001 0 0.007 0.001 0 0.003 0.02 0.002 0 0.002 0.01 0.003 0 0.001 0.004 0 0 0.003 0 0.066 0.002 0.001 0.196 0 0.003 0 0.15;
0.173 0.002 0.004 0.18 0.001 0.002 0.002 0.094 0 0 0.001 0.101 0 0.002 0.001 0.2 0 0 0 0.09 0 0.003 0.001 0.08 0 0.003 0.001 0 0.008 0.001 0 0.023 0 0.001 0 0.026;0.173 0.002 0.004 0.001 0.101 0 0.002 0.001 0 0.008 0.18 0.001 0.002 0.002 0.001 0.2 0 0 0.001 0 0.023 0 0.001 0.003 0 0.08 0.094 0 0 0 0.09 0 0.003 0.001 0 0.026;0.173 0.001 0.001 0.18 0.001 0.001 0.001 0.094 0 0.001 0.002 0.101 0 0.002 0.001 0.2 0 0.003 0 0.09 0 0.003 0.002 0.08 0 0 0.004 0 0.008 0.002 0 0.023 0 0 0 0.026;
0.194 0.003 0 0.191 0 0.002 0 0.034 0.002 0 0.004 0.107 0 0.001 0 0.2 0 0 0 0.089 0.002 0 0.001 0.03 0 0.002 0.001 0.003 0.007 0.001 0.001 0.069 0 0 0 0.056;0.194 0.003 0 0.004 0.107 0 0.001 0.001 0.003 0.007 0.191 0 0.002 0 0 0.2 0 0 0.001 0.001 0.069 0 0.001 0.002 0 0.03 0.034 0.002 0 0 0.089 0.002 0 0 0 0.056;0.194 0.004 0.001 0.191 0 0.001 0.001 0.034 0 0 0.003 0.107 0.003 0.001 0 0.2 0.001 0.002 0.002 0.089 0 0 0 0.03 0 0 0 0 0.007 0.002 0 0.069 0 0 0.002 0.056;
0.208 0 0.002 0.176 0.002 0.001 0.001 0.021 0 0.003 0.001 0.111 0 0.001 0 0.18 0 0.002 0 0.089 0 0 0.001 0.012 0 0.006 0.001 0 0.005 0 0.001 0.097 0 0.001 0 0.078;0.208 0 0.002 0.001 0.111 0 0.001 0.001 0 0.005 0.176 0.002 0.001 0.001 0 0.18 0 0.002 0 0.001 0.097 0 0.001 0.006 0 0.012 0.021 0 0.003 0 0.089 0 0 0.001 0 0.078;0.208 0.001 0.001 0.176 0 0 0.001 0.021 0 0.001 0 0.111 0 0.001 0.002 0.18 0.001 0.006 0 0.089 0 0 0.001 0.012 0 0.002 0.002 0 0.005 0.001 0 0.097 0 0.003 0 0.078;
0.158 0.002 0.001 0.177 0 0.007 0 0.067 0 0.002 0.001 0.101 0 0.003 0.001 0.208 0.001 0.005 0 0.089 0.001 0 0 0.07 0 0.002 0.001 0 0.015 0.002 0.001 0.037 0 0.002 0 0.046;0.158 0.002 0.001 0.001 0.101 0 0.003 0.001 0 0.015 0.177 0 0.007 0 0.001 0.208 0.001 0.005 0.002 0.001 0.037 0 0 0.002 0 0.07 0.067 0 0.002 0 0.089 0.001 0 0.002 0 0.046;0.158 0.001 0.001 0.177 0.001 0.002 0 0.067 0 0.002 0.002 0.101 0 0.003 0 0.208 0.001 0.002 0 0.089 0 0 0 0.07 0 0.005 0.001 0 0.015 0.007 0.001 0.037 0 0.002 0.001 0.046;
0.196 0.001 0 0.211 0.001 0.001 0.001 0.038 0 0 0 0.124 0.002 0.002 0 0.209 0.001 0.001 0.002 0.104 0 0.006 0.001 0.023 0 0 0 0 0.004 0 0.001 0.034 0 0 0.001 0.036;0.196 0.001 0 0 0.124 0.002 0.002 0 0 0.004 0.211 0.001 0.001 0.001 0 0.209 0.001 0.001 0 0.001 0.034 0 0.001 0 0 0.023 0.038 0 0 0.002 0.104 0 0.006 0 0.001 0.036;0.196 0 0 0.211 0 0 0.001 0.038 0.002 0 0.001 0.124 0 0.002 0.001 0.209 0.001 0 0 0.104 0.001 0.006 0.001 0.023 0 0.001 0 0.002 0.004 0.001 0.001 0.034 0 0 0 0.036;
0.22 0.001 0 0.22 0 0.002 0.002 0.032 0 0.004 0.001 0.105 0 0 0.003 0.201 0 0.002 0 0.099 0 0.001 0 0.037 0.002 0.003 0.005 0 0.003 0 0.001 0.024 0 0 0.001 0.031;0.22 0.001 0 0.001 0.105 0 0 0.005 0 0.003 0.22 0 0.002 0.002 0.003 0.201 0 0.002 0 0.001 0.024 0 0 0.003 0.002 0.037 0.032 0 0.004 0 0.099 0 0.001 0 0.001 0.031;0.22 0.001 0.005 0.22 0.003 0 0 0.032 0 0 0.001 0.105 0 0 0 0.201 0.001 0.003 0 0.099 0.001 0.001 0.002 0.037 0 0.002 0 0 0.003 0.002 0 0.024 0.002 0.004 0 0.031;
0.208 0.002 0.003 0.225 0.002 0.001 0 0.023 0 0.001 0.005 0.099 0.001 0 0.001 0.209 0 0.004 0 0.103 0.002 0.001 0 0.034 0 0.001 0.001 0.001 0.004 0.001 0.001 0.033 0 0 0 0.034;0.208 0.002 0.003 0.005 0.099 0.001 0 0.001 0.001 0.004 0.225 0.002 0.001 0 0.001 0.209 0 0.004 0.001 0.001 0.033 0 0 0.001 0 0.034 0.023 0 0.001 0 0.103 0.002 0.001 0 0 0.034;0.208 0.005 0.001 0.225 0.001 0.001 0 0.023 0 0 0.002 0.099 0.001 0 0.002 0.209 0.001 0.001 0 0.103 0 0.001 0 0.034 0 0.004 0.003 0.001 0.004 0.001 0 0.033 0 0.001 0.002 0.034;
0.187 0.002 0 0.248 0.001 0.004 0 0.016 0.001 0.004 0.001 0.045 0 0.003 0 0.085 0 0 0 0.034 0.002 0.001 0 0.005 0 0.002 0.001 0.002 0.012 0.003 0.005 0.163 0 0.001 0.001 0.171;0.187 0.002 0 0.001 0.045 0 0.003 0.001 0.002 0.012 0.248 0.001 0.004 0 0 0.085 0 0 0.003 0.005 0.163 0 0 0.002 0 0.005 0.016 0.001 0.004 0 0.034 0.002 0.001 0.001 0.001 0.171;0.187 0.001 0.001 0.248 0 0.003 0 0.016 0 0.001 0.002 0.045 0.002 0.003 0.001 0.085 0.005 0.002 0.001 0.034 0.001 0.001 0 0.005 0 0 0 0 0.012 0.004 0 0.163 0 0.004 0.002 0.171;
0.169 0 0.001 0.186 0.001 0.003 0.003 0.069 0.002 0.003 0.002 0.105 0.002 0.003 0.002 0.192 0.001 0 0.002 0.088 0 0.002 0.001 0.063 0 0.001 0.001 0.002 0.015 0.001 0.001 0.036 0 0 0 0.043;0.169 0 0.001 0.002 0.105 0.002 0.003 0.001 0.002 0.015 0.186 0.001 0.003 0.003 0.002 0.192 0.001 0 0.001 0.001 0.036 0 0.001 0.001 0 0.063 0.069 0.002 0.003 0.002 0.088 0 0.002 0 0 0.043;0.169 0.002 0.001 0.186 0.002 0.001 0.001 0.069 0.002 0 0 0.105 0.002 0.003 0.001 0.192 0.001 0.001 0.002 0.088 0 0.002 0.003 0.063 0 0 0.001 0.002 0.015 0.003 0.001 0.036 0 0.003 0 0.043;
