pntP=[0.166 0.001 0 0.19 0.001 0.002 0.002 0.072 0 0 0.002 0.071 0 0.001 0.001 0.191 0.003 0 0.001 0.112 0.001 0 0.002 0.084 0 0.002 0 0 0.019 0 0.001 0.033 0 0.003 0.001 0.038;0.166 0.001 0 0.002 0.071 0 0.001 0 0 0.019 0.19 0.001 0.002 0.002 0.001 0.191 0.003 0 0 0.001 0.033 0 0.002 0.002 0 0.084 0.072 0 0 0.001 0.112 0.001 0 0.003 0.001 0.038;0.166 0.002 0 0.19 0.001 0 0.002 0.072 0.001 0.003 0.001 0.071 0 0.001 0.001 0.191 0.001 0.002 0 0.112 0.001 0 0.002 0.084 0 0 0 0 0.019 0.002 0.003 0.033 0 0 0.001 0.038;
0.22 0.001 0 0.209 0 0.002 0 0.006 0 0 0.001 0.06 0 0 0.001 0.164 0.002 0.001 0 0.061 0 0 0.001 0.005 0 0.001 0.001 0 0.008 0 0.001 0.135 0.001 0 0 0.119;0.22 0.001 0 0.001 0.06 0 0 0.001 0 0.008 0.209 0 0.002 0 0.001 0.164 0.002 0.001 0 0.001 0.135 0.001 0.001 0.001 0 0.005 0.006 0 0 0 0.061 0 0 0 0 0.119;0.22 0.001 0.001 0.209 0.001 0 0.001 0.006 0 0 0.001 0.06 0 0 0 0.164 0.001 0.001 0 0.061 0 0 0 0.005 0.001 0.001 0 0 0.008 0.002 0.002 0.135 0 0 0 0.119;
0.2 0.001 0 0.2 0.002 0.003 0.001 0.048 0.001 0 0.001 0.053 0 0 0.004 0.121 0 0.001 0 0.057 0 0 0 0.024 0.001 0.002 0.004 0.001 0.032 0.001 0.002 0.125 0 0 0.002 0.113;0.2 0.001 0 0.001 0.053 0 0 0.004 0.001 0.032 0.2 0.002 0.003 0.001 0.004 0.121 0 0.001 0.001 0.002 0.125 0 0 0.002 0.001 0.024 0.048 0.001 0 0 0.057 0 0 0 0.002 0.113;0.2 0.001 0.004 0.2 0.004 0.001 0 0.048 0 0 0.001 0.053 0.001 0 0.002 0.121 0.002 0.002 0.001 0.057 0.002 0 0.001 0.024 0 0.001 0 0 0.032 0.003 0 0.125 0.001 0 0 0.113;
0.187 0.001 0.001 0.248 0.001 0 0.001 0.038 0.002 0.004 0.004 0.115 0 0 0.001 0.196 0.002 0 0 0.106 0.001 0.002 0.002 0.037 0 0.002 0 0.001 0.003 0.001 0.001 0.019 0.001 0 0.003 0.02;0.187 0.001 0.001 0.004 0.115 0 0 0 0.001 0.003 0.248 0.001 0 0.001 0.001 0.196 0.002 0 0.001 0.001 0.019 0.001 0.002 0.002 0 0.037 0.038 0.002 0.004 0 0.106 0.001 0.002 0 0.003 0.02;0.187 0.004 0 0.248 0.001 0.001 0.002 0.038 0 0 0.001 0.115 0.001 0 0.001 0.196 0.001 0.002 0.002 0.106 0.003 0.002 0.001 0.037 0.001 0 0.001 0 0.003 0 0.002 0.019 0 0.004 0.001 0.02;
0.152 0.001 0.004 0.119 0.002 0.002 0 0.095 0 0.001 0.001 0.066 0 0 0 0.164 0 0.002 0.001 0.061 0.001 0.002 0 0.065 0.001 0.001 0 0 0.054 0.004 0.002 0.084 0 0.001 0 0.114;0.152 0.001 0.004 0.001 0.066 0 0 0 0 0.054 0.119 0.002 0.002 0 0 0.164 0 0.002 0.004 0.002 0.084 0 0 0.001 0.001 0.065 0.095 0 0.001 0.001 0.061 0.001 0.002 0.001 0 0.114;0.152 0.001 0 0.119 0 0.004 0 0.095 0.001 0.001 0.001 0.066 0 0 0.002 0.164 0.002 0.001 0 0.061 0 0.002 0 0.065 0 0.002 0.004 0 0.054 0.002 0 0.084 0.001 0.001 0.001 0.114;
0.176 0.003 0.003 0.205 0.002 0.004 0.001 0.056 0 0.001 0.001 0.115 0 0 0 0.192 0.001 0.002 0 0.101 0 0.001 0 0.058 0 0.001 0.002 0 0.009 0.002 0 0.031 0 0 0 0.033;0.176 0.003 0.003 0.001 0.115 0 0 0.002 0 0.009 0.205 0.002 0.004 0.001 0 0.192 0.001 0.002 0.002 0 0.031 0 0 0.001 0 0.058 0.056 0 0.001 0 0.101 0 0.001 0 0 0.033;0.176 0.001 0.002 0.205 0 0.002 0 0.056 0 0 0.003 0.115 0 0 0.002 0.192 0 0.001 0 0.101 0 0.001 0.001 0.058 0 0.002 0.003 0 0.009 0.004 0.001 0.031 0 0.001 0 0.033;
0.236 0.002 0.006 0.227 0.001 0.001 0.002 0.025 0 0 0.004 0.106 0 0.002 0.002 0.217 0.004 0.001 0 0.092 0 0.003 0 0.015 0.001 0.003 0 0 0.005 0.006 0 0.022 0 0 0 0.017;0.236 0.002 0.006 0.004 0.106 0 0.002 0 0 0.005 0.227 0.001 0.001 0.002 0.002 0.217 0.004 0.001 0.006 0 0.022 0 0 0.003 0.001 0.015 0.025 0 0 0 0.092 0 0.003 0 0 0.017;0.236 0.004 0 0.227 0.002 0.006 0 0.025 0 0 0.002 0.106 0 0.002 0.001 0.217 0 0.003 0 0.092 0 0.003 0.002 0.015 0 0.001 0.006 0 0.005 0.001 0.004 0.022 0.001 0 0 0.017;
0.199 0.001 0.001 0.16 0.003 0 0.004 0.031 0.001 0.001 0 0.098 0 0.001 0.002 0.172 0 0 0 0.09 0.005 0.001 0 0.022 0.002 0.002 0.001 0 0.014 0.003 0.001 0.089 0 0 0.002 0.094;0.199 0.001 0.001 0 0.098 0 0.001 0.001 0 0.014 0.16 0.003 0 0.004 0.002 0.172 0 0 0.003 0.001 0.089 0 0 0.002 0.002 0.022 0.031 0.001 0.001 0 0.09 0.005 0.001 0 0.002 0.094;0.199 0 0.001 0.16 0.002 0.003 0 0.031 0 0 0.001 0.098 0 0.001 0.003 0.172 0.001 0.002 0.001 0.09 0.002 0.001 0.004 0.022 0 0 0.001 0 0.014 0 0 0.089 0.002 0.001 0.005 0.094;
0.183 0.003 0 0.154 0.005 0 0.002 0.079 0.001 0 0.005 0.107 0.002 0.001 0.002 0.178 0.001 0 0 0.09 0.001 0.001 0.001 0.09 0.001 0.001 0 0 0.026 0 0.003 0.033 0.001 0 0 0.029;0.183 0.003 0 0.005 0.107 0.002 0.001 0 0 0.026 0.154 0.005 0 0.002 0.002 0.178 0.001 0 0 0.003 0.033 0.001 0.001 0.001 0.001 0.09 0.079 0.001 0 0 0.09 0.001 0.001 0 0 0.029;0.183 0.005 0 0.154 0.002 0 0.001 0.079 0 0 0.003 0.107 0 0.001 0.005 0.178 0.003 0.001 0.001 0.09 0 0.001 0.002 0.09 0.001 0 0 0.002 0.026 0 0.001 0.033 0.001 0 0.001 0.029;
0.192 0.001 0.002 0.202 0.002 0.004 0 0.01 0.001 0.001 0 0.104 0 0.002 0 0.224 0.001 0.002 0 0.122 0.001 0.006 0 0.007 0 0.002 0 0 0.004 0.004 0 0.05 0 0.001 0 0.055;0.192 0.001 0.002 0 0.104 0 0.002 0 0 0.004 0.202 0.002 0.004 0 0 0.224 0.001 0.002 0.004 0 0.05 0 0 0.002 0 0.007 0.01 0.001 0.001 0 0.122 0.001 0.006 0.001 0 0.055;0.192 0 0 0.202 0 0.004 0 0.01 0 0.001 0.001 0.104 0 0.002 0.002 0.224 0 0.002 0.001 0.122 0 0.006 0 0.007 0 0.002 0.002 0 0.004 0.004 0.001 0.05 0 0.001 0.001 0.055;
