pntP=[0.535 0.006 0.001 0.14 0.002 0.001 0 0.064 0.003 0.005 0.001 0.012 0 0 0 0.096 0 0.001 0 0.012 0 0 0 0.018 0 0.003 0.007 0 0.005 0.001 0 0.017 0 0 0 0.07;0.535 0.006 0.001 0.001 0.012 0 0 0.007 0 0.005 0.14 0.002 0.001 0 0 0.096 0 0.001 0.001 0 0.017 0 0 0.003 0 0.018 0.064 0.003 0.005 0 0.012 0 0 0 0 0.07;0.535 0.001 0.007 0.14 0 0.001 0 0.064 0 0 0.006 0.012 0 0 0.002 0.096 0 0.003 0.003 0.012 0 0 0 0.018 0 0.001 0.001 0 0.005 0.001 0 0.017 0 0.005 0 0.07;
0.546 0.001 0.004 0.081 0.002 0.002 0.001 0.109 0 0.006 0.004 0.013 0 0 0 0.161 0 0.004 0.002 0.018 0 0 0.001 0.029 0 0.004 0.001 0 0.002 0.001 0 0.001 0 0.001 0 0.006;0.546 0.001 0.004 0.004 0.013 0 0 0.001 0 0.002 0.081 0.002 0.002 0.001 0 0.161 0 0.004 0.001 0 0.001 0 0.001 0.004 0 0.029 0.109 0 0.006 0.002 0.018 0 0 0.001 0 0.006;0.546 0.004 0.001 0.081 0 0.001 0.001 0.109 0.002 0.001 0.001 0.013 0 0 0.002 0.161 0 0.004 0 0.018 0 0 0.001 0.029 0 0.004 0.004 0 0.002 0.002 0 0.001 0 0.006 0 0.006;
0.546 0.002 0.004 0.158 0.003 0.001 0 0.013 0.001 0.005 0.001 0.011 0 0 0 0.086 0 0 0 0.015 0.001 0.001 0 0.004 0 0 0.005 0 0.002 0 0.002 0.038 0 0.001 0.001 0.099;0.546 0.002 0.004 0.001 0.011 0 0 0.005 0 0.002 0.158 0.003 0.001 0 0 0.086 0 0 0 0.002 0.038 0 0 0 0 0.004 0.013 0.001 0.005 0 0.015 0.001 0.001 0.001 0.001 0.099;0.546 0.001 0.005 0.158 0 0 0 0.013 0 0.001 0.002 0.011 0 0 0.003 0.086 0.002 0 0.001 0.015 0.001 0.001 0 0.004 0 0 0.004 0 0.002 0.001 0 0.038 0 0.005 0.001 0.099;
0.534 0.006 0 0.118 0.005 0.001 0 0.083 0.001 0.002 0.004 0.018 0 0 0.002 0.154 0 0.001 0 0.025 0 0 0.002 0.017 0 0.002 0.003 0 0.001 0.001 0 0.005 0 0 0 0.015;0.534 0.006 0 0.004 0.018 0 0 0.003 0 0.001 0.118 0.005 0.001 0 0.002 0.154 0 0.001 0.001 0 0.005 0 0.002 0.002 0 0.017 0.083 0.001 0.002 0 0.025 0 0 0 0 0.015;0.534 0.004 0.003 0.118 0.002 0.001 0.002 0.083 0 0 0.006 0.018 0 0 0.005 0.154 0 0.002 0.001 0.025 0 0 0 0.017 0 0.001 0 0 0.001 0.001 0 0.005 0 0.002 0 0.015;
0.558 0.004 0.002 0.125 0.002 0.001 0 0.051 0 0.004 0.005 0.012 0 0.001 0.001 0.172 0 0.001 0.001 0.011 0 0 0 0.019 0 0.001 0.006 0 0.002 0.002 0.002 0.003 0 0.001 0.001 0.012;0.558 0.004 0.002 0.005 0.012 0 0.001 0.006 0 0.002 0.125 0.002 0.001 0 0.001 0.172 0 0.001 0.002 0.002 0.003 0 0 0.001 0 0.019 0.051 0 0.004 0.001 0.011 0 0 0.001 0.001 0.012;0.558 0.005 0.006 0.125 0.001 0.002 0 0.051 0.001 0.001 0.004 0.012 0 0.001 0.002 0.172 0.002 0.001 0 0.011 0.001 0 0 0.019 0 0.001 0.002 0 0.002 0.001 0 0.003 0 0.004 0 0.012;
0.545 0.002 0.002 0.183 0.001 0 0.001 0.001 0.001 0.002 0.007 0.019 0 0 0.003 0.153 0 0 0 0.025 0.001 0.001 0.003 0.003 0 0 0.002 0 0 0 0.002 0.012 0 0 0 0.031;0.545 0.002 0.002 0.007 0.019 0 0 0.002 0 0 0.183 0.001 0 0.001 0.003 0.153 0 0 0 0.002 0.012 0 0.003 0 0 0.003 0.001 0.001 0.002 0 0.025 0.001 0.001 0 0 0.031;0.545 0.007 0.002 0.183 0.003 0 0.003 0.001 0 0 0.002 0.019 0 0 0.001 0.153 0.002 0 0.001 0.025 0 0.001 0.001 0.003 0 0 0.002 0 0 0 0 0.012 0 0.002 0.001 0.031;
0.568 0.001 0.002 0.135 0.003 0.001 0 0.032 0.002 0.003 0.006 0.016 0 0 0.003 0.12 0.001 0 0.001 0.026 0.001 0 0.001 0.011 0 0 0.002 0 0.003 0 0.001 0.014 0 0.001 0 0.046;0.568 0.001 0.002 0.006 0.016 0 0 0.002 0 0.003 0.135 0.003 0.001 0 0.003 0.12 0.001 0 0 0.001 0.014 0 0.001 0 0 0.011 0.032 0.002 0.003 0.001 0.026 0.001 0 0.001 0 0.046;0.568 0.006 0.002 0.135 0.003 0 0.001 0.032 0.001 0.001 0.001 0.016 0 0 0.003 0.12 0.001 0 0.002 0.026 0 0 0 0.011 0 0 0.002 0 0.003 0.001 0.001 0.014 0 0.003 0.001 0.046;
0.551 0.002 0.001 0.17 0.001 0.006 0.001 0.012 0 0.009 0.004 0.001 0 0 0 0.013 0 0 0 0.004 0 0 0 0.002 0 0 0.007 0 0.003 0.001 0.001 0.045 0 0 0.001 0.165;0.551 0.002 0.001 0.004 0.001 0 0 0.007 0 0.003 0.17 0.001 0.006 0.001 0 0.013 0 0 0.001 0.001 0.045 0 0 0 0 0.002 0.012 0 0.009 0 0.004 0 0 0 0.001 0.165;0.551 0.004 0.007 0.17 0 0.001 0 0.012 0 0 0.002 0.001 0 0 0.001 0.013 0.001 0 0 0.004 0.001 0 0.001 0.002 0 0 0.001 0 0.003 0.006 0 0.045 0 0.009 0 0.165;
0.55 0 0.008 0.087 0.004 0.003 0.001 0.073 0 0.002 0 0.011 0 0 0 0.055 0 0.001 0 0.006 0 0 0 0.007 0 0 0.006 0 0.018 0.001 0.001 0.029 0.002 0 0 0.135;0.55 0 0.008 0 0.011 0 0 0.006 0 0.018 0.087 0.004 0.003 0.001 0 0.055 0 0.001 0.001 0.001 0.029 0.002 0 0 0 0.007 0.073 0 0.002 0 0.006 0 0 0 0 0.135;0.55 0 0.006 0.087 0 0.001 0 0.073 0 0 0 0.011 0 0 0.004 0.055 0.001 0 0 0.006 0 0 0.001 0.007 0.002 0.001 0.008 0 0.018 0.003 0 0.029 0 0.002 0 0.135;
0.559 0 0.003 0.102 0.003 0 0.003 0.087 0.001 0.003 0.001 0.008 0.001 0 0 0.128 0 0.001 0.002 0.013 0 0 0 0.018 0 0.002 0.008 0 0.006 0.001 0 0.009 0 0.002 0 0.039;0.559 0 0.003 0.001 0.008 0.001 0 0.008 0 0.006 0.102 0.003 0 0.003 0 0.128 0 0.001 0.001 0 0.009 0 0 0.002 0 0.018 0.087 0.001 0.003 0.002 0.013 0 0 0.002 0 0.039;0.559 0.001 0.008 0.102 0 0.001 0 0.087 0.002 0.002 0 0.008 0 0 0.003 0.128 0 0.002 0.001 0.013 0 0 0.003 0.018 0 0.001 0.003 0.001 0.006 0 0 0.009 0 0.003 0 0.039;
0.572 0.007 0.001 0.194 0.001 0.001 0 0 0.002 0.003 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0.049 0.002 0 0.004 0.16;0.572 0.007 0.001 0.001 0 0 0 0.002 0 0 0.194 0.001 0.001 0 0 0.001 0 0 0 0 0.049 0.002 0 0 0 0 0 0.002 0.003 0 0 0 0 0 0.004 0.16;0.572 0.001 0.002 0.194 0 0 0 0 0 0 0.007 0 0 0 0.001 0.001 0 0 0.002 0 0.004 0 0 0 0.002 0 0.001 0 0 0.001 0 0.049 0 0.003 0 0.16;
0.58 0.001 0.002 0.141 0.001 0.001 0 0.033 0 0.002 0.003 0.017 0 0 0.001 0.117 0.001 0.002 0 0.016 0 0 0.001 0.006 0 0.004 0.004 0 0.001 0.001 0.001 0.011 0.001 0.002 0 0.05;0.58 0.001 0.002 0.003 0.017 0 0 0.004 0 0.001 0.141 0.001 0.001 0 0.001 0.117 0.001 0.002 0.001 0.001 0.011 0.001 0.001 0.004 0 0.006 0.033 0 0.002 0 0.016 0 0 0.002 0 0.05;0.58 0.003 0.004 0.141 0.001 0.001 0.001 0.033 0 0.002 0.001 0.017 0 0 0.001 0.117 0.001 0.004 0 0.016 0 0 0 0.006 0.001 0.002 0.002 0 0.001 0.001 0.001 0.011 0 0.002 0 0.05;
0.552 0.005 0.003 0.113 0.003 0 0 0.064 0.002 0.003 0.001 0.01 0 0 0.001 0.178 0 0.002 0 0.016 0 0 0.001 0.024 0 0.005 0.002 0 0.001 0 0 0.004 0 0 0 0.01;0.552 0.005 0.003 0.001 0.01 0 0 0.002 0 0.001 0.113 0.003 0 0 0.001 0.178 0 0.002 0 0 0.004 0 0.001 0.005 0 0.024 0.064 0.002 0.003 0 0.016 0 0 0 0 0.01;0.552 0.001 0.002 0.113 0.001 0 0.001 0.064 0 0 0.005 0.01 0 0 0.003 0.178 0 0.005 0.002 0.016 0 0 0 0.024 0 0.002 0.003 0 0.001 0 0 0.004 0 0.003 0 0.01;
0.557 0.005 0.001 0.022 0.001 0 0.001 0.15 0 0.003 0.006 0.001 0 0 0 0.103 0 0.001 0.001 0.003 0.001 0 0.001 0.022 0 0.002 0.005 0 0.023 0 0.001 0.005 0 0.001 0 0.084;0.557 0.005 0.001 0.006 0.001 0 0 0.005 0 0.023 0.022 0.001 0 0.001 0 0.103 0 0.001 0 0.001 0.005 0 0.001 0.002 0 0.022 0.15 0 0.003 0.001 0.003 0.001 0 0.001 0 0.084;0.557 0.006 0.005 0.022 0 0 0.001 0.15 0.001 0.001 0.005 0.001 0 0 0.001 0.103 0.001 0.002 0 0.003 0 0 0.001 0.022 0 0.001 0.001 0 0.023 0 0 0.005 0 0.003 0.001 0.084;
0.556 0.005 0.001 0.032 0.004 0 0.002 0.138 0.001 0.001 0.004 0.006 0 0 0 0.168 0.002 0.002 0.001 0.006 0.001 0 0 0.045 0.001 0 0.004 0 0.007 0 0 0.002 0 0 0 0.011;0.556 0.005 0.001 0.004 0.006 0 0 0.004 0 0.007 0.032 0.004 0 0.002 0 0.168 0.002 0.002 0 0 0.002 0 0 0 0.001 0.045 0.138 0.001 0.001 0.001 0.006 0.001 0 0 0 0.011;0.556 0.004 0.004 0.032 0 0 0 0.138 0.001 0 0.005 0.006 0 0 0.004 0.168 0 0 0.001 0.006 0 0 0.002 0.045 0 0.002 0.001 0 0.007 0 0.002 0.002 0.001 0.001 0.001 0.011;
0.522 0.005 0.004 0.167 0.002 0.003 0 0.027 0 0.003 0.003 0.01 0 0 0.001 0.071 0 0 0 0.015 0.001 0.001 0 0.01 0 0.001 0.002 0 0.008 0 0 0.034 0 0.001 0.002 0.107;0.522 0.005 0.004 0.003 0.01 0 0 0.002 0 0.008 0.167 0.002 0.003 0 0.001 0.071 0 0 0 0 0.034 0 0 0.001 0 0.01 0.027 0 0.003 0 0.015 0.001 0.001 0.001 0.002 0.107;0.522 0.003 0.002 0.167 0.001 0 0 0.027 0 0.001 0.005 0.01 0 0 0.002 0.071 0 0.001 0 0.015 0.002 0.001 0 0.01 0 0 0.004 0 0.008 0.003 0 0.034 0 0.003 0.001 0.107;
0.55 0.001 0.004 0.143 0.001 0.002 0 0.031 0.002 0.001 0.001 0.027 0 0.001 0 0.183 0 0.003 0 0.026 0 0 0 0.005 0 0.001 0.004 0.001 0 0.003 0 0 0 0 0 0.01;0.55 0.001 0.004 0.001 0.027 0 0.001 0.004 0.001 0 0.143 0.001 0.002 0 0 0.183 0 0.003 0.003 0 0 0 0 0.001 0 0.005 0.031 0.002 0.001 0 0.026 0 0 0 0 0.01;0.55 0.001 0.004 0.143 0 0.003 0 0.031 0 0 0.001 0.027 0.001 0.001 0.001 0.183 0 0.001 0.002 0.026 0 0 0 0.005 0 0.003 0.004 0 0 0.002 0 0 0 0.001 0 0.01;
0.573 0.002 0.007 0.151 0.001 0 0 0.031 0.001 0.006 0.006 0.006 0 0 0.001 0.022 0 0 0 0.003 0 0 0.001 0 0 0 0 0 0.007 0.001 0 0.044 0.001 0.003 0 0.133;0.573 0.002 0.007 0.006 0.006 0 0 0 0 0.007 0.151 0.001 0 0 0.001 0.022 0 0 0.001 0 0.044 0.001 0.001 0 0 0 0.031 0.001 0.006 0 0.003 0 0 0.003 0 0.133;0.573 0.006 0 0.151 0.001 0.001 0.001 0.031 0 0.003 0.002 0.006 0 0 0.001 0.022 0 0 0.001 0.003 0 0 0 0 0.001 0 0.007 0 0.007 0 0 0.044 0 0.006 0 0.133;
0.561 0.008 0.002 0.062 0.001 0.001 0 0.098 0.001 0.004 0.003 0.004 0 0 0 0.029 0 0 0 0.003 0.002 0 0 0.005 0 0 0.005 0.002 0.035 0 0 0.022 0 0.003 0.002 0.147;0.561 0.008 0.002 0.003 0.004 0 0 0.005 0.002 0.035 0.062 0.001 0.001 0 0 0.029 0 0 0 0 0.022 0 0 0 0 0.005 0.098 0.001 0.004 0 0.003 0.002 0 0.003 0.002 0.147;0.561 0.003 0.005 0.062 0 0 0 0.098 0 0.003 0.008 0.004 0.002 0 0.001 0.029 0 0 0.001 0.003 0.002 0 0 0.005 0 0 0.002 0 0.035 0.001 0 0.022 0 0.004 0.002 0.147;
0.53 0.006 0.001 0.143 0.004 0 0.001 0.03 0.003 0.005 0.001 0.017 0 0 0.001 0.112 0.002 0 0.001 0.013 0.001 0.002 0 0.003 0 0 0.002 0 0.002 0.003 0.001 0.025 0 0 0 0.091;0.53 0.006 0.001 0.001 0.017 0 0 0.002 0 0.002 0.143 0.004 0 0.001 0.001 0.112 0.002 0 0.003 0.001 0.025 0 0 0 0 0.003 0.03 0.003 0.005 0.001 0.013 0.001 0.002 0 0 0.091;0.53 0.001 0.002 0.143 0.001 0.003 0 0.03 0.001 0 0.006 0.017 0 0 0.004 0.112 0.001 0 0.003 0.013 0 0.002 0.001 0.003 0 0 0.001 0 0.002 0 0.002 0.025 0 0.005 0.001 0.091;
0.537 0.002 0.002 0.083 0.002 0.001 0.001 0.102 0.001 0.003 0.003 0.003 0 0 0 0.052 0 0 0 0.005 0.001 0 0 0.008 0 0.001 0.004 0 0.028 0 0.001 0.017 0.001 0.002 0.001 0.139;0.537 0.002 0.002 0.003 0.003 0 0 0.004 0 0.028 0.083 0.002 0.001 0.001 0 0.052 0 0 0 0.001 0.017 0.001 0 0.001 0 0.008 0.102 0.001 0.003 0 0.005 0.001 0 0.002 0.001 0.139;0.537 0.003 0.004 0.083 0 0 0 0.102 0 0.002 0.002 0.003 0 0 0.002 0.052 0.001 0.001 0.001 0.005 0.001 0 0.001 0.008 0.001 0 0.002 0 0.028 0.001 0 0.017 0 0.003 0.001 0.139;
