pntP=[0.31 0.002 0.001 0.025 0.005 0.001 0.001 0.184 0.002 0.002 0.002 0.003 0 0 0.001 0.255 0.002 0 0.004 0.005 0.001 0 0 0.175 0 0.001 0.001 0 0.005 0 0.001 0 0.001 0 0 0.01;0.31 0.002 0.001 0.002 0.003 0 0 0.001 0 0.005 0.025 0.005 0.001 0.001 0.001 0.255 0.002 0 0 0.001 0 0.001 0 0.001 0 0.175 0.184 0.002 0.002 0.004 0.005 0.001 0 0 0 0.01;0.31 0.002 0.001 0.025 0.001 0 0 0.184 0.004 0 0.002 0.003 0 0 0.005 0.255 0.001 0.001 0.002 0.005 0 0 0.001 0.175 0.001 0 0.001 0 0.005 0.001 0.002 0 0 0.002 0.001 0.01;
0.268 0.002 0.002 0.15 0.004 0.004 0.001 0.113 0.001 0.002 0.001 0.03 0 0.001 0 0.092 0.001 0 0.001 0.016 0 0 0 0.04 0 0.001 0.003 0 0.046 0.001 0.002 0.06 0 0.002 0 0.156;0.268 0.002 0.002 0.001 0.03 0 0.001 0.003 0 0.046 0.15 0.004 0.004 0.001 0 0.092 0.001 0 0.001 0.002 0.06 0 0 0.001 0 0.04 0.113 0.001 0.002 0.001 0.016 0 0 0.002 0 0.156;0.268 0.001 0.003 0.15 0 0.001 0 0.113 0.001 0.002 0.002 0.03 0 0.001 0.004 0.092 0.002 0.001 0.001 0.016 0 0 0.001 0.04 0 0 0.002 0 0.046 0.004 0.001 0.06 0 0.002 0 0.156;
0.314 0.001 0.003 0.209 0.003 0.004 0 0.009 0.001 0.002 0.001 0.084 0 0.003 0.002 0.211 0 0 0 0.089 0.001 0.002 0 0.008 0 0.003 0.003 0 0.004 0 0.001 0.021 0 0 0 0.021;0.314 0.001 0.003 0.001 0.084 0 0.003 0.003 0 0.004 0.209 0.003 0.004 0 0.002 0.211 0 0 0 0.001 0.021 0 0 0.003 0 0.008 0.009 0.001 0.002 0 0.089 0.001 0.002 0 0 0.021;0.314 0.001 0.003 0.209 0.002 0 0 0.009 0 0 0.001 0.084 0 0.003 0.003 0.211 0.001 0.003 0.001 0.089 0 0.002 0 0.008 0 0 0.003 0 0.004 0.004 0 0.021 0 0.002 0.001 0.021;
0.27 0.004 0.001 0.164 0.002 0.001 0.002 0.105 0.001 0.003 0 0.055 0 0 0.001 0.197 0.001 0 0.003 0.053 0.002 0.001 0.002 0.085 0 0.001 0.001 0 0.007 0 0.001 0.01 0 0.001 0 0.026;0.27 0.004 0.001 0 0.055 0 0 0.001 0 0.007 0.164 0.002 0.001 0.002 0.001 0.197 0.001 0 0 0.001 0.01 0 0.002 0.001 0 0.085 0.105 0.001 0.003 0.003 0.053 0.002 0.001 0.001 0 0.026;0.27 0 0.001 0.164 0.001 0 0.002 0.105 0.003 0.001 0.004 0.055 0 0 0.002 0.197 0.001 0.001 0.001 0.053 0 0.001 0.002 0.085 0 0 0.001 0 0.007 0.001 0.001 0.01 0 0.003 0.002 0.026;
0.285 0.001 0.003 0.16 0.004 0.002 0.001 0.084 0 0.002 0.002 0.022 0 0 0 0.131 0.001 0.002 0 0.034 0 0.002 0 0.029 0 0 0.001 0 0.044 0 0.001 0.069 0 0.001 0 0.119;0.285 0.001 0.003 0.002 0.022 0 0 0.001 0 0.044 0.16 0.004 0.002 0.001 0 0.131 0.001 0.002 0 0.001 0.069 0 0 0 0 0.029 0.084 0 0.002 0 0.034 0 0.002 0.001 0 0.119;0.285 0.002 0.001 0.16 0 0 0 0.084 0 0.001 0.001 0.022 0 0 0.004 0.131 0.001 0 0 0.034 0 0.002 0.001 0.029 0 0.002 0.003 0 0.044 0.002 0.001 0.069 0 0.002 0 0.119;
0.309 0.001 0.003 0.23 0.001 0.005 0 0.005 0 0.006 0.006 0.089 0 0.001 0.001 0.237 0 0.003 0.001 0.082 0 0.002 0 0.001 0 0.001 0.001 0 0.001 0.001 0 0.007 0 0 0 0.006;0.309 0.001 0.003 0.006 0.089 0 0.001 0.001 0 0.001 0.23 0.001 0.005 0 0.001 0.237 0 0.003 0.001 0 0.007 0 0 0.001 0 0.001 0.005 0 0.006 0.001 0.082 0 0.002 0 0 0.006;0.309 0.006 0.001 0.23 0.001 0.001 0 0.005 0.001 0 0.001 0.089 0 0.001 0.001 0.237 0 0.001 0 0.082 0 0.002 0 0.001 0 0.003 0.003 0 0.001 0.005 0 0.007 0 0.006 0 0.006;
0.286 0 0.006 0.161 0.001 0.003 0.001 0.059 0.001 0 0.001 0.077 0 0 0.002 0.197 0 0.003 0.001 0.066 0 0.003 0.001 0.041 0.001 0.002 0.003 0 0.007 0.001 0.001 0.033 0 0.001 0 0.041;0.286 0 0.006 0.001 0.077 0 0 0.003 0 0.007 0.161 0.001 0.003 0.001 0.002 0.197 0 0.003 0.001 0.001 0.033 0 0.001 0.002 0.001 0.041 0.059 0.001 0 0.001 0.066 0 0.003 0.001 0 0.041;0.286 0.001 0.003 0.161 0.002 0.001 0.001 0.059 0.001 0.001 0 0.077 0 0 0.001 0.197 0.001 0.002 0.001 0.066 0 0.003 0.001 0.041 0 0.003 0.006 0 0.007 0.003 0 0.033 0.001 0 0 0.041;
0.295 0.002 0.002 0.18 0.002 0.001 0.001 0.103 0 0.002 0.005 0.057 0.001 0.003 0.002 0.186 0.002 0.001 0 0.068 0.001 0.001 0.001 0.067 0 0 0.001 0.001 0.002 0.001 0 0.004 0 0 0 0.008;0.295 0.002 0.002 0.005 0.057 0.001 0.003 0.001 0.001 0.002 0.18 0.002 0.001 0.001 0.002 0.186 0.002 0.001 0.001 0 0.004 0 0.001 0 0 0.067 0.103 0 0.002 0 0.068 0.001 0.001 0 0 0.008;0.295 0.005 0.001 0.18 0.002 0.001 0.001 0.103 0 0 0.002 0.057 0.001 0.003 0.002 0.186 0 0 0 0.068 0 0.001 0.001 0.067 0 0.001 0.002 0.001 0.002 0.001 0.002 0.004 0 0.002 0.001 0.008;
0.297 0.004 0.001 0.053 0.002 0 0.001 0.18 0.002 0 0.002 0.02 0.001 0 0.001 0.198 0.001 0.004 0.002 0.013 0.002 0 0 0.103 0 0.002 0.002 0 0.038 0 0.002 0.011 0.001 0.002 0 0.055;0.297 0.004 0.001 0.002 0.02 0.001 0 0.002 0 0.038 0.053 0.002 0 0.001 0.001 0.198 0.001 0.004 0 0.002 0.011 0.001 0 0.002 0 0.103 0.18 0.002 0 0.002 0.013 0.002 0 0.002 0 0.055;0.297 0.002 0.002 0.053 0.001 0 0 0.18 0.002 0.002 0.004 0.02 0 0 0.002 0.198 0.002 0.002 0.002 0.013 0 0 0.001 0.103 0.001 0.004 0.001 0.001 0.038 0 0.001 0.011 0 0 0.002 0.055;
0.29 0 0.003 0.214 0 0.004 0 0.025 0 0.004 0.001 0.061 0 0.001 0 0.181 0 0 0 0.055 0.001 0.003 0.001 0.02 0 0.003 0.002 0 0.009 0.002 0 0.048 0 0 0 0.072;0.29 0 0.003 0.001 0.061 0 0.001 0.002 0 0.009 0.214 0 0.004 0 0 0.181 0 0 0.002 0 0.048 0 0.001 0.003 0 0.02 0.025 0 0.004 0 0.055 0.001 0.003 0 0 0.072;0.29 0.001 0.002 0.214 0 0.002 0.001 0.025 0 0 0 0.061 0 0.001 0 0.181 0 0.003 0 0.055 0 0.003 0 0.02 0 0 0.003 0 0.009 0.004 0 0.048 0 0.004 0.001 0.072;
