pntP=[0.284 0.003 0.001 0.197 0.005 0.002 0.001 0.055 0.002 0 0.003 0.051 0 0 0.001 0.201 0 0.001 0 0.051 0.001 0.002 0.001 0.033 0.001 0.001 0 0 0.017 0.001 0.003 0.034 0 0 0 0.048;0.284 0.003 0.001 0.003 0.051 0 0 0 0 0.017 0.197 0.005 0.002 0.001 0.001 0.201 0 0.001 0.001 0.003 0.034 0 0.001 0.001 0.001 0.033 0.055 0.002 0 0 0.051 0.001 0.002 0 0 0.048;0.284 0.003 0 0.197 0.001 0.001 0.001 0.055 0 0 0.003 0.051 0 0 0.005 0.201 0.003 0.001 0.002 0.051 0 0.002 0.001 0.033 0 0.001 0.001 0 0.017 0.002 0 0.034 0.001 0 0.001 0.048;
0.303 0.004 0.001 0.112 0.001 0.003 0.001 0.158 0 0.003 0.002 0.041 0 0.001 0 0.185 0 0.003 0.001 0.03 0 0 0 0.097 0 0.001 0.001 0 0.013 0 0.001 0.006 0.001 0.001 0.001 0.029;0.303 0.004 0.001 0.002 0.041 0 0.001 0.001 0 0.013 0.112 0.001 0.003 0.001 0 0.185 0 0.003 0 0.001 0.006 0.001 0 0.001 0 0.097 0.158 0 0.003 0.001 0.03 0 0 0.001 0.001 0.029;0.303 0.002 0.001 0.112 0 0 0 0.158 0.001 0.001 0.004 0.041 0 0.001 0.001 0.185 0.001 0.001 0 0.03 0.001 0 0.001 0.097 0.001 0.003 0.001 0 0.013 0.003 0 0.006 0 0.003 0 0.029;
0.315 0.001 0.001 0.126 0.002 0 0 0.125 0.002 0.001 0.002 0.025 0 0 0.001 0.191 0 0.004 0 0.029 0 0 0 0.051 0.001 0.003 0.003 0 0.023 0 0.002 0.029 0.001 0 0 0.062;0.315 0.001 0.001 0.002 0.025 0 0 0.003 0 0.023 0.126 0.002 0 0 0.001 0.191 0 0.004 0 0.002 0.029 0.001 0 0.003 0.001 0.051 0.125 0.002 0.001 0 0.029 0 0 0 0 0.062;0.315 0.002 0.003 0.126 0.001 0 0 0.125 0 0 0.001 0.025 0 0 0.002 0.191 0.002 0.003 0.002 0.029 0 0 0 0.051 0.001 0.004 0.001 0 0.023 0 0 0.029 0.001 0.001 0 0.062;
0.304 0.004 0.001 0.164 0.002 0.001 0.001 0.081 0.004 0.001 0.003 0.064 0.001 0.002 0 0.205 0 0.004 0 0.059 0 0.002 0 0.054 0.001 0.002 0.003 0 0.005 0.001 0 0.011 0 0 0 0.02;0.304 0.004 0.001 0.003 0.064 0.001 0.002 0.003 0 0.005 0.164 0.002 0.001 0.001 0 0.205 0 0.004 0.001 0 0.011 0 0 0.002 0.001 0.054 0.081 0.004 0.001 0 0.059 0 0.002 0 0 0.02;0.304 0.003 0.003 0.164 0 0.001 0 0.081 0 0 0.004 0.064 0 0.002 0.002 0.205 0 0.002 0.004 0.059 0 0.002 0.001 0.054 0 0.004 0.001 0.001 0.005 0.001 0 0.011 0.001 0.001 0 0.02;
0.328 0.002 0.002 0.124 0.002 0.002 0.002 0.105 0 0.002 0.001 0.038 0.001 0 0.001 0.178 0 0.004 0.002 0.024 0 0.001 0.001 0.051 0 0.002 0.004 0 0.034 0.001 0.002 0.021 0 0 0 0.065;0.328 0.002 0.002 0.001 0.038 0.001 0 0.004 0 0.034 0.124 0.002 0.002 0.002 0.001 0.178 0 0.004 0.001 0.002 0.021 0 0.001 0.002 0 0.051 0.105 0 0.002 0.002 0.024 0 0.001 0 0 0.065;0.328 0.001 0.004 0.124 0.001 0.001 0.001 0.105 0.002 0 0.002 0.038 0 0 0.002 0.178 0.002 0.002 0 0.024 0 0.001 0.002 0.051 0 0.004 0.002 0.001 0.034 0.002 0 0.021 0 0.002 0 0.065;
0.317 0.004 0.001 0.178 0.005 0.003 0.001 0.027 0 0.001 0.003 0.064 0 0.001 0.002 0.161 0.001 0.002 0 0.056 0.001 0 0 0.012 0.001 0 0.001 0.001 0.001 0.003 0.002 0.052 0.001 0.001 0.002 0.095;0.317 0.004 0.001 0.003 0.064 0 0.001 0.001 0.001 0.001 0.178 0.005 0.003 0.001 0.002 0.161 0.001 0.002 0.003 0.002 0.052 0.001 0 0 0.001 0.012 0.027 0 0.001 0 0.056 0.001 0 0.001 0.002 0.095;0.317 0.003 0.001 0.178 0.002 0.003 0 0.027 0 0.001 0.004 0.064 0.001 0.001 0.005 0.161 0.002 0 0 0.056 0.002 0 0.001 0.012 0.001 0.002 0.001 0 0.001 0.003 0.001 0.052 0.001 0.001 0.001 0.095;
0.31 0.001 0 0.266 0 0.001 0.003 0.002 0 0.004 0.007 0.071 0.001 0.001 0.001 0.159 0.002 0 0 0.075 0.003 0 0.002 0.004 0 0.004 0 0 0 0.002 0 0.033 0 0 0 0.048;0.31 0.001 0 0.007 0.071 0.001 0.001 0 0 0 0.266 0 0.001 0.003 0.001 0.159 0.002 0 0.002 0 0.033 0 0.002 0.004 0 0.004 0.002 0 0.004 0 0.075 0.003 0 0 0 0.048;0.31 0.007 0 0.266 0.001 0.002 0.002 0.002 0 0 0.001 0.071 0 0.001 0 0.159 0 0.004 0 0.075 0 0 0.003 0.004 0 0 0 0.001 0 0.001 0.002 0.033 0 0.004 0.003 0.048;
0.318 0 0.003 0.207 0.002 0.002 0 0.026 0 0.004 0.002 0.054 0 0 0 0.169 0 0.003 0.001 0.056 0 0.001 0.001 0.021 0 0.002 0.002 0 0.008 0.002 0 0.05 0 0.001 0.001 0.064;0.318 0 0.003 0.002 0.054 0 0 0.002 0 0.008 0.207 0.002 0.002 0 0 0.169 0 0.003 0.002 0 0.05 0 0.001 0.002 0 0.021 0.026 0 0.004 0.001 0.056 0 0.001 0.001 0.001 0.064;0.318 0.002 0.002 0.207 0 0.002 0.001 0.026 0.001 0.001 0 0.054 0 0 0.002 0.169 0 0.002 0 0.056 0.001 0.001 0 0.021 0 0.003 0.003 0 0.008 0.002 0 0.05 0 0.004 0 0.064;
0.357 0.004 0.002 0.026 0.004 0 0 0.202 0.003 0.002 0.001 0.001 0.002 0 0.001 0.146 0.001 0.001 0 0.001 0.001 0 0 0.083 0 0.001 0.002 0 0.054 0 0 0.002 0 0.004 0.001 0.098;0.357 0.004 0.002 0.001 0.001 0.002 0 0.002 0 0.054 0.026 0.004 0 0 0.001 0.146 0.001 0.001 0 0 0.002 0 0 0.001 0 0.083 0.202 0.003 0.002 0 0.001 0.001 0 0.004 0.001 0.098;0.357 0.001 0.002 0.026 0.001 0 0 0.202 0 0.004 0.004 0.001 0 0 0.004 0.146 0 0.001 0.003 0.001 0.001 0 0 0.083 0 0.001 0.002 0.002 0.054 0 0.001 0.002 0 0.002 0.001 0.098;
0.333 0.003 0.001 0.222 0.003 0 0.002 0.043 0.001 0.002 0.002 0.062 0 0 0 0.186 0.001 0 0.002 0.058 0 0 0 0.037 0 0.003 0.001 0 0.001 0 0 0.017 0 0.001 0.001 0.018;0.333 0.003 0.001 0.002 0.062 0 0 0.001 0 0.001 0.222 0.003 0 0.002 0 0.186 0.001 0 0 0 0.017 0 0 0.003 0 0.037 0.043 0.001 0.002 0.002 0.058 0 0 0.001 0.001 0.018;0.333 0.002 0.001 0.222 0 0 0 0.043 0.002 0.001 0.003 0.062 0 0 0.003 0.186 0 0.003 0.001 0.058 0.001 0 0.002 0.037 0 0 0.001 0 0.001 0 0.001 0.017 0 0.002 0 0.018;
