pntP=[0.809 0.001 0.008 0.05 0.005 0 0 0.02 0 0.004 0.007 0.001 0 0 0.001 0.059 0 0.001 0 0.004 0 0 0 0.002 0 0 0.002 0 0.002 0 0.001 0.001 0 0.001 0 0.021;0.809 0.001 0.008 0.007 0.001 0 0 0.002 0 0.002 0.05 0.005 0 0 0.001 0.059 0 0.001 0 0.001 0.001 0 0 0 0 0.002 0.02 0 0.004 0 0.004 0 0 0.001 0 0.021;0.809 0.007 0.002 0.05 0.001 0 0 0.02 0 0.001 0.001 0.001 0 0 0.005 0.059 0.001 0 0 0.004 0 0 0 0.002 0 0.001 0.008 0 0.002 0 0 0.001 0 0.004 0 0.021;
0.811 0.006 0.003 0.037 0.002 0 0 0.042 0 0.004 0.003 0 0 0 0 0.049 0 0.001 0 0 0.001 0 0 0.003 0 0 0.012 0 0.001 0 0 0 0 0.002 0 0.023;0.811 0.006 0.003 0.003 0 0 0 0.012 0 0.001 0.037 0.002 0 0 0 0.049 0 0.001 0 0 0 0 0 0 0 0.003 0.042 0 0.004 0 0 0.001 0 0.002 0 0.023;0.811 0.003 0.012 0.037 0 0 0 0.042 0 0.002 0.006 0 0 0 0.002 0.049 0 0 0 0 0 0 0 0.003 0 0.001 0.003 0 0.001 0 0 0 0 0.004 0.001 0.023;
0.818 0.006 0 0.028 0.007 0 0.001 0.044 0 0.003 0.002 0 0 0 0.001 0.063 0 0 0 0 0 0 0.001 0.002 0 0.002 0.003 0 0.001 0.001 0.001 0 0 0.001 0 0.015;0.818 0.006 0 0.002 0 0 0 0.003 0 0.001 0.028 0.007 0 0.001 0.001 0.063 0 0 0.001 0.001 0 0 0.001 0.002 0 0.002 0.044 0 0.003 0 0 0 0 0.001 0 0.015;0.818 0.002 0.003 0.028 0.001 0.001 0.001 0.044 0 0.001 0.006 0 0 0 0.007 0.063 0.001 0.002 0 0 0 0 0.001 0.002 0 0 0 0 0.001 0 0 0 0 0.003 0 0.015;
0.806 0.009 0.001 0.015 0.003 0 0 0.062 0.001 0.003 0 0.001 0 0 0 0.069 0 0 0 0 0 0 0 0.007 0 0 0.007 0 0.002 0 0 0 0 0.001 0 0.013;0.806 0.009 0.001 0 0.001 0 0 0.007 0 0.002 0.015 0.003 0 0 0 0.069 0 0 0 0 0 0 0 0 0 0.007 0.062 0.001 0.003 0 0 0 0 0.001 0 0.013;0.806 0 0.007 0.015 0 0 0 0.062 0 0.001 0.009 0.001 0 0 0.003 0.069 0 0 0.001 0 0 0 0 0.007 0 0 0.001 0 0.002 0 0 0 0 0.003 0 0.013;
0.829 0.006 0.002 0.007 0.003 0 0 0.069 0.002 0.006 0.005 0 0 0 0 0.045 0 0 0 0 0 0 0 0.003 0 0 0.003 0 0.003 0 0 0 0 0 0 0.017;0.829 0.006 0.002 0.005 0 0 0 0.003 0 0.003 0.007 0.003 0 0 0 0.045 0 0 0 0 0 0 0 0 0 0.003 0.069 0.002 0.006 0 0 0 0 0 0 0.017;0.829 0.005 0.003 0.007 0 0 0 0.069 0 0 0.006 0 0 0 0.003 0.045 0 0 0.002 0 0 0 0 0.003 0 0 0.002 0 0.003 0 0 0 0 0.006 0 0.017;
0.796 0 0.015 0.047 0.004 0.001 0 0.046 0 0.006 0.003 0.002 0 0 0 0.015 0 0 0.001 0 0 0 0 0 0 0 0.005 0 0.002 0 0.001 0.005 0 0 0 0.051;0.796 0 0.015 0.003 0.002 0 0 0.005 0 0.002 0.047 0.004 0.001 0 0 0.015 0 0 0 0.001 0.005 0 0 0 0 0 0.046 0 0.006 0.001 0 0 0 0 0 0.051;0.796 0.003 0.005 0.047 0 0 0 0.046 0.001 0 0 0.002 0 0 0.004 0.015 0.001 0 0 0 0 0 0 0 0 0 0.015 0 0.002 0.001 0 0.005 0 0.006 0 0.051;
0.794 0.001 0.004 0.072 0.004 0 0 0.016 0.001 0.003 0.003 0.003 0 0 0 0.058 0 0 0 0.006 0 0 0 0 0 0.001 0.003 0 0.001 0 0.001 0.002 0 0.001 0 0.026;0.794 0.001 0.004 0.003 0.003 0 0 0.003 0 0.001 0.072 0.004 0 0 0 0.058 0 0 0 0.001 0.002 0 0 0.001 0 0 0.016 0.001 0.003 0 0.006 0 0 0.001 0 0.026;0.794 0.003 0.003 0.072 0 0 0 0.016 0 0.001 0.001 0.003 0 0 0.004 0.058 0.001 0.001 0.001 0.006 0 0 0 0 0 0 0.004 0 0.001 0 0 0.002 0 0.003 0 0.026;
0.829 0.007 0 0.02 0.003 0 0.001 0.051 0.001 0.005 0.004 0.002 0 0.001 0 0.067 0 0 0 0.002 0 0 0 0.002 0 0 0.003 0 0 0.001 0 0 0 0 0 0.001;0.829 0.007 0 0.004 0.002 0 0.001 0.003 0 0 0.02 0.003 0 0.001 0 0.067 0 0 0.001 0 0 0 0 0 0 0.002 0.051 0.001 0.005 0 0.002 0 0 0 0 0.001;0.829 0.004 0.003 0.02 0 0.001 0 0.051 0 0 0.007 0.002 0 0.001 0.003 0.067 0 0 0.001 0.002 0 0 0.001 0.002 0 0 0 0 0 0 0 0 0 0.005 0 0.001;
0.8 0.007 0.003 0.089 0.004 0 0.002 0.003 0 0.006 0.004 0.005 0 0 0.001 0.038 0 0 0 0.004 0 0 0 0 0 0.001 0.004 0 0 0 0 0.007 0 0 0.001 0.021;0.8 0.007 0.003 0.004 0.005 0 0 0.004 0 0 0.089 0.004 0 0.002 0.001 0.038 0 0 0 0 0.007 0 0 0.001 0 0 0.003 0 0.006 0 0.004 0 0 0 0.001 0.021;0.8 0.004 0.004 0.089 0.001 0 0 0.003 0 0 0.007 0.005 0 0 0.004 0.038 0 0.001 0 0.004 0.001 0 0.002 0 0 0 0.003 0 0 0 0 0.007 0 0.006 0 0.021;
0.807 0.002 0.008 0.018 0.005 0.001 0 0.068 0 0.002 0.008 0.001 0 0 0 0.021 0 0.001 0 0 0 0 0 0.005 0 0 0.002 0 0 0 0 0.001 0 0 0 0.05;0.807 0.002 0.008 0.008 0.001 0 0 0.002 0 0 0.018 0.005 0.001 0 0 0.021 0 0.001 0 0 0.001 0 0 0 0 0.005 0.068 0 0.002 0 0 0 0 0 0 0.05;0.807 0.008 0.002 0.018 0 0 0 0.068 0 0 0.002 0.001 0 0 0.005 0.021 0 0 0 0 0 0 0 0.005 0 0.001 0.008 0 0 0.001 0 0.001 0 0.002 0 0.05;
