pntP=[0.174 0.001 0.001 0.158 0.004 0.004 0.001 0.117 0.001 0.002 0.001 0.085 0 0.001 0.004 0.175 0.001 0.005 0 0.076 0 0 0 0.127 0 0.002 0 0 0.012 0 0 0.031 0 0 0.001 0.016;0.174 0.001 0.001 0.001 0.085 0 0.001 0 0 0.012 0.158 0.004 0.004 0.001 0.004 0.175 0.001 0.005 0 0 0.031 0 0 0.002 0 0.127 0.117 0.001 0.002 0 0.076 0 0 0 0.001 0.016;0.174 0.001 0 0.158 0.004 0 0 0.117 0 0 0.001 0.085 0 0.001 0.004 0.175 0 0.002 0.001 0.076 0.001 0 0.001 0.127 0 0.005 0.001 0 0.012 0.004 0.001 0.031 0 0.002 0 0.016;
0.175 0.001 0.002 0.213 0.002 0.006 0.001 0.031 0.002 0 0.002 0.115 0.002 0 0.001 0.191 0.001 0.002 0 0.108 0.002 0.001 0.001 0.031 0.001 0.001 0 0.001 0.005 0.004 0 0.049 0 0.001 0.002 0.046;0.175 0.001 0.002 0.002 0.115 0.002 0 0 0.001 0.005 0.213 0.002 0.006 0.001 0.001 0.191 0.001 0.002 0.004 0 0.049 0 0.001 0.001 0.001 0.031 0.031 0.002 0 0 0.108 0.002 0.001 0.001 0.002 0.046;0.175 0.002 0 0.213 0.001 0.004 0.001 0.031 0 0.001 0.001 0.115 0.001 0 0.002 0.191 0 0.001 0.002 0.108 0.002 0.001 0.001 0.031 0 0.002 0.002 0.002 0.005 0.006 0.001 0.049 0.001 0 0.002 0.046;
0.194 0.001 0.005 0.203 0.001 0.008 0 0.087 0.001 0.006 0.001 0.021 0 0 0.001 0.045 0.001 0 0 0.024 0 0 0 0.021 0 0 0.002 0 0.067 0.003 0.008 0.132 0 0.003 0 0.165;0.194 0.001 0.005 0.001 0.021 0 0 0.002 0 0.067 0.203 0.001 0.008 0 0.001 0.045 0.001 0 0.003 0.008 0.132 0 0 0 0 0.021 0.087 0.001 0.006 0 0.024 0 0 0.003 0 0.165;0.194 0.001 0.002 0.203 0.001 0.003 0 0.087 0 0.003 0.001 0.021 0 0 0.001 0.045 0.008 0 0.001 0.024 0 0 0 0.021 0 0 0.005 0 0.067 0.008 0.001 0.132 0 0.006 0 0.165;
0.168 0.001 0.002 0.188 0.003 0.003 0 0.034 0.002 0.002 0.004 0.12 0 0 0.001 0.219 0 0.001 0 0.099 0.001 0.003 0.001 0.054 0.001 0.001 0.001 0.001 0.007 0.004 0 0.04 0.001 0.001 0 0.037;0.168 0.001 0.002 0.004 0.12 0 0 0.001 0.001 0.007 0.188 0.003 0.003 0 0.001 0.219 0 0.001 0.004 0 0.04 0.001 0.001 0.001 0.001 0.054 0.034 0.002 0.002 0 0.099 0.001 0.003 0.001 0 0.037;0.168 0.004 0.001 0.188 0.001 0.004 0.001 0.034 0 0.001 0.001 0.12 0.001 0 0.003 0.219 0 0.001 0.002 0.099 0 0.003 0 0.054 0.001 0.001 0.002 0 0.007 0.003 0 0.04 0.001 0.002 0.001 0.037;
0.173 0.003 0.001 0.059 0.005 0 0.002 0.154 0.001 0.004 0.002 0.018 0.002 0 0.001 0.14 0.002 0.005 0 0.028 0.001 0 0 0.122 0 0.002 0.001 0.003 0.098 0.001 0.001 0.04 0.001 0.001 0.002 0.127;0.173 0.003 0.001 0.002 0.018 0.002 0 0.001 0.003 0.098 0.059 0.005 0 0.002 0.001 0.14 0.002 0.005 0.001 0.001 0.04 0.001 0 0.002 0 0.122 0.154 0.001 0.004 0 0.028 0.001 0 0.001 0.002 0.127;0.173 0.002 0.001 0.059 0.001 0.001 0 0.154 0 0.001 0.003 0.018 0.003 0 0.005 0.14 0.001 0.002 0.001 0.028 0.002 0 0.002 0.122 0.001 0.005 0.001 0.002 0.098 0 0.002 0.04 0 0.004 0.001 0.127;
0.202 0.001 0.001 0.233 0.002 0.002 0 0.034 0 0.002 0 0.132 0 0.003 0 0.232 0.001 0.006 0.001 0.113 0.001 0.003 0 0.028 0 0 0.001 0.001 0 0 0.001 0 0 0 0 0;0.202 0.001 0.001 0 0.132 0 0.003 0.001 0.001 0 0.233 0.002 0.002 0 0 0.232 0.001 0.006 0 0.001 0 0 0 0 0 0.028 0.034 0 0.002 0.001 0.113 0.001 0.003 0 0 0;0.202 0 0.001 0.233 0 0 0 0.034 0.001 0 0.001 0.132 0.001 0.003 0.002 0.232 0.001 0 0 0.113 0 0.003 0 0.028 0 0.006 0.001 0 0 0.002 0.001 0 0 0.002 0.001 0;
0.226 0 0.002 0.227 0.001 0 0 0.027 0 0.001 0 0.131 0 0.003 0.001 0.215 0.001 0.001 0 0.108 0.001 0.001 0 0.025 0 0.003 0.004 0 0.002 0.002 0 0.008 0 0 0 0.01;0.226 0 0.002 0 0.131 0 0.003 0.004 0 0.002 0.227 0.001 0 0 0.001 0.215 0.001 0.001 0.002 0 0.008 0 0 0.003 0 0.025 0.027 0 0.001 0 0.108 0.001 0.001 0 0 0.01;0.226 0 0.004 0.227 0.001 0.002 0 0.027 0 0 0 0.131 0 0.003 0.001 0.215 0 0.003 0 0.108 0 0.001 0 0.025 0 0.001 0.002 0 0.002 0 0.001 0.008 0 0.001 0.001 0.01;
0.178 0.004 0 0.195 0.003 0.002 0.004 0.021 0.002 0.001 0 0.095 0 0.004 0.003 0.207 0.002 0 0 0.098 0 0.002 0.001 0.015 0.001 0.002 0.003 0.002 0.008 0.004 0.001 0.072 0 0 0 0.07;0.178 0.004 0 0 0.095 0 0.004 0.003 0.002 0.008 0.195 0.003 0.002 0.004 0.003 0.207 0.002 0 0.004 0.001 0.072 0 0.001 0.002 0.001 0.015 0.021 0.002 0.001 0 0.098 0 0.002 0 0 0.07;0.178 0 0.003 0.195 0.003 0.004 0.001 0.021 0 0 0.004 0.095 0.002 0.004 0.003 0.207 0.001 0.002 0.002 0.098 0 0.002 0.004 0.015 0 0 0 0 0.008 0.002 0.002 0.072 0.001 0.001 0 0.07;
0.119 0.001 0 0.167 0.006 0 0.001 0.068 0 0.002 0.003 0.112 0 0.002 0.001 0.186 0.003 0 0.002 0.099 0.003 0.002 0.002 0.098 0 0.003 0 0.001 0.016 0 0.001 0.061 0.001 0 0.002 0.038;0.119 0.001 0 0.003 0.112 0 0.002 0 0.001 0.016 0.167 0.006 0 0.001 0.001 0.186 0.003 0 0 0.001 0.061 0.001 0.002 0.003 0 0.098 0.068 0 0.002 0.002 0.099 0.003 0.002 0 0.002 0.038;0.119 0.003 0 0.167 0.001 0 0.002 0.068 0.002 0 0.001 0.112 0.001 0.002 0.006 0.186 0.001 0.003 0 0.099 0.002 0.002 0.001 0.098 0.001 0 0 0 0.016 0 0.003 0.061 0 0.002 0.003 0.038;
0.258 0.001 0.001 0.24 0.002 0.004 0 0.011 0 0 0.002 0.099 0 0.003 0 0.225 0 0.002 0 0.115 0 0.002 0.001 0.02 0.001 0.006 0 0 0 0.001 0 0.002 0 0 0 0.004;0.258 0.001 0.001 0.002 0.099 0 0.003 0 0 0 0.24 0.002 0.004 0 0 0.225 0 0.002 0.001 0 0.002 0 0.001 0.006 0.001 0.02 0.011 0 0 0 0.115 0 0.002 0 0 0.004;0.258 0.002 0 0.24 0 0.001 0.001 0.011 0 0 0.001 0.099 0 0.003 0.002 0.225 0 0.006 0 0.115 0 0.002 0 0.02 0 0.002 0.001 0 0 0.004 0 0.002 0.001 0 0 0.004;
