pntP=[0.456 0.001 0.008 0.13 0.003 0.002 0.001 0.102 0.001 0.004 0.002 0.002 0 0 0 0.017 0 0.001 0 0.004 0.004 0 0 0.002 0 0 0.002 0 0.036 0.001 0.001 0.043 0 0.001 0.002 0.174;0.456 0.001 0.008 0.002 0.002 0 0 0.002 0 0.036 0.13 0.003 0.002 0.001 0 0.017 0 0.001 0.001 0.001 0.043 0 0 0 0 0.002 0.102 0.001 0.004 0 0.004 0.004 0 0.001 0.002 0.174;0.456 0.002 0.002 0.13 0 0.001 0 0.102 0 0.001 0.001 0.002 0 0 0.003 0.017 0.001 0 0.001 0.004 0.002 0 0.001 0.002 0 0.001 0.008 0 0.036 0.002 0 0.043 0 0.004 0.004 0.174;
0.462 0.004 0.003 0.102 0.006 0 0.001 0.119 0 0.003 0.004 0.013 0.001 0.001 0.002 0.137 0 0.001 0 0.011 0 0 0.002 0.032 0 0.001 0.002 0 0.013 0.001 0.004 0.014 0 0.001 0 0.06;0.462 0.004 0.003 0.004 0.013 0.001 0.001 0.002 0 0.013 0.102 0.006 0 0.001 0.002 0.137 0 0.001 0.001 0.004 0.014 0 0.002 0.001 0 0.032 0.119 0 0.003 0 0.011 0 0 0.001 0 0.06;0.462 0.004 0.002 0.102 0.002 0.001 0.002 0.119 0 0.001 0.004 0.013 0 0.001 0.006 0.137 0.004 0.001 0 0.011 0 0 0.001 0.032 0 0.001 0.003 0.001 0.013 0 0 0.014 0 0.003 0 0.06;
0.466 0.003 0.003 0.117 0 0.001 0.001 0.11 0 0.004 0.002 0.014 0 0 0 0.164 0.001 0.001 0 0.019 0.003 0.001 0 0.044 0 0.002 0 0.001 0.009 0 0.001 0.002 0 0 0 0.031;0.466 0.003 0.003 0.002 0.014 0 0 0 0.001 0.009 0.117 0 0.001 0.001 0 0.164 0.001 0.001 0 0.001 0.002 0 0 0.002 0 0.044 0.11 0 0.004 0 0.019 0.003 0.001 0 0 0.031;0.466 0.002 0 0.117 0 0 0 0.11 0 0 0.003 0.014 0.001 0 0 0.164 0.001 0.002 0 0.019 0 0.001 0.001 0.044 0 0.001 0.003 0 0.009 0.001 0.001 0.002 0 0.004 0.003 0.031;
0.477 0.003 0.003 0.072 0.006 0 0.001 0.13 0.001 0.001 0.004 0.007 0 0 0 0.192 0.001 0.001 0.002 0.009 0 0 0.001 0.054 0 0.002 0 0.001 0.002 0 0 0.003 0.001 0.001 0 0.025;0.477 0.003 0.003 0.004 0.007 0 0 0 0.001 0.002 0.072 0.006 0 0.001 0 0.192 0.001 0.001 0 0 0.003 0.001 0.001 0.002 0 0.054 0.13 0.001 0.001 0.002 0.009 0 0 0.001 0 0.025;0.477 0.004 0 0.072 0 0 0.001 0.13 0.002 0.001 0.003 0.007 0.001 0 0.006 0.192 0 0.002 0.001 0.009 0 0 0.001 0.054 0.001 0.001 0.003 0 0.002 0 0.001 0.003 0 0.001 0 0.025;
0.461 0 0.003 0.143 0.005 0.001 0.002 0.051 0.002 0.003 0.003 0.032 0 0.001 0 0.157 0 0.001 0.001 0.021 0.003 0 0 0.024 0.001 0 0.002 0 0.007 0 0.003 0.015 0.001 0.001 0.001 0.055;0.461 0 0.003 0.003 0.032 0 0.001 0.002 0 0.007 0.143 0.005 0.001 0.002 0 0.157 0 0.001 0 0.003 0.015 0.001 0 0 0.001 0.024 0.051 0.002 0.003 0.001 0.021 0.003 0 0.001 0.001 0.055;0.461 0.003 0.002 0.143 0 0 0 0.051 0.001 0.001 0 0.032 0 0.001 0.005 0.157 0.003 0 0.002 0.021 0.001 0 0.002 0.024 0.001 0.001 0.003 0 0.007 0.001 0 0.015 0.001 0.003 0.003 0.055;
0.47 0.001 0.004 0.152 0.002 0.001 0 0.059 0.004 0.002 0.005 0.032 0.001 0 0 0.18 0.001 0.001 0.001 0.032 0 0.001 0 0.029 0 0.001 0 0 0 0.002 0.001 0.005 0 0.002 0 0.011;0.47 0.001 0.004 0.005 0.032 0.001 0 0 0 0 0.152 0.002 0.001 0 0 0.18 0.001 0.001 0.002 0.001 0.005 0 0 0.001 0 0.029 0.059 0.004 0.002 0.001 0.032 0 0.001 0.002 0 0.011;0.47 0.005 0 0.152 0 0.002 0 0.059 0.001 0.002 0.001 0.032 0 0 0.002 0.18 0.001 0.001 0.004 0.032 0 0.001 0 0.029 0 0.001 0.004 0.001 0 0.001 0.001 0.005 0 0.002 0 0.011;
0.484 0.006 0.004 0.164 0.003 0.004 0 0.036 0.001 0.005 0 0.005 0 0 0 0.042 0 0 0 0.008 0.001 0 0 0 0 0 0.005 0 0.009 0 0.001 0.056 0.001 0.002 0 0.163;0.484 0.006 0.004 0 0.005 0 0 0.005 0 0.009 0.164 0.003 0.004 0 0 0.042 0 0 0 0.001 0.056 0.001 0 0 0 0 0.036 0.001 0.005 0 0.008 0.001 0 0.002 0 0.163;0.484 0 0.005 0.164 0 0 0 0.036 0 0.002 0.006 0.005 0 0 0.003 0.042 0.001 0 0.001 0.008 0 0 0 0 0.001 0 0.004 0 0.009 0.004 0 0.056 0 0.005 0.001 0.163;
0.425 0.001 0.001 0.178 0.004 0.002 0.001 0.044 0.002 0.001 0.004 0.019 0 0 0.001 0.107 0.001 0.002 0.001 0.027 0 0.001 0.001 0.01 0 0.001 0.002 0.002 0.009 0.001 0.002 0.041 0 0 0.001 0.108;0.425 0.001 0.001 0.004 0.019 0 0 0.002 0.002 0.009 0.178 0.004 0.002 0.001 0.001 0.107 0.001 0.002 0.001 0.002 0.041 0 0.001 0.001 0 0.01 0.044 0.002 0.001 0.001 0.027 0 0.001 0 0.001 0.108;0.425 0.004 0.002 0.178 0.001 0.001 0.001 0.044 0.001 0 0.001 0.019 0.002 0 0.004 0.107 0.002 0.001 0.002 0.027 0.001 0.001 0.001 0.01 0 0.002 0.001 0 0.009 0.002 0.001 0.041 0 0.001 0 0.108;
0.466 0.003 0 0.035 0.001 0 0.002 0.165 0.002 0.008 0.004 0.002 0 0 0.001 0.098 0.001 0 0.001 0.002 0 0 0 0.035 0 0.002 0.003 0.001 0.049 0 0.002 0.011 0 0.001 0 0.105;0.466 0.003 0 0.004 0.002 0 0 0.003 0.001 0.049 0.035 0.001 0 0.002 0.001 0.098 0.001 0 0 0.002 0.011 0 0 0.002 0 0.035 0.165 0.002 0.008 0.001 0.002 0 0 0.001 0 0.105;0.466 0.004 0.003 0.035 0.001 0 0 0.165 0.001 0.001 0.003 0.002 0.001 0 0.001 0.098 0.002 0.002 0.002 0.002 0 0 0.002 0.035 0 0 0 0 0.049 0 0.001 0.011 0 0.008 0 0.105;
0.462 0.002 0.001 0.16 0.004 0.002 0.002 0.041 0 0.005 0.003 0.033 0.001 0 0.004 0.19 0 0.001 0 0.035 0 0 0.001 0.017 0 0.004 0.002 0.001 0.005 0 0.002 0.007 0 0 0.001 0.014;0.462 0.002 0.001 0.003 0.033 0.001 0 0.002 0.001 0.005 0.16 0.004 0.002 0.002 0.004 0.19 0 0.001 0 0.002 0.007 0 0.001 0.004 0 0.017 0.041 0 0.005 0 0.035 0 0 0 0.001 0.014;0.462 0.003 0.002 0.16 0.004 0 0.001 0.041 0 0 0.002 0.033 0.001 0 0.004 0.19 0.002 0.004 0 0.035 0.001 0 0.002 0.017 0 0.001 0.001 0.001 0.005 0.002 0 0.007 0 0.005 0 0.014;
0.463 0.001 0.006 0.048 0.007 0.001 0.001 0.164 0 0.003 0.001 0.004 0.001 0 0.001 0.125 0 0 0.001 0.004 0.001 0 0 0.036 0 0.002 0.001 0 0.028 0 0 0.007 0.002 0.002 0 0.09;0.463 0.001 0.006 0.001 0.004 0.001 0 0.001 0 0.028 0.048 0.007 0.001 0.001 0.001 0.125 0 0 0 0 0.007 0.002 0 0.002 0 0.036 0.164 0 0.003 0.001 0.004 0.001 0 0.002 0 0.09;0.463 0.001 0.001 0.048 0.001 0 0 0.164 0.001 0.002 0.001 0.004 0 0 0.007 0.125 0 0.002 0 0.004 0 0 0.001 0.036 0.002 0 0.006 0.001 0.028 0.001 0 0.007 0 0.003 0.001 0.09;
0.476 0.002 0.006 0.127 0.004 0.001 0.001 0.096 0.001 0.001 0 0.008 0 0 0.001 0.037 0.001 0 0.001 0.012 0.001 0.001 0.001 0.007 0.001 0 0.002 0 0.019 0.002 0.001 0.04 0 0.003 0 0.147;0.476 0.002 0.006 0 0.008 0 0 0.002 0 0.019 0.127 0.004 0.001 0.001 0.001 0.037 0.001 0 0.002 0.001 0.04 0 0.001 0 0.001 0.007 0.096 0.001 0.001 0.001 0.012 0.001 0.001 0.003 0 0.147;0.476 0 0.002 0.127 0.001 0.002 0.001 0.096 0.001 0.003 0.002 0.008 0 0 0.004 0.037 0.001 0 0.001 0.012 0 0.001 0.001 0.007 0 0 0.006 0 0.019 0.001 0.001 0.04 0.001 0.001 0.001 0.147;
0.503 0.003 0.001 0.069 0.003 0 0 0.138 0.002 0.002 0.001 0.001 0 0 0 0.047 0 0 0 0.003 0 0 0.001 0.016 0 0 0.003 0 0.046 0.001 0 0.017 0 0.002 0 0.141;0.503 0.003 0.001 0.001 0.001 0 0 0.003 0 0.046 0.069 0.003 0 0 0 0.047 0 0 0.001 0 0.017 0 0.001 0 0 0.016 0.138 0.002 0.002 0 0.003 0 0 0.002 0 0.141;0.503 0.001 0.003 0.069 0 0.001 0.001 0.138 0 0.002 0.003 0.001 0 0 0.003 0.047 0 0 0.002 0.003 0 0 0 0.016 0 0 0.001 0 0.046 0 0 0.017 0 0.002 0 0.141;
0.492 0 0.004 0.055 0.003 0.002 0 0.164 0 0.007 0.002 0 0.001 0 0 0.003 0 0 0 0 0 0 0.001 0.002 0 0 0.005 0 0.047 0 0 0.021 0 0.004 0.001 0.186;0.492 0 0.004 0.002 0 0.001 0 0.005 0 0.047 0.055 0.003 0.002 0 0 0.003 0 0 0 0 0.021 0 0.001 0 0 0.002 0.164 0 0.007 0 0 0 0 0.004 0.001 0.186;0.492 0.002 0.005 0.055 0 0 0.001 0.164 0 0.004 0 0 0 0 0.003 0.003 0 0 0 0 0.001 0 0 0.002 0 0 0.004 0.001 0.047 0.002 0 0.021 0 0.007 0 0.186;
0.495 0.002 0.001 0.181 0.002 0.001 0.001 0.001 0 0 0.002 0.063 0 0.001 0 0.202 0.001 0 0 0.037 0.001 0.001 0 0.001 0 0.002 0.004 0 0 0 0 0 0 0 0 0.001;0.495 0.002 0.001 0.002 0.063 0 0.001 0.004 0 0 0.181 0.002 0.001 0.001 0 0.202 0.001 0 0 0 0 0 0 0.002 0 0.001 0.001 0 0 0 0.037 0.001 0.001 0 0 0.001;0.495 0.002 0.004 0.181 0 0 0 0.001 0 0 0.002 0.063 0 0.001 0.002 0.202 0 0.002 0 0.037 0 0.001 0.001 0.001 0 0 0.001 0 0 0.001 0.001 0 0 0 0.001 0.001;
0.461 0 0.008 0.035 0 0.001 0 0.186 0 0.009 0.005 0 0.001 0 0 0.002 0 0 0 0.001 0.001 0 0 0.003 0 0 0.004 0 0.065 0 0 0.013 0.001 0.004 0 0.2;0.461 0 0.008 0.005 0 0.001 0 0.004 0 0.065 0.035 0 0.001 0 0 0.002 0 0 0 0 0.013 0.001 0 0 0 0.003 0.186 0 0.009 0 0.001 0.001 0 0.004 0 0.2;0.461 0.005 0.004 0.035 0 0 0 0.186 0 0.004 0 0 0 0 0 0.002 0 0 0 0.001 0 0 0 0.003 0.001 0 0.008 0.001 0.065 0.001 0 0.013 0 0.009 0.001 0.2;
