pntP=[0.266 0.005 0 0.197 0.006 0 0 0.056 0 0.001 0.001 0.054 0 0 0 0.175 0.001 0 0 0.059 0.001 0.001 0.001 0.04 0 0.001 0 0 0.017 0.001 0 0.044 0.001 0.001 0.001 0.07;0.266 0.005 0 0.001 0.054 0 0 0 0 0.017 0.197 0.006 0 0 0 0.175 0.001 0 0.001 0 0.044 0.001 0.001 0.001 0 0.04 0.056 0 0.001 0 0.059 0.001 0.001 0.001 0.001 0.07;0.266 0.001 0 0.197 0 0.001 0.001 0.056 0 0.001 0.005 0.054 0 0 0.006 0.175 0 0.001 0 0.059 0.001 0.001 0 0.04 0.001 0 0 0 0.017 0 0.001 0.044 0 0.001 0.001 0.07;
0.303 0.003 0.004 0.194 0 0.001 0 0.021 0.001 0.002 0.002 0.079 0.001 0.001 0.001 0.244 0.001 0 0.001 0.091 0 0 0 0.012 0 0.003 0.002 0 0 0.001 0.001 0.011 0 0 0 0.02;0.303 0.003 0.004 0.002 0.079 0.001 0.001 0.002 0 0 0.194 0 0.001 0 0.001 0.244 0.001 0 0.001 0.001 0.011 0 0 0.003 0 0.012 0.021 0.001 0.002 0.001 0.091 0 0 0 0 0.02;0.303 0.002 0.002 0.194 0.001 0.001 0 0.021 0.001 0 0.003 0.079 0 0.001 0 0.244 0.001 0.003 0.001 0.091 0 0 0 0.012 0 0 0.004 0.001 0 0.001 0.001 0.011 0 0.002 0 0.02;
0.262 0 0.004 0.135 0 0.002 0.002 0.093 0 0.007 0.002 0.046 0 0 0 0.166 0 0.001 0 0.047 0 0 0.001 0.077 0.001 0.001 0.003 0 0.036 0.005 0.001 0.042 0 0.001 0 0.065;0.262 0 0.004 0.002 0.046 0 0 0.003 0 0.036 0.135 0 0.002 0.002 0 0.166 0 0.001 0.005 0.001 0.042 0 0.001 0.001 0.001 0.077 0.093 0 0.007 0 0.047 0 0 0.001 0 0.065;0.262 0.002 0.003 0.135 0 0.005 0.001 0.093 0 0.001 0 0.046 0 0 0 0.166 0.001 0.001 0 0.047 0 0 0.002 0.077 0 0.001 0.004 0 0.036 0.002 0 0.042 0.001 0.007 0 0.065;
0.26 0.002 0 0.174 0.001 0 0 0.068 0.001 0.001 0.005 0.053 0 0 0.001 0.197 0 0.002 0.001 0.051 0 0 0 0.053 0.001 0.001 0 0.002 0.018 0.001 0.001 0.044 0 0 0.001 0.061;0.26 0.002 0 0.005 0.053 0 0 0 0.002 0.018 0.174 0.001 0 0 0.001 0.197 0 0.002 0.001 0.001 0.044 0 0 0.001 0.001 0.053 0.068 0.001 0.001 0.001 0.051 0 0 0 0.001 0.061;0.26 0.005 0 0.174 0.001 0.001 0 0.068 0.001 0 0.002 0.053 0.002 0 0.001 0.197 0.001 0.001 0.001 0.051 0.001 0 0 0.053 0 0.002 0 0 0.018 0 0 0.044 0.001 0.001 0 0.061;
0.266 0 0.002 0.153 0.003 0.002 0 0.103 0.002 0.004 0.001 0.018 0.002 0 0 0.078 0.001 0.002 0.003 0.026 0.002 0 0.001 0.04 0 0 0.001 0 0.066 0.001 0 0.081 0 0 0.001 0.141;0.266 0 0.002 0.001 0.018 0.002 0 0.001 0 0.066 0.153 0.003 0.002 0 0 0.078 0.001 0.002 0.001 0 0.081 0 0.001 0 0 0.04 0.103 0.002 0.004 0.003 0.026 0.002 0 0 0.001 0.141;0.266 0.001 0.001 0.153 0 0.001 0.001 0.103 0.003 0 0 0.018 0 0 0.003 0.078 0 0 0.002 0.026 0.001 0 0 0.04 0 0.002 0.002 0.002 0.066 0.002 0.001 0.081 0 0.004 0.002 0.141;
0.239 0.002 0.001 0.141 0.001 0.002 0.003 0.121 0.003 0.003 0.001 0.042 0.001 0 0.002 0.165 0.001 0.001 0.001 0.04 0 0.001 0 0.074 0.001 0.001 0.002 0 0.031 0 0.003 0.036 0 0.001 0.001 0.079;0.239 0.002 0.001 0.001 0.042 0.001 0 0.002 0 0.031 0.141 0.001 0.002 0.003 0.002 0.165 0.001 0.001 0 0.003 0.036 0 0 0.001 0.001 0.074 0.121 0.003 0.003 0.001 0.04 0 0.001 0.001 0.001 0.079;0.239 0.001 0.002 0.141 0.002 0 0 0.121 0.001 0.001 0.002 0.042 0 0 0.001 0.165 0.003 0.001 0.003 0.04 0.001 0.001 0.003 0.074 0 0.001 0.001 0.001 0.031 0.002 0.001 0.036 0.001 0.003 0 0.079;
0.284 0.006 0 0.157 0.002 0.001 0.002 0.058 0.001 0.001 0.002 0.071 0 0 0.001 0.169 0 0.001 0 0.052 0.001 0.002 0.001 0.043 0.001 0.002 0.002 0.001 0.017 0.003 0.001 0.057 0 0 0.001 0.06;0.284 0.006 0 0.002 0.071 0 0 0.002 0.001 0.017 0.157 0.002 0.001 0.002 0.001 0.169 0 0.001 0.003 0.001 0.057 0 0.001 0.002 0.001 0.043 0.058 0.001 0.001 0 0.052 0.001 0.002 0 0.001 0.06;0.284 0.002 0.002 0.157 0.001 0.003 0.001 0.058 0 0 0.006 0.071 0.001 0 0.002 0.169 0.001 0.002 0.001 0.052 0.001 0.002 0.002 0.043 0 0.001 0 0 0.017 0.001 0 0.057 0.001 0.001 0.001 0.06;
0.33 0.002 0.001 0.02 0.003 0.001 0.001 0.179 0 0.004 0.003 0.014 0.001 0 0 0.233 0 0.001 0.001 0.006 0.002 0 0.001 0.147 0 0.001 0 0 0.016 0 0.002 0.002 0 0 0 0.029;0.33 0.002 0.001 0.003 0.014 0.001 0 0 0 0.016 0.02 0.003 0.001 0.001 0 0.233 0 0.001 0 0.002 0.002 0 0.001 0.001 0 0.147 0.179 0 0.004 0.001 0.006 0.002 0 0 0 0.029;0.33 0.003 0 0.02 0 0 0.001 0.179 0.001 0 0.002 0.014 0 0 0.003 0.233 0.002 0.001 0 0.006 0 0 0.001 0.147 0 0.001 0.001 0.001 0.016 0.001 0 0.002 0 0.004 0.002 0.029;
0.307 0.001 0.002 0.015 0 0 0.001 0.183 0.001 0.004 0 0.003 0.001 0 0.001 0.198 0.001 0.005 0 0.002 0 0.001 0 0.124 0.001 0.005 0 0 0.056 0 0 0.004 0 0 0 0.084;0.307 0.001 0.002 0 0.003 0.001 0 0 0 0.056 0.015 0 0 0.001 0.001 0.198 0.001 0.005 0 0 0.004 0 0 0.005 0.001 0.124 0.183 0.001 0.004 0 0.002 0 0.001 0 0 0.084;0.307 0 0 0.015 0.001 0 0 0.183 0 0 0.001 0.003 0 0 0 0.198 0 0.005 0.001 0.002 0 0.001 0.001 0.124 0 0.005 0.002 0.001 0.056 0 0.001 0.004 0.001 0.004 0 0.084;
0.264 0.004 0.001 0.167 0.001 0.001 0.001 0.077 0.003 0.003 0.002 0.048 0.001 0.001 0.002 0.143 0.001 0.002 0.003 0.049 0.002 0.001 0.001 0.048 0.002 0 0 0.001 0.027 0 0 0.053 0 0 0 0.091;0.264 0.004 0.001 0.002 0.048 0.001 0.001 0 0.001 0.027 0.167 0.001 0.001 0.001 0.002 0.143 0.001 0.002 0 0 0.053 0 0.001 0 0.002 0.048 0.077 0.003 0.003 0.003 0.049 0.002 0.001 0 0 0.091;0.264 0.002 0 0.167 0.002 0 0.001 0.077 0.003 0 0.004 0.048 0.001 0.001 0.001 0.143 0 0 0.003 0.049 0 0.001 0.001 0.048 0 0.002 0.001 0.001 0.027 0.001 0.001 0.053 0.002 0.003 0.002 0.091;
