pntP=[0.246 0.004 0 0.235 0.005 0.001 0.002 0.005 0 0 0 0.111 0.001 0.001 0.002 0.241 0 0 0 0.109 0.001 0.003 0.002 0.006 0 0.003 0.001 0 0 0.003 0 0.006 0 0.001 0.001 0.01;0.246 0.004 0 0 0.111 0.001 0.001 0.001 0 0 0.235 0.005 0.001 0.002 0.002 0.241 0 0 0.003 0 0.006 0 0.002 0.003 0 0.006 0.005 0 0 0 0.109 0.001 0.003 0.001 0.001 0.01;0.246 0 0.001 0.235 0.002 0.003 0.002 0.005 0 0.001 0.004 0.111 0 0.001 0.005 0.241 0 0.003 0 0.109 0.001 0.003 0.002 0.006 0 0 0 0.001 0 0.001 0 0.006 0 0 0.001 0.01;
0.188 0.002 0.002 0.218 0.002 0.002 0.001 0.06 0.002 0.001 0.002 0.119 0.001 0.003 0.002 0.164 0 0.003 0.002 0.102 0.004 0.002 0 0.059 0 0.001 0.001 0 0.004 0 0.002 0.023 0.001 0 0 0.027;0.188 0.002 0.002 0.002 0.119 0.001 0.003 0.001 0 0.004 0.218 0.002 0.002 0.001 0.002 0.164 0 0.003 0 0.002 0.023 0.001 0 0.001 0 0.059 0.06 0.002 0.001 0.002 0.102 0.004 0.002 0 0 0.027;0.188 0.002 0.001 0.218 0.002 0 0 0.06 0.002 0 0.002 0.119 0 0.003 0.002 0.164 0.002 0.001 0.002 0.102 0 0.002 0.001 0.059 0.001 0.003 0.002 0.001 0.004 0.002 0 0.023 0 0.001 0.004 0.027;
0.202 0 0.002 0.204 0.002 0.003 0.001 0.021 0 0.001 0.001 0.112 0 0.003 0 0.194 0 0.001 0.001 0.105 0 0 0.001 0.018 0 0.003 0 0 0.005 0.004 0 0.059 0 0 0.001 0.056;0.202 0 0.002 0.001 0.112 0 0.003 0 0 0.005 0.204 0.002 0.003 0.001 0 0.194 0 0.001 0.004 0 0.059 0 0.001 0.003 0 0.018 0.021 0 0.001 0.001 0.105 0 0 0 0.001 0.056;0.202 0.001 0 0.204 0 0.004 0.001 0.021 0.001 0 0 0.112 0 0.003 0.002 0.194 0 0.003 0 0.105 0.001 0 0.001 0.018 0 0.001 0.002 0 0.005 0.003 0 0.059 0 0.001 0 0.056;
0.163 0.001 0.002 0.162 0 0.003 0.001 0.105 0 0.001 0 0.035 0 0 0 0.089 0 0.001 0 0.045 0 0.002 0.001 0.048 0.002 0 0 0 0.07 0.002 0.001 0.125 0.001 0.001 0.001 0.138;0.163 0.001 0.002 0 0.035 0 0 0 0 0.07 0.162 0 0.003 0.001 0 0.089 0 0.001 0.002 0.001 0.125 0.001 0.001 0 0.002 0.048 0.105 0 0.001 0 0.045 0 0.002 0.001 0.001 0.138;0.163 0 0 0.162 0 0.002 0.001 0.105 0 0.001 0.001 0.035 0 0 0 0.089 0.001 0 0 0.045 0.001 0.002 0.001 0.048 0.001 0.001 0.002 0 0.07 0.003 0 0.125 0.002 0.001 0 0.138;
0.222 0 0 0.225 0.003 0.002 0 0.027 0.002 0.001 0.001 0.122 0 0.003 0 0.213 0.001 0.005 0.002 0.132 0 0.002 0.001 0.027 0 0.003 0.002 0 0 0.002 0.001 0.001 0 0 0 0;0.222 0 0 0.001 0.122 0 0.003 0.002 0 0 0.225 0.003 0.002 0 0 0.213 0.001 0.005 0.002 0.001 0.001 0 0.001 0.003 0 0.027 0.027 0.002 0.001 0.002 0.132 0 0.002 0 0 0;0.222 0.001 0.002 0.225 0 0.002 0.001 0.027 0.002 0 0 0.122 0 0.003 0.003 0.213 0.001 0.003 0.002 0.132 0 0.002 0 0.027 0 0.005 0 0 0 0.002 0.001 0.001 0 0.001 0 0;
0.155 0 0.004 0.184 0.003 0.003 0 0.038 0 0.001 0.002 0.103 0 0.001 0.001 0.193 0.001 0.005 0 0.109 0 0.001 0.001 0.039 0 0.003 0 0 0.017 0.001 0.003 0.075 0 0.002 0 0.055;0.155 0 0.004 0.002 0.103 0 0.001 0 0 0.017 0.184 0.003 0.003 0 0.001 0.193 0.001 0.005 0.001 0.003 0.075 0 0.001 0.003 0 0.039 0.038 0 0.001 0 0.109 0 0.001 0.002 0 0.055;0.155 0.002 0 0.184 0.001 0.001 0.001 0.038 0 0.002 0 0.103 0 0.001 0.003 0.193 0.003 0.003 0 0.109 0 0.001 0 0.039 0 0.005 0.004 0 0.017 0.003 0.001 0.075 0 0.001 0 0.055;
0.204 0.001 0.001 0.225 0.002 0.001 0 0.006 0.003 0.001 0.002 0.083 0 0.001 0.001 0.24 0 0.001 0 0.096 0 0.001 0.003 0.004 0.001 0.003 0.002 0 0.001 0.001 0 0.057 0 0 0 0.059;0.204 0.001 0.001 0.002 0.083 0 0.001 0.002 0 0.001 0.225 0.002 0.001 0 0.001 0.24 0 0.001 0.001 0 0.057 0 0.003 0.003 0.001 0.004 0.006 0.003 0.001 0 0.096 0 0.001 0 0 0.059;0.204 0.002 0.002 0.225 0.001 0.001 0.003 0.006 0 0 0.001 0.083 0 0.001 0.002 0.24 0 0.003 0.003 0.096 0 0.001 0 0.004 0 0.001 0.001 0 0.001 0.001 0 0.057 0.001 0.001 0 0.059;
0.175 0.001 0 0.204 0.002 0.002 0 0.028 0.002 0.001 0.002 0.101 0.001 0.001 0.001 0.204 0.002 0.002 0 0.125 0 0.001 0.001 0.025 0 0.001 0.002 0.001 0.006 0.003 0.002 0.053 0 0.001 0.002 0.048;0.175 0.001 0 0.002 0.101 0.001 0.001 0.002 0.001 0.006 0.204 0.002 0.002 0 0.001 0.204 0.002 0.002 0.003 0.002 0.053 0 0.001 0.001 0 0.025 0.028 0.002 0.001 0 0.125 0 0.001 0.001 0.002 0.048;0.175 0.002 0.002 0.204 0.001 0.003 0.001 0.028 0 0.001 0.001 0.101 0.001 0.001 0.002 0.204 0.002 0.001 0.002 0.125 0.002 0.001 0 0.025 0 0.002 0 0.001 0.006 0.002 0.002 0.053 0 0.001 0 0.048;
0.239 0.002 0.003 0.098 0.001 0.001 0.001 0.163 0.001 0.002 0.003 0.043 0 0 0.001 0.217 0.001 0.003 0.002 0.04 0 0 0.001 0.17 0.001 0.002 0 0 0.002 0 0 0.001 0.001 0 0 0.001;0.239 0.002 0.003 0.003 0.043 0 0 0 0 0.002 0.098 0.001 0.001 0.001 0.001 0.217 0.001 0.003 0 0 0.001 0.001 0.001 0.002 0.001 0.17 0.163 0.001 0.002 0.002 0.04 0 0 0 0 0.001;0.239 0.003 0 0.098 0.001 0 0.001 0.163 0.002 0 0.002 0.043 0 0 0.001 0.217 0 0.002 0.001 0.04 0 0 0.001 0.17 0.001 0.003 0.003 0 0.002 0.001 0.001 0.001 0.001 0.002 0 0.001;
0.156 0 0 0.169 0 0.001 0 0.082 0 0.001 0 0.09 0 0 0 0.176 0 0.003 0.004 0.092 0 0 0 0.104 0 0.005 0.003 0 0.028 0.002 0 0.034 0.001 0.001 0.002 0.046;0.156 0 0 0 0.09 0 0 0.003 0 0.028 0.169 0 0.001 0 0 0.176 0 0.003 0.002 0 0.034 0.001 0 0.005 0 0.104 0.082 0 0.001 0.004 0.092 0 0 0.001 0.002 0.046;0.156 0 0.003 0.169 0 0.002 0 0.082 0.004 0.001 0 0.09 0 0 0 0.176 0 0.005 0 0.092 0.002 0 0 0.104 0.001 0.003 0 0 0.028 0.001 0 0.034 0 0.001 0 0.046;
0.188 0.002 0 0.2 0.005 0.003 0.001 0.064 0.001 0.005 0.001 0.098 0.001 0.003 0 0.198 0.001 0.004 0 0.102 0.001 0.007 0.001 0.069 0 0.005 0.001 0 0.004 0.001 0 0.022 0 0 0.001 0.011;0.188 0.002 0 0.001 0.098 0.001 0.003 0.001 0 0.004 0.2 0.005 0.003 0.001 0 0.198 0.001 0.004 0.001 0 0.022 0 0.001 0.005 0 0.069 0.064 0.001 0.005 0 0.102 0.001 0.007 0 0.001 0.011;0.188 0.001 0.001 0.2 0 0.001 0.001 0.064 0 0 0.002 0.098 0 0.003 0.005 0.198 0 0.005 0.001 0.102 0.001 0.007 0.001 0.069 0 0.004 0 0.001 0.004 0.003 0.001 0.022 0 0.005 0.001 0.011;
0.141 0.002 0.001 0.165 0 0 0 0.061 0.002 0.002 0.003 0.096 0 0.002 0.001 0.169 0 0.001 0.001 0.104 0.002 0.002 0 0.061 0 0.002 0.001 0.001 0.025 0.004 0.004 0.077 0.001 0 0.002 0.067;0.141 0.002 0.001 0.003 0.096 0 0.002 0.001 0.001 0.025 0.165 0 0 0 0.001 0.169 0 0.001 0.004 0.004 0.077 0.001 0 0.002 0 0.061 0.061 0.002 0.002 0.001 0.104 0.002 0.002 0 0.002 0.067;0.141 0.003 0.001 0.165 0.001 0.004 0 0.061 0.001 0 0.002 0.096 0.001 0.002 0 0.169 0.004 0.002 0.002 0.104 0.002 0.002 0 0.061 0.001 0.001 0.001 0 0.025 0 0 0.077 0 0.002 0.002 0.067;
