pntP=[0.209 0.003 0.001 0.231 0.002 0.002 0.001 0.056 0.003 0 0.006 0.091 0 0.001 0.001 0.198 0 0.002 0.002 0.084 0.001 0.001 0.001 0.037 0.002 0.002 0.001 0 0.009 0 0.003 0.019 0 0 0.001 0.03;0.209 0.003 0.001 0.006 0.091 0 0.001 0.001 0 0.009 0.231 0.002 0.002 0.001 0.001 0.198 0 0.002 0 0.003 0.019 0 0.001 0.002 0.002 0.037 0.056 0.003 0 0.002 0.084 0.001 0.001 0 0.001 0.03;0.209 0.006 0.001 0.231 0.001 0 0.001 0.056 0.002 0 0.003 0.091 0 0.001 0.002 0.198 0.003 0.002 0.003 0.084 0.001 0.001 0.001 0.037 0 0.002 0.001 0 0.009 0.002 0 0.019 0.002 0 0.001 0.03;
0.229 0.001 0.001 0.155 0.001 0.001 0.001 0.098 0 0.001 0 0.053 0 0.002 0 0.134 0.001 0.001 0 0.052 0 0.001 0 0.071 0 0.003 0.005 0 0.038 0.002 0 0.059 0 0.001 0.001 0.088;0.229 0.001 0.001 0 0.053 0 0.002 0.005 0 0.038 0.155 0.001 0.001 0.001 0 0.134 0.001 0.001 0.002 0 0.059 0 0 0.003 0 0.071 0.098 0 0.001 0 0.052 0 0.001 0.001 0.001 0.088;0.229 0 0.005 0.155 0 0.002 0 0.098 0 0.001 0.001 0.053 0 0.002 0.001 0.134 0 0.003 0 0.052 0.001 0.001 0.001 0.071 0 0.001 0.001 0 0.038 0.001 0.001 0.059 0 0.001 0 0.088;
0.243 0.001 0.002 0.192 0.003 0.003 0.001 0.074 0 0.006 0 0.036 0.001 0.001 0 0.072 0 0.001 0 0.031 0 0 0 0.025 0 0.002 0.001 0.001 0.045 0.003 0.002 0.107 0.001 0.002 0 0.144;0.243 0.001 0.002 0 0.036 0.001 0.001 0.001 0.001 0.045 0.192 0.003 0.003 0.001 0 0.072 0 0.001 0.003 0.002 0.107 0.001 0 0.002 0 0.025 0.074 0 0.006 0 0.031 0 0 0.002 0 0.144;0.243 0 0.001 0.192 0 0.003 0 0.074 0 0.002 0.001 0.036 0.001 0.001 0.003 0.072 0.002 0.002 0 0.031 0 0 0.001 0.025 0.001 0.001 0.002 0.001 0.045 0.003 0 0.107 0 0.006 0 0.144;
0.272 0.003 0 0.217 0 0.001 0.001 0.04 0.002 0.001 0.001 0.097 0 0.002 0.001 0.212 0.001 0.001 0 0.094 0 0.002 0 0.04 0 0.007 0.003 0 0 0.001 0 0 0 0.001 0 0;0.272 0.003 0 0.001 0.097 0 0.002 0.003 0 0 0.217 0 0.001 0.001 0.001 0.212 0.001 0.001 0.001 0 0 0 0 0.007 0 0.04 0.04 0.002 0.001 0 0.094 0 0.002 0.001 0 0;0.272 0.001 0.003 0.217 0.001 0.001 0 0.04 0 0.001 0.003 0.097 0 0.002 0 0.212 0 0.007 0.002 0.094 0 0.002 0.001 0.04 0 0.001 0 0 0 0.001 0.001 0 0 0.001 0 0;
0.245 0.004 0 0.209 0.007 0.002 0.001 0.046 0.001 0 0.003 0.071 0 0.001 0.001 0.217 0 0.001 0 0.095 0.001 0 0 0.024 0.001 0.001 0.001 0.002 0.005 0 0 0.033 0 0 0 0.028;0.245 0.004 0 0.003 0.071 0 0.001 0.001 0.002 0.005 0.209 0.007 0.002 0.001 0.001 0.217 0 0.001 0 0 0.033 0 0 0.001 0.001 0.024 0.046 0.001 0 0 0.095 0.001 0 0 0 0.028;0.245 0.003 0.001 0.209 0.001 0 0 0.046 0 0 0.004 0.071 0.002 0.001 0.007 0.217 0 0.001 0.001 0.095 0 0 0.001 0.024 0 0.001 0 0 0.005 0.002 0 0.033 0.001 0 0.001 0.028;
0.254 0 0.001 0.195 0.003 0 0 0.049 0 0.001 0 0.087 0.002 0 0.001 0.208 0 0.001 0.001 0.086 0 0.001 0.001 0.048 0.002 0.002 0.005 0 0.003 0.001 0.001 0.021 0 0.001 0.001 0.024;0.254 0 0.001 0 0.087 0.002 0 0.005 0 0.003 0.195 0.003 0 0 0.001 0.208 0 0.001 0.001 0.001 0.021 0 0.001 0.002 0.002 0.048 0.049 0 0.001 0.001 0.086 0 0.001 0.001 0.001 0.024;0.254 0 0.005 0.195 0.001 0.001 0.001 0.049 0.001 0.001 0 0.087 0 0 0.003 0.208 0.001 0.002 0 0.086 0.001 0.001 0 0.048 0 0.001 0.001 0.002 0.003 0 0 0.021 0.002 0.001 0 0.024;
0.271 0.005 0.002 0.229 0.006 0.003 0.002 0.002 0.002 0.002 0.002 0.098 0 0 0.004 0.211 0.003 0 0.001 0.102 0.001 0 0.001 0.003 0 0.003 0.001 0 0 0.001 0.001 0.022 0 0 0.001 0.021;0.271 0.005 0.002 0.002 0.098 0 0 0.001 0 0 0.229 0.006 0.003 0.002 0.004 0.211 0.003 0 0.001 0.001 0.022 0 0.001 0.003 0 0.003 0.002 0.002 0.002 0.001 0.102 0.001 0 0 0.001 0.021;0.271 0.002 0.001 0.229 0.004 0.001 0.001 0.002 0.001 0 0.005 0.098 0 0 0.006 0.211 0.001 0.003 0.002 0.102 0.001 0 0.002 0.003 0 0 0.002 0 0 0.003 0.003 0.022 0 0.002 0.001 0.021;
0.27 0.003 0.001 0.183 0.001 0.002 0.002 0.063 0.002 0.002 0.002 0.091 0.001 0.002 0.001 0.195 0.002 0 0 0.096 0.001 0.002 0.002 0.039 0 0.002 0.001 0 0.004 0.001 0 0.014 0 0 0 0.015;0.27 0.003 0.001 0.002 0.091 0.001 0.002 0.001 0 0.004 0.183 0.001 0.002 0.002 0.001 0.195 0.002 0 0.001 0 0.014 0 0.002 0.002 0 0.039 0.063 0.002 0.002 0 0.096 0.001 0.002 0 0 0.015;0.27 0.002 0.001 0.183 0.001 0.001 0.002 0.063 0 0 0.003 0.091 0 0.002 0.001 0.195 0 0.002 0.002 0.096 0 0.002 0.002 0.039 0 0 0.001 0.001 0.004 0.002 0.002 0.014 0 0.002 0.001 0.015;
0.254 0.003 0.003 0.131 0.005 0.001 0.001 0.126 0.001 0.002 0.002 0.063 0.001 0.001 0 0.227 0 0.002 0.002 0.057 0.003 0 0 0.086 0.001 0.004 0 0 0.006 0 0.001 0.004 0 0 0 0.013;0.254 0.003 0.003 0.002 0.063 0.001 0.001 0 0 0.006 0.131 0.005 0.001 0.001 0 0.227 0 0.002 0 0.001 0.004 0 0 0.004 0.001 0.086 0.126 0.001 0.002 0.002 0.057 0.003 0 0 0 0.013;0.254 0.002 0 0.131 0 0 0 0.126 0.002 0 0.003 0.063 0 0.001 0.005 0.227 0.001 0.004 0.001 0.057 0 0 0.001 0.086 0 0.002 0.003 0.001 0.006 0.001 0 0.004 0.001 0.002 0.003 0.013;
0.237 0.004 0.001 0.178 0.001 0.001 0.002 0.072 0 0.001 0.002 0.08 0.001 0.001 0.001 0.172 0.002 0 0.002 0.087 0 0.002 0 0.056 0.001 0.002 0.001 0 0.009 0.002 0 0.038 0 0 0.001 0.043;0.237 0.004 0.001 0.002 0.08 0.001 0.001 0.001 0 0.009 0.178 0.001 0.001 0.002 0.001 0.172 0.002 0 0.002 0 0.038 0 0 0.002 0.001 0.056 0.072 0 0.001 0.002 0.087 0 0.002 0 0.001 0.043;0.237 0.002 0.001 0.178 0.001 0.002 0 0.072 0.002 0 0.004 0.08 0 0.001 0.001 0.172 0 0.002 0 0.087 0.001 0.002 0.002 0.056 0 0 0.001 0.001 0.009 0.001 0.002 0.038 0.001 0.001 0 0.043;
