pntP=[0.172 0.002 0.001 0.146 0.002 0.003 0 0.096 0 0.003 0.001 0.057 0 0.001 0 0.194 0.001 0.001 0 0.068 0.001 0 0.001 0.11 0 0.001 0.002 0 0.025 0.001 0.001 0.054 0 0.003 0 0.053;0.172 0.002 0.001 0.001 0.057 0 0.001 0.002 0 0.025 0.146 0.002 0.003 0 0 0.194 0.001 0.001 0.001 0.001 0.054 0 0.001 0.001 0 0.11 0.096 0 0.003 0 0.068 0.001 0 0.003 0 0.053;0.172 0.001 0.002 0.146 0 0.001 0.001 0.096 0 0.003 0.002 0.057 0 0.001 0.002 0.194 0.001 0.001 0 0.068 0 0 0 0.11 0 0.001 0.001 0 0.025 0.003 0.001 0.054 0 0.003 0.001 0.053;
0.174 0.002 0 0.149 0.001 0.003 0.001 0.086 0.002 0.001 0.003 0.084 0 0.001 0 0.19 0.001 0 0.001 0.073 0.001 0.001 0.001 0.087 0 0.002 0.001 0 0.021 0.001 0 0.052 0.001 0.002 0.002 0.056;0.174 0.002 0 0.003 0.084 0 0.001 0.001 0 0.021 0.149 0.001 0.003 0.001 0 0.19 0.001 0 0.001 0 0.052 0.001 0.001 0.002 0 0.087 0.086 0.002 0.001 0.001 0.073 0.001 0.001 0.002 0.002 0.056;0.174 0.003 0.001 0.149 0 0.001 0.001 0.086 0.001 0.002 0.002 0.084 0 0.001 0.001 0.19 0 0.002 0.002 0.073 0.002 0.001 0.001 0.087 0.001 0 0 0 0.021 0.003 0.001 0.052 0 0.001 0.001 0.056;
0.187 0 0.002 0.215 0.001 0.004 0 0.026 0.001 0.002 0.002 0.103 0 0.001 0 0.243 0 0.001 0.001 0.079 0.002 0.006 0.002 0.027 0.001 0.002 0.002 0 0.002 0.001 0 0.041 0 0.003 0 0.043;0.187 0 0.002 0.002 0.103 0 0.001 0.002 0 0.002 0.215 0.001 0.004 0 0 0.243 0 0.001 0.001 0 0.041 0 0.002 0.002 0.001 0.027 0.026 0.001 0.002 0.001 0.079 0.002 0.006 0.003 0 0.043;0.187 0.002 0.002 0.215 0 0.001 0.002 0.026 0.001 0.003 0 0.103 0 0.001 0.001 0.243 0 0.002 0.001 0.079 0 0.006 0 0.027 0 0.001 0.002 0 0.002 0.004 0 0.041 0.001 0.002 0.002 0.043;
0.211 0.004 0 0.134 0.004 0.002 0 0.121 0.001 0.001 0 0.059 0 0.001 0.002 0.193 0.003 0.001 0.004 0.066 0 0 0 0.115 0.001 0.002 0.001 0 0.02 0 0.002 0.022 0.001 0.001 0.002 0.026;0.211 0.004 0 0 0.059 0 0.001 0.001 0 0.02 0.134 0.004 0.002 0 0.002 0.193 0.003 0.001 0 0.002 0.022 0.001 0 0.002 0.001 0.115 0.121 0.001 0.001 0.004 0.066 0 0 0.001 0.002 0.026;0.211 0 0.001 0.134 0.002 0 0 0.121 0.004 0.001 0.004 0.059 0 0.001 0.004 0.193 0.002 0.002 0.001 0.066 0.002 0 0 0.115 0.001 0.001 0 0 0.02 0.002 0.003 0.022 0.001 0.001 0 0.026;
0.179 0.002 0.003 0.168 0.006 0 0.001 0.084 0.002 0.001 0 0.06 0.001 0.001 0.002 0.146 0.001 0.001 0 0.087 0.001 0 0.002 0.074 0.001 0 0 0.001 0.032 0.001 0.001 0.059 0 0.001 0.001 0.081;0.179 0.002 0.003 0 0.06 0.001 0.001 0 0.001 0.032 0.168 0.006 0 0.001 0.002 0.146 0.001 0.001 0.001 0.001 0.059 0 0.002 0 0.001 0.074 0.084 0.002 0.001 0 0.087 0.001 0 0.001 0.001 0.081;0.179 0 0 0.168 0.002 0.001 0.002 0.084 0 0.001 0.002 0.06 0.001 0.001 0.006 0.146 0.001 0 0.002 0.087 0.001 0 0.001 0.074 0 0.001 0.003 0.001 0.032 0 0.001 0.059 0.001 0.001 0.001 0.081;
0.207 0.001 0.002 0.209 0.004 0.002 0 0.01 0.002 0 0.004 0.087 0.001 0.001 0 0.197 0 0 0 0.1 0.001 0.001 0.001 0.006 0.001 0 0.001 0.002 0.002 0 0.001 0.075 0.002 0 0.002 0.078;0.207 0.001 0.002 0.004 0.087 0.001 0.001 0.001 0.002 0.002 0.209 0.004 0.002 0 0 0.197 0 0 0 0.001 0.075 0.002 0.001 0 0.001 0.006 0.01 0.002 0 0 0.1 0.001 0.001 0 0.002 0.078;0.207 0.004 0.001 0.209 0 0 0.001 0.01 0 0 0.001 0.087 0.002 0.001 0.004 0.197 0.001 0 0.002 0.1 0.002 0.001 0 0.006 0.002 0 0.002 0.001 0.002 0.002 0 0.075 0.001 0 0.001 0.078;
0.208 0.001 0.001 0.193 0.001 0.002 0 0.041 0.001 0 0.002 0.102 0 0.002 0 0.198 0.001 0.002 0.001 0.099 0.001 0.001 0 0.057 0.002 0.001 0.001 0 0.005 0.005 0 0.039 0 0.002 0 0.031;0.208 0.001 0.001 0.002 0.102 0 0.002 0.001 0 0.005 0.193 0.001 0.002 0 0 0.198 0.001 0.002 0.005 0 0.039 0 0 0.001 0.002 0.057 0.041 0.001 0 0.001 0.099 0.001 0.001 0.002 0 0.031;0.208 0.002 0.001 0.193 0 0.005 0 0.041 0.001 0.002 0.001 0.102 0 0.002 0.001 0.198 0 0.001 0.001 0.099 0 0.001 0 0.057 0 0.002 0.001 0 0.005 0.002 0.001 0.039 0.002 0 0.001 0.031;
0.231 0.001 0 0.193 0.003 0.004 0.003 0 0 0 0 0.119 0 0.001 0.002 0.206 0 0 0.001 0.103 0.002 0.002 0.001 0 0 0.001 0.002 0 0 0.005 0 0.058 0 0 0 0.062;0.231 0.001 0 0 0.119 0 0.001 0.002 0 0 0.193 0.003 0.004 0.003 0.002 0.206 0 0 0.005 0 0.058 0 0.001 0.001 0 0 0 0 0 0.001 0.103 0.002 0.002 0 0 0.062;0.231 0 0.002 0.193 0.002 0.005 0.001 0 0.001 0 0.001 0.119 0 0.001 0.003 0.206 0 0.001 0 0.103 0 0.002 0.003 0 0 0 0 0 0 0.004 0 0.058 0 0 0.002 0.062;
0.206 0 0.003 0.195 0.002 0.003 0 0.012 0 0.002 0.002 0.11 0.001 0.004 0.001 0.227 0.001 0.002 0 0.098 0 0.002 0 0.011 0 0.004 0.001 0 0.003 0.002 0.001 0.057 0 0 0.001 0.049;0.206 0 0.003 0.002 0.11 0.001 0.004 0.001 0 0.003 0.195 0.002 0.003 0 0.001 0.227 0.001 0.002 0.002 0.001 0.057 0 0 0.004 0 0.011 0.012 0 0.002 0 0.098 0 0.002 0 0.001 0.049;0.206 0.002 0.001 0.195 0.001 0.002 0 0.012 0 0 0 0.11 0 0.004 0.002 0.227 0.001 0.004 0 0.098 0.001 0.002 0 0.011 0 0.002 0.003 0.001 0.003 0.003 0.001 0.057 0 0.002 0 0.049;
0.206 0.003 0.001 0.195 0.002 0.002 0 0.004 0 0.001 0.001 0.094 0 0.003 0.002 0.218 0.001 0.002 0 0.121 0 0.002 0 0.006 0.001 0.003 0.002 0 0.002 0.002 0.003 0.06 0 0.001 0 0.062;0.206 0.003 0.001 0.001 0.094 0 0.003 0.002 0 0.002 0.195 0.002 0.002 0 0.002 0.218 0.001 0.002 0.002 0.003 0.06 0 0 0.003 0.001 0.006 0.004 0 0.001 0 0.121 0 0.002 0.001 0 0.062;0.206 0.001 0.002 0.195 0.002 0.002 0 0.004 0 0.001 0.003 0.094 0 0.003 0.002 0.218 0.003 0.003 0 0.121 0 0.002 0 0.006 0 0.002 0.001 0 0.002 0.002 0.001 0.06 0.001 0.001 0 0.062;
