pntP=[0.745 0.002 0 0.081 0.006 0.001 0 0.021 0.002 0.006 0.007 0.004 0 0 0 0.105 0 0 0 0.002 0 0 0 0 0 0 0.004 0 0.001 0 0 0 0 0.001 0 0.012;0.745 0.002 0 0.007 0.004 0 0 0.004 0 0.001 0.081 0.006 0.001 0 0 0.105 0 0 0 0 0 0 0 0 0 0 0.021 0.002 0.006 0 0.002 0 0 0.001 0 0.012;0.745 0.007 0.004 0.081 0 0 0 0.021 0 0.001 0.002 0.004 0 0 0.006 0.105 0 0 0.002 0.002 0 0 0 0 0 0 0 0 0.001 0.001 0 0 0 0.006 0 0.012;
0.778 0.004 0.003 0.014 0.005 0 0 0.076 0.001 0.003 0.004 0.001 0 0 0.001 0.043 0 0.001 0.001 0 0.001 0 0 0.005 0.001 0 0.004 0.001 0.005 0 0 0.001 0 0.001 0.002 0.044;0.778 0.004 0.003 0.004 0.001 0 0 0.004 0.001 0.005 0.014 0.005 0 0 0.001 0.043 0 0.001 0 0 0.001 0 0 0 0.001 0.005 0.076 0.001 0.003 0.001 0 0.001 0 0.001 0.002 0.044;0.778 0.004 0.004 0.014 0.001 0 0 0.076 0.001 0.001 0.004 0.001 0.001 0 0.005 0.043 0 0 0.001 0 0.002 0 0 0.005 0 0.001 0.003 0 0.005 0 0 0.001 0.001 0.003 0.001 0.044;
0.771 0.006 0.001 0.088 0.003 0.001 0 0.015 0 0.002 0.007 0 0.001 0 0 0.012 0.001 0 0 0.001 0 0 0 0.001 0 0 0.001 0 0.001 0 0 0.007 0 0 0.001 0.08;0.771 0.006 0.001 0.007 0 0.001 0 0.001 0 0.001 0.088 0.003 0.001 0 0 0.012 0.001 0 0 0 0.007 0 0 0 0 0.001 0.015 0 0.002 0 0.001 0 0 0 0.001 0.08;0.771 0.007 0.001 0.088 0 0 0 0.015 0 0 0.006 0 0 0 0.003 0.012 0 0 0 0.001 0.001 0 0 0.001 0 0 0.001 0.001 0.001 0.001 0.001 0.007 0 0.002 0 0.08;
0.76 0.002 0.006 0.087 0.003 0.001 0.001 0.022 0 0.004 0.005 0.007 0 0 0.001 0.046 0 0.001 0 0.003 0 0 0.001 0.001 0.001 0.001 0.005 0 0.004 0 0 0.005 0 0 0 0.033;0.76 0.002 0.006 0.005 0.007 0 0 0.005 0 0.004 0.087 0.003 0.001 0.001 0.001 0.046 0 0.001 0 0 0.005 0 0.001 0.001 0.001 0.001 0.022 0 0.004 0 0.003 0 0 0 0 0.033;0.76 0.005 0.005 0.087 0.001 0 0.001 0.022 0 0 0.002 0.007 0 0 0.003 0.046 0 0.001 0 0.003 0 0 0.001 0.001 0 0.001 0.006 0 0.004 0.001 0 0.005 0.001 0.004 0 0.033;
0.753 0 0.005 0.102 0.003 0.002 0.001 0.016 0 0.007 0.004 0.001 0 0 0 0.025 0 0 0 0.002 0 0 0.001 0 0 0.001 0.007 0 0.003 0.002 0 0.004 0 0.002 0.001 0.058;0.753 0 0.005 0.004 0.001 0 0 0.007 0 0.003 0.102 0.003 0.002 0.001 0 0.025 0 0 0.002 0 0.004 0 0.001 0.001 0 0 0.016 0 0.007 0 0.002 0 0 0.002 0.001 0.058;0.753 0.004 0.007 0.102 0 0.002 0.001 0.016 0 0.002 0 0.001 0 0 0.003 0.025 0 0.001 0 0.002 0.001 0 0.001 0 0 0 0.005 0 0.003 0.002 0 0.004 0 0.007 0 0.058;
0.744 0.005 0.008 0.025 0.002 0.001 0.001 0.071 0 0.004 0.003 0.002 0 0 0 0.108 0.001 0.002 0.001 0.002 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0;0.744 0.005 0.008 0.003 0.002 0 0 0.01 0 0 0.025 0.002 0.001 0.001 0 0.108 0.001 0.002 0 0 0 0 0 0 0 0.01 0.071 0 0.004 0.001 0.002 0 0 0 0 0;0.744 0.003 0.01 0.025 0 0 0 0.071 0.001 0 0.005 0.002 0 0 0.002 0.108 0 0 0 0.002 0 0 0.001 0.01 0 0.002 0.008 0 0 0.001 0.001 0 0 0.004 0 0;
0.768 0.008 0.003 0.079 0.008 0 0 0.003 0 0.001 0.003 0.002 0 0 0 0.066 0 0 0 0.002 0 0 0 0 0 0 0.004 0 0 0 0 0.006 0 0 0.001 0.046;0.768 0.008 0.003 0.003 0.002 0 0 0.004 0 0 0.079 0.008 0 0 0 0.066 0 0 0 0 0.006 0 0 0 0 0 0.003 0 0.001 0 0.002 0 0 0 0.001 0.046;0.768 0.003 0.004 0.079 0 0 0 0.003 0 0 0.008 0.002 0 0 0.008 0.066 0 0 0 0.002 0.001 0 0 0 0 0 0.003 0 0 0 0 0.006 0 0.001 0 0.046;
0.752 0.003 0.005 0.007 0.003 0 0 0.095 0.001 0.005 0 0 0 0 0 0.015 0 0 0 0 0 0 0 0.001 0 0 0.007 0 0.008 0 0 0 0 0.002 0 0.096;0.752 0.003 0.005 0 0 0 0 0.007 0 0.008 0.007 0.003 0 0 0 0.015 0 0 0 0 0 0 0 0 0 0.001 0.095 0.001 0.005 0 0 0 0 0.002 0 0.096;0.752 0 0.007 0.007 0 0 0 0.095 0 0.002 0.003 0 0 0 0.003 0.015 0 0 0.001 0 0 0 0 0.001 0 0 0.005 0 0.008 0 0 0 0 0.005 0 0.096;
0.744 0.003 0 0.016 0.004 0 0.002 0.095 0.001 0.004 0.003 0 0 0 0.001 0.069 0.001 0 0 0 0.001 0 0 0.01 0 0 0.005 0 0.003 0 0 0 0 0.002 0.001 0.035;0.744 0.003 0 0.003 0 0 0 0.005 0 0.003 0.016 0.004 0 0.002 0.001 0.069 0.001 0 0 0 0 0 0 0 0 0.01 0.095 0.001 0.004 0 0 0.001 0 0.002 0.001 0.035;0.744 0.003 0.005 0.016 0.001 0 0 0.095 0 0.002 0.003 0 0 0 0.004 0.069 0 0 0.001 0 0.001 0 0.002 0.01 0 0 0 0 0.003 0 0.001 0 0 0.004 0.001 0.035;
0.751 0.001 0.002 0 0.002 0 0 0.105 0 0.008 0.009 0 0 0 0 0.073 0 0 0.001 0 0 0 0 0.011 0 0 0.001 0 0.003 0 0.001 0 0 0 0.001 0.031;0.751 0.001 0.002 0.009 0 0 0 0.001 0 0.003 0 0.002 0 0 0 0.073 0 0 0 0.001 0 0 0 0 0 0.011 0.105 0 0.008 0.001 0 0 0 0 0.001 0.031;0.751 0.009 0.001 0 0 0 0 0.105 0.001 0 0.001 0 0 0 0.002 0.073 0.001 0 0 0 0.001 0 0 0.011 0 0 0.002 0 0.003 0 0 0 0 0.008 0 0.031;
0.756 0.002 0.006 0.049 0.008 0.002 0.001 0.05 0 0.006 0.004 0 0 0 0 0.051 0 0 0 0.001 0.001 0 0 0.005 0 0 0.003 0 0.002 0 0.001 0.002 0 0 0 0.05;0.756 0.002 0.006 0.004 0 0 0 0.003 0 0.002 0.049 0.008 0.002 0.001 0 0.051 0 0 0 0.001 0.002 0 0 0 0 0.005 0.05 0 0.006 0 0.001 0.001 0 0 0 0.05;0.756 0.004 0.003 0.049 0 0 0 0.05 0 0 0.002 0 0 0 0.008 0.051 0.001 0 0 0.001 0 0 0.001 0.005 0 0 0.006 0 0.002 0.002 0 0.002 0 0.006 0.001 0.05;
0.735 0.005 0.006 0.003 0.004 0 0 0.103 0 0.013 0.011 0 0 0 0 0.098 0 0.001 0.002 0.001 0 0 0 0.012 0 0.001 0 0 0 0 0.001 0 0 0 0 0.004;0.735 0.005 0.006 0.011 0 0 0 0 0 0 0.003 0.004 0 0 0 0.098 0 0.001 0 0.001 0 0 0 0.001 0 0.012 0.103 0 0.013 0.002 0.001 0 0 0 0 0.004;0.735 0.011 0 0.003 0 0 0 0.103 0.002 0 0.005 0 0 0 0.004 0.098 0.001 0.001 0 0.001 0 0 0 0.012 0 0.001 0.006 0 0 0 0 0 0 0.013 0 0.004;
0.746 0.002 0.008 0.071 0.002 0.001 0 0.025 0 0.006 0.006 0.003 0 0 0 0.111 0 0.002 0 0.008 0.001 0 0 0.003 0 0 0.004 0 0 0 0 0 0 0 0 0.001;0.746 0.002 0.008 0.006 0.003 0 0 0.004 0 0 0.071 0.002 0.001 0 0 0.111 0 0.002 0 0 0 0 0 0 0 0.003 0.025 0 0.006 0 0.008 0.001 0 0 0 0.001;0.746 0.006 0.004 0.071 0 0 0 0.025 0 0 0.002 0.003 0 0 0.002 0.111 0 0 0 0.008 0 0 0 0.003 0 0.002 0.008 0 0 0.001 0 0 0 0.006 0.001 0.001;
