pntP=[0.423 0.004 0.002 0.059 0.007 0.002 0.001 0.149 0.001 0.004 0.002 0.009 0.001 0 0.001 0.153 0.001 0.001 0.001 0.01 0.003 0 0 0.045 0.002 0 0.002 0 0.032 0 0 0.009 0.002 0 0.001 0.073;0.423 0.004 0.002 0.002 0.009 0.001 0 0.002 0 0.032 0.059 0.007 0.002 0.001 0.001 0.153 0.001 0.001 0 0 0.009 0.002 0 0 0.002 0.045 0.149 0.001 0.004 0.001 0.01 0.003 0 0 0.001 0.073;0.423 0.002 0.002 0.059 0.001 0 0 0.149 0.001 0 0.004 0.009 0 0 0.007 0.153 0 0 0.001 0.01 0.001 0 0.001 0.045 0.002 0.001 0.002 0.001 0.032 0.002 0.001 0.009 0.002 0.004 0.003 0.073;
0.392 0 0.005 0.09 0.007 0.003 0 0.146 0 0.002 0.001 0.017 0 0 0.001 0.132 0 0 0 0.016 0.001 0 0.001 0.031 0 0 0.002 0 0.027 0.001 0 0.026 0 0.001 0 0.098;0.392 0 0.005 0.001 0.017 0 0 0.002 0 0.027 0.09 0.007 0.003 0 0.001 0.132 0 0 0.001 0 0.026 0 0.001 0 0 0.031 0.146 0 0.002 0 0.016 0.001 0 0.001 0 0.098;0.392 0.001 0.002 0.09 0.001 0.001 0.001 0.146 0 0.001 0 0.017 0 0 0.007 0.132 0 0 0 0.016 0 0 0 0.031 0 0 0.005 0 0.027 0.003 0 0.026 0 0.002 0.001 0.098;
0.414 0.005 0.003 0.205 0.001 0.002 0 0.006 0 0.001 0.001 0.054 0 0 0 0.2 0.001 0 0 0.043 0.001 0 0.001 0.001 0 0.001 0.002 0 0.001 0.001 0.002 0.021 0 0.001 0 0.032;0.414 0.005 0.003 0.001 0.054 0 0 0.002 0 0.001 0.205 0.001 0.002 0 0 0.2 0.001 0 0.001 0.002 0.021 0 0.001 0.001 0 0.001 0.006 0 0.001 0 0.043 0.001 0 0.001 0 0.032;0.414 0.001 0.002 0.205 0 0.001 0.001 0.006 0 0.001 0.005 0.054 0 0 0.001 0.2 0.002 0.001 0 0.043 0 0 0 0.001 0 0 0.003 0 0.001 0.002 0.001 0.021 0 0.001 0.001 0.032;
0.439 0 0.002 0.088 0.002 0 0.002 0.124 0.002 0.006 0.006 0.004 0.001 0 0 0.089 0.001 0 0 0.01 0.002 0.001 0.001 0.018 0 0.003 0.001 0.001 0.04 0 0 0.022 0 0.001 0.001 0.133;0.439 0 0.002 0.006 0.004 0.001 0 0.001 0.001 0.04 0.088 0.002 0 0.002 0 0.089 0.001 0 0 0 0.022 0 0.001 0.003 0 0.018 0.124 0.002 0.006 0 0.01 0.002 0.001 0.001 0.001 0.133;0.439 0.006 0.001 0.088 0 0 0.001 0.124 0 0.001 0 0.004 0.001 0 0.002 0.089 0 0.003 0.002 0.01 0.001 0.001 0.002 0.018 0 0 0.002 0.001 0.04 0 0.001 0.022 0 0.006 0.002 0.133;
0.396 0.003 0.003 0.146 0.005 0.001 0 0.094 0.001 0.004 0.004 0.041 0 0 0.001 0.208 0 0.001 0.001 0.029 0.001 0 0.001 0.048 0 0.001 0 0 0.001 0 0.003 0.002 0 0 0 0.005;0.396 0.003 0.003 0.004 0.041 0 0 0 0 0.001 0.146 0.005 0.001 0 0.001 0.208 0 0.001 0 0.003 0.002 0 0.001 0.001 0 0.048 0.094 0.001 0.004 0.001 0.029 0.001 0 0 0 0.005;0.396 0.004 0 0.146 0.001 0 0.001 0.094 0.001 0 0.003 0.041 0 0 0.005 0.208 0.003 0.001 0.001 0.029 0 0 0 0.048 0 0.001 0.003 0 0.001 0.001 0 0.002 0 0.004 0.001 0.005;
0.443 0.006 0 0.171 0.002 0 0.001 0.023 0 0 0.006 0.041 0 0 0 0.151 0.002 0 0.001 0.025 0.001 0 0.001 0.018 0.001 0.001 0.001 0 0.004 0 0 0.024 0 0 0.001 0.076;0.443 0.006 0 0.006 0.041 0 0 0.001 0 0.004 0.171 0.002 0 0.001 0 0.151 0.002 0 0 0 0.024 0 0.001 0.001 0.001 0.018 0.023 0 0 0.001 0.025 0.001 0 0 0.001 0.076;0.443 0.006 0.001 0.171 0 0 0.001 0.023 0.001 0 0.006 0.041 0 0 0.002 0.151 0 0.001 0 0.025 0.001 0 0.001 0.018 0 0 0 0 0.004 0 0.002 0.024 0.001 0 0.001 0.076;
0.429 0.002 0.002 0.197 0.003 0.003 0.001 0.013 0.002 0.007 0 0.025 0.001 0.001 0.002 0.129 0 0 0 0.022 0 0 0.001 0.003 0 0.001 0.003 0 0.006 0.002 0 0.046 0 0.001 0.002 0.096;0.429 0.002 0.002 0 0.025 0.001 0.001 0.003 0 0.006 0.197 0.003 0.003 0.001 0.002 0.129 0 0 0.002 0 0.046 0 0.001 0.001 0 0.003 0.013 0.002 0.007 0 0.022 0 0 0.001 0.002 0.096;0.429 0 0.003 0.197 0.002 0.002 0.001 0.013 0 0.001 0.002 0.025 0 0.001 0.003 0.129 0 0.001 0.002 0.022 0.002 0 0.001 0.003 0 0 0.002 0.001 0.006 0.003 0 0.046 0 0.007 0 0.096;
0.434 0.001 0.002 0.057 0.004 0.002 0.001 0.126 0 0.003 0.002 0.018 0.001 0 0 0.199 0 0.003 0 0.01 0.001 0 0.001 0.065 0 0.003 0.002 0 0.013 0 0.001 0.01 0.001 0 0 0.04;0.434 0.001 0.002 0.002 0.018 0.001 0 0.002 0 0.013 0.057 0.004 0.002 0.001 0 0.199 0 0.003 0 0.001 0.01 0.001 0.001 0.003 0 0.065 0.126 0 0.003 0 0.01 0.001 0 0 0 0.04;0.434 0.002 0.002 0.057 0 0 0.001 0.126 0 0 0.001 0.018 0 0 0.004 0.199 0.001 0.003 0 0.01 0 0 0.001 0.065 0.001 0.003 0.002 0.001 0.013 0.002 0 0.01 0 0.003 0.001 0.04;
0.418 0 0.002 0.15 0.003 0.004 0.002 0.083 0 0.002 0.002 0.011 0 0.001 0 0.061 0 0.001 0.001 0.013 0.003 0.001 0.001 0.012 0.001 0.001 0 0 0.026 0.001 0 0.048 0 0.004 0 0.148;0.418 0 0.002 0.002 0.011 0 0.001 0 0 0.026 0.15 0.003 0.004 0.002 0 0.061 0 0.001 0.001 0 0.048 0 0.001 0.001 0.001 0.012 0.083 0 0.002 0.001 0.013 0.003 0.001 0.004 0 0.148;0.418 0.002 0 0.15 0 0.001 0.001 0.083 0.001 0.004 0 0.011 0 0.001 0.003 0.061 0 0.001 0 0.013 0 0.001 0.002 0.012 0 0.001 0.002 0 0.026 0.004 0 0.048 0.001 0.002 0.003 0.148;
0.414 0.005 0.003 0.18 0.005 0 0 0.054 0 0.002 0.001 0.052 0 0.001 0.001 0.191 0 0 0.001 0.041 0.001 0.001 0.001 0.015 0.001 0.002 0.001 0 0.001 0.003 0 0.008 0 0 0 0.015;0.414 0.005 0.003 0.001 0.052 0 0.001 0.001 0 0.001 0.18 0.005 0 0 0.001 0.191 0 0 0.003 0 0.008 0 0.001 0.002 0.001 0.015 0.054 0 0.002 0.001 0.041 0.001 0.001 0 0 0.015;0.414 0.001 0.001 0.18 0.001 0.003 0.001 0.054 0.001 0 0.005 0.052 0 0.001 0.005 0.191 0 0.002 0 0.041 0 0.001 0 0.015 0 0 0.003 0 0.001 0 0 0.008 0.001 0.002 0.001 0.015;
