pntP=[0.267 0.001 0.003 0.121 0.001 0.005 0.002 0.117 0.003 0.005 0.001 0.014 0 0 0 0.062 0 0 0 0.014 0 0 0 0.022 0.001 0.002 0.008 0.003 0.075 0.005 0.002 0.089 0 0.003 0.001 0.173;0.267 0.001 0.003 0.001 0.014 0 0 0.008 0.003 0.075 0.121 0.001 0.005 0.002 0 0.062 0 0 0.005 0.002 0.089 0 0 0.002 0.001 0.022 0.117 0.003 0.005 0 0.014 0 0 0.003 0.001 0.173;0.267 0.001 0.008 0.121 0 0.005 0 0.117 0 0.003 0.001 0.014 0.003 0 0.001 0.062 0.002 0.002 0.003 0.014 0.001 0 0.002 0.022 0 0 0.003 0 0.075 0.005 0 0.089 0.001 0.005 0 0.173;
0.221 0 0.003 0.149 0.001 0.002 0.001 0.087 0.001 0.002 0.002 0.067 0 0.002 0.001 0.159 0 0.003 0 0.069 0.002 0.001 0.001 0.064 0 0.005 0.003 0.001 0.021 0 0 0.052 0 0.003 0.001 0.076;0.221 0 0.003 0.002 0.067 0 0.002 0.003 0.001 0.021 0.149 0.001 0.002 0.001 0.001 0.159 0 0.003 0 0 0.052 0 0.001 0.005 0 0.064 0.087 0.001 0.002 0 0.069 0.002 0.001 0.003 0.001 0.076;0.221 0.002 0.003 0.149 0.001 0 0.001 0.087 0 0.003 0 0.067 0.001 0.002 0.001 0.159 0 0.005 0.001 0.069 0.001 0.001 0.001 0.064 0 0.003 0.003 0 0.021 0.002 0 0.052 0 0.002 0.002 0.076;
0.246 0.002 0.002 0.155 0 0.003 0.002 0.101 0.002 0.003 0.002 0.066 0 0 0.002 0.231 0.002 0.001 0.001 0.06 0 0.001 0 0.088 0 0.003 0.001 0 0.009 0 0.001 0.005 0.001 0.001 0 0.009;0.246 0.002 0.002 0.002 0.066 0 0 0.001 0 0.009 0.155 0 0.003 0.002 0.002 0.231 0.002 0.001 0 0.001 0.005 0.001 0 0.003 0 0.088 0.101 0.002 0.003 0.001 0.06 0 0.001 0.001 0 0.009;0.246 0.002 0.001 0.155 0.002 0 0 0.101 0.001 0.001 0.002 0.066 0 0 0 0.231 0.001 0.003 0.002 0.06 0 0.001 0.002 0.088 0.001 0.001 0.002 0 0.009 0.003 0.002 0.005 0 0.003 0 0.009;
0.284 0.001 0 0.215 0.002 0.001 0 0.059 0.001 0.004 0.002 0.011 0 0 0.001 0.049 0 0 0 0.022 0.001 0 0.001 0.004 0.001 0.001 0.006 0.001 0.031 0.001 0.001 0.143 0 0 0.001 0.156;0.284 0.001 0 0.002 0.011 0 0 0.006 0.001 0.031 0.215 0.002 0.001 0 0.001 0.049 0 0 0.001 0.001 0.143 0 0.001 0.001 0.001 0.004 0.059 0.001 0.004 0 0.022 0.001 0 0 0.001 0.156;0.284 0.002 0.006 0.215 0.001 0.001 0.001 0.059 0 0 0.001 0.011 0.001 0 0.002 0.049 0.001 0.001 0.001 0.022 0.001 0 0 0.004 0 0 0 0 0.031 0.001 0 0.143 0.001 0.004 0.001 0.156;
0.244 0.004 0 0.2 0.003 0.001 0.002 0.02 0 0.001 0.006 0.086 0 0 0.004 0.188 0.003 0 0 0.087 0.001 0.001 0 0.019 0 0.001 0.001 0 0.011 0 0.002 0.051 0 0.001 0.001 0.062;0.244 0.004 0 0.006 0.086 0 0 0.001 0 0.011 0.2 0.003 0.001 0.002 0.004 0.188 0.003 0 0 0.002 0.051 0 0 0.001 0 0.019 0.02 0 0.001 0 0.087 0.001 0.001 0.001 0.001 0.062;0.244 0.006 0.001 0.2 0.004 0 0 0.02 0 0.001 0.004 0.086 0 0 0.003 0.188 0.002 0.001 0 0.087 0.001 0.001 0.002 0.019 0 0 0 0 0.011 0.001 0.003 0.051 0 0.001 0.001 0.062;
0.264 0.003 0 0.207 0.001 0.001 0.002 0.006 0.001 0.004 0.001 0.066 0.001 0 0.003 0.191 0 0 0.001 0.069 0 0.002 0 0.003 0 0.002 0.001 0 0.001 0 0.001 0.074 0 0 0.001 0.094;0.264 0.003 0 0.001 0.066 0.001 0 0.001 0 0.001 0.207 0.001 0.001 0.002 0.003 0.191 0 0 0 0.001 0.074 0 0 0.002 0 0.003 0.006 0.001 0.004 0.001 0.069 0 0.002 0 0.001 0.094;0.264 0.001 0.001 0.207 0.003 0 0 0.006 0.001 0 0.003 0.066 0 0 0.001 0.191 0.001 0.002 0.001 0.069 0.001 0.002 0.002 0.003 0 0 0 0.001 0.001 0.001 0 0.074 0 0.004 0 0.094;
0.288 0 0.001 0.082 0.002 0.004 0.001 0.172 0 0 0.001 0.011 0.001 0.001 0 0.067 0 0 0 0.012 0.002 0 0 0.036 0 0.001 0.003 0 0.104 0 0.002 0.047 0 0.001 0.001 0.16;0.288 0 0.001 0.001 0.011 0.001 0.001 0.003 0 0.104 0.082 0.002 0.004 0.001 0 0.067 0 0 0 0.002 0.047 0 0 0.001 0 0.036 0.172 0 0 0 0.012 0.002 0 0.001 0.001 0.16;0.288 0.001 0.003 0.082 0 0 0 0.172 0 0.001 0 0.011 0 0.001 0.002 0.067 0.002 0.001 0 0.012 0.001 0 0.001 0.036 0 0 0.001 0.001 0.104 0.004 0 0.047 0 0 0.002 0.16;
0.278 0.002 0.003 0.137 0.005 0.001 0.001 0.108 0.002 0.004 0.001 0.07 0 0 0.002 0.203 0 0.001 0 0.061 0 0.001 0 0.1 0 0.002 0 0.001 0.008 0 0.001 0.004 0.001 0 0 0.003;0.278 0.002 0.003 0.001 0.07 0 0 0 0.001 0.008 0.137 0.005 0.001 0.001 0.002 0.203 0 0.001 0 0.001 0.004 0.001 0 0.002 0 0.1 0.108 0.002 0.004 0 0.061 0 0.001 0 0 0.003;0.278 0.001 0 0.137 0.002 0 0 0.108 0 0 0.002 0.07 0.001 0 0.005 0.203 0.001 0.002 0.002 0.061 0 0.001 0.001 0.1 0.001 0.001 0.003 0 0.008 0.001 0 0.004 0 0.004 0 0.003;
0.255 0.001 0.003 0.196 0.005 0.002 0.001 0.088 0 0 0.001 0.069 0.003 0 0.001 0.196 0 0.003 0 0.073 0.001 0.001 0.001 0.069 0 0.005 0.001 0.001 0.001 0.002 0 0.011 0 0.002 0 0.008;0.255 0.001 0.003 0.001 0.069 0.003 0 0.001 0.001 0.001 0.196 0.005 0.002 0.001 0.001 0.196 0 0.003 0.002 0 0.011 0 0.001 0.005 0 0.069 0.088 0 0 0 0.073 0.001 0.001 0.002 0 0.008;0.255 0.001 0.001 0.196 0.001 0.002 0.001 0.088 0 0.002 0.001 0.069 0.001 0 0.005 0.196 0 0.005 0 0.073 0 0.001 0.001 0.069 0 0.003 0.003 0.003 0.001 0.002 0 0.011 0 0 0.001 0.008;
0.232 0 0.003 0.188 0 0.002 0 0.063 0 0.002 0.001 0.059 0 0.001 0 0.168 0 0.004 0 0.052 0.001 0 0.001 0.043 0 0.001 0.004 0 0.031 0.003 0 0.063 0 0 0 0.078;0.232 0 0.003 0.001 0.059 0 0.001 0.004 0 0.031 0.188 0 0.002 0 0 0.168 0 0.004 0.003 0 0.063 0 0.001 0.001 0 0.043 0.063 0 0.002 0 0.052 0.001 0 0 0 0.078;0.232 0.001 0.004 0.188 0 0.003 0.001 0.063 0 0 0 0.059 0 0.001 0 0.168 0 0.001 0 0.052 0 0 0 0.043 0 0.004 0.003 0 0.031 0.002 0 0.063 0 0.002 0.001 0.078;
