pntP=[0.192 0.001 0.001 0.174 0.003 0.008 0.001 0.089 0.002 0.001 0.001 0.033 0 0.001 0.001 0.07 0 0 0.001 0.034 0 0 0 0.038 0 0.003 0.003 0.001 0.064 0.005 0.002 0.117 0.001 0.004 0 0.149;0.192 0.001 0.001 0.001 0.033 0 0.001 0.003 0.001 0.064 0.174 0.003 0.008 0.001 0.001 0.07 0 0 0.005 0.002 0.117 0.001 0 0.003 0 0.038 0.089 0.002 0.001 0.001 0.034 0 0 0.004 0 0.149;0.192 0.001 0.003 0.174 0.001 0.005 0 0.089 0.001 0.004 0.001 0.033 0.001 0.001 0.003 0.07 0.002 0.003 0.002 0.034 0 0 0.001 0.038 0.001 0 0.001 0 0.064 0.008 0 0.117 0 0.001 0 0.149;
0.205 0.004 0 0.14 0.001 0.001 0 0.125 0.001 0.001 0 0.066 0 0.001 0.002 0.213 0.003 0.001 0 0.061 0 0.002 0 0.125 0.001 0.003 0.001 0 0.011 0.002 0 0.007 0 0.001 0 0.022;0.205 0.004 0 0 0.066 0 0.001 0.001 0 0.011 0.14 0.001 0.001 0 0.002 0.213 0.003 0.001 0.002 0 0.007 0 0 0.003 0.001 0.125 0.125 0.001 0.001 0 0.061 0 0.002 0.001 0 0.022;0.205 0 0.001 0.14 0.002 0.002 0 0.125 0 0.001 0.004 0.066 0 0.001 0.001 0.213 0 0.003 0.001 0.061 0 0.002 0 0.125 0 0.001 0 0 0.011 0.001 0.003 0.007 0.001 0.001 0 0.022;
0.217 0 0.003 0.203 0 0.002 0 0.025 0 0.002 0 0.109 0 0.001 0.001 0.203 0 0.003 0 0.106 0 0.002 0 0.018 0 0.003 0.001 0 0.005 0 0.001 0.042 0 0.001 0.001 0.051;0.217 0 0.003 0 0.109 0 0.001 0.001 0 0.005 0.203 0 0.002 0 0.001 0.203 0 0.003 0 0.001 0.042 0 0 0.003 0 0.018 0.025 0 0.002 0 0.106 0 0.002 0.001 0.001 0.051;0.217 0 0.001 0.203 0.001 0 0 0.025 0 0.001 0 0.109 0 0.001 0 0.203 0.001 0.003 0 0.106 0.001 0.002 0 0.018 0 0.003 0.003 0 0.005 0.002 0 0.042 0 0.002 0 0.051;
0.206 0 0 0.181 0.005 0 0 0.01 0.002 0.001 0 0.09 0 0.003 0.002 0.187 0.001 0.002 0.001 0.072 0.002 0.001 0 0.019 0 0.002 0.003 0 0.003 0.002 0 0.087 0 0 0.001 0.117;0.206 0 0 0 0.09 0 0.003 0.003 0 0.003 0.181 0.005 0 0 0.002 0.187 0.001 0.002 0.002 0 0.087 0 0 0.002 0 0.019 0.01 0.002 0.001 0.001 0.072 0.002 0.001 0 0.001 0.117;0.206 0 0.003 0.181 0.002 0.002 0 0.01 0.001 0 0 0.09 0 0.003 0.005 0.187 0 0.002 0.002 0.072 0.001 0.001 0 0.019 0 0.002 0 0 0.003 0 0.001 0.087 0 0.001 0.002 0.117;
0.177 0 0 0.126 0.004 0.001 0.001 0.093 0 0 0.001 0.057 0.001 0 0.002 0.165 0 0 0.003 0.053 0.001 0.001 0.002 0.118 0.001 0.002 0 0 0.047 0.002 0.004 0.064 0.002 0 0 0.072;0.177 0 0 0.001 0.057 0.001 0 0 0 0.047 0.126 0.004 0.001 0.001 0.002 0.165 0 0 0.002 0.004 0.064 0.002 0.002 0.002 0.001 0.118 0.093 0 0 0.003 0.053 0.001 0.001 0 0 0.072;0.177 0.001 0 0.126 0.002 0.002 0.002 0.093 0.003 0 0 0.057 0 0 0.004 0.165 0.004 0.002 0 0.053 0 0.001 0.001 0.118 0.002 0 0 0.001 0.047 0.001 0 0.064 0.001 0 0.001 0.072;
0.18 0.003 0.001 0.153 0 0.003 0.001 0.101 0 0 0.001 0.078 0 0.002 0.002 0.202 0.002 0.005 0 0.102 0 0 0.001 0.076 0 0.003 0.003 0 0.017 0 0.002 0.035 0 0.001 0 0.026;0.18 0.003 0.001 0.001 0.078 0 0.002 0.003 0 0.017 0.153 0 0.003 0.001 0.002 0.202 0.002 0.005 0 0.002 0.035 0 0.001 0.003 0 0.076 0.101 0 0 0 0.102 0 0 0.001 0 0.026;0.18 0.001 0.003 0.153 0.002 0 0.001 0.101 0 0.001 0.003 0.078 0 0.002 0 0.202 0.002 0.003 0 0.102 0 0 0.001 0.076 0 0.005 0.001 0 0.017 0.003 0.002 0.035 0 0 0 0.026;
0.157 0.001 0.001 0.175 0.003 0.003 0 0.066 0 0.006 0.001 0.062 0.001 0 0 0.13 0.002 0 0 0.075 0 0 0 0.055 0 0.003 0.003 0 0.036 0.001 0.002 0.097 0 0.002 0.002 0.116;0.157 0.001 0.001 0.001 0.062 0.001 0 0.003 0 0.036 0.175 0.003 0.003 0 0 0.13 0.002 0 0.001 0.002 0.097 0 0 0.003 0 0.055 0.066 0 0.006 0 0.075 0 0 0.002 0.002 0.116;0.157 0.001 0.003 0.175 0 0.001 0 0.066 0 0.002 0.001 0.062 0 0 0.003 0.13 0.002 0.003 0 0.075 0.002 0 0 0.055 0 0 0.001 0.001 0.036 0.003 0.002 0.097 0 0.006 0 0.116;
0.232 0.001 0 0.215 0.001 0 0 0.003 0.001 0 0 0.103 0.002 0.002 0.002 0.204 0 0.002 0.001 0.078 0.002 0.001 0 0.004 0 0 0 0 0.001 0.002 0 0.075 0 0 0.001 0.067;0.232 0.001 0 0 0.103 0.002 0.002 0 0 0.001 0.215 0.001 0 0 0.002 0.204 0 0.002 0.002 0 0.075 0 0 0 0 0.004 0.003 0.001 0 0.001 0.078 0.002 0.001 0 0.001 0.067;0.232 0 0 0.215 0.002 0.002 0 0.003 0.001 0 0.001 0.103 0 0.002 0.001 0.204 0 0 0.001 0.078 0.001 0.001 0 0.004 0 0.002 0 0.002 0.001 0 0 0.075 0 0 0.002 0.067;
0.19 0.003 0 0.076 0.001 0 0.002 0.134 0.002 0.002 0.001 0.039 0.001 0 0.001 0.18 0.002 0.001 0.001 0.039 0.002 0.001 0.002 0.134 0.001 0.005 0.001 0 0.058 0.002 0.004 0.039 0 0 0.001 0.075;0.19 0.003 0 0.001 0.039 0.001 0 0.001 0 0.058 0.076 0.001 0 0.002 0.001 0.18 0.002 0.001 0.002 0.004 0.039 0 0.002 0.005 0.001 0.134 0.134 0.002 0.002 0.001 0.039 0.002 0.001 0 0.001 0.075;0.19 0.001 0.001 0.076 0.001 0.002 0.002 0.134 0.001 0 0.003 0.039 0 0 0.001 0.18 0.004 0.005 0.002 0.039 0.001 0.001 0.002 0.134 0 0.001 0 0.001 0.058 0 0.002 0.039 0.001 0.002 0.002 0.075;
0.207 0.002 0.001 0.157 0.001 0 0.001 0.13 0.004 0.002 0.006 0.079 0.002 0 0 0.192 0.001 0 0.003 0.06 0 0.001 0 0.104 0 0 0 0 0.014 0.001 0 0.014 0.001 0.001 0 0.016;0.207 0.002 0.001 0.006 0.079 0.002 0 0 0 0.014 0.157 0.001 0 0.001 0 0.192 0.001 0 0.001 0 0.014 0.001 0 0 0 0.104 0.13 0.004 0.002 0.003 0.06 0 0.001 0.001 0 0.016;0.207 0.006 0 0.157 0 0.001 0 0.13 0.003 0.001 0.002 0.079 0 0 0.001 0.192 0 0 0.004 0.06 0 0.001 0.001 0.104 0.001 0 0.001 0.002 0.014 0 0.001 0.014 0 0.002 0 0.016;
0.186 0 0.002 0.173 0.002 0.002 0 0.061 0.002 0 0.002 0.089 0 0.004 0 0.191 0.002 0.003 0.001 0.093 0.001 0.002 0 0.078 0 0.006 0.003 0 0.01 0.002 0 0.053 0 0 0.002 0.03;0.186 0 0.002 0.002 0.089 0 0.004 0.003 0 0.01 0.173 0.002 0.002 0 0 0.191 0.002 0.003 0.002 0 0.053 0 0 0.006 0 0.078 0.061 0.002 0 0.001 0.093 0.001 0.002 0 0.002 0.03;0.186 0.002 0.003 0.173 0 0.002 0 0.061 0.001 0 0 0.089 0 0.004 0.002 0.191 0 0.006 0.002 0.093 0.002 0.002 0 0.078 0 0.003 0.002 0 0.01 0.002 0.002 0.053 0 0 0.001 0.03;
0.215 0.002 0 0.208 0.001 0.003 0 0.053 0 0.002 0 0.088 0 0.002 0 0.18 0.001 0.001 0 0.102 0.001 0.001 0 0.081 0 0.002 0.003 0.001 0.009 0.001 0.001 0.021 0.001 0 0 0.02;0.215 0.002 0 0 0.088 0 0.002 0.003 0.001 0.009 0.208 0.001 0.003 0 0 0.18 0.001 0.001 0.001 0.001 0.021 0.001 0 0.002 0 0.081 0.053 0 0.002 0 0.102 0.001 0.001 0 0 0.02;0.215 0 0.003 0.208 0 0.001 0 0.053 0 0 0.002 0.088 0.001 0.002 0.001 0.18 0.001 0.002 0 0.102 0 0.001 0 0.081 0.001 0.001 0 0 0.009 0.003 0.001 0.021 0 0.002 0.001 0.02;
0.241 0 0.004 0.099 0.003 0 0 0.159 0 0.003 0.002 0.057 0 0.001 0.001 0.202 0 0.004 0.001 0.046 0 0.001 0 0.157 0 0.008 0.001 0 0.002 0.001 0 0.001 0.001 0 0 0.005;0.241 0 0.004 0.002 0.057 0 0.001 0.001 0 0.002 0.099 0.003 0 0 0.001 0.202 0 0.004 0.001 0 0.001 0.001 0 0.008 0 0.157 0.159 0 0.003 0.001 0.046 0 0.001 0 0 0.005;0.241 0.002 0.001 0.099 0.001 0.001 0 0.159 0.001 0 0 0.057 0 0.001 0.003 0.202 0 0.008 0 0.046 0 0.001 0 0.157 0.001 0.004 0.004 0 0.002 0 0 0.001 0 0.003 0 0.005;
