pntP=[0.075 0.068 0.075 0.069 0.103 0.056 0.029 0.067 0.034 0.076 0.086 0.068 0.056 0.09 0.048;0.075 0.068 0.056 0.029 0.067 0.075 0.069 0.103 0.034 0.076 0.086 0.068 0.09 0.056 0.048;0.075 0.056 0.075 0.034 0.068 0.068 0.029 0.067 0.069 0.076 0.09 0.103 0.056 0.086 0.048;
0.069 0.083 0.073 0.082 0.082 0.064 0.039 0.054 0.035 0.088 0.066 0.062 0.072 0.087 0.044;0.069 0.083 0.064 0.039 0.054 0.073 0.082 0.082 0.035 0.088 0.066 0.062 0.087 0.072 0.044;0.069 0.064 0.073 0.035 0.062 0.083 0.039 0.054 0.082 0.088 0.087 0.082 0.072 0.066 0.044;
0.066 0.074 0.075 0.079 0.103 0.073 0.038 0.056 0.04 0.073 0.074 0.044 0.051 0.103 0.051;0.066 0.074 0.073 0.038 0.056 0.075 0.079 0.103 0.04 0.073 0.074 0.044 0.103 0.051 0.051;0.066 0.073 0.075 0.04 0.044 0.074 0.038 0.056 0.079 0.073 0.103 0.103 0.051 0.074 0.051;
0.061 0.067 0.066 0.076 0.119 0.074 0.035 0.065 0.042 0.055 0.06 0.066 0.063 0.1 0.051;0.061 0.067 0.074 0.035 0.065 0.066 0.076 0.119 0.042 0.055 0.06 0.066 0.1 0.063 0.051;0.061 0.074 0.066 0.042 0.066 0.067 0.035 0.065 0.076 0.055 0.1 0.119 0.063 0.06 0.051;
0.065 0.061 0.06 0.067 0.094 0.07 0.043 0.066 0.031 0.074 0.082 0.078 0.057 0.093 0.059;0.065 0.061 0.07 0.043 0.066 0.06 0.067 0.094 0.031 0.074 0.082 0.078 0.093 0.057 0.059;0.065 0.07 0.06 0.031 0.078 0.061 0.043 0.066 0.067 0.074 0.093 0.094 0.057 0.082 0.059;
0.053 0.066 0.061 0.076 0.093 0.074 0.039 0.067 0.043 0.073 0.065 0.076 0.07 0.094 0.05;0.053 0.066 0.074 0.039 0.067 0.061 0.076 0.093 0.043 0.073 0.065 0.076 0.094 0.07 0.05;0.053 0.074 0.061 0.043 0.076 0.066 0.039 0.067 0.076 0.073 0.094 0.093 0.07 0.065 0.05;
0.063 0.073 0.072 0.091 0.082 0.085 0.027 0.048 0.031 0.077 0.072 0.045 0.073 0.109 0.052;0.063 0.073 0.085 0.027 0.048 0.072 0.091 0.082 0.031 0.077 0.072 0.045 0.109 0.073 0.052;0.063 0.085 0.072 0.031 0.045 0.073 0.027 0.048 0.091 0.077 0.109 0.082 0.073 0.072 0.052;
0.056 0.074 0.055 0.071 0.098 0.089 0.049 0.062 0.041 0.064 0.074 0.057 0.064 0.094 0.052;0.056 0.074 0.089 0.049 0.062 0.055 0.071 0.098 0.041 0.064 0.074 0.057 0.094 0.064 0.052;0.056 0.089 0.055 0.041 0.057 0.074 0.049 0.062 0.071 0.064 0.094 0.098 0.064 0.074 0.052;
0.067 0.064 0.073 0.085 0.09 0.073 0.043 0.059 0.036 0.079 0.063 0.069 0.083 0.086 0.03;0.067 0.064 0.073 0.043 0.059 0.073 0.085 0.09 0.036 0.079 0.063 0.069 0.086 0.083 0.03;0.067 0.073 0.073 0.036 0.069 0.064 0.043 0.059 0.085 0.079 0.086 0.09 0.083 0.063 0.03;
0.07 0.08 0.057 0.083 0.101 0.075 0.038 0.062 0.035 0.078 0.061 0.058 0.064 0.085 0.053;0.07 0.08 0.075 0.038 0.062 0.057 0.083 0.101 0.035 0.078 0.061 0.058 0.085 0.064 0.053;0.07 0.075 0.057 0.035 0.058 0.08 0.038 0.062 0.083 0.078 0.085 0.101 0.064 0.061 0.053;
