pntP=[0.082 0.084 0.075 0.065 0.088 0.076 0.031 0.074 0.032 0.063 0.049 0.055 0.063 0.098 0.065;0.082 0.084 0.076 0.031 0.074 0.075 0.065 0.088 0.032 0.063 0.049 0.055 0.098 0.063 0.065;0.082 0.076 0.075 0.032 0.055 0.084 0.031 0.074 0.065 0.063 0.098 0.088 0.063 0.049 0.065;
0.059 0.07 0.065 0.088 0.083 0.072 0.042 0.049 0.039 0.061 0.066 0.06 0.071 0.116 0.059;0.059 0.07 0.072 0.042 0.049 0.065 0.088 0.083 0.039 0.061 0.066 0.06 0.116 0.071 0.059;0.059 0.072 0.065 0.039 0.06 0.07 0.042 0.049 0.088 0.061 0.116 0.083 0.071 0.066 0.059;
0.077 0.079 0.065 0.08 0.114 0.079 0.047 0.057 0.033 0.065 0.057 0.06 0.061 0.072 0.054;0.077 0.079 0.079 0.047 0.057 0.065 0.08 0.114 0.033 0.065 0.057 0.06 0.072 0.061 0.054;0.077 0.079 0.065 0.033 0.06 0.079 0.047 0.057 0.08 0.065 0.072 0.114 0.061 0.057 0.054;
0.072 0.08 0.067 0.082 0.099 0.071 0.033 0.073 0.039 0.065 0.071 0.049 0.051 0.105 0.043;0.072 0.08 0.071 0.033 0.073 0.067 0.082 0.099 0.039 0.065 0.071 0.049 0.105 0.051 0.043;0.072 0.071 0.067 0.039 0.049 0.08 0.033 0.073 0.082 0.065 0.105 0.099 0.051 0.071 0.043;
0.074 0.072 0.072 0.102 0.094 0.067 0.028 0.06 0.037 0.075 0.058 0.055 0.061 0.096 0.049;0.074 0.072 0.067 0.028 0.06 0.072 0.102 0.094 0.037 0.075 0.058 0.055 0.096 0.061 0.049;0.074 0.067 0.072 0.037 0.055 0.072 0.028 0.06 0.102 0.075 0.096 0.094 0.061 0.058 0.049;
0.074 0.07 0.075 0.077 0.091 0.074 0.035 0.062 0.031 0.055 0.067 0.056 0.067 0.106 0.06;0.074 0.07 0.074 0.035 0.062 0.075 0.077 0.091 0.031 0.055 0.067 0.056 0.106 0.067 0.06;0.074 0.074 0.075 0.031 0.056 0.07 0.035 0.062 0.077 0.055 0.106 0.091 0.067 0.067 0.06;
0.068 0.068 0.073 0.075 0.109 0.062 0.045 0.067 0.027 0.055 0.069 0.054 0.06 0.117 0.051;0.068 0.068 0.062 0.045 0.067 0.073 0.075 0.109 0.027 0.055 0.069 0.054 0.117 0.06 0.051;0.068 0.062 0.073 0.027 0.054 0.068 0.045 0.067 0.075 0.055 0.117 0.109 0.06 0.069 0.051;
0.06 0.07 0.083 0.088 0.107 0.068 0.029 0.053 0.028 0.077 0.069 0.056 0.061 0.087 0.064;0.06 0.07 0.068 0.029 0.053 0.083 0.088 0.107 0.028 0.077 0.069 0.056 0.087 0.061 0.064;0.06 0.068 0.083 0.028 0.056 0.07 0.029 0.053 0.088 0.077 0.087 0.107 0.061 0.069 0.064;
0.075 0.092 0.067 0.065 0.081 0.072 0.033 0.059 0.031 0.063 0.085 0.07 0.061 0.095 0.051;0.075 0.092 0.072 0.033 0.059 0.067 0.065 0.081 0.031 0.063 0.085 0.07 0.095 0.061 0.051;0.075 0.072 0.067 0.031 0.07 0.092 0.033 0.059 0.065 0.063 0.095 0.081 0.061 0.085 0.051;
0.07 0.073 0.076 0.076 0.093 0.071 0.04 0.062 0.045 0.072 0.061 0.064 0.051 0.093 0.053;0.07 0.073 0.071 0.04 0.062 0.076 0.076 0.093 0.045 0.072 0.061 0.064 0.093 0.051 0.053;0.07 0.071 0.076 0.045 0.064 0.073 0.04 0.062 0.076 0.072 0.093 0.093 0.051 0.061 0.053;
0.073 0.071 0.073 0.084 0.099 0.071 0.036 0.054 0.032 0.071 0.053 0.062 0.062 0.101 0.058;0.073 0.071 0.071 0.036 0.054 0.073 0.084 0.099 0.032 0.071 0.053 0.062 0.101 0.062 0.058;0.073 0.071 0.073 0.032 0.062 0.071 0.036 0.054 0.084 0.071 0.101 0.099 0.062 0.053 0.058;
0.073 0.074 0.06 0.092 0.079 0.078 0.037 0.063 0.035 0.069 0.061 0.067 0.052 0.098 0.062;0.073 0.074 0.078 0.037 0.063 0.06 0.092 0.079 0.035 0.069 0.061 0.067 0.098 0.052 0.062;0.073 0.078 0.06 0.035 0.067 0.074 0.037 0.063 0.092 0.069 0.098 0.079 0.052 0.061 0.062;
0.062 0.079 0.061 0.085 0.093 0.081 0.03 0.071 0.039 0.068 0.064 0.06 0.063 0.1 0.044;0.062 0.079 0.081 0.03 0.071 0.061 0.085 0.093 0.039 0.068 0.064 0.06 0.1 0.063 0.044;0.062 0.081 0.061 0.039 0.06 0.079 0.03 0.071 0.085 0.068 0.1 0.093 0.063 0.064 0.044;
0.063 0.059 0.073 0.101 0.102 0.075 0.036 0.068 0.03 0.065 0.064 0.061 0.058 0.093 0.052;0.063 0.059 0.075 0.036 0.068 0.073 0.101 0.102 0.03 0.065 0.064 0.061 0.093 0.058 0.052;0.063 0.075 0.073 0.03 0.061 0.059 0.036 0.068 0.101 0.065 0.093 0.102 0.058 0.064 0.052;
0.069 0.081 0.072 0.091 0.084 0.076 0.029 0.06 0.04 0.067 0.066 0.058 0.059 0.099 0.049;0.069 0.081 0.076 0.029 0.06 0.072 0.091 0.084 0.04 0.067 0.066 0.058 0.099 0.059 0.049;0.069 0.076 0.072 0.04 0.058 0.081 0.029 0.06 0.091 0.067 0.099 0.084 0.059 0.066 0.049;
0.067 0.064 0.076 0.066 0.097 0.067 0.039 0.063 0.036 0.083 0.068 0.071 0.058 0.096 0.049;0.067 0.064 0.067 0.039 0.063 0.076 0.066 0.097 0.036 0.083 0.068 0.071 0.096 0.058 0.049;0.067 0.067 0.076 0.036 0.071 0.064 0.039 0.063 0.066 0.083 0.096 0.097 0.058 0.068 0.049;
0.076 0.079 0.054 0.08 0.101 0.075 0.038 0.052 0.03 0.053 0.066 0.071 0.077 0.085 0.063;0.076 0.079 0.075 0.038 0.052 0.054 0.08 0.101 0.03 0.053 0.066 0.071 0.085 0.077 0.063;0.076 0.075 0.054 0.03 0.071 0.079 0.038 0.052 0.08 0.053 0.085 0.101 0.077 0.066 0.063;
0.073 0.073 0.075 0.098 0.078 0.068 0.04 0.077 0.041 0.056 0.058 0.062 0.06 0.091 0.05;0.073 0.073 0.068 0.04 0.077 0.075 0.098 0.078 0.041 0.056 0.058 0.062 0.091 0.06 0.05;0.073 0.068 0.075 0.041 0.062 0.073 0.04 0.077 0.098 0.056 0.091 0.078 0.06 0.058 0.05;
0.073 0.063 0.067 0.069 0.101 0.063 0.032 0.073 0.042 0.083 0.073 0.046 0.061 0.106 0.048;0.073 0.063 0.063 0.032 0.073 0.067 0.069 0.101 0.042 0.083 0.073 0.046 0.106 0.061 0.048;0.073 0.063 0.067 0.042 0.046 0.063 0.032 0.073 0.069 0.083 0.106 0.101 0.061 0.073 0.048;
0.074 0.078 0.074 0.086 0.104 0.071 0.034 0.056 0.042 0.071 0.064 0.056 0.049 0.1 0.041;0.074 0.078 0.071 0.034 0.056 0.074 0.086 0.104 0.042 0.071 0.064 0.056 0.1 0.049 0.041;0.074 0.071 0.074 0.042 0.056 0.078 0.034 0.056 0.086 0.071 0.1 0.104 0.049 0.064 0.041;
0.068 0.065 0.073 0.076 0.108 0.085 0.024 0.058 0.037 0.065 0.063 0.068 0.053 0.101 0.056;0.068 0.065 0.085 0.024 0.058 0.073 0.076 0.108 0.037 0.065 0.063 0.068 0.101 0.053 0.056;0.068 0.085 0.073 0.037 0.068 0.065 0.024 0.058 0.076 0.065 0.101 0.108 0.053 0.063 0.056;
0.059 0.082 0.065 0.097 0.098 0.072 0.034 0.071 0.033 0.061 0.05 0.055 0.057 0.106 0.06;0.059 0.082 0.072 0.034 0.071 0.065 0.097 0.098 0.033 0.061 0.05 0.055 0.106 0.057 0.06;0.059 0.072 0.065 0.033 0.055 0.082 0.034 0.071 0.097 0.061 0.106 0.098 0.057 0.05 0.06;
0.069 0.087 0.061 0.09 0.09 0.073 0.03 0.051 0.035 0.068 0.083 0.045 0.06 0.095 0.063;0.069 0.087 0.073 0.03 0.051 0.061 0.09 0.09 0.035 0.068 0.083 0.045 0.095 0.06 0.063;0.069 0.073 0.061 0.035 0.045 0.087 0.03 0.051 0.09 0.068 0.095 0.09 0.06 0.083 0.063;
0.073 0.069 0.063 0.082 0.107 0.064 0.04 0.055 0.039 0.064 0.057 0.066 0.06 0.101 0.06;0.073 0.069 0.064 0.04 0.055 0.063 0.082 0.107 0.039 0.064 0.057 0.066 0.101 0.06 0.06;0.073 0.064 0.063 0.039 0.066 0.069 0.04 0.055 0.082 0.064 0.101 0.107 0.06 0.057 0.06;
0.053 0.077 0.079 0.079 0.102 0.073 0.029 0.065 0.042 0.069 0.06 0.065 0.062 0.089 0.056;0.053 0.077 0.073 0.029 0.065 0.079 0.079 0.102 0.042 0.069 0.06 0.065 0.089 0.062 0.056;0.053 0.073 0.079 0.042 0.065 0.077 0.029 0.065 0.079 0.069 0.089 0.102 0.062 0.06 0.056;
0.07 0.085 0.06 0.083 0.093 0.079 0.032 0.066 0.033 0.088 0.053 0.057 0.064 0.097 0.04;0.07 0.085 0.079 0.032 0.066 0.06 0.083 0.093 0.033 0.088 0.053 0.057 0.097 0.064 0.04;0.07 0.079 0.06 0.033 0.057 0.085 0.032 0.066 0.083 0.088 0.097 0.093 0.064 0.053 0.04;
0.075 0.073 0.063 0.099 0.09 0.074 0.036 0.059 0.038 0.061 0.047 0.059 0.063 0.099 0.064;0.075 0.073 0.074 0.036 0.059 0.063 0.099 0.09 0.038 0.061 0.047 0.059 0.099 0.063 0.064;0.075 0.074 0.063 0.038 0.059 0.073 0.036 0.059 0.099 0.061 0.099 0.09 0.063 0.047 0.064;
0.084 0.07 0.075 0.079 0.083 0.085 0.036 0.06 0.045 0.052 0.066 0.064 0.05 0.097 0.054;0.084 0.07 0.085 0.036 0.06 0.075 0.079 0.083 0.045 0.052 0.066 0.064 0.097 0.05 0.054;0.084 0.085 0.075 0.045 0.064 0.07 0.036 0.06 0.079 0.052 0.097 0.083 0.05 0.066 0.054;
0.067 0.071 0.078 0.078 0.095 0.066 0.043 0.064 0.027 0.075 0.065 0.06 0.063 0.098 0.05;0.067 0.071 0.066 0.043 0.064 0.078 0.078 0.095 0.027 0.075 0.065 0.06 0.098 0.063 0.05;0.067 0.066 0.078 0.027 0.06 0.071 0.043 0.064 0.078 0.075 0.098 0.095 0.063 0.065 0.05;
0.063 0.064 0.066 0.084 0.093 0.067 0.035 0.073 0.041 0.058 0.068 0.075 0.072 0.087 0.054;0.063 0.064 0.067 0.035 0.073 0.066 0.084 0.093 0.041 0.058 0.068 0.075 0.087 0.072 0.054;0.063 0.067 0.066 0.041 0.075 0.064 0.035 0.073 0.084 0.058 0.087 0.093 0.072 0.068 0.054;
0.07 0.085 0.067 0.092 0.093 0.077 0.039 0.059 0.032 0.076 0.064 0.064 0.057 0.072 0.053;0.07 0.085 0.077 0.039 0.059 0.067 0.092 0.093 0.032 0.076 0.064 0.064 0.072 0.057 0.053;0.07 0.077 0.067 0.032 0.064 0.085 0.039 0.059 0.092 0.076 0.072 0.093 0.057 0.064 0.053;
0.072 0.068 0.069 0.076 0.083 0.081 0.038 0.059 0.031 0.057 0.057 0.084 0.084 0.093 0.048;0.072 0.068 0.081 0.038 0.059 0.069 0.076 0.083 0.031 0.057 0.057 0.084 0.093 0.084 0.048;0.072 0.081 0.069 0.031 0.084 0.068 0.038 0.059 0.076 0.057 0.093 0.083 0.084 0.057 0.048;
0.083 0.078 0.073 0.076 0.1 0.059 0.036 0.055 0.033 0.069 0.068 0.05 0.063 0.095 0.062;0.083 0.078 0.059 0.036 0.055 0.073 0.076 0.1 0.033 0.069 0.068 0.05 0.095 0.063 0.062;0.083 0.059 0.073 0.033 0.05 0.078 0.036 0.055 0.076 0.069 0.095 0.1 0.063 0.068 0.062;
0.061 0.073 0.064 0.084 0.093 0.079 0.042 0.061 0.039 0.058 0.058 0.061 0.068 0.096 0.063;0.061 0.073 0.079 0.042 0.061 0.064 0.084 0.093 0.039 0.058 0.058 0.061 0.096 0.068 0.063;0.061 0.079 0.064 0.039 0.061 0.073 0.042 0.061 0.084 0.058 0.096 0.093 0.068 0.058 0.063;
