pntP=[0.038 0.052 0.08 0.071 0.066 0.059 0.05 0.057 0.046 0.075 0.081 0.074 0.073 0.106 0.072;0.038 0.052 0.059 0.05 0.057 0.08 0.071 0.066 0.046 0.075 0.081 0.074 0.106 0.073 0.072;0.038 0.059 0.08 0.046 0.074 0.052 0.05 0.057 0.071 0.075 0.106 0.066 0.073 0.081 0.072;
0.052 0.044 0.088 0.061 0.084 0.059 0.049 0.078 0.034 0.069 0.064 0.094 0.085 0.084 0.055;0.052 0.044 0.059 0.049 0.078 0.088 0.061 0.084 0.034 0.069 0.064 0.094 0.084 0.085 0.055;0.052 0.059 0.088 0.034 0.094 0.044 0.049 0.078 0.061 0.069 0.084 0.084 0.085 0.064 0.055;
0.038 0.05 0.079 0.067 0.088 0.045 0.05 0.068 0.049 0.082 0.065 0.082 0.083 0.09 0.064;0.038 0.05 0.045 0.05 0.068 0.079 0.067 0.088 0.049 0.082 0.065 0.082 0.09 0.083 0.064;0.038 0.045 0.079 0.049 0.082 0.05 0.05 0.068 0.067 0.082 0.09 0.088 0.083 0.065 0.064;
0.051 0.063 0.073 0.07 0.097 0.057 0.038 0.063 0.049 0.076 0.067 0.079 0.073 0.08 0.064;0.051 0.063 0.057 0.038 0.063 0.073 0.07 0.097 0.049 0.076 0.067 0.079 0.08 0.073 0.064;0.051 0.057 0.073 0.049 0.079 0.063 0.038 0.063 0.07 0.076 0.08 0.097 0.073 0.067 0.064;
0.041 0.06 0.084 0.071 0.089 0.058 0.045 0.084 0.04 0.064 0.074 0.066 0.066 0.099 0.059;0.041 0.06 0.058 0.045 0.084 0.084 0.071 0.089 0.04 0.064 0.074 0.066 0.099 0.066 0.059;0.041 0.058 0.084 0.04 0.066 0.06 0.045 0.084 0.071 0.064 0.099 0.089 0.066 0.074 0.059;
0.051 0.059 0.078 0.06 0.091 0.059 0.05 0.062 0.042 0.083 0.075 0.058 0.081 0.094 0.057;0.051 0.059 0.059 0.05 0.062 0.078 0.06 0.091 0.042 0.083 0.075 0.058 0.094 0.081 0.057;0.051 0.059 0.078 0.042 0.058 0.059 0.05 0.062 0.06 0.083 0.094 0.091 0.081 0.075 0.057;
0.031 0.058 0.059 0.068 0.102 0.067 0.053 0.082 0.038 0.065 0.077 0.072 0.072 0.089 0.067;0.031 0.058 0.067 0.053 0.082 0.059 0.068 0.102 0.038 0.065 0.077 0.072 0.089 0.072 0.067;0.031 0.067 0.059 0.038 0.072 0.058 0.053 0.082 0.068 0.065 0.089 0.102 0.072 0.077 0.067;
0.051 0.068 0.083 0.06 0.105 0.057 0.037 0.066 0.036 0.069 0.06 0.06 0.081 0.096 0.071;0.051 0.068 0.057 0.037 0.066 0.083 0.06 0.105 0.036 0.069 0.06 0.06 0.096 0.081 0.071;0.051 0.057 0.083 0.036 0.06 0.068 0.037 0.066 0.06 0.069 0.096 0.105 0.081 0.06 0.071;
0.035 0.056 0.064 0.056 0.094 0.058 0.051 0.083 0.04 0.068 0.066 0.077 0.09 0.092 0.07;0.035 0.056 0.058 0.051 0.083 0.064 0.056 0.094 0.04 0.068 0.066 0.077 0.092 0.09 0.07;0.035 0.058 0.064 0.04 0.077 0.056 0.051 0.083 0.056 0.068 0.092 0.094 0.09 0.066 0.07;
0.039 0.054 0.073 0.069 0.099 0.05 0.034 0.069 0.04 0.075 0.079 0.087 0.079 0.092 0.061;0.039 0.054 0.05 0.034 0.069 0.073 0.069 0.099 0.04 0.075 0.079 0.087 0.092 0.079 0.061;0.039 0.05 0.073 0.04 0.087 0.054 0.034 0.069 0.069 0.075 0.092 0.099 0.079 0.079 0.061;
0.039 0.057 0.078 0.068 0.093 0.061 0.04 0.052 0.034 0.082 0.07 0.073 0.079 0.098 0.076;0.039 0.057 0.061 0.04 0.052 0.078 0.068 0.093 0.034 0.082 0.07 0.073 0.098 0.079 0.076;0.039 0.061 0.078 0.034 0.073 0.057 0.04 0.052 0.068 0.082 0.098 0.093 0.079 0.07 0.076;
0.037 0.06 0.078 0.065 0.097 0.069 0.042 0.059 0.038 0.068 0.081 0.054 0.088 0.097 0.067;0.037 0.06 0.069 0.042 0.059 0.078 0.065 0.097 0.038 0.068 0.081 0.054 0.097 0.088 0.067;0.037 0.069 0.078 0.038 0.054 0.06 0.042 0.059 0.065 0.068 0.097 0.097 0.088 0.081 0.067;
0.041 0.057 0.067 0.055 0.101 0.049 0.039 0.077 0.039 0.082 0.066 0.073 0.088 0.104 0.062;0.041 0.057 0.049 0.039 0.077 0.067 0.055 0.101 0.039 0.082 0.066 0.073 0.104 0.088 0.062;0.041 0.049 0.067 0.039 0.073 0.057 0.039 0.077 0.055 0.082 0.104 0.101 0.088 0.066 0.062;
0.054 0.043 0.077 0.057 0.097 0.062 0.037 0.073 0.049 0.07 0.074 0.081 0.068 0.09 0.068;0.054 0.043 0.062 0.037 0.073 0.077 0.057 0.097 0.049 0.07 0.074 0.081 0.09 0.068 0.068;0.054 0.062 0.077 0.049 0.081 0.043 0.037 0.073 0.057 0.07 0.09 0.097 0.068 0.074 0.068;
0.042 0.051 0.058 0.065 0.095 0.057 0.056 0.078 0.041 0.067 0.073 0.067 0.077 0.107 0.066;0.042 0.051 0.057 0.056 0.078 0.058 0.065 0.095 0.041 0.067 0.073 0.067 0.107 0.077 0.066;0.042 0.057 0.058 0.041 0.067 0.051 0.056 0.078 0.065 0.067 0.107 0.095 0.077 0.073 0.066;
