pntP=[0.047 0.052 0.072 0.089 0.084 0.065 0.037 0.061 0.041 0.08 0.057 0.083 0.073 0.085 0.074;0.047 0.052 0.065 0.037 0.061 0.072 0.089 0.084 0.041 0.08 0.057 0.083 0.085 0.073 0.074;0.047 0.065 0.072 0.041 0.083 0.052 0.037 0.061 0.089 0.08 0.085 0.084 0.073 0.057 0.074;
0.06 0.048 0.076 0.068 0.104 0.063 0.03 0.071 0.045 0.07 0.065 0.058 0.063 0.096 0.083;0.06 0.048 0.063 0.03 0.071 0.076 0.068 0.104 0.045 0.07 0.065 0.058 0.096 0.063 0.083;0.06 0.063 0.076 0.045 0.058 0.048 0.03 0.071 0.068 0.07 0.096 0.104 0.063 0.065 0.083;
0.056 0.064 0.082 0.079 0.092 0.076 0.038 0.053 0.04 0.062 0.074 0.078 0.064 0.082 0.06;0.056 0.064 0.076 0.038 0.053 0.082 0.079 0.092 0.04 0.062 0.074 0.078 0.082 0.064 0.06;0.056 0.076 0.082 0.04 0.078 0.064 0.038 0.053 0.079 0.062 0.082 0.092 0.064 0.074 0.06;
0.04 0.064 0.068 0.067 0.083 0.075 0.039 0.077 0.045 0.069 0.066 0.071 0.076 0.097 0.063;0.04 0.064 0.075 0.039 0.077 0.068 0.067 0.083 0.045 0.069 0.066 0.071 0.097 0.076 0.063;0.04 0.075 0.068 0.045 0.071 0.064 0.039 0.077 0.067 0.069 0.097 0.083 0.076 0.066 0.063;
0.045 0.057 0.068 0.077 0.105 0.064 0.044 0.063 0.033 0.071 0.059 0.067 0.085 0.109 0.053;0.045 0.057 0.064 0.044 0.063 0.068 0.077 0.105 0.033 0.071 0.059 0.067 0.109 0.085 0.053;0.045 0.064 0.068 0.033 0.067 0.057 0.044 0.063 0.077 0.071 0.109 0.105 0.085 0.059 0.053;
0.052 0.06 0.064 0.068 0.091 0.074 0.03 0.073 0.035 0.074 0.098 0.069 0.069 0.088 0.055;0.052 0.06 0.074 0.03 0.073 0.064 0.068 0.091 0.035 0.074 0.098 0.069 0.088 0.069 0.055;0.052 0.074 0.064 0.035 0.069 0.06 0.03 0.073 0.068 0.074 0.088 0.091 0.069 0.098 0.055;
0.034 0.062 0.069 0.071 0.092 0.064 0.044 0.058 0.037 0.062 0.069 0.08 0.095 0.098 0.065;0.034 0.062 0.064 0.044 0.058 0.069 0.071 0.092 0.037 0.062 0.069 0.08 0.098 0.095 0.065;0.034 0.064 0.069 0.037 0.08 0.062 0.044 0.058 0.071 0.062 0.098 0.092 0.095 0.069 0.065;
0.065 0.068 0.064 0.071 0.085 0.057 0.046 0.064 0.068 0.068 0.067 0.057 0.073 0.092 0.055;0.065 0.068 0.057 0.046 0.064 0.064 0.071 0.085 0.068 0.068 0.067 0.057 0.092 0.073 0.055;0.065 0.057 0.064 0.068 0.057 0.068 0.046 0.064 0.071 0.068 0.092 0.085 0.073 0.067 0.055;
0.06 0.065 0.067 0.073 0.094 0.074 0.037 0.076 0.031 0.062 0.064 0.066 0.08 0.089 0.062;0.06 0.065 0.074 0.037 0.076 0.067 0.073 0.094 0.031 0.062 0.064 0.066 0.089 0.08 0.062;0.06 0.074 0.067 0.031 0.066 0.065 0.037 0.076 0.073 0.062 0.089 0.094 0.08 0.064 0.062;
0.055 0.083 0.07 0.075 0.095 0.062 0.046 0.074 0.036 0.061 0.06 0.066 0.067 0.089 0.061;0.055 0.083 0.062 0.046 0.074 0.07 0.075 0.095 0.036 0.061 0.06 0.066 0.089 0.067 0.061;0.055 0.062 0.07 0.036 0.066 0.083 0.046 0.074 0.075 0.061 0.089 0.095 0.067 0.06 0.061;
0.046 0.064 0.063 0.073 0.088 0.056 0.043 0.073 0.035 0.087 0.08 0.071 0.064 0.099 0.058;0.046 0.064 0.056 0.043 0.073 0.063 0.073 0.088 0.035 0.087 0.08 0.071 0.099 0.064 0.058;0.046 0.056 0.063 0.035 0.071 0.064 0.043 0.073 0.073 0.087 0.099 0.088 0.064 0.08 0.058;
0.052 0.072 0.065 0.063 0.098 0.054 0.041 0.074 0.048 0.069 0.071 0.073 0.083 0.087 0.05;0.052 0.072 0.054 0.041 0.074 0.065 0.063 0.098 0.048 0.069 0.071 0.073 0.087 0.083 0.05;0.052 0.054 0.065 0.048 0.073 0.072 0.041 0.074 0.063 0.069 0.087 0.098 0.083 0.071 0.05;
0.048 0.063 0.069 0.086 0.104 0.07 0.028 0.07 0.033 0.073 0.062 0.072 0.076 0.084 0.062;0.048 0.063 0.07 0.028 0.07 0.069 0.086 0.104 0.033 0.073 0.062 0.072 0.084 0.076 0.062;0.048 0.07 0.069 0.033 0.072 0.063 0.028 0.07 0.086 0.073 0.084 0.104 0.076 0.062 0.062;
0.056 0.059 0.073 0.069 0.108 0.074 0.035 0.057 0.033 0.064 0.065 0.07 0.061 0.12 0.056;0.056 0.059 0.074 0.035 0.057 0.073 0.069 0.108 0.033 0.064 0.065 0.07 0.12 0.061 0.056;0.056 0.074 0.073 0.033 0.07 0.059 0.035 0.057 0.069 0.064 0.12 0.108 0.061 0.065 0.056;
0.049 0.071 0.08 0.069 0.098 0.062 0.042 0.061 0.045 0.079 0.068 0.067 0.079 0.075 0.055;0.049 0.071 0.062 0.042 0.061 0.08 0.069 0.098 0.045 0.079 0.068 0.067 0.075 0.079 0.055;0.049 0.062 0.08 0.045 0.067 0.071 0.042 0.061 0.069 0.079 0.075 0.098 0.079 0.068 0.055;
0.06 0.06 0.075 0.08 0.077 0.059 0.046 0.061 0.041 0.077 0.08 0.057 0.076 0.084 0.067;0.06 0.06 0.059 0.046 0.061 0.075 0.08 0.077 0.041 0.077 0.08 0.057 0.084 0.076 0.067;0.06 0.059 0.075 0.041 0.057 0.06 0.046 0.061 0.08 0.077 0.084 0.077 0.076 0.08 0.067;
0.046 0.068 0.07 0.067 0.094 0.069 0.047 0.082 0.038 0.073 0.066 0.052 0.081 0.093 0.054;0.046 0.068 0.069 0.047 0.082 0.07 0.067 0.094 0.038 0.073 0.066 0.052 0.093 0.081 0.054;0.046 0.069 0.07 0.038 0.052 0.068 0.047 0.082 0.067 0.073 0.093 0.094 0.081 0.066 0.054;
0.046 0.069 0.076 0.061 0.106 0.065 0.038 0.06 0.04 0.076 0.054 0.061 0.082 0.115 0.051;0.046 0.069 0.065 0.038 0.06 0.076 0.061 0.106 0.04 0.076 0.054 0.061 0.115 0.082 0.051;0.046 0.065 0.076 0.04 0.061 0.069 0.038 0.06 0.061 0.076 0.115 0.106 0.082 0.054 0.051;
