pntP=[0.054 0.073 0.056 0.067 0.102 0.065 0.038 0.073 0.032 0.068 0.068 0.07 0.079 0.096 0.059;0.054 0.073 0.065 0.038 0.073 0.056 0.067 0.102 0.032 0.068 0.068 0.07 0.096 0.079 0.059;0.054 0.065 0.056 0.032 0.07 0.073 0.038 0.073 0.067 0.068 0.096 0.102 0.079 0.068 0.059;
0.037 0.07 0.073 0.063 0.096 0.058 0.05 0.057 0.035 0.076 0.074 0.066 0.087 0.096 0.062;0.037 0.07 0.058 0.05 0.057 0.073 0.063 0.096 0.035 0.076 0.074 0.066 0.096 0.087 0.062;0.037 0.058 0.073 0.035 0.066 0.07 0.05 0.057 0.063 0.076 0.096 0.096 0.087 0.074 0.062;
0.053 0.058 0.069 0.061 0.087 0.067 0.042 0.069 0.033 0.067 0.066 0.091 0.077 0.092 0.068;0.053 0.058 0.067 0.042 0.069 0.069 0.061 0.087 0.033 0.067 0.066 0.091 0.092 0.077 0.068;0.053 0.067 0.069 0.033 0.091 0.058 0.042 0.069 0.061 0.067 0.092 0.087 0.077 0.066 0.068;
0.042 0.051 0.062 0.063 0.097 0.06 0.043 0.084 0.041 0.056 0.073 0.083 0.071 0.094 0.08;0.042 0.051 0.06 0.043 0.084 0.062 0.063 0.097 0.041 0.056 0.073 0.083 0.094 0.071 0.08;0.042 0.06 0.062 0.041 0.083 0.051 0.043 0.084 0.063 0.056 0.094 0.097 0.071 0.073 0.08;
0.062 0.065 0.072 0.057 0.091 0.074 0.041 0.054 0.043 0.064 0.077 0.069 0.073 0.101 0.057;0.062 0.065 0.074 0.041 0.054 0.072 0.057 0.091 0.043 0.064 0.077 0.069 0.101 0.073 0.057;0.062 0.074 0.072 0.043 0.069 0.065 0.041 0.054 0.057 0.064 0.101 0.091 0.073 0.077 0.057;
0.039 0.053 0.063 0.077 0.088 0.059 0.035 0.07 0.039 0.061 0.08 0.088 0.085 0.096 0.067;0.039 0.053 0.059 0.035 0.07 0.063 0.077 0.088 0.039 0.061 0.08 0.088 0.096 0.085 0.067;0.039 0.059 0.063 0.039 0.088 0.053 0.035 0.07 0.077 0.061 0.096 0.088 0.085 0.08 0.067;
0.043 0.059 0.069 0.062 0.084 0.061 0.03 0.078 0.031 0.076 0.074 0.076 0.087 0.087 0.083;0.043 0.059 0.061 0.03 0.078 0.069 0.062 0.084 0.031 0.076 0.074 0.076 0.087 0.087 0.083;0.043 0.061 0.069 0.031 0.076 0.059 0.03 0.078 0.062 0.076 0.087 0.084 0.087 0.074 0.083;
0.051 0.074 0.071 0.064 0.096 0.058 0.038 0.062 0.037 0.079 0.084 0.061 0.073 0.089 0.063;0.051 0.074 0.058 0.038 0.062 0.071 0.064 0.096 0.037 0.079 0.084 0.061 0.089 0.073 0.063;0.051 0.058 0.071 0.037 0.061 0.074 0.038 0.062 0.064 0.079 0.089 0.096 0.073 0.084 0.063;
0.045 0.053 0.068 0.06 0.098 0.063 0.041 0.083 0.034 0.072 0.073 0.073 0.072 0.093 0.072;0.045 0.053 0.063 0.041 0.083 0.068 0.06 0.098 0.034 0.072 0.073 0.073 0.093 0.072 0.072;0.045 0.063 0.068 0.034 0.073 0.053 0.041 0.083 0.06 0.072 0.093 0.098 0.072 0.073 0.072;
0.045 0.055 0.068 0.068 0.109 0.052 0.041 0.076 0.032 0.075 0.077 0.074 0.071 0.091 0.066;0.045 0.055 0.052 0.041 0.076 0.068 0.068 0.109 0.032 0.075 0.077 0.074 0.091 0.071 0.066;0.045 0.052 0.068 0.032 0.074 0.055 0.041 0.076 0.068 0.075 0.091 0.109 0.071 0.077 0.066;
