pntP=[0.036 0.052 0.054 0.057 0.107 0.051 0.033 0.086 0.049 0.073 0.074 0.08 0.088 0.09 0.07;0.036 0.052 0.051 0.033 0.086 0.054 0.057 0.107 0.049 0.073 0.074 0.08 0.09 0.088 0.07;0.036 0.051 0.054 0.049 0.08 0.052 0.033 0.086 0.057 0.073 0.09 0.107 0.088 0.074 0.07;
0.044 0.059 0.067 0.065 0.096 0.07 0.044 0.059 0.043 0.074 0.072 0.066 0.085 0.086 0.07;0.044 0.059 0.07 0.044 0.059 0.067 0.065 0.096 0.043 0.074 0.072 0.066 0.086 0.085 0.07;0.044 0.07 0.067 0.043 0.066 0.059 0.044 0.059 0.065 0.074 0.086 0.096 0.085 0.072 0.07;
0.039 0.052 0.064 0.051 0.083 0.057 0.05 0.066 0.045 0.068 0.085 0.078 0.102 0.095 0.065;0.039 0.052 0.057 0.05 0.066 0.064 0.051 0.083 0.045 0.068 0.085 0.078 0.095 0.102 0.065;0.039 0.057 0.064 0.045 0.078 0.052 0.05 0.066 0.051 0.068 0.095 0.083 0.102 0.085 0.065;
0.043 0.049 0.066 0.061 0.08 0.075 0.046 0.078 0.051 0.053 0.075 0.078 0.078 0.104 0.063;0.043 0.049 0.075 0.046 0.078 0.066 0.061 0.08 0.051 0.053 0.075 0.078 0.104 0.078 0.063;0.043 0.075 0.066 0.051 0.078 0.049 0.046 0.078 0.061 0.053 0.104 0.08 0.078 0.075 0.063;
0.039 0.065 0.064 0.054 0.089 0.049 0.047 0.086 0.049 0.06 0.08 0.074 0.073 0.093 0.078;0.039 0.065 0.049 0.047 0.086 0.064 0.054 0.089 0.049 0.06 0.08 0.074 0.093 0.073 0.078;0.039 0.049 0.064 0.049 0.074 0.065 0.047 0.086 0.054 0.06 0.093 0.089 0.073 0.08 0.078;
0.042 0.051 0.084 0.057 0.116 0.051 0.036 0.08 0.038 0.06 0.064 0.067 0.081 0.104 0.069;0.042 0.051 0.051 0.036 0.08 0.084 0.057 0.116 0.038 0.06 0.064 0.067 0.104 0.081 0.069;0.042 0.051 0.084 0.038 0.067 0.051 0.036 0.08 0.057 0.06 0.104 0.116 0.081 0.064 0.069;
0.045 0.056 0.079 0.057 0.108 0.051 0.043 0.073 0.04 0.057 0.091 0.072 0.079 0.096 0.053;0.045 0.056 0.051 0.043 0.073 0.079 0.057 0.108 0.04 0.057 0.091 0.072 0.096 0.079 0.053;0.045 0.051 0.079 0.04 0.072 0.056 0.043 0.073 0.057 0.057 0.096 0.108 0.079 0.091 0.053;
0.035 0.068 0.069 0.081 0.092 0.046 0.04 0.064 0.043 0.073 0.08 0.067 0.091 0.072 0.079;0.035 0.068 0.046 0.04 0.064 0.069 0.081 0.092 0.043 0.073 0.08 0.067 0.072 0.091 0.079;0.035 0.046 0.069 0.043 0.067 0.068 0.04 0.064 0.081 0.073 0.072 0.092 0.091 0.08 0.079;
0.043 0.064 0.064 0.067 0.09 0.056 0.045 0.074 0.045 0.058 0.085 0.066 0.084 0.094 0.065;0.043 0.064 0.056 0.045 0.074 0.064 0.067 0.09 0.045 0.058 0.085 0.066 0.094 0.084 0.065;0.043 0.056 0.064 0.045 0.066 0.064 0.045 0.074 0.067 0.058 0.094 0.09 0.084 0.085 0.065;
0.044 0.062 0.062 0.059 0.103 0.061 0.032 0.079 0.029 0.089 0.072 0.063 0.074 0.108 0.063;0.044 0.062 0.061 0.032 0.079 0.062 0.059 0.103 0.029 0.089 0.072 0.063 0.108 0.074 0.063;0.044 0.061 0.062 0.029 0.063 0.062 0.032 0.079 0.059 0.089 0.108 0.103 0.074 0.072 0.063;
0.049 0.051 0.065 0.064 0.111 0.054 0.037 0.08 0.035 0.061 0.095 0.076 0.072 0.089 0.061;0.049 0.051 0.054 0.037 0.08 0.065 0.064 0.111 0.035 0.061 0.095 0.076 0.089 0.072 0.061;0.049 0.054 0.065 0.035 0.076 0.051 0.037 0.08 0.064 0.061 0.089 0.111 0.072 0.095 0.061;
0.042 0.062 0.082 0.071 0.109 0.053 0.038 0.064 0.038 0.067 0.06 0.067 0.076 0.103 0.068;0.042 0.062 0.053 0.038 0.064 0.082 0.071 0.109 0.038 0.067 0.06 0.067 0.103 0.076 0.068;0.042 0.053 0.082 0.038 0.067 0.062 0.038 0.064 0.071 0.067 0.103 0.109 0.076 0.06 0.068;
0.048 0.059 0.057 0.069 0.094 0.064 0.058 0.067 0.04 0.081 0.087 0.066 0.07 0.083 0.057;0.048 0.059 0.064 0.058 0.067 0.057 0.069 0.094 0.04 0.081 0.087 0.066 0.083 0.07 0.057;0.048 0.064 0.057 0.04 0.066 0.059 0.058 0.067 0.069 0.081 0.083 0.094 0.07 0.087 0.057;
0.044 0.059 0.071 0.067 0.088 0.055 0.035 0.078 0.046 0.07 0.072 0.079 0.081 0.097 0.058;0.044 0.059 0.055 0.035 0.078 0.071 0.067 0.088 0.046 0.07 0.072 0.079 0.097 0.081 0.058;0.044 0.055 0.071 0.046 0.079 0.059 0.035 0.078 0.067 0.07 0.097 0.088 0.081 0.072 0.058;
0.04 0.052 0.064 0.069 0.098 0.059 0.054 0.066 0.039 0.069 0.077 0.074 0.081 0.098 0.06;0.04 0.052 0.059 0.054 0.066 0.064 0.069 0.098 0.039 0.069 0.077 0.074 0.098 0.081 0.06;0.04 0.059 0.064 0.039 0.074 0.052 0.054 0.066 0.069 0.069 0.098 0.098 0.081 0.077 0.06;
0.042 0.051 0.063 0.057 0.093 0.053 0.045 0.083 0.033 0.074 0.071 0.076 0.093 0.081 0.085;0.042 0.051 0.053 0.045 0.083 0.063 0.057 0.093 0.033 0.074 0.071 0.076 0.081 0.093 0.085;0.042 0.053 0.063 0.033 0.076 0.051 0.045 0.083 0.057 0.074 0.081 0.093 0.093 0.071 0.085;
0.048 0.06 0.058 0.061 0.094 0.048 0.045 0.059 0.045 0.069 0.06 0.083 0.087 0.108 0.075;0.048 0.06 0.048 0.045 0.059 0.058 0.061 0.094 0.045 0.069 0.06 0.083 0.108 0.087 0.075;0.048 0.048 0.058 0.045 0.083 0.06 0.045 0.059 0.061 0.069 0.108 0.094 0.087 0.06 0.075;
0.034 0.061 0.059 0.071 0.097 0.054 0.043 0.071 0.04 0.063 0.059 0.087 0.098 0.086 0.077;0.034 0.061 0.054 0.043 0.071 0.059 0.071 0.097 0.04 0.063 0.059 0.087 0.086 0.098 0.077;0.034 0.054 0.059 0.04 0.087 0.061 0.043 0.071 0.071 0.063 0.086 0.097 0.098 0.059 0.077;
0.042 0.061 0.064 0.084 0.091 0.049 0.032 0.078 0.038 0.092 0.062 0.073 0.072 0.105 0.057;0.042 0.061 0.049 0.032 0.078 0.064 0.084 0.091 0.038 0.092 0.062 0.073 0.105 0.072 0.057;0.042 0.049 0.064 0.038 0.073 0.061 0.032 0.078 0.084 0.092 0.105 0.091 0.072 0.062 0.057;
0.032 0.054 0.066 0.073 0.085 0.068 0.05 0.09 0.047 0.077 0.071 0.064 0.079 0.089 0.055;0.032 0.054 0.068 0.05 0.09 0.066 0.073 0.085 0.047 0.077 0.071 0.064 0.089 0.079 0.055;0.032 0.068 0.066 0.047 0.064 0.054 0.05 0.09 0.073 0.077 0.089 0.085 0.079 0.071 0.055;
0.045 0.06 0.077 0.073 0.086 0.052 0.045 0.064 0.046 0.055 0.072 0.071 0.09 0.091 0.073;0.045 0.06 0.052 0.045 0.064 0.077 0.073 0.086 0.046 0.055 0.072 0.071 0.091 0.09 0.073;0.045 0.052 0.077 0.046 0.071 0.06 0.045 0.064 0.073 0.055 0.091 0.086 0.09 0.072 0.073;
0.038 0.057 0.068 0.067 0.106 0.058 0.037 0.073 0.04 0.078 0.078 0.066 0.07 0.091 0.073;0.038 0.057 0.058 0.037 0.073 0.068 0.067 0.106 0.04 0.078 0.078 0.066 0.091 0.07 0.073;0.038 0.058 0.068 0.04 0.066 0.057 0.037 0.073 0.067 0.078 0.091 0.106 0.07 0.078 0.073;
0.031 0.067 0.065 0.068 0.097 0.064 0.036 0.072 0.042 0.082 0.06 0.079 0.087 0.089 0.061;0.031 0.067 0.064 0.036 0.072 0.065 0.068 0.097 0.042 0.082 0.06 0.079 0.089 0.087 0.061;0.031 0.064 0.065 0.042 0.079 0.067 0.036 0.072 0.068 0.082 0.089 0.097 0.087 0.06 0.061;
0.038 0.047 0.06 0.073 0.091 0.049 0.034 0.075 0.051 0.069 0.071 0.08 0.089 0.102 0.071;0.038 0.047 0.049 0.034 0.075 0.06 0.073 0.091 0.051 0.069 0.071 0.08 0.102 0.089 0.071;0.038 0.049 0.06 0.051 0.08 0.047 0.034 0.075 0.073 0.069 0.102 0.091 0.089 0.071 0.071;
0.035 0.063 0.067 0.064 0.088 0.049 0.044 0.075 0.027 0.075 0.08 0.081 0.068 0.106 0.078;0.035 0.063 0.049 0.044 0.075 0.067 0.064 0.088 0.027 0.075 0.08 0.081 0.106 0.068 0.078;0.035 0.049 0.067 0.027 0.081 0.063 0.044 0.075 0.064 0.075 0.106 0.088 0.068 0.08 0.078;
0.052 0.047 0.062 0.07 0.092 0.074 0.037 0.069 0.039 0.071 0.067 0.075 0.09 0.097 0.058;0.052 0.047 0.074 0.037 0.069 0.062 0.07 0.092 0.039 0.071 0.067 0.075 0.097 0.09 0.058;0.052 0.074 0.062 0.039 0.075 0.047 0.037 0.069 0.07 0.071 0.097 0.092 0.09 0.067 0.058;
0.043 0.058 0.062 0.067 0.102 0.05 0.042 0.061 0.037 0.082 0.062 0.082 0.094 0.088 0.07;0.043 0.058 0.05 0.042 0.061 0.062 0.067 0.102 0.037 0.082 0.062 0.082 0.088 0.094 0.07;0.043 0.05 0.062 0.037 0.082 0.058 0.042 0.061 0.067 0.082 0.088 0.102 0.094 0.062 0.07;
0.059 0.056 0.055 0.054 0.095 0.058 0.041 0.067 0.047 0.074 0.068 0.077 0.088 0.094 0.067;0.059 0.056 0.058 0.041 0.067 0.055 0.054 0.095 0.047 0.074 0.068 0.077 0.094 0.088 0.067;0.059 0.058 0.055 0.047 0.077 0.056 0.041 0.067 0.054 0.074 0.094 0.095 0.088 0.068 0.067;
0.05 0.074 0.067 0.045 0.091 0.055 0.036 0.076 0.035 0.071 0.065 0.067 0.093 0.101 0.074;0.05 0.074 0.055 0.036 0.076 0.067 0.045 0.091 0.035 0.071 0.065 0.067 0.101 0.093 0.074;0.05 0.055 0.067 0.035 0.067 0.074 0.036 0.076 0.045 0.071 0.101 0.091 0.093 0.065 0.074;
0.026 0.054 0.06 0.071 0.096 0.06 0.052 0.07 0.033 0.069 0.089 0.069 0.085 0.093 0.073;0.026 0.054 0.06 0.052 0.07 0.06 0.071 0.096 0.033 0.069 0.089 0.069 0.093 0.085 0.073;0.026 0.06 0.06 0.033 0.069 0.054 0.052 0.07 0.071 0.069 0.093 0.096 0.085 0.089 0.073;
0.046 0.06 0.07 0.072 0.081 0.062 0.043 0.076 0.046 0.07 0.065 0.073 0.087 0.1 0.049;0.046 0.06 0.062 0.043 0.076 0.07 0.072 0.081 0.046 0.07 0.065 0.073 0.1 0.087 0.049;0.046 0.062 0.07 0.046 0.073 0.06 0.043 0.076 0.072 0.07 0.1 0.081 0.087 0.065 0.049;
0.042 0.061 0.065 0.058 0.102 0.052 0.06 0.078 0.043 0.079 0.081 0.062 0.071 0.082 0.064;0.042 0.061 0.052 0.06 0.078 0.065 0.058 0.102 0.043 0.079 0.081 0.062 0.082 0.071 0.064;0.042 0.052 0.065 0.043 0.062 0.061 0.06 0.078 0.058 0.079 0.082 0.102 0.071 0.081 0.064;
0.046 0.051 0.065 0.068 0.109 0.051 0.055 0.068 0.041 0.063 0.072 0.069 0.076 0.086 0.08;0.046 0.051 0.051 0.055 0.068 0.065 0.068 0.109 0.041 0.063 0.072 0.069 0.086 0.076 0.08;0.046 0.051 0.065 0.041 0.069 0.051 0.055 0.068 0.068 0.063 0.086 0.109 0.076 0.072 0.08;
0.034 0.049 0.078 0.065 0.09 0.056 0.045 0.067 0.052 0.06 0.069 0.074 0.093 0.098 0.07;0.034 0.049 0.056 0.045 0.067 0.078 0.065 0.09 0.052 0.06 0.069 0.074 0.098 0.093 0.07;0.034 0.056 0.078 0.052 0.074 0.049 0.045 0.067 0.065 0.06 0.098 0.09 0.093 0.069 0.07;
0.038 0.067 0.063 0.057 0.097 0.059 0.046 0.069 0.051 0.066 0.072 0.075 0.079 0.092 0.069;0.038 0.067 0.059 0.046 0.069 0.063 0.057 0.097 0.051 0.066 0.072 0.075 0.092 0.079 0.069;0.038 0.059 0.063 0.051 0.075 0.067 0.046 0.069 0.057 0.066 0.092 0.097 0.079 0.072 0.069;
0.039 0.06 0.07 0.076 0.086 0.063 0.05 0.085 0.036 0.067 0.065 0.071 0.071 0.093 0.068;0.039 0.06 0.063 0.05 0.085 0.07 0.076 0.086 0.036 0.067 0.065 0.071 0.093 0.071 0.068;0.039 0.063 0.07 0.036 0.071 0.06 0.05 0.085 0.076 0.067 0.093 0.086 0.071 0.065 0.068;
0.033 0.058 0.06 0.067 0.092 0.058 0.05 0.058 0.037 0.069 0.067 0.074 0.094 0.113 0.07;0.033 0.058 0.058 0.05 0.058 0.06 0.067 0.092 0.037 0.069 0.067 0.074 0.113 0.094 0.07;0.033 0.058 0.06 0.037 0.074 0.058 0.05 0.058 0.067 0.069 0.113 0.092 0.094 0.067 0.07;
0.043 0.057 0.074 0.059 0.078 0.068 0.037 0.061 0.058 0.07 0.079 0.064 0.093 0.091 0.068;0.043 0.057 0.068 0.037 0.061 0.074 0.059 0.078 0.058 0.07 0.079 0.064 0.091 0.093 0.068;0.043 0.068 0.074 0.058 0.064 0.057 0.037 0.061 0.059 0.07 0.091 0.078 0.093 0.079 0.068;
0.032 0.058 0.076 0.067 0.099 0.071 0.036 0.06 0.036 0.065 0.075 0.083 0.092 0.089 0.061;0.032 0.058 0.071 0.036 0.06 0.076 0.067 0.099 0.036 0.065 0.075 0.083 0.089 0.092 0.061;0.032 0.071 0.076 0.036 0.083 0.058 0.036 0.06 0.067 0.065 0.089 0.099 0.092 0.075 0.061;
0.04 0.062 0.077 0.067 0.087 0.064 0.045 0.068 0.044 0.056 0.073 0.075 0.075 0.096 0.071;0.04 0.062 0.064 0.045 0.068 0.077 0.067 0.087 0.044 0.056 0.073 0.075 0.096 0.075 0.071;0.04 0.064 0.077 0.044 0.075 0.062 0.045 0.068 0.067 0.056 0.096 0.087 0.075 0.073 0.071;
0.03 0.053 0.059 0.067 0.097 0.064 0.047 0.064 0.036 0.065 0.071 0.08 0.088 0.117 0.062;0.03 0.053 0.064 0.047 0.064 0.059 0.067 0.097 0.036 0.065 0.071 0.08 0.117 0.088 0.062;0.03 0.064 0.059 0.036 0.08 0.053 0.047 0.064 0.067 0.065 0.117 0.097 0.088 0.071 0.062;
0.043 0.056 0.072 0.053 0.118 0.047 0.041 0.057 0.047 0.07 0.07 0.074 0.08 0.108 0.064;0.043 0.056 0.047 0.041 0.057 0.072 0.053 0.118 0.047 0.07 0.07 0.074 0.108 0.08 0.064;0.043 0.047 0.072 0.047 0.074 0.056 0.041 0.057 0.053 0.07 0.108 0.118 0.08 0.07 0.064;
0.028 0.067 0.075 0.056 0.095 0.058 0.028 0.081 0.04 0.074 0.082 0.067 0.086 0.093 0.07;0.028 0.067 0.058 0.028 0.081 0.075 0.056 0.095 0.04 0.074 0.082 0.067 0.093 0.086 0.07;0.028 0.058 0.075 0.04 0.067 0.067 0.028 0.081 0.056 0.074 0.093 0.095 0.086 0.082 0.07;
0.03 0.051 0.07 0.067 0.093 0.066 0.041 0.083 0.046 0.065 0.078 0.079 0.082 0.074 0.075;0.03 0.051 0.066 0.041 0.083 0.07 0.067 0.093 0.046 0.065 0.078 0.079 0.074 0.082 0.075;0.03 0.066 0.07 0.046 0.079 0.051 0.041 0.083 0.067 0.065 0.074 0.093 0.082 0.078 0.075;
0.039 0.039 0.053 0.07 0.111 0.049 0.046 0.07 0.046 0.066 0.066 0.072 0.091 0.111 0.071;0.039 0.039 0.049 0.046 0.07 0.053 0.07 0.111 0.046 0.066 0.066 0.072 0.111 0.091 0.071;0.039 0.049 0.053 0.046 0.072 0.039 0.046 0.07 0.07 0.066 0.111 0.111 0.091 0.066 0.071;
0.038 0.051 0.065 0.062 0.09 0.057 0.05 0.067 0.038 0.069 0.078 0.097 0.074 0.095 0.069;0.038 0.051 0.057 0.05 0.067 0.065 0.062 0.09 0.038 0.069 0.078 0.097 0.095 0.074 0.069;0.038 0.057 0.065 0.038 0.097 0.051 0.05 0.067 0.062 0.069 0.095 0.09 0.074 0.078 0.069;
0.045 0.053 0.066 0.072 0.096 0.043 0.055 0.065 0.041 0.071 0.072 0.084 0.083 0.101 0.053;0.045 0.053 0.043 0.055 0.065 0.066 0.072 0.096 0.041 0.071 0.072 0.084 0.101 0.083 0.053;0.045 0.043 0.066 0.041 0.084 0.053 0.055 0.065 0.072 0.071 0.101 0.096 0.083 0.072 0.053;
0.042 0.064 0.055 0.066 0.112 0.038 0.051 0.07 0.038 0.077 0.073 0.071 0.087 0.087 0.069;0.042 0.064 0.038 0.051 0.07 0.055 0.066 0.112 0.038 0.077 0.073 0.071 0.087 0.087 0.069;0.042 0.038 0.055 0.038 0.071 0.064 0.051 0.07 0.066 0.077 0.087 0.112 0.087 0.073 0.069;
0.047 0.065 0.07 0.079 0.103 0.056 0.037 0.063 0.034 0.076 0.065 0.072 0.076 0.088 0.069;0.047 0.065 0.056 0.037 0.063 0.07 0.079 0.103 0.034 0.076 0.065 0.072 0.088 0.076 0.069;0.047 0.056 0.07 0.034 0.072 0.065 0.037 0.063 0.079 0.076 0.088 0.103 0.076 0.065 0.069;
0.047 0.051 0.067 0.059 0.083 0.049 0.041 0.078 0.037 0.08 0.084 0.08 0.082 0.085 0.077;0.047 0.051 0.049 0.041 0.078 0.067 0.059 0.083 0.037 0.08 0.084 0.08 0.085 0.082 0.077;0.047 0.049 0.067 0.037 0.08 0.051 0.041 0.078 0.059 0.08 0.085 0.083 0.082 0.084 0.077;
0.044 0.056 0.066 0.067 0.086 0.064 0.048 0.065 0.034 0.075 0.083 0.073 0.081 0.085 0.073;0.044 0.056 0.064 0.048 0.065 0.066 0.067 0.086 0.034 0.075 0.083 0.073 0.085 0.081 0.073;0.044 0.064 0.066 0.034 0.073 0.056 0.048 0.065 0.067 0.075 0.085 0.086 0.081 0.083 0.073;
0.038 0.062 0.078 0.068 0.082 0.051 0.051 0.054 0.045 0.068 0.076 0.081 0.09 0.092 0.064;0.038 0.062 0.051 0.051 0.054 0.078 0.068 0.082 0.045 0.068 0.076 0.081 0.092 0.09 0.064;0.038 0.051 0.078 0.045 0.081 0.062 0.051 0.054 0.068 0.068 0.092 0.082 0.09 0.076 0.064;
0.041 0.051 0.073 0.058 0.085 0.06 0.047 0.072 0.04 0.071 0.083 0.067 0.078 0.109 0.065;0.041 0.051 0.06 0.047 0.072 0.073 0.058 0.085 0.04 0.071 0.083 0.067 0.109 0.078 0.065;0.041 0.06 0.073 0.04 0.067 0.051 0.047 0.072 0.058 0.071 0.109 0.085 0.078 0.083 0.065;
0.04 0.058 0.069 0.063 0.081 0.056 0.049 0.079 0.034 0.068 0.071 0.079 0.09 0.095 0.068;0.04 0.058 0.056 0.049 0.079 0.069 0.063 0.081 0.034 0.068 0.071 0.079 0.095 0.09 0.068;0.04 0.056 0.069 0.034 0.079 0.058 0.049 0.079 0.063 0.068 0.095 0.081 0.09 0.071 0.068;
0.036 0.064 0.074 0.055 0.086 0.054 0.049 0.072 0.044 0.069 0.077 0.071 0.078 0.093 0.078;0.036 0.064 0.054 0.049 0.072 0.074 0.055 0.086 0.044 0.069 0.077 0.071 0.093 0.078 0.078;0.036 0.054 0.074 0.044 0.071 0.064 0.049 0.072 0.055 0.069 0.093 0.086 0.078 0.077 0.078;
0.041 0.053 0.067 0.069 0.085 0.06 0.048 0.069 0.043 0.071 0.074 0.063 0.09 0.099 0.068;0.041 0.053 0.06 0.048 0.069 0.067 0.069 0.085 0.043 0.071 0.074 0.063 0.099 0.09 0.068;0.041 0.06 0.067 0.043 0.063 0.053 0.048 0.069 0.069 0.071 0.099 0.085 0.09 0.074 0.068;
0.038 0.054 0.06 0.056 0.101 0.069 0.042 0.067 0.037 0.064 0.09 0.075 0.095 0.091 0.061;0.038 0.054 0.069 0.042 0.067 0.06 0.056 0.101 0.037 0.064 0.09 0.075 0.091 0.095 0.061;0.038 0.069 0.06 0.037 0.075 0.054 0.042 0.067 0.056 0.064 0.091 0.101 0.095 0.09 0.061;
0.039 0.051 0.054 0.072 0.096 0.057 0.046 0.082 0.031 0.067 0.078 0.068 0.081 0.112 0.066;0.039 0.051 0.057 0.046 0.082 0.054 0.072 0.096 0.031 0.067 0.078 0.068 0.112 0.081 0.066;0.039 0.057 0.054 0.031 0.068 0.051 0.046 0.082 0.072 0.067 0.112 0.096 0.081 0.078 0.066;
