pntP=[0.111 0.09 0.049 0.097 0.079 0.09 0.025 0.068 0.036 0.07 0.045 0.055 0.053 0.099 0.033;0.111 0.09 0.09 0.025 0.068 0.049 0.097 0.079 0.036 0.07 0.045 0.055 0.099 0.053 0.033;0.111 0.09 0.049 0.036 0.055 0.09 0.025 0.068 0.097 0.07 0.099 0.079 0.053 0.045 0.033;
0.102 0.087 0.059 0.094 0.092 0.088 0.042 0.068 0.03 0.074 0.045 0.043 0.039 0.105 0.032;0.102 0.087 0.088 0.042 0.068 0.059 0.094 0.092 0.03 0.074 0.045 0.043 0.105 0.039 0.032;0.102 0.088 0.059 0.03 0.043 0.087 0.042 0.068 0.094 0.074 0.105 0.092 0.039 0.045 0.032;
0.095 0.076 0.064 0.092 0.098 0.092 0.035 0.066 0.03 0.051 0.067 0.049 0.044 0.102 0.039;0.095 0.076 0.092 0.035 0.066 0.064 0.092 0.098 0.03 0.051 0.067 0.049 0.102 0.044 0.039;0.095 0.092 0.064 0.03 0.049 0.076 0.035 0.066 0.092 0.051 0.102 0.098 0.044 0.067 0.039;
0.096 0.092 0.072 0.093 0.078 0.098 0.034 0.053 0.025 0.077 0.053 0.052 0.04 0.096 0.041;0.096 0.092 0.098 0.034 0.053 0.072 0.093 0.078 0.025 0.077 0.053 0.052 0.096 0.04 0.041;0.096 0.098 0.072 0.025 0.052 0.092 0.034 0.053 0.093 0.077 0.096 0.078 0.04 0.053 0.041;
0.097 0.098 0.076 0.113 0.097 0.083 0.038 0.062 0.025 0.063 0.052 0.052 0.029 0.086 0.029;0.097 0.098 0.083 0.038 0.062 0.076 0.113 0.097 0.025 0.063 0.052 0.052 0.086 0.029 0.029;0.097 0.083 0.076 0.025 0.052 0.098 0.038 0.062 0.113 0.063 0.086 0.097 0.029 0.052 0.029;
0.082 0.099 0.061 0.11 0.102 0.104 0.024 0.064 0.023 0.067 0.053 0.06 0.031 0.089 0.031;0.082 0.099 0.104 0.024 0.064 0.061 0.11 0.102 0.023 0.067 0.053 0.06 0.089 0.031 0.031;0.082 0.104 0.061 0.023 0.06 0.099 0.024 0.064 0.11 0.067 0.089 0.102 0.031 0.053 0.031;
0.103 0.088 0.068 0.1 0.083 0.079 0.037 0.061 0.03 0.072 0.052 0.048 0.04 0.089 0.05;0.103 0.088 0.079 0.037 0.061 0.068 0.1 0.083 0.03 0.072 0.052 0.048 0.089 0.04 0.05;0.103 0.079 0.068 0.03 0.048 0.088 0.037 0.061 0.1 0.072 0.089 0.083 0.04 0.052 0.05;
0.096 0.075 0.056 0.111 0.08 0.089 0.036 0.051 0.041 0.077 0.042 0.062 0.043 0.101 0.04;0.096 0.075 0.089 0.036 0.051 0.056 0.111 0.08 0.041 0.077 0.042 0.062 0.101 0.043 0.04;0.096 0.089 0.056 0.041 0.062 0.075 0.036 0.051 0.111 0.077 0.101 0.08 0.043 0.042 0.04;
0.103 0.095 0.062 0.101 0.114 0.071 0.034 0.059 0.028 0.054 0.051 0.055 0.04 0.093 0.04;0.103 0.095 0.071 0.034 0.059 0.062 0.101 0.114 0.028 0.054 0.051 0.055 0.093 0.04 0.04;0.103 0.071 0.062 0.028 0.055 0.095 0.034 0.059 0.101 0.054 0.093 0.114 0.04 0.051 0.04;
0.091 0.106 0.076 0.106 0.106 0.069 0.032 0.063 0.035 0.085 0.033 0.042 0.046 0.074 0.036;0.091 0.106 0.069 0.032 0.063 0.076 0.106 0.106 0.035 0.085 0.033 0.042 0.074 0.046 0.036;0.091 0.069 0.076 0.035 0.042 0.106 0.032 0.063 0.106 0.085 0.074 0.106 0.046 0.033 0.036;
