pntP=[0.035 0.059 0.074 0.073 0.095 0.053 0.048 0.063 0.054 0.067 0.079 0.072 0.073 0.094 0.061;0.035 0.059 0.053 0.048 0.063 0.074 0.073 0.095 0.054 0.067 0.079 0.072 0.094 0.073 0.061;0.035 0.053 0.074 0.054 0.072 0.059 0.048 0.063 0.073 0.067 0.094 0.095 0.073 0.079 0.061;
0.042 0.047 0.067 0.067 0.094 0.056 0.055 0.064 0.037 0.065 0.084 0.068 0.086 0.102 0.066;0.042 0.047 0.056 0.055 0.064 0.067 0.067 0.094 0.037 0.065 0.084 0.068 0.102 0.086 0.066;0.042 0.056 0.067 0.037 0.068 0.047 0.055 0.064 0.067 0.065 0.102 0.094 0.086 0.084 0.066;
0.038 0.055 0.071 0.069 0.105 0.059 0.039 0.066 0.035 0.064 0.095 0.071 0.086 0.08 0.067;0.038 0.055 0.059 0.039 0.066 0.071 0.069 0.105 0.035 0.064 0.095 0.071 0.08 0.086 0.067;0.038 0.059 0.071 0.035 0.071 0.055 0.039 0.066 0.069 0.064 0.08 0.105 0.086 0.095 0.067;
0.038 0.063 0.069 0.063 0.091 0.053 0.037 0.078 0.029 0.085 0.068 0.069 0.097 0.09 0.07;0.038 0.063 0.053 0.037 0.078 0.069 0.063 0.091 0.029 0.085 0.068 0.069 0.09 0.097 0.07;0.038 0.053 0.069 0.029 0.069 0.063 0.037 0.078 0.063 0.085 0.09 0.091 0.097 0.068 0.07;
0.053 0.058 0.071 0.063 0.087 0.06 0.038 0.073 0.039 0.069 0.078 0.073 0.103 0.087 0.048;0.053 0.058 0.06 0.038 0.073 0.071 0.063 0.087 0.039 0.069 0.078 0.073 0.087 0.103 0.048;0.053 0.06 0.071 0.039 0.073 0.058 0.038 0.073 0.063 0.069 0.087 0.087 0.103 0.078 0.048;
0.041 0.067 0.07 0.064 0.096 0.044 0.036 0.073 0.039 0.064 0.064 0.085 0.071 0.122 0.064;0.041 0.067 0.044 0.036 0.073 0.07 0.064 0.096 0.039 0.064 0.064 0.085 0.122 0.071 0.064;0.041 0.044 0.07 0.039 0.085 0.067 0.036 0.073 0.064 0.064 0.122 0.096 0.071 0.064 0.064;
0.038 0.048 0.057 0.054 0.096 0.066 0.052 0.067 0.04 0.063 0.062 0.092 0.094 0.098 0.073;0.038 0.048 0.066 0.052 0.067 0.057 0.054 0.096 0.04 0.063 0.062 0.092 0.098 0.094 0.073;0.038 0.066 0.057 0.04 0.092 0.048 0.052 0.067 0.054 0.063 0.098 0.096 0.094 0.062 0.073;
0.041 0.072 0.066 0.058 0.101 0.046 0.048 0.066 0.043 0.063 0.065 0.085 0.076 0.1 0.07;0.041 0.072 0.046 0.048 0.066 0.066 0.058 0.101 0.043 0.063 0.065 0.085 0.1 0.076 0.07;0.041 0.046 0.066 0.043 0.085 0.072 0.048 0.066 0.058 0.063 0.1 0.101 0.076 0.065 0.07;
0.042 0.053 0.067 0.064 0.088 0.053 0.046 0.062 0.043 0.07 0.067 0.097 0.088 0.096 0.064;0.042 0.053 0.053 0.046 0.062 0.067 0.064 0.088 0.043 0.07 0.067 0.097 0.096 0.088 0.064;0.042 0.053 0.067 0.043 0.097 0.053 0.046 0.062 0.064 0.07 0.096 0.088 0.088 0.067 0.064;
0.033 0.065 0.075 0.053 0.094 0.048 0.055 0.086 0.033 0.064 0.084 0.07 0.083 0.088 0.069;0.033 0.065 0.048 0.055 0.086 0.075 0.053 0.094 0.033 0.064 0.084 0.07 0.088 0.083 0.069;0.033 0.048 0.075 0.033 0.07 0.065 0.055 0.086 0.053 0.064 0.088 0.094 0.083 0.084 0.069;
