pntP=[0.136 0.122 0.057 0.14 0.081 0.129 0.025 0.059 0.012 0.053 0.037 0.031 0.023 0.079 0.016;0.136 0.122 0.129 0.025 0.059 0.057 0.14 0.081 0.012 0.053 0.037 0.031 0.079 0.023 0.016;0.136 0.129 0.057 0.012 0.031 0.122 0.025 0.059 0.14 0.053 0.079 0.081 0.023 0.037 0.016;
0.131 0.13 0.061 0.126 0.093 0.123 0.027 0.059 0.012 0.041 0.045 0.025 0.023 0.079 0.025;0.131 0.13 0.123 0.027 0.059 0.061 0.126 0.093 0.012 0.041 0.045 0.025 0.079 0.023 0.025;0.131 0.123 0.061 0.012 0.025 0.13 0.027 0.059 0.126 0.041 0.079 0.093 0.023 0.045 0.025;
0.131 0.117 0.047 0.123 0.094 0.137 0.022 0.064 0.008 0.057 0.031 0.029 0.024 0.09 0.026;0.131 0.117 0.137 0.022 0.064 0.047 0.123 0.094 0.008 0.057 0.031 0.029 0.09 0.024 0.026;0.131 0.137 0.047 0.008 0.029 0.117 0.022 0.064 0.123 0.057 0.09 0.094 0.024 0.031 0.026;
0.154 0.116 0.046 0.116 0.069 0.13 0.029 0.063 0.02 0.041 0.034 0.03 0.028 0.095 0.029;0.154 0.116 0.13 0.029 0.063 0.046 0.116 0.069 0.02 0.041 0.034 0.03 0.095 0.028 0.029;0.154 0.13 0.046 0.02 0.03 0.116 0.029 0.063 0.116 0.041 0.095 0.069 0.028 0.034 0.029;
0.141 0.103 0.063 0.133 0.067 0.144 0.022 0.064 0.02 0.043 0.031 0.041 0.032 0.074 0.022;0.141 0.103 0.144 0.022 0.064 0.063 0.133 0.067 0.02 0.043 0.031 0.041 0.074 0.032 0.022;0.141 0.144 0.063 0.02 0.041 0.103 0.022 0.064 0.133 0.043 0.074 0.067 0.032 0.031 0.022;
0.145 0.116 0.043 0.134 0.082 0.122 0.03 0.07 0.021 0.046 0.025 0.034 0.025 0.071 0.036;0.145 0.116 0.122 0.03 0.07 0.043 0.134 0.082 0.021 0.046 0.025 0.034 0.071 0.025 0.036;0.145 0.122 0.043 0.021 0.034 0.116 0.03 0.07 0.134 0.046 0.071 0.082 0.025 0.025 0.036;
0.16 0.112 0.049 0.122 0.07 0.118 0.036 0.07 0.021 0.039 0.03 0.027 0.029 0.087 0.03;0.16 0.112 0.118 0.036 0.07 0.049 0.122 0.07 0.021 0.039 0.03 0.027 0.087 0.029 0.03;0.16 0.118 0.049 0.021 0.027 0.112 0.036 0.07 0.122 0.039 0.087 0.07 0.029 0.03 0.03;
0.153 0.121 0.05 0.125 0.072 0.125 0.024 0.065 0.02 0.046 0.03 0.028 0.028 0.076 0.037;0.153 0.121 0.125 0.024 0.065 0.05 0.125 0.072 0.02 0.046 0.03 0.028 0.076 0.028 0.037;0.153 0.125 0.05 0.02 0.028 0.121 0.024 0.065 0.125 0.046 0.076 0.072 0.028 0.03 0.037;
0.129 0.13 0.05 0.109 0.07 0.119 0.032 0.083 0.023 0.057 0.03 0.028 0.029 0.09 0.021;0.129 0.13 0.119 0.032 0.083 0.05 0.109 0.07 0.023 0.057 0.03 0.028 0.09 0.029 0.021;0.129 0.119 0.05 0.023 0.028 0.13 0.032 0.083 0.109 0.057 0.09 0.07 0.029 0.03 0.021;
0.15 0.133 0.051 0.12 0.077 0.118 0.028 0.068 0.027 0.047 0.035 0.027 0.027 0.063 0.029;0.15 0.133 0.118 0.028 0.068 0.051 0.12 0.077 0.027 0.047 0.035 0.027 0.063 0.027 0.029;0.15 0.118 0.051 0.027 0.027 0.133 0.028 0.068 0.12 0.047 0.063 0.077 0.027 0.035 0.029;
