pntP=[0.069 0.055 0.059 0.083 0.1 0.067 0.042 0.072 0.033 0.08 0.075 0.063 0.067 0.084 0.051;0.069 0.055 0.067 0.042 0.072 0.059 0.083 0.1 0.033 0.08 0.075 0.063 0.084 0.067 0.051;0.069 0.067 0.059 0.033 0.063 0.055 0.042 0.072 0.083 0.08 0.084 0.1 0.067 0.075 0.051;
0.051 0.064 0.087 0.078 0.094 0.067 0.042 0.07 0.037 0.076 0.062 0.067 0.067 0.09 0.048;0.051 0.064 0.067 0.042 0.07 0.087 0.078 0.094 0.037 0.076 0.062 0.067 0.09 0.067 0.048;0.051 0.067 0.087 0.037 0.067 0.064 0.042 0.07 0.078 0.076 0.09 0.094 0.067 0.062 0.048;
0.072 0.085 0.065 0.067 0.088 0.066 0.035 0.066 0.031 0.066 0.066 0.072 0.069 0.106 0.046;0.072 0.085 0.066 0.035 0.066 0.065 0.067 0.088 0.031 0.066 0.066 0.072 0.106 0.069 0.046;0.072 0.066 0.065 0.031 0.072 0.085 0.035 0.066 0.067 0.066 0.106 0.088 0.069 0.066 0.046;
0.064 0.063 0.066 0.072 0.09 0.055 0.039 0.061 0.024 0.077 0.067 0.076 0.074 0.101 0.071;0.064 0.063 0.055 0.039 0.061 0.066 0.072 0.09 0.024 0.077 0.067 0.076 0.101 0.074 0.071;0.064 0.055 0.066 0.024 0.076 0.063 0.039 0.061 0.072 0.077 0.101 0.09 0.074 0.067 0.071;
0.064 0.05 0.076 0.088 0.094 0.073 0.038 0.051 0.036 0.078 0.062 0.067 0.069 0.099 0.055;0.064 0.05 0.073 0.038 0.051 0.076 0.088 0.094 0.036 0.078 0.062 0.067 0.099 0.069 0.055;0.064 0.073 0.076 0.036 0.067 0.05 0.038 0.051 0.088 0.078 0.099 0.094 0.069 0.062 0.055;
0.055 0.074 0.067 0.083 0.073 0.076 0.037 0.055 0.038 0.078 0.074 0.073 0.057 0.098 0.062;0.055 0.074 0.076 0.037 0.055 0.067 0.083 0.073 0.038 0.078 0.074 0.073 0.098 0.057 0.062;0.055 0.076 0.067 0.038 0.073 0.074 0.037 0.055 0.083 0.078 0.098 0.073 0.057 0.074 0.062;
0.068 0.077 0.062 0.089 0.09 0.064 0.043 0.076 0.025 0.075 0.059 0.054 0.061 0.092 0.065;0.068 0.077 0.064 0.043 0.076 0.062 0.089 0.09 0.025 0.075 0.059 0.054 0.092 0.061 0.065;0.068 0.064 0.062 0.025 0.054 0.077 0.043 0.076 0.089 0.075 0.092 0.09 0.061 0.059 0.065;
0.066 0.065 0.051 0.082 0.093 0.064 0.037 0.072 0.052 0.068 0.045 0.067 0.065 0.104 0.069;0.066 0.065 0.064 0.037 0.072 0.051 0.082 0.093 0.052 0.068 0.045 0.067 0.104 0.065 0.069;0.066 0.064 0.051 0.052 0.067 0.065 0.037 0.072 0.082 0.068 0.104 0.093 0.065 0.045 0.069;
0.059 0.071 0.084 0.087 0.089 0.072 0.043 0.058 0.023 0.054 0.06 0.061 0.08 0.103 0.056;0.059 0.071 0.072 0.043 0.058 0.084 0.087 0.089 0.023 0.054 0.06 0.061 0.103 0.08 0.056;0.059 0.072 0.084 0.023 0.061 0.071 0.043 0.058 0.087 0.054 0.103 0.089 0.08 0.06 0.056;
0.059 0.057 0.072 0.073 0.106 0.073 0.039 0.07 0.042 0.075 0.067 0.066 0.062 0.083 0.056;0.059 0.057 0.073 0.039 0.07 0.072 0.073 0.106 0.042 0.075 0.067 0.066 0.083 0.062 0.056;0.059 0.073 0.072 0.042 0.066 0.057 0.039 0.07 0.073 0.075 0.083 0.106 0.062 0.067 0.056;
0.063 0.076 0.082 0.077 0.105 0.056 0.023 0.068 0.031 0.073 0.071 0.056 0.063 0.096 0.06;0.063 0.076 0.056 0.023 0.068 0.082 0.077 0.105 0.031 0.073 0.071 0.056 0.096 0.063 0.06;0.063 0.056 0.082 0.031 0.056 0.076 0.023 0.068 0.077 0.073 0.096 0.105 0.063 0.071 0.06;
0.059 0.076 0.069 0.076 0.104 0.081 0.03 0.053 0.038 0.082 0.067 0.067 0.06 0.085 0.053;0.059 0.076 0.081 0.03 0.053 0.069 0.076 0.104 0.038 0.082 0.067 0.067 0.085 0.06 0.053;0.059 0.081 0.069 0.038 0.067 0.076 0.03 0.053 0.076 0.082 0.085 0.104 0.06 0.067 0.053;
