pntP=[0.064 0.063 0.08 0.068 0.102 0.082 0.034 0.068 0.047 0.06 0.066 0.07 0.051 0.096 0.049;0.064 0.063 0.082 0.034 0.068 0.08 0.068 0.102 0.047 0.06 0.066 0.07 0.096 0.051 0.049;0.064 0.082 0.08 0.047 0.07 0.063 0.034 0.068 0.068 0.06 0.096 0.102 0.051 0.066 0.049;
0.06 0.061 0.067 0.091 0.101 0.069 0.032 0.066 0.038 0.061 0.069 0.067 0.058 0.105 0.055;0.06 0.061 0.069 0.032 0.066 0.067 0.091 0.101 0.038 0.061 0.069 0.067 0.105 0.058 0.055;0.06 0.069 0.067 0.038 0.067 0.061 0.032 0.066 0.091 0.061 0.105 0.101 0.058 0.069 0.055;
0.053 0.073 0.066 0.086 0.117 0.076 0.046 0.057 0.037 0.066 0.057 0.066 0.048 0.091 0.061;0.053 0.073 0.076 0.046 0.057 0.066 0.086 0.117 0.037 0.066 0.057 0.066 0.091 0.048 0.061;0.053 0.076 0.066 0.037 0.066 0.073 0.046 0.057 0.086 0.066 0.091 0.117 0.048 0.057 0.061;
0.053 0.076 0.075 0.076 0.088 0.073 0.041 0.064 0.036 0.072 0.07 0.047 0.069 0.102 0.058;0.053 0.076 0.073 0.041 0.064 0.075 0.076 0.088 0.036 0.072 0.07 0.047 0.102 0.069 0.058;0.053 0.073 0.075 0.036 0.047 0.076 0.041 0.064 0.076 0.072 0.102 0.088 0.069 0.07 0.058;
0.06 0.072 0.059 0.068 0.103 0.064 0.03 0.065 0.052 0.08 0.071 0.064 0.062 0.092 0.058;0.06 0.072 0.064 0.03 0.065 0.059 0.068 0.103 0.052 0.08 0.071 0.064 0.092 0.062 0.058;0.06 0.064 0.059 0.052 0.064 0.072 0.03 0.065 0.068 0.08 0.092 0.103 0.062 0.071 0.058;
0.059 0.084 0.077 0.083 0.105 0.056 0.047 0.068 0.03 0.06 0.064 0.066 0.068 0.085 0.048;0.059 0.084 0.056 0.047 0.068 0.077 0.083 0.105 0.03 0.06 0.064 0.066 0.085 0.068 0.048;0.059 0.056 0.077 0.03 0.066 0.084 0.047 0.068 0.083 0.06 0.085 0.105 0.068 0.064 0.048;
0.048 0.071 0.075 0.084 0.099 0.065 0.04 0.067 0.035 0.076 0.061 0.059 0.072 0.106 0.042;0.048 0.071 0.065 0.04 0.067 0.075 0.084 0.099 0.035 0.076 0.061 0.059 0.106 0.072 0.042;0.048 0.065 0.075 0.035 0.059 0.071 0.04 0.067 0.084 0.076 0.106 0.099 0.072 0.061 0.042;
0.075 0.074 0.075 0.083 0.106 0.081 0.033 0.063 0.028 0.079 0.065 0.057 0.051 0.083 0.047;0.075 0.074 0.081 0.033 0.063 0.075 0.083 0.106 0.028 0.079 0.065 0.057 0.083 0.051 0.047;0.075 0.081 0.075 0.028 0.057 0.074 0.033 0.063 0.083 0.079 0.083 0.106 0.051 0.065 0.047;
0.077 0.065 0.061 0.087 0.099 0.068 0.046 0.061 0.033 0.086 0.057 0.054 0.067 0.08 0.059;0.077 0.065 0.068 0.046 0.061 0.061 0.087 0.099 0.033 0.086 0.057 0.054 0.08 0.067 0.059;0.077 0.068 0.061 0.033 0.054 0.065 0.046 0.061 0.087 0.086 0.08 0.099 0.067 0.057 0.059;
0.066 0.075 0.054 0.069 0.089 0.086 0.029 0.059 0.042 0.065 0.077 0.063 0.071 0.095 0.06;0.066 0.075 0.086 0.029 0.059 0.054 0.069 0.089 0.042 0.065 0.077 0.063 0.095 0.071 0.06;0.066 0.086 0.054 0.042 0.063 0.075 0.029 0.059 0.069 0.065 0.095 0.089 0.071 0.077 0.06;
0.078 0.066 0.075 0.076 0.073 0.082 0.036 0.064 0.036 0.063 0.072 0.055 0.057 0.102 0.065;0.078 0.066 0.082 0.036 0.064 0.075 0.076 0.073 0.036 0.063 0.072 0.055 0.102 0.057 0.065;0.078 0.082 0.075 0.036 0.055 0.066 0.036 0.064 0.076 0.063 0.102 0.073 0.057 0.072 0.065;
0.056 0.07 0.062 0.077 0.091 0.069 0.031 0.082 0.038 0.077 0.061 0.068 0.064 0.091 0.063;0.056 0.07 0.069 0.031 0.082 0.062 0.077 0.091 0.038 0.077 0.061 0.068 0.091 0.064 0.063;0.056 0.069 0.062 0.038 0.068 0.07 0.031 0.082 0.077 0.077 0.091 0.091 0.064 0.061 0.063;
0.07 0.054 0.072 0.084 0.089 0.073 0.048 0.065 0.034 0.071 0.059 0.065 0.071 0.089 0.056;0.07 0.054 0.073 0.048 0.065 0.072 0.084 0.089 0.034 0.071 0.059 0.065 0.089 0.071 0.056;0.07 0.073 0.072 0.034 0.065 0.054 0.048 0.065 0.084 0.071 0.089 0.089 0.071 0.059 0.056;
0.07 0.072 0.081 0.074 0.11 0.064 0.023 0.061 0.038 0.065 0.065 0.071 0.058 0.087 0.061;0.07 0.072 0.064 0.023 0.061 0.081 0.074 0.11 0.038 0.065 0.065 0.071 0.087 0.058 0.061;0.07 0.064 0.081 0.038 0.071 0.072 0.023 0.061 0.074 0.065 0.087 0.11 0.058 0.065 0.061;
0.056 0.072 0.07 0.079 0.109 0.072 0.029 0.058 0.035 0.068 0.068 0.059 0.057 0.119 0.049;0.056 0.072 0.072 0.029 0.058 0.07 0.079 0.109 0.035 0.068 0.068 0.059 0.119 0.057 0.049;0.056 0.072 0.07 0.035 0.059 0.072 0.029 0.058 0.079 0.068 0.119 0.109 0.057 0.068 0.049;
0.06 0.065 0.072 0.082 0.101 0.062 0.05 0.072 0.032 0.067 0.054 0.071 0.048 0.102 0.062;0.06 0.065 0.062 0.05 0.072 0.072 0.082 0.101 0.032 0.067 0.054 0.071 0.102 0.048 0.062;0.06 0.062 0.072 0.032 0.071 0.065 0.05 0.072 0.082 0.067 0.102 0.101 0.048 0.054 0.062;
0.059 0.067 0.068 0.083 0.08 0.051 0.041 0.053 0.037 0.07 0.074 0.061 0.083 0.097 0.076;0.059 0.067 0.051 0.041 0.053 0.068 0.083 0.08 0.037 0.07 0.074 0.061 0.097 0.083 0.076;0.059 0.051 0.068 0.037 0.061 0.067 0.041 0.053 0.083 0.07 0.097 0.08 0.083 0.074 0.076;
0.058 0.064 0.069 0.089 0.078 0.072 0.039 0.064 0.035 0.075 0.064 0.074 0.058 0.095 0.066;0.058 0.064 0.072 0.039 0.064 0.069 0.089 0.078 0.035 0.075 0.064 0.074 0.095 0.058 0.066;0.058 0.072 0.069 0.035 0.074 0.064 0.039 0.064 0.089 0.075 0.095 0.078 0.058 0.064 0.066;
0.054 0.078 0.077 0.073 0.095 0.066 0.032 0.077 0.035 0.069 0.068 0.055 0.074 0.095 0.052;0.054 0.078 0.066 0.032 0.077 0.077 0.073 0.095 0.035 0.069 0.068 0.055 0.095 0.074 0.052;0.054 0.066 0.077 0.035 0.055 0.078 0.032 0.077 0.073 0.069 0.095 0.095 0.074 0.068 0.052;
0.074 0.072 0.072 0.057 0.101 0.071 0.04 0.056 0.04 0.066 0.077 0.064 0.046 0.098 0.066;0.074 0.072 0.071 0.04 0.056 0.072 0.057 0.101 0.04 0.066 0.077 0.064 0.098 0.046 0.066;0.074 0.071 0.072 0.04 0.064 0.072 0.04 0.056 0.057 0.066 0.098 0.101 0.046 0.077 0.066;
0.05 0.066 0.063 0.092 0.089 0.06 0.035 0.06 0.042 0.089 0.062 0.073 0.056 0.104 0.059;0.05 0.066 0.06 0.035 0.06 0.063 0.092 0.089 0.042 0.089 0.062 0.073 0.104 0.056 0.059;0.05 0.06 0.063 0.042 0.073 0.066 0.035 0.06 0.092 0.089 0.104 0.089 0.056 0.062 0.059;
0.066 0.066 0.058 0.083 0.083 0.078 0.039 0.069 0.039 0.082 0.061 0.059 0.065 0.081 0.071;0.066 0.066 0.078 0.039 0.069 0.058 0.083 0.083 0.039 0.082 0.061 0.059 0.081 0.065 0.071;0.066 0.078 0.058 0.039 0.059 0.066 0.039 0.069 0.083 0.082 0.081 0.083 0.065 0.061 0.071;
0.064 0.069 0.07 0.084 0.087 0.065 0.033 0.07 0.036 0.077 0.055 0.066 0.072 0.096 0.056;0.064 0.069 0.065 0.033 0.07 0.07 0.084 0.087 0.036 0.077 0.055 0.066 0.096 0.072 0.056;0.064 0.065 0.07 0.036 0.066 0.069 0.033 0.07 0.084 0.077 0.096 0.087 0.072 0.055 0.056;
0.061 0.059 0.069 0.081 0.106 0.054 0.028 0.08 0.043 0.07 0.062 0.074 0.064 0.102 0.047;0.061 0.059 0.054 0.028 0.08 0.069 0.081 0.106 0.043 0.07 0.062 0.074 0.102 0.064 0.047;0.061 0.054 0.069 0.043 0.074 0.059 0.028 0.08 0.081 0.07 0.102 0.106 0.064 0.062 0.047;
0.064 0.07 0.071 0.083 0.089 0.072 0.04 0.071 0.031 0.074 0.057 0.068 0.06 0.098 0.052;0.064 0.07 0.072 0.04 0.071 0.071 0.083 0.089 0.031 0.074 0.057 0.068 0.098 0.06 0.052;0.064 0.072 0.071 0.031 0.068 0.07 0.04 0.071 0.083 0.074 0.098 0.089 0.06 0.057 0.052;
0.059 0.077 0.062 0.07 0.078 0.076 0.035 0.079 0.039 0.076 0.075 0.066 0.062 0.104 0.042;0.059 0.077 0.076 0.035 0.079 0.062 0.07 0.078 0.039 0.076 0.075 0.066 0.104 0.062 0.042;0.059 0.076 0.062 0.039 0.066 0.077 0.035 0.079 0.07 0.076 0.104 0.078 0.062 0.075 0.042;
0.068 0.068 0.087 0.077 0.086 0.076 0.034 0.047 0.035 0.068 0.049 0.067 0.068 0.103 0.067;0.068 0.068 0.076 0.034 0.047 0.087 0.077 0.086 0.035 0.068 0.049 0.067 0.103 0.068 0.067;0.068 0.076 0.087 0.035 0.067 0.068 0.034 0.047 0.077 0.068 0.103 0.086 0.068 0.049 0.067;
0.06 0.06 0.075 0.088 0.104 0.067 0.039 0.059 0.034 0.07 0.072 0.067 0.057 0.09 0.058;0.06 0.06 0.067 0.039 0.059 0.075 0.088 0.104 0.034 0.07 0.072 0.067 0.09 0.057 0.058;0.06 0.067 0.075 0.034 0.067 0.06 0.039 0.059 0.088 0.07 0.09 0.104 0.057 0.072 0.058;
0.062 0.081 0.065 0.075 0.101 0.062 0.034 0.065 0.034 0.081 0.05 0.064 0.072 0.096 0.058;0.062 0.081 0.062 0.034 0.065 0.065 0.075 0.101 0.034 0.081 0.05 0.064 0.096 0.072 0.058;0.062 0.062 0.065 0.034 0.064 0.081 0.034 0.065 0.075 0.081 0.096 0.101 0.072 0.05 0.058;
0.053 0.074 0.091 0.072 0.085 0.067 0.035 0.052 0.03 0.067 0.077 0.067 0.077 0.088 0.065;0.053 0.074 0.067 0.035 0.052 0.091 0.072 0.085 0.03 0.067 0.077 0.067 0.088 0.077 0.065;0.053 0.067 0.091 0.03 0.067 0.074 0.035 0.052 0.072 0.067 0.088 0.085 0.077 0.077 0.065;
