pntP=[0.118 0.086 0.07 0.107 0.085 0.099 0.033 0.05 0.022 0.059 0.047 0.05 0.052 0.092 0.03;0.118 0.086 0.099 0.033 0.05 0.07 0.107 0.085 0.022 0.059 0.047 0.05 0.092 0.052 0.03;0.118 0.099 0.07 0.022 0.05 0.086 0.033 0.05 0.107 0.059 0.092 0.085 0.052 0.047 0.03;
0.111 0.094 0.065 0.093 0.09 0.097 0.039 0.051 0.037 0.067 0.042 0.055 0.037 0.09 0.032;0.111 0.094 0.097 0.039 0.051 0.065 0.093 0.09 0.037 0.067 0.042 0.055 0.09 0.037 0.032;0.111 0.097 0.065 0.037 0.055 0.094 0.039 0.051 0.093 0.067 0.09 0.09 0.037 0.042 0.032;
0.107 0.098 0.05 0.114 0.089 0.1 0.045 0.057 0.022 0.055 0.051 0.044 0.037 0.096 0.035;0.107 0.098 0.1 0.045 0.057 0.05 0.114 0.089 0.022 0.055 0.051 0.044 0.096 0.037 0.035;0.107 0.1 0.05 0.022 0.044 0.098 0.045 0.057 0.114 0.055 0.096 0.089 0.037 0.051 0.035;
0.111 0.096 0.047 0.116 0.086 0.107 0.041 0.046 0.032 0.079 0.042 0.038 0.037 0.084 0.038;0.111 0.096 0.107 0.041 0.046 0.047 0.116 0.086 0.032 0.079 0.042 0.038 0.084 0.037 0.038;0.111 0.107 0.047 0.032 0.038 0.096 0.041 0.046 0.116 0.079 0.084 0.086 0.037 0.042 0.038;
0.13 0.084 0.066 0.107 0.085 0.109 0.027 0.059 0.022 0.055 0.046 0.04 0.033 0.098 0.039;0.13 0.084 0.109 0.027 0.059 0.066 0.107 0.085 0.022 0.055 0.046 0.04 0.098 0.033 0.039;0.13 0.109 0.066 0.022 0.04 0.084 0.027 0.059 0.107 0.055 0.098 0.085 0.033 0.046 0.039;
0.108 0.106 0.078 0.098 0.091 0.114 0.031 0.054 0.036 0.062 0.049 0.039 0.035 0.075 0.024;0.108 0.106 0.114 0.031 0.054 0.078 0.098 0.091 0.036 0.062 0.049 0.039 0.075 0.035 0.024;0.108 0.114 0.078 0.036 0.039 0.106 0.031 0.054 0.098 0.062 0.075 0.091 0.035 0.049 0.024;
0.113 0.105 0.049 0.116 0.101 0.091 0.038 0.067 0.026 0.059 0.041 0.043 0.034 0.085 0.032;0.113 0.105 0.091 0.038 0.067 0.049 0.116 0.101 0.026 0.059 0.041 0.043 0.085 0.034 0.032;0.113 0.091 0.049 0.026 0.043 0.105 0.038 0.067 0.116 0.059 0.085 0.101 0.034 0.041 0.032;
0.11 0.103 0.059 0.102 0.087 0.088 0.039 0.062 0.03 0.056 0.044 0.058 0.039 0.081 0.042;0.11 0.103 0.088 0.039 0.062 0.059 0.102 0.087 0.03 0.056 0.044 0.058 0.081 0.039 0.042;0.11 0.088 0.059 0.03 0.058 0.103 0.039 0.062 0.102 0.056 0.081 0.087 0.039 0.044 0.042;
0.121 0.088 0.052 0.101 0.109 0.092 0.03 0.055 0.026 0.064 0.041 0.049 0.04 0.091 0.041;0.121 0.088 0.092 0.03 0.055 0.052 0.101 0.109 0.026 0.064 0.041 0.049 0.091 0.04 0.041;0.121 0.092 0.052 0.026 0.049 0.088 0.03 0.055 0.101 0.064 0.091 0.109 0.04 0.041 0.041;
0.117 0.112 0.068 0.108 0.081 0.089 0.033 0.065 0.028 0.054 0.043 0.042 0.037 0.083 0.04;0.117 0.112 0.089 0.033 0.065 0.068 0.108 0.081 0.028 0.054 0.043 0.042 0.083 0.037 0.04;0.117 0.089 0.068 0.028 0.042 0.112 0.033 0.065 0.108 0.054 0.083 0.081 0.037 0.043 0.04;
