pntP=[0.085 0.077 0.07 0.097 0.092 0.07 0.036 0.068 0.031 0.082 0.049 0.057 0.05 0.087 0.049;0.085 0.077 0.07 0.036 0.068 0.07 0.097 0.092 0.031 0.082 0.049 0.057 0.087 0.05 0.049;0.085 0.07 0.07 0.031 0.057 0.077 0.036 0.068 0.097 0.082 0.087 0.092 0.05 0.049 0.049;
0.081 0.07 0.052 0.083 0.091 0.074 0.026 0.066 0.04 0.06 0.065 0.064 0.067 0.109 0.052;0.081 0.07 0.074 0.026 0.066 0.052 0.083 0.091 0.04 0.06 0.065 0.064 0.109 0.067 0.052;0.081 0.074 0.052 0.04 0.064 0.07 0.026 0.066 0.083 0.06 0.109 0.091 0.067 0.065 0.052;
0.074 0.078 0.061 0.096 0.091 0.07 0.044 0.048 0.04 0.072 0.062 0.062 0.055 0.093 0.054;0.074 0.078 0.07 0.044 0.048 0.061 0.096 0.091 0.04 0.072 0.062 0.062 0.093 0.055 0.054;0.074 0.07 0.061 0.04 0.062 0.078 0.044 0.048 0.096 0.072 0.093 0.091 0.055 0.062 0.054;
0.078 0.071 0.079 0.113 0.083 0.077 0.033 0.052 0.031 0.069 0.063 0.071 0.045 0.089 0.046;0.078 0.071 0.077 0.033 0.052 0.079 0.113 0.083 0.031 0.069 0.063 0.071 0.089 0.045 0.046;0.078 0.077 0.079 0.031 0.071 0.071 0.033 0.052 0.113 0.069 0.089 0.083 0.045 0.063 0.046;
0.069 0.086 0.076 0.072 0.08 0.07 0.028 0.064 0.038 0.076 0.078 0.058 0.054 0.097 0.054;0.069 0.086 0.07 0.028 0.064 0.076 0.072 0.08 0.038 0.076 0.078 0.058 0.097 0.054 0.054;0.069 0.07 0.076 0.038 0.058 0.086 0.028 0.064 0.072 0.076 0.097 0.08 0.054 0.078 0.054;
0.077 0.059 0.078 0.09 0.088 0.077 0.038 0.061 0.026 0.066 0.074 0.052 0.057 0.098 0.059;0.077 0.059 0.077 0.038 0.061 0.078 0.09 0.088 0.026 0.066 0.074 0.052 0.098 0.057 0.059;0.077 0.077 0.078 0.026 0.052 0.059 0.038 0.061 0.09 0.066 0.098 0.088 0.057 0.074 0.059;
0.071 0.071 0.09 0.091 0.08 0.086 0.038 0.051 0.034 0.078 0.059 0.057 0.059 0.096 0.039;0.071 0.071 0.086 0.038 0.051 0.09 0.091 0.08 0.034 0.078 0.059 0.057 0.096 0.059 0.039;0.071 0.086 0.09 0.034 0.057 0.071 0.038 0.051 0.091 0.078 0.096 0.08 0.059 0.059 0.039;
0.077 0.08 0.09 0.102 0.094 0.063 0.046 0.076 0.038 0.054 0.054 0.061 0.05 0.074 0.041;0.077 0.08 0.063 0.046 0.076 0.09 0.102 0.094 0.038 0.054 0.054 0.061 0.074 0.05 0.041;0.077 0.063 0.09 0.038 0.061 0.08 0.046 0.076 0.102 0.054 0.074 0.094 0.05 0.054 0.041;
0.082 0.064 0.076 0.075 0.103 0.087 0.034 0.067 0.041 0.068 0.055 0.054 0.057 0.085 0.052;0.082 0.064 0.087 0.034 0.067 0.076 0.075 0.103 0.041 0.068 0.055 0.054 0.085 0.057 0.052;0.082 0.087 0.076 0.041 0.054 0.064 0.034 0.067 0.075 0.068 0.085 0.103 0.057 0.055 0.052;
0.076 0.068 0.073 0.095 0.086 0.072 0.033 0.061 0.035 0.075 0.057 0.069 0.049 0.096 0.055;0.076 0.068 0.072 0.033 0.061 0.073 0.095 0.086 0.035 0.075 0.057 0.069 0.096 0.049 0.055;0.076 0.072 0.073 0.035 0.069 0.068 0.033 0.061 0.095 0.075 0.096 0.086 0.049 0.057 0.055;
0.064 0.089 0.06 0.089 0.092 0.088 0.037 0.05 0.039 0.07 0.057 0.077 0.044 0.085 0.059;0.064 0.089 0.088 0.037 0.05 0.06 0.089 0.092 0.039 0.07 0.057 0.077 0.085 0.044 0.059;0.064 0.088 0.06 0.039 0.077 0.089 0.037 0.05 0.089 0.07 0.085 0.092 0.044 0.057 0.059;
0.082 0.074 0.069 0.073 0.103 0.089 0.047 0.056 0.038 0.072 0.055 0.059 0.051 0.094 0.038;0.082 0.074 0.089 0.047 0.056 0.069 0.073 0.103 0.038 0.072 0.055 0.059 0.094 0.051 0.038;0.082 0.089 0.069 0.038 0.059 0.074 0.047 0.056 0.073 0.072 0.094 0.103 0.051 0.055 0.038;
0.079 0.08 0.078 0.084 0.097 0.069 0.033 0.051 0.027 0.069 0.063 0.049 0.061 0.105 0.055;0.079 0.08 0.069 0.033 0.051 0.078 0.084 0.097 0.027 0.069 0.063 0.049 0.105 0.061 0.055;0.079 0.069 0.078 0.027 0.049 0.08 0.033 0.051 0.084 0.069 0.105 0.097 0.061 0.063 0.055;
0.076 0.077 0.066 0.099 0.101 0.074 0.025 0.075 0.025 0.066 0.055 0.051 0.051 0.097 0.062;0.076 0.077 0.074 0.025 0.075 0.066 0.099 0.101 0.025 0.066 0.055 0.051 0.097 0.051 0.062;0.076 0.074 0.066 0.025 0.051 0.077 0.025 0.075 0.099 0.066 0.097 0.101 0.051 0.055 0.062;
