pntP=[0.04 0.063 0.074 0.059 0.096 0.071 0.055 0.066 0.039 0.073 0.079 0.067 0.072 0.085 0.061;0.04 0.063 0.071 0.055 0.066 0.074 0.059 0.096 0.039 0.073 0.079 0.067 0.085 0.072 0.061;0.04 0.071 0.074 0.039 0.067 0.063 0.055 0.066 0.059 0.073 0.085 0.096 0.072 0.079 0.061;
0.033 0.052 0.061 0.081 0.084 0.057 0.039 0.071 0.04 0.067 0.071 0.1 0.082 0.106 0.056;0.033 0.052 0.057 0.039 0.071 0.061 0.081 0.084 0.04 0.067 0.071 0.1 0.106 0.082 0.056;0.033 0.057 0.061 0.04 0.1 0.052 0.039 0.071 0.081 0.067 0.106 0.084 0.082 0.071 0.056;
0.04 0.045 0.059 0.077 0.104 0.051 0.049 0.06 0.038 0.081 0.083 0.078 0.073 0.092 0.07;0.04 0.045 0.051 0.049 0.06 0.059 0.077 0.104 0.038 0.081 0.083 0.078 0.092 0.073 0.07;0.04 0.051 0.059 0.038 0.078 0.045 0.049 0.06 0.077 0.081 0.092 0.104 0.073 0.083 0.07;
0.033 0.064 0.077 0.066 0.109 0.048 0.037 0.056 0.045 0.063 0.072 0.077 0.092 0.1 0.061;0.033 0.064 0.048 0.037 0.056 0.077 0.066 0.109 0.045 0.063 0.072 0.077 0.1 0.092 0.061;0.033 0.048 0.077 0.045 0.077 0.064 0.037 0.056 0.066 0.063 0.1 0.109 0.092 0.072 0.061;
0.051 0.046 0.086 0.073 0.088 0.053 0.042 0.076 0.026 0.072 0.068 0.072 0.086 0.082 0.079;0.051 0.046 0.053 0.042 0.076 0.086 0.073 0.088 0.026 0.072 0.068 0.072 0.082 0.086 0.079;0.051 0.053 0.086 0.026 0.072 0.046 0.042 0.076 0.073 0.072 0.082 0.088 0.086 0.068 0.079;
0.054 0.051 0.056 0.058 0.099 0.064 0.042 0.084 0.032 0.073 0.08 0.063 0.071 0.088 0.085;0.054 0.051 0.064 0.042 0.084 0.056 0.058 0.099 0.032 0.073 0.08 0.063 0.088 0.071 0.085;0.054 0.064 0.056 0.032 0.063 0.051 0.042 0.084 0.058 0.073 0.088 0.099 0.071 0.08 0.085;
0.044 0.048 0.086 0.063 0.096 0.054 0.032 0.072 0.037 0.066 0.065 0.082 0.083 0.1 0.072;0.044 0.048 0.054 0.032 0.072 0.086 0.063 0.096 0.037 0.066 0.065 0.082 0.1 0.083 0.072;0.044 0.054 0.086 0.037 0.082 0.048 0.032 0.072 0.063 0.066 0.1 0.096 0.083 0.065 0.072;
0.046 0.064 0.075 0.067 0.11 0.058 0.04 0.053 0.044 0.07 0.085 0.045 0.094 0.096 0.053;0.046 0.064 0.058 0.04 0.053 0.075 0.067 0.11 0.044 0.07 0.085 0.045 0.096 0.094 0.053;0.046 0.058 0.075 0.044 0.045 0.064 0.04 0.053 0.067 0.07 0.096 0.11 0.094 0.085 0.053;
0.041 0.066 0.062 0.067 0.102 0.058 0.034 0.072 0.035 0.078 0.069 0.067 0.097 0.092 0.06;0.041 0.066 0.058 0.034 0.072 0.062 0.067 0.102 0.035 0.078 0.069 0.067 0.092 0.097 0.06;0.041 0.058 0.062 0.035 0.067 0.066 0.034 0.072 0.067 0.078 0.092 0.102 0.097 0.069 0.06;
0.046 0.051 0.066 0.061 0.094 0.055 0.06 0.07 0.04 0.061 0.071 0.083 0.09 0.08 0.072;0.046 0.051 0.055 0.06 0.07 0.066 0.061 0.094 0.04 0.061 0.071 0.083 0.08 0.09 0.072;0.046 0.055 0.066 0.04 0.083 0.051 0.06 0.07 0.061 0.061 0.08 0.094 0.09 0.071 0.072;
0.03 0.045 0.059 0.056 0.112 0.05 0.052 0.068 0.042 0.068 0.076 0.059 0.093 0.12 0.07;0.03 0.045 0.05 0.052 0.068 0.059 0.056 0.112 0.042 0.068 0.076 0.059 0.12 0.093 0.07;0.03 0.05 0.059 0.042 0.059 0.045 0.052 0.068 0.056 0.068 0.12 0.112 0.093 0.076 0.07;
0.034 0.057 0.066 0.076 0.087 0.048 0.044 0.08 0.046 0.068 0.074 0.093 0.078 0.091 0.058;0.034 0.057 0.048 0.044 0.08 0.066 0.076 0.087 0.046 0.068 0.074 0.093 0.091 0.078 0.058;0.034 0.048 0.066 0.046 0.093 0.057 0.044 0.08 0.076 0.068 0.091 0.087 0.078 0.074 0.058;
0.039 0.056 0.065 0.075 0.088 0.054 0.038 0.078 0.029 0.071 0.077 0.078 0.079 0.109 0.064;0.039 0.056 0.054 0.038 0.078 0.065 0.075 0.088 0.029 0.071 0.077 0.078 0.109 0.079 0.064;0.039 0.054 0.065 0.029 0.078 0.056 0.038 0.078 0.075 0.071 0.109 0.088 0.079 0.077 0.064;
0.039 0.052 0.068 0.064 0.094 0.051 0.036 0.071 0.052 0.08 0.069 0.081 0.077 0.089 0.077;0.039 0.052 0.051 0.036 0.071 0.068 0.064 0.094 0.052 0.08 0.069 0.081 0.089 0.077 0.077;0.039 0.051 0.068 0.052 0.081 0.052 0.036 0.071 0.064 0.08 0.089 0.094 0.077 0.069 0.077;
0.041 0.062 0.056 0.074 0.103 0.049 0.04 0.048 0.041 0.058 0.09 0.062 0.088 0.107 0.081;0.041 0.062 0.049 0.04 0.048 0.056 0.074 0.103 0.041 0.058 0.09 0.062 0.107 0.088 0.081;0.041 0.049 0.056 0.041 0.062 0.062 0.04 0.048 0.074 0.058 0.107 0.103 0.088 0.09 0.081;
0.045 0.064 0.057 0.061 0.08 0.064 0.04 0.054 0.05 0.06 0.079 0.077 0.105 0.092 0.072;0.045 0.064 0.064 0.04 0.054 0.057 0.061 0.08 0.05 0.06 0.079 0.077 0.092 0.105 0.072;0.045 0.064 0.057 0.05 0.077 0.064 0.04 0.054 0.061 0.06 0.092 0.08 0.105 0.079 0.072;
0.036 0.054 0.086 0.071 0.087 0.055 0.038 0.051 0.042 0.077 0.083 0.081 0.063 0.102 0.074;0.036 0.054 0.055 0.038 0.051 0.086 0.071 0.087 0.042 0.077 0.083 0.081 0.102 0.063 0.074;0.036 0.055 0.086 0.042 0.081 0.054 0.038 0.051 0.071 0.077 0.102 0.087 0.063 0.083 0.074;
0.038 0.062 0.072 0.067 0.095 0.043 0.051 0.077 0.035 0.075 0.076 0.077 0.087 0.098 0.047;0.038 0.062 0.043 0.051 0.077 0.072 0.067 0.095 0.035 0.075 0.076 0.077 0.098 0.087 0.047;0.038 0.043 0.072 0.035 0.077 0.062 0.051 0.077 0.067 0.075 0.098 0.095 0.087 0.076 0.047;
0.053 0.059 0.068 0.068 0.087 0.056 0.034 0.06 0.039 0.064 0.055 0.075 0.092 0.103 0.087;0.053 0.059 0.056 0.034 0.06 0.068 0.068 0.087 0.039 0.064 0.055 0.075 0.103 0.092 0.087;0.053 0.056 0.068 0.039 0.075 0.059 0.034 0.06 0.068 0.064 0.103 0.087 0.092 0.055 0.087;
0.042 0.059 0.066 0.072 0.082 0.054 0.045 0.063 0.044 0.079 0.074 0.072 0.081 0.102 0.065;0.042 0.059 0.054 0.045 0.063 0.066 0.072 0.082 0.044 0.079 0.074 0.072 0.102 0.081 0.065;0.042 0.054 0.066 0.044 0.072 0.059 0.045 0.063 0.072 0.079 0.102 0.082 0.081 0.074 0.065;
0.044 0.056 0.057 0.065 0.094 0.061 0.056 0.073 0.043 0.071 0.077 0.059 0.084 0.105 0.055;0.044 0.056 0.061 0.056 0.073 0.057 0.065 0.094 0.043 0.071 0.077 0.059 0.105 0.084 0.055;0.044 0.061 0.057 0.043 0.059 0.056 0.056 0.073 0.065 0.071 0.105 0.094 0.084 0.077 0.055;
0.054 0.047 0.051 0.069 0.098 0.055 0.047 0.059 0.036 0.069 0.078 0.078 0.095 0.104 0.06;0.054 0.047 0.055 0.047 0.059 0.051 0.069 0.098 0.036 0.069 0.078 0.078 0.104 0.095 0.06;0.054 0.055 0.051 0.036 0.078 0.047 0.047 0.059 0.069 0.069 0.104 0.098 0.095 0.078 0.06;
0.04 0.053 0.081 0.068 0.1 0.046 0.034 0.07 0.035 0.075 0.082 0.073 0.085 0.095 0.063;0.04 0.053 0.046 0.034 0.07 0.081 0.068 0.1 0.035 0.075 0.082 0.073 0.095 0.085 0.063;0.04 0.046 0.081 0.035 0.073 0.053 0.034 0.07 0.068 0.075 0.095 0.1 0.085 0.082 0.063;
0.049 0.069 0.06 0.053 0.104 0.067 0.026 0.084 0.037 0.057 0.075 0.069 0.079 0.104 0.067;0.049 0.069 0.067 0.026 0.084 0.06 0.053 0.104 0.037 0.057 0.075 0.069 0.104 0.079 0.067;0.049 0.067 0.06 0.037 0.069 0.069 0.026 0.084 0.053 0.057 0.104 0.104 0.079 0.075 0.067;
0.04 0.064 0.067 0.068 0.086 0.063 0.033 0.058 0.042 0.075 0.076 0.056 0.097 0.108 0.067;0.04 0.064 0.063 0.033 0.058 0.067 0.068 0.086 0.042 0.075 0.076 0.056 0.108 0.097 0.067;0.04 0.063 0.067 0.042 0.056 0.064 0.033 0.058 0.068 0.075 0.108 0.086 0.097 0.076 0.067;
0.037 0.054 0.075 0.064 0.094 0.059 0.028 0.075 0.043 0.072 0.092 0.077 0.078 0.092 0.06;0.037 0.054 0.059 0.028 0.075 0.075 0.064 0.094 0.043 0.072 0.092 0.077 0.092 0.078 0.06;0.037 0.059 0.075 0.043 0.077 0.054 0.028 0.075 0.064 0.072 0.092 0.094 0.078 0.092 0.06;
0.038 0.059 0.072 0.062 0.118 0.052 0.044 0.064 0.043 0.073 0.08 0.078 0.071 0.094 0.052;0.038 0.059 0.052 0.044 0.064 0.072 0.062 0.118 0.043 0.073 0.08 0.078 0.094 0.071 0.052;0.038 0.052 0.072 0.043 0.078 0.059 0.044 0.064 0.062 0.073 0.094 0.118 0.071 0.08 0.052;
0.042 0.078 0.076 0.068 0.087 0.056 0.041 0.074 0.033 0.069 0.068 0.065 0.088 0.095 0.06;0.042 0.078 0.056 0.041 0.074 0.076 0.068 0.087 0.033 0.069 0.068 0.065 0.095 0.088 0.06;0.042 0.056 0.076 0.033 0.065 0.078 0.041 0.074 0.068 0.069 0.095 0.087 0.088 0.068 0.06;
0.058 0.055 0.045 0.071 0.081 0.062 0.033 0.069 0.041 0.077 0.09 0.07 0.068 0.108 0.072;0.058 0.055 0.062 0.033 0.069 0.045 0.071 0.081 0.041 0.077 0.09 0.07 0.108 0.068 0.072;0.058 0.062 0.045 0.041 0.07 0.055 0.033 0.069 0.071 0.077 0.108 0.081 0.068 0.09 0.072;
0.05 0.055 0.067 0.064 0.089 0.057 0.038 0.075 0.045 0.071 0.078 0.069 0.075 0.09 0.077;0.05 0.055 0.057 0.038 0.075 0.067 0.064 0.089 0.045 0.071 0.078 0.069 0.09 0.075 0.077;0.05 0.057 0.067 0.045 0.069 0.055 0.038 0.075 0.064 0.071 0.09 0.089 0.075 0.078 0.077;
