pntP=[0.134 0.1 0.047 0.103 0.101 0.115 0.032 0.053 0.028 0.053 0.033 0.036 0.033 0.1 0.032;0.134 0.1 0.115 0.032 0.053 0.047 0.103 0.101 0.028 0.053 0.033 0.036 0.1 0.033 0.032;0.134 0.115 0.047 0.028 0.036 0.1 0.032 0.053 0.103 0.053 0.1 0.101 0.033 0.033 0.032;
0.14 0.122 0.053 0.102 0.086 0.115 0.035 0.072 0.02 0.05 0.035 0.036 0.028 0.076 0.03;0.14 0.122 0.115 0.035 0.072 0.053 0.102 0.086 0.02 0.05 0.035 0.036 0.076 0.028 0.03;0.14 0.115 0.053 0.02 0.036 0.122 0.035 0.072 0.102 0.05 0.076 0.086 0.028 0.035 0.03;
0.131 0.121 0.044 0.122 0.099 0.121 0.038 0.063 0.014 0.054 0.032 0.026 0.027 0.086 0.022;0.131 0.121 0.121 0.038 0.063 0.044 0.122 0.099 0.014 0.054 0.032 0.026 0.086 0.027 0.022;0.131 0.121 0.044 0.014 0.026 0.121 0.038 0.063 0.122 0.054 0.086 0.099 0.027 0.032 0.022;
0.135 0.114 0.057 0.097 0.085 0.113 0.035 0.061 0.022 0.043 0.041 0.044 0.029 0.089 0.035;0.135 0.114 0.113 0.035 0.061 0.057 0.097 0.085 0.022 0.043 0.041 0.044 0.089 0.029 0.035;0.135 0.113 0.057 0.022 0.044 0.114 0.035 0.061 0.097 0.043 0.089 0.085 0.029 0.041 0.035;
0.134 0.107 0.045 0.116 0.088 0.12 0.036 0.075 0.02 0.056 0.033 0.041 0.038 0.062 0.029;0.134 0.107 0.12 0.036 0.075 0.045 0.116 0.088 0.02 0.056 0.033 0.041 0.062 0.038 0.029;0.134 0.12 0.045 0.02 0.041 0.107 0.036 0.075 0.116 0.056 0.062 0.088 0.038 0.033 0.029;
0.152 0.117 0.049 0.119 0.093 0.1 0.035 0.064 0.028 0.053 0.027 0.025 0.031 0.081 0.026;0.152 0.117 0.1 0.035 0.064 0.049 0.119 0.093 0.028 0.053 0.027 0.025 0.081 0.031 0.026;0.152 0.1 0.049 0.028 0.025 0.117 0.035 0.064 0.119 0.053 0.081 0.093 0.031 0.027 0.026;
0.144 0.111 0.036 0.112 0.078 0.118 0.026 0.069 0.024 0.058 0.041 0.041 0.026 0.079 0.037;0.144 0.111 0.118 0.026 0.069 0.036 0.112 0.078 0.024 0.058 0.041 0.041 0.079 0.026 0.037;0.144 0.118 0.036 0.024 0.041 0.111 0.026 0.069 0.112 0.058 0.079 0.078 0.026 0.041 0.037;
0.122 0.111 0.065 0.101 0.079 0.13 0.038 0.073 0.017 0.044 0.022 0.036 0.04 0.098 0.024;0.122 0.111 0.13 0.038 0.073 0.065 0.101 0.079 0.017 0.044 0.022 0.036 0.098 0.04 0.024;0.122 0.13 0.065 0.017 0.036 0.111 0.038 0.073 0.101 0.044 0.098 0.079 0.04 0.022 0.024;
0.146 0.12 0.055 0.126 0.08 0.098 0.023 0.049 0.018 0.05 0.039 0.043 0.039 0.091 0.023;0.146 0.12 0.098 0.023 0.049 0.055 0.126 0.08 0.018 0.05 0.039 0.043 0.091 0.039 0.023;0.146 0.098 0.055 0.018 0.043 0.12 0.023 0.049 0.126 0.05 0.091 0.08 0.039 0.039 0.023;
0.117 0.113 0.056 0.111 0.087 0.096 0.033 0.073 0.02 0.069 0.039 0.04 0.034 0.082 0.03;0.117 0.113 0.096 0.033 0.073 0.056 0.111 0.087 0.02 0.069 0.039 0.04 0.082 0.034 0.03;0.117 0.096 0.056 0.02 0.04 0.113 0.033 0.073 0.111 0.069 0.082 0.087 0.034 0.039 0.03;
0.119 0.111 0.056 0.124 0.085 0.114 0.026 0.072 0.022 0.066 0.022 0.037 0.032 0.08 0.034;0.119 0.111 0.114 0.026 0.072 0.056 0.124 0.085 0.022 0.066 0.022 0.037 0.08 0.032 0.034;0.119 0.114 0.056 0.022 0.037 0.111 0.026 0.072 0.124 0.066 0.08 0.085 0.032 0.022 0.034;
0.124 0.115 0.044 0.115 0.092 0.107 0.045 0.064 0.02 0.059 0.045 0.034 0.026 0.082 0.028;0.124 0.115 0.107 0.045 0.064 0.044 0.115 0.092 0.02 0.059 0.045 0.034 0.082 0.026 0.028;0.124 0.107 0.044 0.02 0.034 0.115 0.045 0.064 0.115 0.059 0.082 0.092 0.026 0.045 0.028;
0.144 0.102 0.053 0.121 0.088 0.118 0.029 0.072 0.017 0.042 0.035 0.046 0.027 0.092 0.014;0.144 0.102 0.118 0.029 0.072 0.053 0.121 0.088 0.017 0.042 0.035 0.046 0.092 0.027 0.014;0.144 0.118 0.053 0.017 0.046 0.102 0.029 0.072 0.121 0.042 0.092 0.088 0.027 0.035 0.014;
0.146 0.097 0.053 0.117 0.077 0.106 0.031 0.062 0.033 0.063 0.038 0.042 0.027 0.083 0.025;0.146 0.097 0.106 0.031 0.062 0.053 0.117 0.077 0.033 0.063 0.038 0.042 0.083 0.027 0.025;0.146 0.106 0.053 0.033 0.042 0.097 0.031 0.062 0.117 0.063 0.083 0.077 0.027 0.038 0.025;
0.136 0.115 0.059 0.118 0.09 0.089 0.029 0.058 0.019 0.047 0.036 0.036 0.035 0.11 0.023;0.136 0.115 0.089 0.029 0.058 0.059 0.118 0.09 0.019 0.047 0.036 0.036 0.11 0.035 0.023;0.136 0.089 0.059 0.019 0.036 0.115 0.029 0.058 0.118 0.047 0.11 0.09 0.035 0.036 0.023;
0.131 0.119 0.042 0.127 0.085 0.101 0.029 0.054 0.023 0.067 0.029 0.037 0.036 0.096 0.024;0.131 0.119 0.101 0.029 0.054 0.042 0.127 0.085 0.023 0.067 0.029 0.037 0.096 0.036 0.024;0.131 0.101 0.042 0.023 0.037 0.119 0.029 0.054 0.127 0.067 0.096 0.085 0.036 0.029 0.024;
