pntP=[0.048 0.067 0.059 0.055 0.091 0.059 0.043 0.05 0.039 0.078 0.072 0.08 0.086 0.096 0.077;0.048 0.067 0.059 0.043 0.05 0.059 0.055 0.091 0.039 0.078 0.072 0.08 0.096 0.086 0.077;0.048 0.059 0.059 0.039 0.08 0.067 0.043 0.05 0.055 0.078 0.096 0.091 0.086 0.072 0.077;
0.041 0.061 0.065 0.066 0.09 0.064 0.037 0.066 0.042 0.075 0.084 0.069 0.072 0.085 0.083;0.041 0.061 0.064 0.037 0.066 0.065 0.066 0.09 0.042 0.075 0.084 0.069 0.085 0.072 0.083;0.041 0.064 0.065 0.042 0.069 0.061 0.037 0.066 0.066 0.075 0.085 0.09 0.072 0.084 0.083;
0.049 0.07 0.073 0.067 0.107 0.054 0.049 0.07 0.032 0.07 0.065 0.061 0.066 0.104 0.063;0.049 0.07 0.054 0.049 0.07 0.073 0.067 0.107 0.032 0.07 0.065 0.061 0.104 0.066 0.063;0.049 0.054 0.073 0.032 0.061 0.07 0.049 0.07 0.067 0.07 0.104 0.107 0.066 0.065 0.063;
0.043 0.059 0.065 0.077 0.087 0.055 0.052 0.075 0.037 0.08 0.076 0.072 0.068 0.094 0.06;0.043 0.059 0.055 0.052 0.075 0.065 0.077 0.087 0.037 0.08 0.076 0.072 0.094 0.068 0.06;0.043 0.055 0.065 0.037 0.072 0.059 0.052 0.075 0.077 0.08 0.094 0.087 0.068 0.076 0.06;
0.045 0.047 0.074 0.074 0.094 0.07 0.051 0.057 0.035 0.067 0.065 0.083 0.083 0.089 0.066;0.045 0.047 0.07 0.051 0.057 0.074 0.074 0.094 0.035 0.067 0.065 0.083 0.089 0.083 0.066;0.045 0.07 0.074 0.035 0.083 0.047 0.051 0.057 0.074 0.067 0.089 0.094 0.083 0.065 0.066;
0.041 0.074 0.068 0.07 0.1 0.047 0.048 0.062 0.044 0.079 0.064 0.07 0.067 0.091 0.075;0.041 0.074 0.047 0.048 0.062 0.068 0.07 0.1 0.044 0.079 0.064 0.07 0.091 0.067 0.075;0.041 0.047 0.068 0.044 0.07 0.074 0.048 0.062 0.07 0.079 0.091 0.1 0.067 0.064 0.075;
0.048 0.059 0.076 0.062 0.109 0.058 0.037 0.079 0.042 0.068 0.065 0.067 0.068 0.102 0.06;0.048 0.059 0.058 0.037 0.079 0.076 0.062 0.109 0.042 0.068 0.065 0.067 0.102 0.068 0.06;0.048 0.058 0.076 0.042 0.067 0.059 0.037 0.079 0.062 0.068 0.102 0.109 0.068 0.065 0.06;
0.048 0.049 0.074 0.072 0.106 0.058 0.047 0.059 0.043 0.051 0.072 0.081 0.076 0.094 0.07;0.048 0.049 0.058 0.047 0.059 0.074 0.072 0.106 0.043 0.051 0.072 0.081 0.094 0.076 0.07;0.048 0.058 0.074 0.043 0.081 0.049 0.047 0.059 0.072 0.051 0.094 0.106 0.076 0.072 0.07;
0.047 0.07 0.077 0.079 0.088 0.052 0.037 0.073 0.04 0.072 0.072 0.07 0.069 0.098 0.056;0.047 0.07 0.052 0.037 0.073 0.077 0.079 0.088 0.04 0.072 0.072 0.07 0.098 0.069 0.056;0.047 0.052 0.077 0.04 0.07 0.07 0.037 0.073 0.079 0.072 0.098 0.088 0.069 0.072 0.056;
0.049 0.062 0.078 0.061 0.094 0.084 0.039 0.052 0.033 0.062 0.058 0.075 0.08 0.103 0.07;0.049 0.062 0.084 0.039 0.052 0.078 0.061 0.094 0.033 0.062 0.058 0.075 0.103 0.08 0.07;0.049 0.084 0.078 0.033 0.075 0.062 0.039 0.052 0.061 0.062 0.103 0.094 0.08 0.058 0.07;
0.061 0.065 0.066 0.067 0.097 0.06 0.043 0.074 0.043 0.067 0.067 0.075 0.062 0.094 0.059;0.061 0.065 0.06 0.043 0.074 0.066 0.067 0.097 0.043 0.067 0.067 0.075 0.094 0.062 0.059;0.061 0.06 0.066 0.043 0.075 0.065 0.043 0.074 0.067 0.067 0.094 0.097 0.062 0.067 0.059;
