pntP=[0.168 0.127 0.041 0.146 0.068 0.131 0.035 0.067 0.014 0.036 0.023 0.013 0.03 0.08 0.021;0.168 0.127 0.131 0.035 0.067 0.041 0.146 0.068 0.014 0.036 0.023 0.013 0.08 0.03 0.021;0.168 0.131 0.041 0.014 0.013 0.127 0.035 0.067 0.146 0.036 0.08 0.068 0.03 0.023 0.021;
0.147 0.129 0.043 0.125 0.094 0.137 0.036 0.072 0.022 0.049 0.018 0.02 0.026 0.061 0.021;0.147 0.129 0.137 0.036 0.072 0.043 0.125 0.094 0.022 0.049 0.018 0.02 0.061 0.026 0.021;0.147 0.137 0.043 0.022 0.02 0.129 0.036 0.072 0.125 0.049 0.061 0.094 0.026 0.018 0.021;
0.153 0.126 0.054 0.125 0.064 0.131 0.032 0.073 0.015 0.052 0.03 0.032 0.027 0.074 0.012;0.153 0.126 0.131 0.032 0.073 0.054 0.125 0.064 0.015 0.052 0.03 0.032 0.074 0.027 0.012;0.153 0.131 0.054 0.015 0.032 0.126 0.032 0.073 0.125 0.052 0.074 0.064 0.027 0.03 0.012;
0.176 0.137 0.051 0.143 0.068 0.132 0.024 0.063 0.013 0.033 0.022 0.029 0.018 0.065 0.026;0.176 0.137 0.132 0.024 0.063 0.051 0.143 0.068 0.013 0.033 0.022 0.029 0.065 0.018 0.026;0.176 0.132 0.051 0.013 0.029 0.137 0.024 0.063 0.143 0.033 0.065 0.068 0.018 0.022 0.026;
0.166 0.119 0.043 0.121 0.057 0.157 0.031 0.07 0.009 0.034 0.027 0.029 0.023 0.082 0.032;0.166 0.119 0.157 0.031 0.07 0.043 0.121 0.057 0.009 0.034 0.027 0.029 0.082 0.023 0.032;0.166 0.157 0.043 0.009 0.029 0.119 0.031 0.07 0.121 0.034 0.082 0.057 0.023 0.027 0.032;
0.17 0.139 0.029 0.139 0.077 0.126 0.044 0.063 0.011 0.045 0.028 0.027 0.018 0.066 0.018;0.17 0.139 0.126 0.044 0.063 0.029 0.139 0.077 0.011 0.045 0.028 0.027 0.066 0.018 0.018;0.17 0.126 0.029 0.011 0.027 0.139 0.044 0.063 0.139 0.045 0.066 0.077 0.018 0.028 0.018;
0.179 0.132 0.043 0.124 0.062 0.144 0.031 0.058 0.015 0.046 0.029 0.031 0.017 0.069 0.02;0.179 0.132 0.144 0.031 0.058 0.043 0.124 0.062 0.015 0.046 0.029 0.031 0.069 0.017 0.02;0.179 0.144 0.043 0.015 0.031 0.132 0.031 0.058 0.124 0.046 0.069 0.062 0.017 0.029 0.02;
0.175 0.128 0.039 0.122 0.068 0.134 0.043 0.074 0.017 0.041 0.019 0.02 0.017 0.091 0.012;0.175 0.128 0.134 0.043 0.074 0.039 0.122 0.068 0.017 0.041 0.019 0.02 0.091 0.017 0.012;0.175 0.134 0.039 0.017 0.02 0.128 0.043 0.074 0.122 0.041 0.091 0.068 0.017 0.019 0.012;
0.153 0.146 0.038 0.149 0.065 0.14 0.036 0.07 0.009 0.038 0.019 0.033 0.016 0.071 0.017;0.153 0.146 0.14 0.036 0.07 0.038 0.149 0.065 0.009 0.038 0.019 0.033 0.071 0.016 0.017;0.153 0.14 0.038 0.009 0.033 0.146 0.036 0.07 0.149 0.038 0.071 0.065 0.016 0.019 0.017;
0.16 0.126 0.033 0.148 0.089 0.127 0.039 0.075 0.013 0.048 0.022 0.022 0.013 0.069 0.016;0.16 0.126 0.127 0.039 0.075 0.033 0.148 0.089 0.013 0.048 0.022 0.022 0.069 0.013 0.016;0.16 0.127 0.033 0.013 0.022 0.126 0.039 0.075 0.148 0.048 0.069 0.089 0.013 0.022 0.016;
0.171 0.129 0.044 0.147 0.085 0.119 0.031 0.052 0.011 0.054 0.029 0.012 0.017 0.072 0.027;0.171 0.129 0.119 0.031 0.052 0.044 0.147 0.085 0.011 0.054 0.029 0.012 0.072 0.017 0.027;0.171 0.119 0.044 0.011 0.012 0.129 0.031 0.052 0.147 0.054 0.072 0.085 0.017 0.029 0.027;
0.177 0.134 0.039 0.127 0.081 0.14 0.028 0.069 0.013 0.045 0.022 0.017 0.021 0.06 0.027;0.177 0.134 0.14 0.028 0.069 0.039 0.127 0.081 0.013 0.045 0.022 0.017 0.06 0.021 0.027;0.177 0.14 0.039 0.013 0.017 0.134 0.028 0.069 0.127 0.045 0.06 0.081 0.021 0.022 0.027;
0.181 0.129 0.043 0.134 0.077 0.117 0.032 0.078 0.012 0.037 0.017 0.026 0.024 0.073 0.02;0.181 0.129 0.117 0.032 0.078 0.043 0.134 0.077 0.012 0.037 0.017 0.026 0.073 0.024 0.02;0.181 0.117 0.043 0.012 0.026 0.129 0.032 0.078 0.134 0.037 0.073 0.077 0.024 0.017 0.02;
0.171 0.124 0.04 0.125 0.078 0.127 0.036 0.085 0.021 0.042 0.022 0.029 0.013 0.065 0.022;0.171 0.124 0.127 0.036 0.085 0.04 0.125 0.078 0.021 0.042 0.022 0.029 0.065 0.013 0.022;0.171 0.127 0.04 0.021 0.029 0.124 0.036 0.085 0.125 0.042 0.065 0.078 0.013 0.022 0.022;
0.176 0.133 0.037 0.109 0.07 0.132 0.035 0.072 0.01 0.063 0.019 0.02 0.019 0.083 0.022;0.176 0.133 0.132 0.035 0.072 0.037 0.109 0.07 0.01 0.063 0.019 0.02 0.083 0.019 0.022;0.176 0.132 0.037 0.01 0.02 0.133 0.035 0.072 0.109 0.063 0.083 0.07 0.019 0.019 0.022;
0.158 0.134 0.05 0.159 0.066 0.111 0.029 0.05 0.013 0.042 0.027 0.035 0.019 0.083 0.024;0.158 0.134 0.111 0.029 0.05 0.05 0.159 0.066 0.013 0.042 0.027 0.035 0.083 0.019 0.024;0.158 0.111 0.05 0.013 0.035 0.134 0.029 0.05 0.159 0.042 0.083 0.066 0.019 0.027 0.024;
0.146 0.128 0.055 0.115 0.071 0.116 0.04 0.074 0.019 0.059 0.025 0.028 0.023 0.083 0.018;0.146 0.128 0.116 0.04 0.074 0.055 0.115 0.071 0.019 0.059 0.025 0.028 0.083 0.023 0.018;0.146 0.116 0.055 0.019 0.028 0.128 0.04 0.074 0.115 0.059 0.083 0.071 0.023 0.025 0.018;
0.152 0.128 0.039 0.156 0.092 0.12 0.039 0.071 0.009 0.037 0.018 0.019 0.017 0.077 0.026;0.152 0.128 0.12 0.039 0.071 0.039 0.156 0.092 0.009 0.037 0.018 0.019 0.077 0.017 0.026;0.152 0.12 0.039 0.009 0.019 0.128 0.039 0.071 0.156 0.037 0.077 0.092 0.017 0.018 0.026;
0.174 0.134 0.038 0.136 0.068 0.123 0.045 0.064 0.014 0.04 0.028 0.022 0.025 0.061 0.028;0.174 0.134 0.123 0.045 0.064 0.038 0.136 0.068 0.014 0.04 0.028 0.022 0.061 0.025 0.028;0.174 0.123 0.038 0.014 0.022 0.134 0.045 0.064 0.136 0.04 0.061 0.068 0.025 0.028 0.028;
0.155 0.111 0.037 0.12 0.076 0.144 0.05 0.079 0.017 0.034 0.023 0.018 0.032 0.082 0.022;0.155 0.111 0.144 0.05 0.079 0.037 0.12 0.076 0.017 0.034 0.023 0.018 0.082 0.032 0.022;0.155 0.144 0.037 0.017 0.018 0.111 0.05 0.079 0.12 0.034 0.082 0.076 0.032 0.023 0.022;
0.17 0.13 0.032 0.155 0.082 0.108 0.042 0.061 0.009 0.047 0.027 0.021 0.023 0.068 0.025;0.17 0.13 0.108 0.042 0.061 0.032 0.155 0.082 0.009 0.047 0.027 0.021 0.068 0.023 0.025;0.17 0.108 0.032 0.009 0.021 0.13 0.042 0.061 0.155 0.047 0.068 0.082 0.023 0.027 0.025;
0.193 0.12 0.043 0.129 0.076 0.119 0.04 0.056 0.011 0.038 0.031 0.025 0.028 0.07 0.021;0.193 0.12 0.119 0.04 0.056 0.043 0.129 0.076 0.011 0.038 0.031 0.025 0.07 0.028 0.021;0.193 0.119 0.043 0.011 0.025 0.12 0.04 0.056 0.129 0.038 0.07 0.076 0.028 0.031 0.021;
0.176 0.136 0.044 0.135 0.075 0.125 0.034 0.068 0.017 0.039 0.02 0.017 0.017 0.077 0.02;0.176 0.136 0.125 0.034 0.068 0.044 0.135 0.075 0.017 0.039 0.02 0.017 0.077 0.017 0.02;0.176 0.125 0.044 0.017 0.017 0.136 0.034 0.068 0.135 0.039 0.077 0.075 0.017 0.02 0.02;
0.158 0.119 0.051 0.136 0.083 0.115 0.038 0.071 0.013 0.048 0.019 0.023 0.017 0.082 0.027;0.158 0.119 0.115 0.038 0.071 0.051 0.136 0.083 0.013 0.048 0.019 0.023 0.082 0.017 0.027;0.158 0.115 0.051 0.013 0.023 0.119 0.038 0.071 0.136 0.048 0.082 0.083 0.017 0.019 0.027;
0.151 0.127 0.047 0.114 0.079 0.158 0.037 0.066 0.015 0.033 0.021 0.024 0.022 0.085 0.021;0.151 0.127 0.158 0.037 0.066 0.047 0.114 0.079 0.015 0.033 0.021 0.024 0.085 0.022 0.021;0.151 0.158 0.047 0.015 0.024 0.127 0.037 0.066 0.114 0.033 0.085 0.079 0.022 0.021 0.021;
0.167 0.113 0.047 0.136 0.074 0.136 0.033 0.082 0.008 0.039 0.025 0.026 0.018 0.074 0.022;0.167 0.113 0.136 0.033 0.082 0.047 0.136 0.074 0.008 0.039 0.025 0.026 0.074 0.018 0.022;0.167 0.136 0.047 0.008 0.026 0.113 0.033 0.082 0.136 0.039 0.074 0.074 0.018 0.025 0.022;
0.165 0.116 0.048 0.13 0.077 0.145 0.04 0.07 0.018 0.035 0.024 0.024 0.019 0.071 0.018;0.165 0.116 0.145 0.04 0.07 0.048 0.13 0.077 0.018 0.035 0.024 0.024 0.071 0.019 0.018;0.165 0.145 0.048 0.018 0.024 0.116 0.04 0.07 0.13 0.035 0.071 0.077 0.019 0.024 0.018;
0.162 0.124 0.037 0.151 0.077 0.125 0.032 0.074 0.018 0.046 0.022 0.023 0.022 0.062 0.025;0.162 0.124 0.125 0.032 0.074 0.037 0.151 0.077 0.018 0.046 0.022 0.023 0.062 0.022 0.025;0.162 0.125 0.037 0.018 0.023 0.124 0.032 0.074 0.151 0.046 0.062 0.077 0.022 0.022 0.025;
0.169 0.144 0.034 0.143 0.072 0.118 0.045 0.062 0.012 0.039 0.027 0.027 0.024 0.065 0.019;0.169 0.144 0.118 0.045 0.062 0.034 0.143 0.072 0.012 0.039 0.027 0.027 0.065 0.024 0.019;0.169 0.118 0.034 0.012 0.027 0.144 0.045 0.062 0.143 0.039 0.065 0.072 0.024 0.027 0.019;
0.165 0.114 0.044 0.131 0.064 0.144 0.048 0.075 0.012 0.035 0.022 0.019 0.026 0.075 0.026;0.165 0.114 0.144 0.048 0.075 0.044 0.131 0.064 0.012 0.035 0.022 0.019 0.075 0.026 0.026;0.165 0.144 0.044 0.012 0.019 0.114 0.048 0.075 0.131 0.035 0.075 0.064 0.026 0.022 0.026;
0.168 0.132 0.038 0.142 0.075 0.133 0.032 0.053 0.015 0.048 0.02 0.013 0.019 0.085 0.027;0.168 0.132 0.133 0.032 0.053 0.038 0.142 0.075 0.015 0.048 0.02 0.013 0.085 0.019 0.027;0.168 0.133 0.038 0.015 0.013 0.132 0.032 0.053 0.142 0.048 0.085 0.075 0.019 0.02 0.027;
0.165 0.138 0.034 0.129 0.074 0.128 0.037 0.06 0.021 0.035 0.027 0.024 0.027 0.076 0.025;0.165 0.138 0.128 0.037 0.06 0.034 0.129 0.074 0.021 0.035 0.027 0.024 0.076 0.027 0.025;0.165 0.128 0.034 0.021 0.024 0.138 0.037 0.06 0.129 0.035 0.076 0.074 0.027 0.027 0.025;
0.159 0.131 0.043 0.135 0.081 0.125 0.038 0.064 0.014 0.034 0.019 0.025 0.025 0.079 0.028;0.159 0.131 0.125 0.038 0.064 0.043 0.135 0.081 0.014 0.034 0.019 0.025 0.079 0.025 0.028;0.159 0.125 0.043 0.014 0.025 0.131 0.038 0.064 0.135 0.034 0.079 0.081 0.025 0.019 0.028;
0.185 0.114 0.041 0.147 0.083 0.142 0.04 0.065 0.011 0.028 0.02 0.022 0.016 0.061 0.025;0.185 0.114 0.142 0.04 0.065 0.041 0.147 0.083 0.011 0.028 0.02 0.022 0.061 0.016 0.025;0.185 0.142 0.041 0.011 0.022 0.114 0.04 0.065 0.147 0.028 0.061 0.083 0.016 0.02 0.025;
0.183 0.139 0.041 0.121 0.07 0.13 0.034 0.066 0.009 0.039 0.019 0.025 0.02 0.081 0.023;0.183 0.139 0.13 0.034 0.066 0.041 0.121 0.07 0.009 0.039 0.019 0.025 0.081 0.02 0.023;0.183 0.13 0.041 0.009 0.025 0.139 0.034 0.066 0.121 0.039 0.081 0.07 0.02 0.019 0.023;
0.159 0.134 0.042 0.151 0.086 0.124 0.035 0.069 0.013 0.034 0.018 0.024 0.02 0.069 0.022;0.159 0.134 0.124 0.035 0.069 0.042 0.151 0.086 0.013 0.034 0.018 0.024 0.069 0.02 0.022;0.159 0.124 0.042 0.013 0.024 0.134 0.035 0.069 0.151 0.034 0.069 0.086 0.02 0.018 0.022;
0.172 0.126 0.041 0.127 0.085 0.128 0.031 0.06 0.012 0.046 0.019 0.031 0.025 0.073 0.024;0.172 0.126 0.128 0.031 0.06 0.041 0.127 0.085 0.012 0.046 0.019 0.031 0.073 0.025 0.024;0.172 0.128 0.041 0.012 0.031 0.126 0.031 0.06 0.127 0.046 0.073 0.085 0.025 0.019 0.024;
0.168 0.115 0.04 0.129 0.082 0.125 0.035 0.082 0.012 0.04 0.019 0.023 0.022 0.085 0.023;0.168 0.115 0.125 0.035 0.082 0.04 0.129 0.082 0.012 0.04 0.019 0.023 0.085 0.022 0.023;0.168 0.125 0.04 0.012 0.023 0.115 0.035 0.082 0.129 0.04 0.085 0.082 0.022 0.019 0.023;
0.162 0.12 0.044 0.154 0.08 0.139 0.029 0.057 0.011 0.047 0.029 0.021 0.016 0.07 0.021;0.162 0.12 0.139 0.029 0.057 0.044 0.154 0.08 0.011 0.047 0.029 0.021 0.07 0.016 0.021;0.162 0.139 0.044 0.011 0.021 0.12 0.029 0.057 0.154 0.047 0.07 0.08 0.016 0.029 0.021;
