pntP=[0.054 0.055 0.074 0.072 0.087 0.068 0.044 0.067 0.044 0.068 0.069 0.058 0.084 0.093 0.063;0.054 0.055 0.068 0.044 0.067 0.074 0.072 0.087 0.044 0.068 0.069 0.058 0.093 0.084 0.063;0.054 0.068 0.074 0.044 0.058 0.055 0.044 0.067 0.072 0.068 0.093 0.087 0.084 0.069 0.063;
0.042 0.065 0.077 0.08 0.092 0.062 0.044 0.078 0.037 0.07 0.073 0.071 0.084 0.071 0.054;0.042 0.065 0.062 0.044 0.078 0.077 0.08 0.092 0.037 0.07 0.073 0.071 0.071 0.084 0.054;0.042 0.062 0.077 0.037 0.071 0.065 0.044 0.078 0.08 0.07 0.071 0.092 0.084 0.073 0.054;
0.054 0.061 0.084 0.064 0.097 0.058 0.044 0.067 0.03 0.082 0.065 0.073 0.075 0.093 0.053;0.054 0.061 0.058 0.044 0.067 0.084 0.064 0.097 0.03 0.082 0.065 0.073 0.093 0.075 0.053;0.054 0.058 0.084 0.03 0.073 0.061 0.044 0.067 0.064 0.082 0.093 0.097 0.075 0.065 0.053;
0.05 0.06 0.067 0.073 0.095 0.077 0.032 0.067 0.041 0.075 0.069 0.071 0.072 0.096 0.055;0.05 0.06 0.077 0.032 0.067 0.067 0.073 0.095 0.041 0.075 0.069 0.071 0.096 0.072 0.055;0.05 0.077 0.067 0.041 0.071 0.06 0.032 0.067 0.073 0.075 0.096 0.095 0.072 0.069 0.055;
0.046 0.068 0.069 0.082 0.104 0.063 0.039 0.076 0.035 0.063 0.067 0.067 0.068 0.097 0.056;0.046 0.068 0.063 0.039 0.076 0.069 0.082 0.104 0.035 0.063 0.067 0.067 0.097 0.068 0.056;0.046 0.063 0.069 0.035 0.067 0.068 0.039 0.076 0.082 0.063 0.097 0.104 0.068 0.067 0.056;
0.043 0.046 0.079 0.068 0.093 0.071 0.031 0.077 0.043 0.072 0.072 0.079 0.063 0.105 0.058;0.043 0.046 0.071 0.031 0.077 0.079 0.068 0.093 0.043 0.072 0.072 0.079 0.105 0.063 0.058;0.043 0.071 0.079 0.043 0.079 0.046 0.031 0.077 0.068 0.072 0.105 0.093 0.063 0.072 0.058;
0.05 0.066 0.067 0.08 0.102 0.065 0.034 0.059 0.038 0.061 0.068 0.077 0.068 0.107 0.058;0.05 0.066 0.065 0.034 0.059 0.067 0.08 0.102 0.038 0.061 0.068 0.077 0.107 0.068 0.058;0.05 0.065 0.067 0.038 0.077 0.066 0.034 0.059 0.08 0.061 0.107 0.102 0.068 0.068 0.058;
0.056 0.069 0.075 0.074 0.094 0.06 0.039 0.053 0.036 0.069 0.068 0.069 0.078 0.1 0.06;0.056 0.069 0.06 0.039 0.053 0.075 0.074 0.094 0.036 0.069 0.068 0.069 0.1 0.078 0.06;0.056 0.06 0.075 0.036 0.069 0.069 0.039 0.053 0.074 0.069 0.1 0.094 0.078 0.068 0.06;
0.056 0.063 0.05 0.063 0.094 0.066 0.042 0.065 0.031 0.074 0.091 0.07 0.067 0.113 0.055;0.056 0.063 0.066 0.042 0.065 0.05 0.063 0.094 0.031 0.074 0.091 0.07 0.113 0.067 0.055;0.056 0.066 0.05 0.031 0.07 0.063 0.042 0.065 0.063 0.074 0.113 0.094 0.067 0.091 0.055;
0.055 0.068 0.057 0.083 0.097 0.073 0.029 0.058 0.035 0.075 0.064 0.073 0.072 0.119 0.042;0.055 0.068 0.073 0.029 0.058 0.057 0.083 0.097 0.035 0.075 0.064 0.073 0.119 0.072 0.042;0.055 0.073 0.057 0.035 0.073 0.068 0.029 0.058 0.083 0.075 0.119 0.097 0.072 0.064 0.042;
0.05 0.063 0.068 0.079 0.107 0.06 0.033 0.062 0.03 0.076 0.061 0.074 0.079 0.103 0.055;0.05 0.063 0.06 0.033 0.062 0.068 0.079 0.107 0.03 0.076 0.061 0.074 0.103 0.079 0.055;0.05 0.06 0.068 0.03 0.074 0.063 0.033 0.062 0.079 0.076 0.103 0.107 0.079 0.061 0.055;
0.046 0.069 0.081 0.08 0.079 0.069 0.04 0.073 0.031 0.066 0.08 0.054 0.066 0.103 0.063;0.046 0.069 0.069 0.04 0.073 0.081 0.08 0.079 0.031 0.066 0.08 0.054 0.103 0.066 0.063;0.046 0.069 0.081 0.031 0.054 0.069 0.04 0.073 0.08 0.066 0.103 0.079 0.066 0.08 0.063;
0.052 0.059 0.068 0.078 0.082 0.055 0.03 0.061 0.044 0.08 0.073 0.076 0.087 0.08 0.075;0.052 0.059 0.055 0.03 0.061 0.068 0.078 0.082 0.044 0.08 0.073 0.076 0.08 0.087 0.075;0.052 0.055 0.068 0.044 0.076 0.059 0.03 0.061 0.078 0.08 0.08 0.082 0.087 0.073 0.075;
0.058 0.075 0.082 0.062 0.093 0.063 0.039 0.059 0.04 0.071 0.067 0.074 0.069 0.092 0.056;0.058 0.075 0.063 0.039 0.059 0.082 0.062 0.093 0.04 0.071 0.067 0.074 0.092 0.069 0.056;0.058 0.063 0.082 0.04 0.074 0.075 0.039 0.059 0.062 0.071 0.092 0.093 0.069 0.067 0.056;
0.05 0.068 0.067 0.078 0.107 0.069 0.047 0.06 0.035 0.065 0.062 0.076 0.071 0.101 0.044;0.05 0.068 0.069 0.047 0.06 0.067 0.078 0.107 0.035 0.065 0.062 0.076 0.101 0.071 0.044;0.05 0.069 0.067 0.035 0.076 0.068 0.047 0.06 0.078 0.065 0.101 0.107 0.071 0.062 0.044;
0.044 0.047 0.065 0.079 0.099 0.059 0.045 0.069 0.04 0.065 0.071 0.069 0.092 0.092 0.064;0.044 0.047 0.059 0.045 0.069 0.065 0.079 0.099 0.04 0.065 0.071 0.069 0.092 0.092 0.064;0.044 0.059 0.065 0.04 0.069 0.047 0.045 0.069 0.079 0.065 0.092 0.099 0.092 0.071 0.064;
0.045 0.074 0.062 0.078 0.111 0.072 0.038 0.066 0.042 0.066 0.059 0.057 0.068 0.104 0.058;0.045 0.074 0.072 0.038 0.066 0.062 0.078 0.111 0.042 0.066 0.059 0.057 0.104 0.068 0.058;0.045 0.072 0.062 0.042 0.057 0.074 0.038 0.066 0.078 0.066 0.104 0.111 0.068 0.059 0.058;
0.056 0.066 0.087 0.063 0.111 0.069 0.035 0.065 0.04 0.066 0.05 0.077 0.071 0.081 0.063;0.056 0.066 0.069 0.035 0.065 0.087 0.063 0.111 0.04 0.066 0.05 0.077 0.081 0.071 0.063;0.056 0.069 0.087 0.04 0.077 0.066 0.035 0.065 0.063 0.066 0.081 0.111 0.071 0.05 0.063;
0.054 0.069 0.065 0.066 0.084 0.081 0.04 0.069 0.049 0.066 0.068 0.074 0.054 0.107 0.054;0.054 0.069 0.081 0.04 0.069 0.065 0.066 0.084 0.049 0.066 0.068 0.074 0.107 0.054 0.054;0.054 0.081 0.065 0.049 0.074 0.069 0.04 0.069 0.066 0.066 0.107 0.084 0.054 0.068 0.054;
0.036 0.068 0.064 0.082 0.091 0.056 0.036 0.073 0.045 0.072 0.069 0.063 0.084 0.113 0.048;0.036 0.068 0.056 0.036 0.073 0.064 0.082 0.091 0.045 0.072 0.069 0.063 0.113 0.084 0.048;0.036 0.056 0.064 0.045 0.063 0.068 0.036 0.073 0.082 0.072 0.113 0.091 0.084 0.069 0.048;
