pntP=[0.155 0.099 0.042 0.126 0.096 0.135 0.025 0.079 0.011 0.057 0.023 0.022 0.017 0.073 0.04;0.155 0.099 0.135 0.025 0.079 0.042 0.126 0.096 0.011 0.057 0.023 0.022 0.073 0.017 0.04;0.155 0.135 0.042 0.011 0.022 0.099 0.025 0.079 0.126 0.057 0.073 0.096 0.017 0.023 0.04;
0.164 0.116 0.041 0.135 0.081 0.113 0.028 0.068 0.01 0.047 0.029 0.033 0.029 0.081 0.025;0.164 0.116 0.113 0.028 0.068 0.041 0.135 0.081 0.01 0.047 0.029 0.033 0.081 0.029 0.025;0.164 0.113 0.041 0.01 0.033 0.116 0.028 0.068 0.135 0.047 0.081 0.081 0.029 0.029 0.025;
0.144 0.13 0.05 0.123 0.096 0.116 0.04 0.054 0.019 0.045 0.029 0.026 0.021 0.08 0.027;0.144 0.13 0.116 0.04 0.054 0.05 0.123 0.096 0.019 0.045 0.029 0.026 0.08 0.021 0.027;0.144 0.116 0.05 0.019 0.026 0.13 0.04 0.054 0.123 0.045 0.08 0.096 0.021 0.029 0.027;
0.175 0.115 0.053 0.129 0.068 0.117 0.025 0.072 0.018 0.041 0.028 0.027 0.034 0.074 0.024;0.175 0.115 0.117 0.025 0.072 0.053 0.129 0.068 0.018 0.041 0.028 0.027 0.074 0.034 0.024;0.175 0.117 0.053 0.018 0.027 0.115 0.025 0.072 0.129 0.041 0.074 0.068 0.034 0.028 0.024;
0.16 0.128 0.045 0.131 0.067 0.106 0.045 0.059 0.019 0.054 0.031 0.024 0.03 0.071 0.03;0.16 0.128 0.106 0.045 0.059 0.045 0.131 0.067 0.019 0.054 0.031 0.024 0.071 0.03 0.03;0.16 0.106 0.045 0.019 0.024 0.128 0.045 0.059 0.131 0.054 0.071 0.067 0.03 0.031 0.03;
0.164 0.108 0.045 0.139 0.084 0.105 0.035 0.072 0.013 0.045 0.028 0.026 0.031 0.082 0.023;0.164 0.108 0.105 0.035 0.072 0.045 0.139 0.084 0.013 0.045 0.028 0.026 0.082 0.031 0.023;0.164 0.105 0.045 0.013 0.026 0.108 0.035 0.072 0.139 0.045 0.082 0.084 0.031 0.028 0.023;
0.157 0.118 0.038 0.142 0.07 0.121 0.044 0.064 0.012 0.046 0.027 0.036 0.019 0.088 0.018;0.157 0.118 0.121 0.044 0.064 0.038 0.142 0.07 0.012 0.046 0.027 0.036 0.088 0.019 0.018;0.157 0.121 0.038 0.012 0.036 0.118 0.044 0.064 0.142 0.046 0.088 0.07 0.019 0.027 0.018;
0.144 0.111 0.05 0.121 0.09 0.131 0.034 0.055 0.012 0.048 0.022 0.036 0.025 0.091 0.03;0.144 0.111 0.131 0.034 0.055 0.05 0.121 0.09 0.012 0.048 0.022 0.036 0.091 0.025 0.03;0.144 0.131 0.05 0.012 0.036 0.111 0.034 0.055 0.121 0.048 0.091 0.09 0.025 0.022 0.03;
0.169 0.121 0.049 0.133 0.081 0.116 0.036 0.062 0.011 0.042 0.033 0.03 0.024 0.07 0.023;0.169 0.121 0.116 0.036 0.062 0.049 0.133 0.081 0.011 0.042 0.033 0.03 0.07 0.024 0.023;0.169 0.116 0.049 0.011 0.03 0.121 0.036 0.062 0.133 0.042 0.07 0.081 0.024 0.033 0.023;
0.165 0.12 0.04 0.119 0.089 0.124 0.037 0.051 0.011 0.055 0.032 0.03 0.019 0.077 0.031;0.165 0.12 0.124 0.037 0.051 0.04 0.119 0.089 0.011 0.055 0.032 0.03 0.077 0.019 0.031;0.165 0.124 0.04 0.011 0.03 0.12 0.037 0.051 0.119 0.055 0.077 0.089 0.019 0.032 0.031;
0.149 0.137 0.058 0.134 0.076 0.125 0.033 0.055 0.014 0.036 0.026 0.026 0.023 0.084 0.024;0.149 0.137 0.125 0.033 0.055 0.058 0.134 0.076 0.014 0.036 0.026 0.026 0.084 0.023 0.024;0.149 0.125 0.058 0.014 0.026 0.137 0.033 0.055 0.134 0.036 0.084 0.076 0.023 0.026 0.024;
0.152 0.114 0.042 0.12 0.08 0.124 0.025 0.08 0.016 0.049 0.031 0.029 0.037 0.073 0.028;0.152 0.114 0.124 0.025 0.08 0.042 0.12 0.08 0.016 0.049 0.031 0.029 0.073 0.037 0.028;0.152 0.124 0.042 0.016 0.029 0.114 0.025 0.08 0.12 0.049 0.073 0.08 0.037 0.031 0.028;
0.159 0.116 0.054 0.123 0.089 0.109 0.037 0.074 0.015 0.043 0.02 0.034 0.02 0.079 0.028;0.159 0.116 0.109 0.037 0.074 0.054 0.123 0.089 0.015 0.043 0.02 0.034 0.079 0.02 0.028;0.159 0.109 0.054 0.015 0.034 0.116 0.037 0.074 0.123 0.043 0.079 0.089 0.02 0.02 0.028;
0.163 0.126 0.047 0.117 0.07 0.127 0.047 0.067 0.017 0.048 0.027 0.033 0.015 0.071 0.025;0.163 0.126 0.127 0.047 0.067 0.047 0.117 0.07 0.017 0.048 0.027 0.033 0.071 0.015 0.025;0.163 0.127 0.047 0.017 0.033 0.126 0.047 0.067 0.117 0.048 0.071 0.07 0.015 0.027 0.025;
0.16 0.111 0.042 0.121 0.076 0.143 0.033 0.055 0.009 0.071 0.025 0.026 0.03 0.076 0.022;0.16 0.111 0.143 0.033 0.055 0.042 0.121 0.076 0.009 0.071 0.025 0.026 0.076 0.03 0.022;0.16 0.143 0.042 0.009 0.026 0.111 0.033 0.055 0.121 0.071 0.076 0.076 0.03 0.025 0.022;
0.166 0.122 0.04 0.111 0.076 0.133 0.036 0.062 0.019 0.049 0.034 0.028 0.027 0.075 0.022;0.166 0.122 0.133 0.036 0.062 0.04 0.111 0.076 0.019 0.049 0.034 0.028 0.075 0.027 0.022;0.166 0.133 0.04 0.019 0.028 0.122 0.036 0.062 0.111 0.049 0.075 0.076 0.027 0.034 0.022;
0.15 0.138 0.048 0.11 0.064 0.118 0.037 0.072 0.012 0.056 0.036 0.033 0.023 0.081 0.022;0.15 0.138 0.118 0.037 0.072 0.048 0.11 0.064 0.012 0.056 0.036 0.033 0.081 0.023 0.022;0.15 0.118 0.048 0.012 0.033 0.138 0.037 0.072 0.11 0.056 0.081 0.064 0.023 0.036 0.022;
0.153 0.126 0.035 0.13 0.07 0.136 0.033 0.069 0.01 0.041 0.032 0.025 0.027 0.081 0.032;0.153 0.126 0.136 0.033 0.069 0.035 0.13 0.07 0.01 0.041 0.032 0.025 0.081 0.027 0.032;0.153 0.136 0.035 0.01 0.025 0.126 0.033 0.069 0.13 0.041 0.081 0.07 0.027 0.032 0.032;
0.165 0.115 0.036 0.148 0.07 0.121 0.036 0.074 0.014 0.046 0.031 0.021 0.023 0.081 0.019;0.165 0.115 0.121 0.036 0.074 0.036 0.148 0.07 0.014 0.046 0.031 0.021 0.081 0.023 0.019;0.165 0.121 0.036 0.014 0.021 0.115 0.036 0.074 0.148 0.046 0.081 0.07 0.023 0.031 0.019;
0.143 0.121 0.056 0.129 0.086 0.098 0.032 0.071 0.018 0.051 0.024 0.04 0.027 0.078 0.026;0.143 0.121 0.098 0.032 0.071 0.056 0.129 0.086 0.018 0.051 0.024 0.04 0.078 0.027 0.026;0.143 0.098 0.056 0.018 0.04 0.121 0.032 0.071 0.129 0.051 0.078 0.086 0.027 0.024 0.026;
0.145 0.127 0.031 0.119 0.093 0.133 0.039 0.065 0.016 0.048 0.036 0.027 0.02 0.082 0.019;0.145 0.127 0.133 0.039 0.065 0.031 0.119 0.093 0.016 0.048 0.036 0.027 0.082 0.02 0.019;0.145 0.133 0.031 0.016 0.027 0.127 0.039 0.065 0.119 0.048 0.082 0.093 0.02 0.036 0.019;
0.161 0.107 0.058 0.141 0.07 0.128 0.027 0.072 0.016 0.047 0.023 0.031 0.018 0.075 0.026;0.161 0.107 0.128 0.027 0.072 0.058 0.141 0.07 0.016 0.047 0.023 0.031 0.075 0.018 0.026;0.161 0.128 0.058 0.016 0.031 0.107 0.027 0.072 0.141 0.047 0.075 0.07 0.018 0.023 0.026;
0.151 0.126 0.048 0.119 0.077 0.135 0.038 0.075 0.014 0.036 0.029 0.035 0.026 0.071 0.02;0.151 0.126 0.135 0.038 0.075 0.048 0.119 0.077 0.014 0.036 0.029 0.035 0.071 0.026 0.02;0.151 0.135 0.048 0.014 0.035 0.126 0.038 0.075 0.119 0.036 0.071 0.077 0.026 0.029 0.02;
0.157 0.107 0.048 0.122 0.089 0.139 0.039 0.047 0.016 0.047 0.035 0.022 0.023 0.074 0.035;0.157 0.107 0.139 0.039 0.047 0.048 0.122 0.089 0.016 0.047 0.035 0.022 0.074 0.023 0.035;0.157 0.139 0.048 0.016 0.022 0.107 0.039 0.047 0.122 0.047 0.074 0.089 0.023 0.035 0.035;
0.133 0.129 0.057 0.141 0.074 0.133 0.025 0.068 0.021 0.045 0.031 0.036 0.018 0.071 0.018;0.133 0.129 0.133 0.025 0.068 0.057 0.141 0.074 0.021 0.045 0.031 0.036 0.071 0.018 0.018;0.133 0.133 0.057 0.021 0.036 0.129 0.025 0.068 0.141 0.045 0.071 0.074 0.018 0.031 0.018;
