pntP=[0.139 0.112 0.053 0.122 0.1 0.116 0.03 0.058 0.018 0.048 0.033 0.035 0.027 0.086 0.023;0.139 0.112 0.116 0.03 0.058 0.053 0.122 0.1 0.018 0.048 0.033 0.035 0.086 0.027 0.023;0.139 0.116 0.053 0.018 0.035 0.112 0.03 0.058 0.122 0.048 0.086 0.1 0.027 0.033 0.023;
0.152 0.128 0.047 0.129 0.07 0.111 0.027 0.075 0.027 0.052 0.018 0.029 0.03 0.075 0.03;0.152 0.128 0.111 0.027 0.075 0.047 0.129 0.07 0.027 0.052 0.018 0.029 0.075 0.03 0.03;0.152 0.111 0.047 0.027 0.029 0.128 0.027 0.075 0.129 0.052 0.075 0.07 0.03 0.018 0.03;
0.151 0.095 0.053 0.106 0.085 0.12 0.045 0.073 0.026 0.05 0.03 0.038 0.032 0.074 0.022;0.151 0.095 0.12 0.045 0.073 0.053 0.106 0.085 0.026 0.05 0.03 0.038 0.074 0.032 0.022;0.151 0.12 0.053 0.026 0.038 0.095 0.045 0.073 0.106 0.05 0.074 0.085 0.032 0.03 0.022;
0.128 0.097 0.064 0.117 0.083 0.105 0.026 0.07 0.022 0.049 0.036 0.041 0.026 0.106 0.03;0.128 0.097 0.105 0.026 0.07 0.064 0.117 0.083 0.022 0.049 0.036 0.041 0.106 0.026 0.03;0.128 0.105 0.064 0.022 0.041 0.097 0.026 0.07 0.117 0.049 0.106 0.083 0.026 0.036 0.03;
0.115 0.122 0.054 0.128 0.087 0.118 0.031 0.056 0.027 0.049 0.024 0.039 0.031 0.081 0.038;0.115 0.122 0.118 0.031 0.056 0.054 0.128 0.087 0.027 0.049 0.024 0.039 0.081 0.031 0.038;0.115 0.118 0.054 0.027 0.039 0.122 0.031 0.056 0.128 0.049 0.081 0.087 0.031 0.024 0.038;
0.121 0.12 0.045 0.112 0.099 0.118 0.034 0.073 0.02 0.05 0.034 0.031 0.029 0.093 0.021;0.121 0.12 0.118 0.034 0.073 0.045 0.112 0.099 0.02 0.05 0.034 0.031 0.093 0.029 0.021;0.121 0.118 0.045 0.02 0.031 0.12 0.034 0.073 0.112 0.05 0.093 0.099 0.029 0.034 0.021;
0.164 0.11 0.043 0.101 0.085 0.121 0.027 0.067 0.013 0.053 0.031 0.037 0.021 0.096 0.031;0.164 0.11 0.121 0.027 0.067 0.043 0.101 0.085 0.013 0.053 0.031 0.037 0.096 0.021 0.031;0.164 0.121 0.043 0.013 0.037 0.11 0.027 0.067 0.101 0.053 0.096 0.085 0.021 0.031 0.031;
0.14 0.1 0.055 0.129 0.086 0.098 0.034 0.056 0.015 0.056 0.024 0.039 0.032 0.106 0.03;0.14 0.1 0.098 0.034 0.056 0.055 0.129 0.086 0.015 0.056 0.024 0.039 0.106 0.032 0.03;0.14 0.098 0.055 0.015 0.039 0.1 0.034 0.056 0.129 0.056 0.106 0.086 0.032 0.024 0.03;
0.157 0.132 0.053 0.127 0.072 0.112 0.023 0.065 0.022 0.051 0.034 0.036 0.02 0.073 0.023;0.157 0.132 0.112 0.023 0.065 0.053 0.127 0.072 0.022 0.051 0.034 0.036 0.073 0.02 0.023;0.157 0.112 0.053 0.022 0.036 0.132 0.023 0.065 0.127 0.051 0.073 0.072 0.02 0.034 0.023;
0.148 0.13 0.056 0.105 0.092 0.106 0.038 0.056 0.021 0.041 0.04 0.027 0.024 0.084 0.032;0.148 0.13 0.106 0.038 0.056 0.056 0.105 0.092 0.021 0.041 0.04 0.027 0.084 0.024 0.032;0.148 0.106 0.056 0.021 0.027 0.13 0.038 0.056 0.105 0.041 0.084 0.092 0.024 0.04 0.032;
