pntP=[0.035 0.053 0.078 0.054 0.092 0.053 0.051 0.06 0.044 0.066 0.071 0.079 0.1 0.093 0.071;0.035 0.053 0.053 0.051 0.06 0.078 0.054 0.092 0.044 0.066 0.071 0.079 0.093 0.1 0.071;0.035 0.053 0.078 0.044 0.079 0.053 0.051 0.06 0.054 0.066 0.093 0.092 0.1 0.071 0.071;
0.032 0.042 0.075 0.064 0.113 0.046 0.052 0.076 0.039 0.063 0.067 0.069 0.097 0.084 0.081;0.032 0.042 0.046 0.052 0.076 0.075 0.064 0.113 0.039 0.063 0.067 0.069 0.084 0.097 0.081;0.032 0.046 0.075 0.039 0.069 0.042 0.052 0.076 0.064 0.063 0.084 0.113 0.097 0.067 0.081;
0.027 0.058 0.074 0.064 0.084 0.051 0.043 0.087 0.047 0.052 0.083 0.079 0.087 0.09 0.074;0.027 0.058 0.051 0.043 0.087 0.074 0.064 0.084 0.047 0.052 0.083 0.079 0.09 0.087 0.074;0.027 0.051 0.074 0.047 0.079 0.058 0.043 0.087 0.064 0.052 0.09 0.084 0.087 0.083 0.074;
0.036 0.056 0.079 0.054 0.083 0.062 0.038 0.082 0.048 0.061 0.073 0.072 0.086 0.096 0.074;0.036 0.056 0.062 0.038 0.082 0.079 0.054 0.083 0.048 0.061 0.073 0.072 0.096 0.086 0.074;0.036 0.062 0.079 0.048 0.072 0.056 0.038 0.082 0.054 0.061 0.096 0.083 0.086 0.073 0.074;
0.03 0.056 0.071 0.041 0.099 0.052 0.045 0.075 0.037 0.062 0.065 0.094 0.08 0.096 0.097;0.03 0.056 0.052 0.045 0.075 0.071 0.041 0.099 0.037 0.062 0.065 0.094 0.096 0.08 0.097;0.03 0.052 0.071 0.037 0.094 0.056 0.045 0.075 0.041 0.062 0.096 0.099 0.08 0.065 0.097;
0.024 0.054 0.071 0.062 0.089 0.062 0.049 0.065 0.03 0.065 0.094 0.073 0.106 0.088 0.068;0.024 0.054 0.062 0.049 0.065 0.071 0.062 0.089 0.03 0.065 0.094 0.073 0.088 0.106 0.068;0.024 0.062 0.071 0.03 0.073 0.054 0.049 0.065 0.062 0.065 0.088 0.089 0.106 0.094 0.068;
0.028 0.046 0.078 0.061 0.093 0.044 0.047 0.068 0.033 0.074 0.087 0.075 0.096 0.093 0.077;0.028 0.046 0.044 0.047 0.068 0.078 0.061 0.093 0.033 0.074 0.087 0.075 0.093 0.096 0.077;0.028 0.044 0.078 0.033 0.075 0.046 0.047 0.068 0.061 0.074 0.093 0.093 0.096 0.087 0.077;
0.037 0.059 0.061 0.056 0.089 0.048 0.052 0.073 0.051 0.064 0.081 0.066 0.094 0.094 0.075;0.037 0.059 0.048 0.052 0.073 0.061 0.056 0.089 0.051 0.064 0.081 0.066 0.094 0.094 0.075;0.037 0.048 0.061 0.051 0.066 0.059 0.052 0.073 0.056 0.064 0.094 0.089 0.094 0.081 0.075;
0.039 0.043 0.065 0.057 0.101 0.058 0.034 0.082 0.041 0.076 0.076 0.054 0.104 0.111 0.059;0.039 0.043 0.058 0.034 0.082 0.065 0.057 0.101 0.041 0.076 0.076 0.054 0.111 0.104 0.059;0.039 0.058 0.065 0.041 0.054 0.043 0.034 0.082 0.057 0.076 0.111 0.101 0.104 0.076 0.059;
0.034 0.054 0.069 0.045 0.092 0.061 0.04 0.071 0.033 0.076 0.073 0.08 0.098 0.094 0.08;0.034 0.054 0.061 0.04 0.071 0.069 0.045 0.092 0.033 0.076 0.073 0.08 0.094 0.098 0.08;0.034 0.061 0.069 0.033 0.08 0.054 0.04 0.071 0.045 0.076 0.094 0.092 0.098 0.073 0.08;
