pntP=[0.024 0.047 0.059 0.059 0.086 0.052 0.062 0.083 0.045 0.067 0.071 0.083 0.098 0.093 0.071;0.024 0.047 0.052 0.062 0.083 0.059 0.059 0.086 0.045 0.067 0.071 0.083 0.093 0.098 0.071;0.024 0.052 0.059 0.045 0.083 0.047 0.062 0.083 0.059 0.067 0.093 0.086 0.098 0.071 0.071;
0.029 0.045 0.071 0.065 0.091 0.065 0.045 0.077 0.039 0.06 0.077 0.081 0.095 0.096 0.064;0.029 0.045 0.065 0.045 0.077 0.071 0.065 0.091 0.039 0.06 0.077 0.081 0.096 0.095 0.064;0.029 0.065 0.071 0.039 0.081 0.045 0.045 0.077 0.065 0.06 0.096 0.091 0.095 0.077 0.064;
0.034 0.039 0.057 0.043 0.103 0.053 0.035 0.075 0.041 0.076 0.093 0.082 0.102 0.091 0.076;0.034 0.039 0.053 0.035 0.075 0.057 0.043 0.103 0.041 0.076 0.093 0.082 0.091 0.102 0.076;0.034 0.053 0.057 0.041 0.082 0.039 0.035 0.075 0.043 0.076 0.091 0.103 0.102 0.093 0.076;
0.032 0.044 0.076 0.054 0.086 0.048 0.046 0.067 0.046 0.06 0.072 0.082 0.11 0.103 0.074;0.032 0.044 0.048 0.046 0.067 0.076 0.054 0.086 0.046 0.06 0.072 0.082 0.103 0.11 0.074;0.032 0.048 0.076 0.046 0.082 0.044 0.046 0.067 0.054 0.06 0.103 0.086 0.11 0.072 0.074;
0.031 0.051 0.067 0.059 0.082 0.046 0.045 0.093 0.048 0.067 0.084 0.079 0.092 0.091 0.065;0.031 0.051 0.046 0.045 0.093 0.067 0.059 0.082 0.048 0.067 0.084 0.079 0.091 0.092 0.065;0.031 0.046 0.067 0.048 0.079 0.051 0.045 0.093 0.059 0.067 0.091 0.082 0.092 0.084 0.065;
0.04 0.052 0.059 0.058 0.097 0.049 0.04 0.076 0.032 0.078 0.062 0.075 0.101 0.104 0.077;0.04 0.052 0.049 0.04 0.076 0.059 0.058 0.097 0.032 0.078 0.062 0.075 0.104 0.101 0.077;0.04 0.049 0.059 0.032 0.075 0.052 0.04 0.076 0.058 0.078 0.104 0.097 0.101 0.062 0.077;
0.039 0.042 0.064 0.08 0.083 0.061 0.051 0.06 0.029 0.065 0.084 0.077 0.092 0.104 0.069;0.039 0.042 0.061 0.051 0.06 0.064 0.08 0.083 0.029 0.065 0.084 0.077 0.104 0.092 0.069;0.039 0.061 0.064 0.029 0.077 0.042 0.051 0.06 0.08 0.065 0.104 0.083 0.092 0.084 0.069;
0.024 0.056 0.061 0.062 0.089 0.057 0.044 0.075 0.041 0.074 0.082 0.079 0.086 0.094 0.076;0.024 0.056 0.057 0.044 0.075 0.061 0.062 0.089 0.041 0.074 0.082 0.079 0.094 0.086 0.076;0.024 0.057 0.061 0.041 0.079 0.056 0.044 0.075 0.062 0.074 0.094 0.089 0.086 0.082 0.076;
0.031 0.055 0.06 0.047 0.086 0.051 0.06 0.076 0.056 0.071 0.086 0.08 0.099 0.073 0.069;0.031 0.055 0.051 0.06 0.076 0.06 0.047 0.086 0.056 0.071 0.086 0.08 0.073 0.099 0.069;0.031 0.051 0.06 0.056 0.08 0.055 0.06 0.076 0.047 0.071 0.073 0.086 0.099 0.086 0.069;
0.02 0.057 0.067 0.059 0.088 0.058 0.052 0.071 0.045 0.069 0.076 0.078 0.088 0.1 0.072;0.02 0.057 0.058 0.052 0.071 0.067 0.059 0.088 0.045 0.069 0.076 0.078 0.1 0.088 0.072;0.02 0.058 0.067 0.045 0.078 0.057 0.052 0.071 0.059 0.069 0.1 0.088 0.088 0.076 0.072;
0.026 0.062 0.071 0.067 0.077 0.05 0.045 0.058 0.046 0.064 0.081 0.088 0.1 0.093 0.072;0.026 0.062 0.05 0.045 0.058 0.071 0.067 0.077 0.046 0.064 0.081 0.088 0.093 0.1 0.072;0.026 0.05 0.071 0.046 0.088 0.062 0.045 0.058 0.067 0.064 0.093 0.077 0.1 0.081 0.072;
0.031 0.056 0.063 0.063 0.103 0.059 0.043 0.064 0.048 0.077 0.082 0.081 0.086 0.072 0.072;0.031 0.056 0.059 0.043 0.064 0.063 0.063 0.103 0.048 0.077 0.082 0.081 0.072 0.086 0.072;0.031 0.059 0.063 0.048 0.081 0.056 0.043 0.064 0.063 0.077 0.072 0.103 0.086 0.082 0.072;
