pntP=[0.035 0.041 0.071 0.06 0.103 0.044 0.054 0.087 0.04 0.063 0.07 0.076 0.089 0.099 0.068;0.035 0.041 0.044 0.054 0.087 0.071 0.06 0.103 0.04 0.063 0.07 0.076 0.099 0.089 0.068;0.035 0.044 0.071 0.04 0.076 0.041 0.054 0.087 0.06 0.063 0.099 0.103 0.089 0.07 0.068;
0.034 0.068 0.067 0.068 0.082 0.051 0.05 0.066 0.037 0.085 0.073 0.07 0.084 0.099 0.066;0.034 0.068 0.051 0.05 0.066 0.067 0.068 0.082 0.037 0.085 0.073 0.07 0.099 0.084 0.066;0.034 0.051 0.067 0.037 0.07 0.068 0.05 0.066 0.068 0.085 0.099 0.082 0.084 0.073 0.066;
0.026 0.052 0.061 0.056 0.106 0.056 0.04 0.094 0.048 0.063 0.074 0.07 0.098 0.098 0.058;0.026 0.052 0.056 0.04 0.094 0.061 0.056 0.106 0.048 0.063 0.074 0.07 0.098 0.098 0.058;0.026 0.056 0.061 0.048 0.07 0.052 0.04 0.094 0.056 0.063 0.098 0.106 0.098 0.074 0.058;
0.039 0.045 0.078 0.055 0.069 0.057 0.048 0.079 0.032 0.076 0.078 0.072 0.096 0.104 0.072;0.039 0.045 0.057 0.048 0.079 0.078 0.055 0.069 0.032 0.076 0.078 0.072 0.104 0.096 0.072;0.039 0.057 0.078 0.032 0.072 0.045 0.048 0.079 0.055 0.076 0.104 0.069 0.096 0.078 0.072;
0.034 0.058 0.081 0.053 0.079 0.048 0.049 0.084 0.046 0.052 0.102 0.081 0.091 0.082 0.06;0.034 0.058 0.048 0.049 0.084 0.081 0.053 0.079 0.046 0.052 0.102 0.081 0.082 0.091 0.06;0.034 0.048 0.081 0.046 0.081 0.058 0.049 0.084 0.053 0.052 0.082 0.079 0.091 0.102 0.06;
0.03 0.045 0.067 0.064 0.101 0.066 0.05 0.077 0.042 0.061 0.075 0.076 0.073 0.1 0.073;0.03 0.045 0.066 0.05 0.077 0.067 0.064 0.101 0.042 0.061 0.075 0.076 0.1 0.073 0.073;0.03 0.066 0.067 0.042 0.076 0.045 0.05 0.077 0.064 0.061 0.1 0.101 0.073 0.075 0.073;
0.037 0.053 0.07 0.059 0.086 0.043 0.046 0.067 0.037 0.068 0.074 0.079 0.104 0.107 0.07;0.037 0.053 0.043 0.046 0.067 0.07 0.059 0.086 0.037 0.068 0.074 0.079 0.107 0.104 0.07;0.037 0.043 0.07 0.037 0.079 0.053 0.046 0.067 0.059 0.068 0.107 0.086 0.104 0.074 0.07;
0.037 0.061 0.069 0.053 0.109 0.047 0.038 0.075 0.04 0.067 0.072 0.073 0.091 0.102 0.066;0.037 0.061 0.047 0.038 0.075 0.069 0.053 0.109 0.04 0.067 0.072 0.073 0.102 0.091 0.066;0.037 0.047 0.069 0.04 0.073 0.061 0.038 0.075 0.053 0.067 0.102 0.109 0.091 0.072 0.066;
0.027 0.065 0.068 0.062 0.108 0.049 0.041 0.071 0.035 0.068 0.068 0.078 0.098 0.091 0.071;0.027 0.065 0.049 0.041 0.071 0.068 0.062 0.108 0.035 0.068 0.068 0.078 0.091 0.098 0.071;0.027 0.049 0.068 0.035 0.078 0.065 0.041 0.071 0.062 0.068 0.091 0.108 0.098 0.068 0.071;
0.04 0.037 0.069 0.078 0.095 0.06 0.045 0.076 0.047 0.05 0.082 0.078 0.088 0.086 0.069;0.04 0.037 0.06 0.045 0.076 0.069 0.078 0.095 0.047 0.05 0.082 0.078 0.086 0.088 0.069;0.04 0.06 0.069 0.047 0.078 0.037 0.045 0.076 0.078 0.05 0.086 0.095 0.088 0.082 0.069;
0.037 0.041 0.082 0.064 0.09 0.051 0.033 0.064 0.059 0.066 0.082 0.088 0.089 0.097 0.057;0.037 0.041 0.051 0.033 0.064 0.082 0.064 0.09 0.059 0.066 0.082 0.088 0.097 0.089 0.057;0.037 0.051 0.082 0.059 0.088 0.041 0.033 0.064 0.064 0.066 0.097 0.09 0.089 0.082 0.057;
0.039 0.044 0.071 0.066 0.091 0.047 0.042 0.08 0.031 0.068 0.078 0.084 0.08 0.113 0.066;0.039 0.044 0.047 0.042 0.08 0.071 0.066 0.091 0.031 0.068 0.078 0.084 0.113 0.08 0.066;0.039 0.047 0.071 0.031 0.084 0.044 0.042 0.08 0.066 0.068 0.113 0.091 0.08 0.078 0.066;
0.037 0.052 0.07 0.054 0.088 0.043 0.038 0.075 0.044 0.076 0.076 0.085 0.098 0.098 0.066;0.037 0.052 0.043 0.038 0.075 0.07 0.054 0.088 0.044 0.076 0.076 0.085 0.098 0.098 0.066;0.037 0.043 0.07 0.044 0.085 0.052 0.038 0.075 0.054 0.076 0.098 0.088 0.098 0.076 0.066;
0.034 0.052 0.065 0.056 0.086 0.057 0.05 0.068 0.042 0.066 0.086 0.069 0.088 0.1 0.081;0.034 0.052 0.057 0.05 0.068 0.065 0.056 0.086 0.042 0.066 0.086 0.069 0.1 0.088 0.081;0.034 0.057 0.065 0.042 0.069 0.052 0.05 0.068 0.056 0.066 0.1 0.086 0.088 0.086 0.081;
0.039 0.047 0.082 0.067 0.072 0.065 0.059 0.091 0.04 0.061 0.063 0.061 0.077 0.108 0.068;0.039 0.047 0.065 0.059 0.091 0.082 0.067 0.072 0.04 0.061 0.063 0.061 0.108 0.077 0.068;0.039 0.065 0.082 0.04 0.061 0.047 0.059 0.091 0.067 0.061 0.108 0.072 0.077 0.063 0.068;
0.027 0.061 0.069 0.083 0.084 0.045 0.041 0.067 0.045 0.057 0.068 0.09 0.104 0.081 0.078;0.027 0.061 0.045 0.041 0.067 0.069 0.083 0.084 0.045 0.057 0.068 0.09 0.081 0.104 0.078;0.027 0.045 0.069 0.045 0.09 0.061 0.041 0.067 0.083 0.057 0.081 0.084 0.104 0.068 0.078;
0.047 0.051 0.069 0.058 0.102 0.051 0.046 0.079 0.054 0.059 0.072 0.074 0.097 0.077 0.064;0.047 0.051 0.051 0.046 0.079 0.069 0.058 0.102 0.054 0.059 0.072 0.074 0.077 0.097 0.064;0.047 0.051 0.069 0.054 0.074 0.051 0.046 0.079 0.058 0.059 0.077 0.102 0.097 0.072 0.064;
0.036 0.047 0.062 0.045 0.104 0.068 0.039 0.063 0.042 0.071 0.086 0.083 0.081 0.108 0.065;0.036 0.047 0.068 0.039 0.063 0.062 0.045 0.104 0.042 0.071 0.086 0.083 0.108 0.081 0.065;0.036 0.068 0.062 0.042 0.083 0.047 0.039 0.063 0.045 0.071 0.108 0.104 0.081 0.086 0.065;
0.026 0.061 0.055 0.066 0.084 0.053 0.046 0.073 0.056 0.068 0.083 0.083 0.087 0.098 0.061;0.026 0.061 0.053 0.046 0.073 0.055 0.066 0.084 0.056 0.068 0.083 0.083 0.098 0.087 0.061;0.026 0.053 0.055 0.056 0.083 0.061 0.046 0.073 0.066 0.068 0.098 0.084 0.087 0.083 0.061;
0.04 0.052 0.065 0.058 0.092 0.054 0.051 0.073 0.044 0.073 0.091 0.081 0.079 0.09 0.057;0.04 0.052 0.054 0.051 0.073 0.065 0.058 0.092 0.044 0.073 0.091 0.081 0.09 0.079 0.057;0.04 0.054 0.065 0.044 0.081 0.052 0.051 0.073 0.058 0.073 0.09 0.092 0.079 0.091 0.057;
0.036 0.052 0.07 0.065 0.105 0.055 0.044 0.067 0.043 0.069 0.071 0.071 0.083 0.095 0.074;0.036 0.052 0.055 0.044 0.067 0.07 0.065 0.105 0.043 0.069 0.071 0.071 0.095 0.083 0.074;0.036 0.055 0.07 0.043 0.071 0.052 0.044 0.067 0.065 0.069 0.095 0.105 0.083 0.071 0.074;
0.035 0.05 0.058 0.064 0.089 0.058 0.046 0.069 0.044 0.067 0.081 0.076 0.092 0.085 0.086;0.035 0.05 0.058 0.046 0.069 0.058 0.064 0.089 0.044 0.067 0.081 0.076 0.085 0.092 0.086;0.035 0.058 0.058 0.044 0.076 0.05 0.046 0.069 0.064 0.067 0.085 0.089 0.092 0.081 0.086;
0.035 0.058 0.058 0.067 0.087 0.042 0.048 0.08 0.038 0.082 0.066 0.077 0.084 0.095 0.083;0.035 0.058 0.042 0.048 0.08 0.058 0.067 0.087 0.038 0.082 0.066 0.077 0.095 0.084 0.083;0.035 0.042 0.058 0.038 0.077 0.058 0.048 0.08 0.067 0.082 0.095 0.087 0.084 0.066 0.083;
0.041 0.054 0.067 0.066 0.102 0.052 0.037 0.069 0.039 0.069 0.094 0.06 0.099 0.089 0.062;0.041 0.054 0.052 0.037 0.069 0.067 0.066 0.102 0.039 0.069 0.094 0.06 0.089 0.099 0.062;0.041 0.052 0.067 0.039 0.06 0.054 0.037 0.069 0.066 0.069 0.089 0.102 0.099 0.094 0.062;
0.033 0.065 0.063 0.068 0.107 0.053 0.047 0.069 0.038 0.071 0.074 0.065 0.089 0.095 0.063;0.033 0.065 0.053 0.047 0.069 0.063 0.068 0.107 0.038 0.071 0.074 0.065 0.095 0.089 0.063;0.033 0.053 0.063 0.038 0.065 0.065 0.047 0.069 0.068 0.071 0.095 0.107 0.089 0.074 0.063;
0.031 0.058 0.067 0.064 0.082 0.059 0.038 0.069 0.043 0.053 0.082 0.096 0.107 0.082 0.069;0.031 0.058 0.059 0.038 0.069 0.067 0.064 0.082 0.043 0.053 0.082 0.096 0.082 0.107 0.069;0.031 0.059 0.067 0.043 0.096 0.058 0.038 0.069 0.064 0.053 0.082 0.082 0.107 0.082 0.069;
0.029 0.056 0.073 0.064 0.085 0.045 0.056 0.079 0.038 0.067 0.082 0.067 0.086 0.101 0.072;0.029 0.056 0.045 0.056 0.079 0.073 0.064 0.085 0.038 0.067 0.082 0.067 0.101 0.086 0.072;0.029 0.045 0.073 0.038 0.067 0.056 0.056 0.079 0.064 0.067 0.101 0.085 0.086 0.082 0.072;
0.03 0.055 0.072 0.065 0.097 0.044 0.034 0.079 0.036 0.083 0.074 0.079 0.075 0.094 0.083;0.03 0.055 0.044 0.034 0.079 0.072 0.065 0.097 0.036 0.083 0.074 0.079 0.094 0.075 0.083;0.03 0.044 0.072 0.036 0.079 0.055 0.034 0.079 0.065 0.083 0.094 0.097 0.075 0.074 0.083;
0.041 0.05 0.078 0.051 0.087 0.047 0.048 0.063 0.058 0.065 0.083 0.071 0.094 0.092 0.072;0.041 0.05 0.047 0.048 0.063 0.078 0.051 0.087 0.058 0.065 0.083 0.071 0.092 0.094 0.072;0.041 0.047 0.078 0.058 0.071 0.05 0.048 0.063 0.051 0.065 0.092 0.087 0.094 0.083 0.072;
0.037 0.06 0.073 0.056 0.077 0.058 0.043 0.08 0.038 0.059 0.07 0.093 0.095 0.089 0.072;0.037 0.06 0.058 0.043 0.08 0.073 0.056 0.077 0.038 0.059 0.07 0.093 0.089 0.095 0.072;0.037 0.058 0.073 0.038 0.093 0.06 0.043 0.08 0.056 0.059 0.089 0.077 0.095 0.07 0.072;
0.033 0.05 0.074 0.068 0.092 0.07 0.048 0.067 0.04 0.066 0.058 0.068 0.099 0.103 0.064;0.033 0.05 0.07 0.048 0.067 0.074 0.068 0.092 0.04 0.066 0.058 0.068 0.103 0.099 0.064;0.033 0.07 0.074 0.04 0.068 0.05 0.048 0.067 0.068 0.066 0.103 0.092 0.099 0.058 0.064;
0.048 0.037 0.053 0.068 0.089 0.039 0.039 0.078 0.05 0.077 0.079 0.089 0.1 0.091 0.063;0.048 0.037 0.039 0.039 0.078 0.053 0.068 0.089 0.05 0.077 0.079 0.089 0.091 0.1 0.063;0.048 0.039 0.053 0.05 0.089 0.037 0.039 0.078 0.068 0.077 0.091 0.089 0.1 0.079 0.063;
0.028 0.051 0.065 0.066 0.113 0.061 0.04 0.066 0.044 0.061 0.065 0.085 0.081 0.086 0.088;0.028 0.051 0.061 0.04 0.066 0.065 0.066 0.113 0.044 0.061 0.065 0.085 0.086 0.081 0.088;0.028 0.061 0.065 0.044 0.085 0.051 0.04 0.066 0.066 0.061 0.086 0.113 0.081 0.065 0.088;
0.042 0.051 0.071 0.067 0.104 0.04 0.049 0.079 0.029 0.057 0.074 0.089 0.08 0.09 0.078;0.042 0.051 0.04 0.049 0.079 0.071 0.067 0.104 0.029 0.057 0.074 0.089 0.09 0.08 0.078;0.042 0.04 0.071 0.029 0.089 0.051 0.049 0.079 0.067 0.057 0.09 0.104 0.08 0.074 0.078;
0.034 0.057 0.076 0.066 0.09 0.043 0.056 0.068 0.041 0.063 0.083 0.082 0.086 0.088 0.067;0.034 0.057 0.043 0.056 0.068 0.076 0.066 0.09 0.041 0.063 0.083 0.082 0.088 0.086 0.067;0.034 0.043 0.076 0.041 0.082 0.057 0.056 0.068 0.066 0.063 0.088 0.09 0.086 0.083 0.067;
