pntP=[0.046 0.088 0.069 0.078 0.098 0.061 0.041 0.075 0.038 0.067 0.062 0.069 0.062 0.086 0.06;0.046 0.088 0.061 0.041 0.075 0.069 0.078 0.098 0.038 0.067 0.062 0.069 0.086 0.062 0.06;0.046 0.061 0.069 0.038 0.069 0.088 0.041 0.075 0.078 0.067 0.086 0.098 0.062 0.062 0.06;
0.05 0.075 0.076 0.079 0.084 0.067 0.045 0.074 0.039 0.063 0.063 0.076 0.063 0.085 0.061;0.05 0.075 0.067 0.045 0.074 0.076 0.079 0.084 0.039 0.063 0.063 0.076 0.085 0.063 0.061;0.05 0.067 0.076 0.039 0.076 0.075 0.045 0.074 0.079 0.063 0.085 0.084 0.063 0.063 0.061;
0.061 0.07 0.085 0.064 0.093 0.062 0.038 0.061 0.043 0.077 0.065 0.069 0.067 0.091 0.054;0.061 0.07 0.062 0.038 0.061 0.085 0.064 0.093 0.043 0.077 0.065 0.069 0.091 0.067 0.054;0.061 0.062 0.085 0.043 0.069 0.07 0.038 0.061 0.064 0.077 0.091 0.093 0.067 0.065 0.054;
0.053 0.074 0.079 0.089 0.074 0.069 0.04 0.068 0.048 0.058 0.088 0.046 0.063 0.094 0.057;0.053 0.074 0.069 0.04 0.068 0.079 0.089 0.074 0.048 0.058 0.088 0.046 0.094 0.063 0.057;0.053 0.069 0.079 0.048 0.046 0.074 0.04 0.068 0.089 0.058 0.094 0.074 0.063 0.088 0.057;
0.064 0.064 0.068 0.072 0.096 0.057 0.045 0.067 0.043 0.078 0.067 0.061 0.072 0.096 0.05;0.064 0.064 0.057 0.045 0.067 0.068 0.072 0.096 0.043 0.078 0.067 0.061 0.096 0.072 0.05;0.064 0.057 0.068 0.043 0.061 0.064 0.045 0.067 0.072 0.078 0.096 0.096 0.072 0.067 0.05;
0.054 0.07 0.086 0.073 0.099 0.071 0.033 0.065 0.041 0.054 0.082 0.072 0.068 0.075 0.057;0.054 0.07 0.071 0.033 0.065 0.086 0.073 0.099 0.041 0.054 0.082 0.072 0.075 0.068 0.057;0.054 0.071 0.086 0.041 0.072 0.07 0.033 0.065 0.073 0.054 0.075 0.099 0.068 0.082 0.057;
0.056 0.053 0.063 0.073 0.084 0.068 0.045 0.062 0.035 0.081 0.057 0.075 0.082 0.109 0.057;0.056 0.053 0.068 0.045 0.062 0.063 0.073 0.084 0.035 0.081 0.057 0.075 0.109 0.082 0.057;0.056 0.068 0.063 0.035 0.075 0.053 0.045 0.062 0.073 0.081 0.109 0.084 0.082 0.057 0.057;
0.05 0.069 0.071 0.084 0.094 0.055 0.043 0.067 0.039 0.072 0.081 0.06 0.067 0.089 0.059;0.05 0.069 0.055 0.043 0.067 0.071 0.084 0.094 0.039 0.072 0.081 0.06 0.089 0.067 0.059;0.05 0.055 0.071 0.039 0.06 0.069 0.043 0.067 0.084 0.072 0.089 0.094 0.067 0.081 0.059;
0.056 0.051 0.065 0.101 0.09 0.069 0.046 0.063 0.039 0.072 0.065 0.064 0.08 0.089 0.05;0.056 0.051 0.069 0.046 0.063 0.065 0.101 0.09 0.039 0.072 0.065 0.064 0.089 0.08 0.05;0.056 0.069 0.065 0.039 0.064 0.051 0.046 0.063 0.101 0.072 0.089 0.09 0.08 0.065 0.05;
0.054 0.06 0.063 0.08 0.108 0.058 0.039 0.077 0.038 0.071 0.063 0.067 0.068 0.087 0.067;0.054 0.06 0.058 0.039 0.077 0.063 0.08 0.108 0.038 0.071 0.063 0.067 0.087 0.068 0.067;0.054 0.058 0.063 0.038 0.067 0.06 0.039 0.077 0.08 0.071 0.087 0.108 0.068 0.063 0.067;
