pntP=[0.155 0.12 0.051 0.115 0.071 0.096 0.028 0.078 0.02 0.052 0.035 0.04 0.033 0.083 0.023;0.155 0.12 0.096 0.028 0.078 0.051 0.115 0.071 0.02 0.052 0.035 0.04 0.083 0.033 0.023;0.155 0.096 0.051 0.02 0.04 0.12 0.028 0.078 0.115 0.052 0.083 0.071 0.033 0.035 0.023;
0.128 0.113 0.041 0.137 0.091 0.126 0.034 0.064 0.019 0.052 0.032 0.033 0.029 0.075 0.026;0.128 0.113 0.126 0.034 0.064 0.041 0.137 0.091 0.019 0.052 0.032 0.033 0.075 0.029 0.026;0.128 0.126 0.041 0.019 0.033 0.113 0.034 0.064 0.137 0.052 0.075 0.091 0.029 0.032 0.026;
0.137 0.114 0.054 0.127 0.081 0.119 0.034 0.053 0.014 0.055 0.037 0.035 0.027 0.082 0.031;0.137 0.114 0.119 0.034 0.053 0.054 0.127 0.081 0.014 0.055 0.037 0.035 0.082 0.027 0.031;0.137 0.119 0.054 0.014 0.035 0.114 0.034 0.053 0.127 0.055 0.082 0.081 0.027 0.037 0.031;
0.141 0.134 0.048 0.137 0.069 0.107 0.031 0.055 0.022 0.058 0.034 0.037 0.028 0.07 0.029;0.141 0.134 0.107 0.031 0.055 0.048 0.137 0.069 0.022 0.058 0.034 0.037 0.07 0.028 0.029;0.141 0.107 0.048 0.022 0.037 0.134 0.031 0.055 0.137 0.058 0.07 0.069 0.028 0.034 0.029;
0.14 0.124 0.055 0.12 0.077 0.119 0.034 0.071 0.016 0.052 0.026 0.032 0.022 0.08 0.032;0.14 0.124 0.119 0.034 0.071 0.055 0.12 0.077 0.016 0.052 0.026 0.032 0.08 0.022 0.032;0.14 0.119 0.055 0.016 0.032 0.124 0.034 0.071 0.12 0.052 0.08 0.077 0.022 0.026 0.032;
0.137 0.106 0.05 0.117 0.083 0.1 0.037 0.076 0.021 0.046 0.044 0.029 0.034 0.088 0.032;0.137 0.106 0.1 0.037 0.076 0.05 0.117 0.083 0.021 0.046 0.044 0.029 0.088 0.034 0.032;0.137 0.1 0.05 0.021 0.029 0.106 0.037 0.076 0.117 0.046 0.088 0.083 0.034 0.044 0.032;
0.168 0.109 0.049 0.117 0.089 0.116 0.034 0.057 0.014 0.051 0.031 0.037 0.018 0.086 0.024;0.168 0.109 0.116 0.034 0.057 0.049 0.117 0.089 0.014 0.051 0.031 0.037 0.086 0.018 0.024;0.168 0.116 0.049 0.014 0.037 0.109 0.034 0.057 0.117 0.051 0.086 0.089 0.018 0.031 0.024;
0.161 0.102 0.044 0.127 0.08 0.107 0.034 0.059 0.021 0.053 0.03 0.045 0.034 0.08 0.023;0.161 0.102 0.107 0.034 0.059 0.044 0.127 0.08 0.021 0.053 0.03 0.045 0.08 0.034 0.023;0.161 0.107 0.044 0.021 0.045 0.102 0.034 0.059 0.127 0.053 0.08 0.08 0.034 0.03 0.023;
0.137 0.108 0.052 0.124 0.095 0.119 0.028 0.069 0.009 0.061 0.029 0.027 0.034 0.079 0.029;0.137 0.108 0.119 0.028 0.069 0.052 0.124 0.095 0.009 0.061 0.029 0.027 0.079 0.034 0.029;0.137 0.119 0.052 0.009 0.027 0.108 0.028 0.069 0.124 0.061 0.079 0.095 0.034 0.029 0.029;
0.133 0.11 0.055 0.13 0.077 0.11 0.044 0.061 0.025 0.048 0.044 0.039 0.03 0.072 0.022;0.133 0.11 0.11 0.044 0.061 0.055 0.13 0.077 0.025 0.048 0.044 0.039 0.072 0.03 0.022;0.133 0.11 0.055 0.025 0.039 0.11 0.044 0.061 0.13 0.048 0.072 0.077 0.03 0.044 0.022;
0.146 0.116 0.056 0.141 0.07 0.098 0.041 0.06 0.021 0.054 0.027 0.038 0.031 0.071 0.03;0.146 0.116 0.098 0.041 0.06 0.056 0.141 0.07 0.021 0.054 0.027 0.038 0.071 0.031 0.03;0.146 0.098 0.056 0.021 0.038 0.116 0.041 0.06 0.141 0.054 0.071 0.07 0.031 0.027 0.03;
0.145 0.134 0.06 0.133 0.075 0.107 0.036 0.056 0.024 0.043 0.027 0.024 0.027 0.081 0.028;0.145 0.134 0.107 0.036 0.056 0.06 0.133 0.075 0.024 0.043 0.027 0.024 0.081 0.027 0.028;0.145 0.107 0.06 0.024 0.024 0.134 0.036 0.056 0.133 0.043 0.081 0.075 0.027 0.027 0.028;
0.133 0.12 0.056 0.12 0.082 0.102 0.036 0.073 0.02 0.045 0.029 0.042 0.021 0.09 0.031;0.133 0.12 0.102 0.036 0.073 0.056 0.12 0.082 0.02 0.045 0.029 0.042 0.09 0.021 0.031;0.133 0.102 0.056 0.02 0.042 0.12 0.036 0.073 0.12 0.045 0.09 0.082 0.021 0.029 0.031;
0.133 0.132 0.055 0.113 0.086 0.11 0.033 0.076 0.014 0.053 0.037 0.024 0.025 0.085 0.024;0.133 0.132 0.11 0.033 0.076 0.055 0.113 0.086 0.014 0.053 0.037 0.024 0.085 0.025 0.024;0.133 0.11 0.055 0.014 0.024 0.132 0.033 0.076 0.113 0.053 0.085 0.086 0.025 0.037 0.024;
0.152 0.115 0.042 0.127 0.083 0.126 0.041 0.069 0.022 0.051 0.029 0.029 0.025 0.06 0.029;0.152 0.115 0.126 0.041 0.069 0.042 0.127 0.083 0.022 0.051 0.029 0.029 0.06 0.025 0.029;0.152 0.126 0.042 0.022 0.029 0.115 0.041 0.069 0.127 0.051 0.06 0.083 0.025 0.029 0.029;
