pntP=[0.107 0.107 0.062 0.113 0.08 0.085 0.036 0.075 0.023 0.06 0.046 0.034 0.045 0.094 0.033;0.107 0.107 0.085 0.036 0.075 0.062 0.113 0.08 0.023 0.06 0.046 0.034 0.094 0.045 0.033;0.107 0.085 0.062 0.023 0.034 0.107 0.036 0.075 0.113 0.06 0.094 0.08 0.045 0.046 0.033;
0.116 0.099 0.061 0.118 0.085 0.086 0.028 0.046 0.035 0.073 0.049 0.046 0.029 0.091 0.038;0.116 0.099 0.086 0.028 0.046 0.061 0.118 0.085 0.035 0.073 0.049 0.046 0.091 0.029 0.038;0.116 0.086 0.061 0.035 0.046 0.099 0.028 0.046 0.118 0.073 0.091 0.085 0.029 0.049 0.038;
0.109 0.091 0.065 0.119 0.093 0.091 0.033 0.062 0.023 0.063 0.041 0.051 0.039 0.091 0.029;0.109 0.091 0.091 0.033 0.062 0.065 0.119 0.093 0.023 0.063 0.041 0.051 0.091 0.039 0.029;0.109 0.091 0.065 0.023 0.051 0.091 0.033 0.062 0.119 0.063 0.091 0.093 0.039 0.041 0.029;
0.109 0.091 0.082 0.113 0.098 0.084 0.033 0.06 0.033 0.064 0.034 0.046 0.04 0.09 0.023;0.109 0.091 0.084 0.033 0.06 0.082 0.113 0.098 0.033 0.064 0.034 0.046 0.09 0.04 0.023;0.109 0.084 0.082 0.033 0.046 0.091 0.033 0.06 0.113 0.064 0.09 0.098 0.04 0.034 0.023;
0.103 0.099 0.059 0.097 0.086 0.094 0.038 0.075 0.02 0.061 0.053 0.052 0.042 0.082 0.039;0.103 0.099 0.094 0.038 0.075 0.059 0.097 0.086 0.02 0.061 0.053 0.052 0.082 0.042 0.039;0.103 0.094 0.059 0.02 0.052 0.099 0.038 0.075 0.097 0.061 0.082 0.086 0.042 0.053 0.039;
0.108 0.102 0.068 0.121 0.083 0.089 0.035 0.045 0.031 0.062 0.041 0.053 0.035 0.091 0.036;0.108 0.102 0.089 0.035 0.045 0.068 0.121 0.083 0.031 0.062 0.041 0.053 0.091 0.035 0.036;0.108 0.089 0.068 0.031 0.053 0.102 0.035 0.045 0.121 0.062 0.091 0.083 0.035 0.041 0.036;
0.115 0.093 0.071 0.091 0.077 0.081 0.04 0.056 0.038 0.077 0.044 0.044 0.044 0.091 0.038;0.115 0.093 0.081 0.04 0.056 0.071 0.091 0.077 0.038 0.077 0.044 0.044 0.091 0.044 0.038;0.115 0.081 0.071 0.038 0.044 0.093 0.04 0.056 0.091 0.077 0.091 0.077 0.044 0.044 0.038;
0.115 0.097 0.075 0.103 0.098 0.09 0.033 0.065 0.021 0.054 0.045 0.047 0.032 0.092 0.033;0.115 0.097 0.09 0.033 0.065 0.075 0.103 0.098 0.021 0.054 0.045 0.047 0.092 0.032 0.033;0.115 0.09 0.075 0.021 0.047 0.097 0.033 0.065 0.103 0.054 0.092 0.098 0.032 0.045 0.033;
0.108 0.102 0.064 0.093 0.099 0.096 0.031 0.055 0.026 0.062 0.03 0.051 0.048 0.088 0.047;0.108 0.102 0.096 0.031 0.055 0.064 0.093 0.099 0.026 0.062 0.03 0.051 0.088 0.048 0.047;0.108 0.096 0.064 0.026 0.051 0.102 0.031 0.055 0.093 0.062 0.088 0.099 0.048 0.03 0.047;
0.115 0.096 0.066 0.117 0.096 0.082 0.024 0.07 0.024 0.052 0.042 0.043 0.044 0.087 0.042;0.115 0.096 0.082 0.024 0.07 0.066 0.117 0.096 0.024 0.052 0.042 0.043 0.087 0.044 0.042;0.115 0.082 0.066 0.024 0.043 0.096 0.024 0.07 0.117 0.052 0.087 0.096 0.044 0.042 0.042;
0.107 0.106 0.067 0.089 0.087 0.109 0.031 0.063 0.029 0.054 0.039 0.052 0.038 0.096 0.033;0.107 0.106 0.109 0.031 0.063 0.067 0.089 0.087 0.029 0.054 0.039 0.052 0.096 0.038 0.033;0.107 0.109 0.067 0.029 0.052 0.106 0.031 0.063 0.089 0.054 0.096 0.087 0.038 0.039 0.033;
0.107 0.082 0.069 0.114 0.097 0.082 0.034 0.064 0.028 0.064 0.038 0.058 0.035 0.087 0.041;0.107 0.082 0.082 0.034 0.064 0.069 0.114 0.097 0.028 0.064 0.038 0.058 0.087 0.035 0.041;0.107 0.082 0.069 0.028 0.058 0.082 0.034 0.064 0.114 0.064 0.087 0.097 0.035 0.038 0.041;
