pntP=[0.168 0.129 0.03 0.128 0.074 0.161 0.043 0.079 0.013 0.036 0.025 0.019 0.02 0.06 0.015;0.168 0.129 0.161 0.043 0.079 0.03 0.128 0.074 0.013 0.036 0.025 0.019 0.06 0.02 0.015;0.168 0.161 0.03 0.013 0.019 0.129 0.043 0.079 0.128 0.036 0.06 0.074 0.02 0.025 0.015;
0.182 0.143 0.036 0.125 0.079 0.107 0.042 0.087 0.009 0.033 0.022 0.021 0.023 0.069 0.022;0.182 0.143 0.107 0.042 0.087 0.036 0.125 0.079 0.009 0.033 0.022 0.021 0.069 0.023 0.022;0.182 0.107 0.036 0.009 0.021 0.143 0.042 0.087 0.125 0.033 0.069 0.079 0.023 0.022 0.022;
0.173 0.162 0.038 0.123 0.07 0.156 0.041 0.084 0.009 0.027 0.013 0.013 0.014 0.068 0.009;0.173 0.162 0.156 0.041 0.084 0.038 0.123 0.07 0.009 0.027 0.013 0.013 0.068 0.014 0.009;0.173 0.156 0.038 0.009 0.013 0.162 0.041 0.084 0.123 0.027 0.068 0.07 0.014 0.013 0.009;
0.168 0.146 0.034 0.133 0.075 0.143 0.037 0.06 0.011 0.045 0.022 0.021 0.015 0.075 0.015;0.168 0.146 0.143 0.037 0.06 0.034 0.133 0.075 0.011 0.045 0.022 0.021 0.075 0.015 0.015;0.168 0.143 0.034 0.011 0.021 0.146 0.037 0.06 0.133 0.045 0.075 0.075 0.015 0.022 0.015;
0.166 0.145 0.043 0.138 0.076 0.125 0.025 0.072 0.012 0.038 0.016 0.019 0.019 0.081 0.025;0.166 0.145 0.125 0.025 0.072 0.043 0.138 0.076 0.012 0.038 0.016 0.019 0.081 0.019 0.025;0.166 0.125 0.043 0.012 0.019 0.145 0.025 0.072 0.138 0.038 0.081 0.076 0.019 0.016 0.025;
0.176 0.135 0.044 0.147 0.073 0.125 0.036 0.072 0.005 0.027 0.019 0.025 0.017 0.077 0.022;0.176 0.135 0.125 0.036 0.072 0.044 0.147 0.073 0.005 0.027 0.019 0.025 0.077 0.017 0.022;0.176 0.125 0.044 0.005 0.025 0.135 0.036 0.072 0.147 0.027 0.077 0.073 0.017 0.019 0.022;
0.171 0.132 0.036 0.141 0.077 0.149 0.036 0.079 0.008 0.03 0.011 0.012 0.026 0.077 0.015;0.171 0.132 0.149 0.036 0.079 0.036 0.141 0.077 0.008 0.03 0.011 0.012 0.077 0.026 0.015;0.171 0.149 0.036 0.008 0.012 0.132 0.036 0.079 0.141 0.03 0.077 0.077 0.026 0.011 0.015;
0.162 0.131 0.037 0.14 0.087 0.126 0.048 0.071 0.008 0.035 0.018 0.017 0.025 0.078 0.017;0.162 0.131 0.126 0.048 0.071 0.037 0.14 0.087 0.008 0.035 0.018 0.017 0.078 0.025 0.017;0.162 0.126 0.037 0.008 0.017 0.131 0.048 0.071 0.14 0.035 0.078 0.087 0.025 0.018 0.017;
0.202 0.115 0.031 0.131 0.094 0.133 0.038 0.065 0.012 0.04 0.023 0.02 0.016 0.066 0.014;0.202 0.115 0.133 0.038 0.065 0.031 0.131 0.094 0.012 0.04 0.023 0.02 0.066 0.016 0.014;0.202 0.133 0.031 0.012 0.02 0.115 0.038 0.065 0.131 0.04 0.066 0.094 0.016 0.023 0.014;
0.183 0.131 0.046 0.116 0.079 0.142 0.033 0.069 0.008 0.031 0.017 0.028 0.018 0.081 0.018;0.183 0.131 0.142 0.033 0.069 0.046 0.116 0.079 0.008 0.031 0.017 0.028 0.081 0.018 0.018;0.183 0.142 0.046 0.008 0.028 0.131 0.033 0.069 0.116 0.031 0.081 0.079 0.018 0.017 0.018;
0.134 0.12 0.05 0.156 0.072 0.165 0.036 0.055 0.015 0.04 0.018 0.023 0.013 0.09 0.013;0.134 0.12 0.165 0.036 0.055 0.05 0.156 0.072 0.015 0.04 0.018 0.023 0.09 0.013 0.013;0.134 0.165 0.05 0.015 0.023 0.12 0.036 0.055 0.156 0.04 0.09 0.072 0.013 0.018 0.013;
0.184 0.142 0.032 0.137 0.083 0.124 0.038 0.063 0.013 0.039 0.028 0.013 0.021 0.065 0.018;0.184 0.142 0.124 0.038 0.063 0.032 0.137 0.083 0.013 0.039 0.028 0.013 0.065 0.021 0.018;0.184 0.124 0.032 0.013 0.013 0.142 0.038 0.063 0.137 0.039 0.065 0.083 0.021 0.028 0.018;
0.185 0.158 0.026 0.138 0.072 0.124 0.034 0.057 0.008 0.041 0.024 0.017 0.015 0.08 0.021;0.185 0.158 0.124 0.034 0.057 0.026 0.138 0.072 0.008 0.041 0.024 0.017 0.08 0.015 0.021;0.185 0.124 0.026 0.008 0.017 0.158 0.034 0.057 0.138 0.041 0.08 0.072 0.015 0.024 0.021;
0.189 0.144 0.044 0.131 0.067 0.125 0.029 0.079 0.008 0.038 0.017 0.02 0.025 0.066 0.018;0.189 0.144 0.125 0.029 0.079 0.044 0.131 0.067 0.008 0.038 0.017 0.02 0.066 0.025 0.018;0.189 0.125 0.044 0.008 0.02 0.144 0.029 0.079 0.131 0.038 0.066 0.067 0.025 0.017 0.018;
0.177 0.148 0.037 0.135 0.085 0.125 0.032 0.068 0.009 0.035 0.018 0.018 0.018 0.075 0.02;0.177 0.148 0.125 0.032 0.068 0.037 0.135 0.085 0.009 0.035 0.018 0.018 0.075 0.018 0.02;0.177 0.125 0.037 0.009 0.018 0.148 0.032 0.068 0.135 0.035 0.075 0.085 0.018 0.018 0.02;
0.193 0.117 0.039 0.149 0.088 0.12 0.035 0.065 0.011 0.033 0.017 0.019 0.017 0.074 0.023;0.193 0.117 0.12 0.035 0.065 0.039 0.149 0.088 0.011 0.033 0.017 0.019 0.074 0.017 0.023;0.193 0.12 0.039 0.011 0.019 0.117 0.035 0.065 0.149 0.033 0.074 0.088 0.017 0.017 0.023;
