pntP=[0.03 0.053 0.06 0.053 0.088 0.046 0.04 0.071 0.048 0.078 0.078 0.074 0.106 0.079 0.096;0.03 0.053 0.046 0.04 0.071 0.06 0.053 0.088 0.048 0.078 0.078 0.074 0.079 0.106 0.096;0.03 0.046 0.06 0.048 0.074 0.053 0.04 0.071 0.053 0.078 0.079 0.088 0.106 0.078 0.096;
0.029 0.045 0.063 0.066 0.091 0.053 0.051 0.06 0.031 0.068 0.079 0.083 0.09 0.111 0.08;0.029 0.045 0.053 0.051 0.06 0.063 0.066 0.091 0.031 0.068 0.079 0.083 0.111 0.09 0.08;0.029 0.053 0.063 0.031 0.083 0.045 0.051 0.06 0.066 0.068 0.111 0.091 0.09 0.079 0.08;
0.024 0.04 0.084 0.058 0.088 0.051 0.046 0.079 0.047 0.068 0.081 0.072 0.084 0.104 0.074;0.024 0.04 0.051 0.046 0.079 0.084 0.058 0.088 0.047 0.068 0.081 0.072 0.104 0.084 0.074;0.024 0.051 0.084 0.047 0.072 0.04 0.046 0.079 0.058 0.068 0.104 0.088 0.084 0.081 0.074;
0.028 0.058 0.071 0.073 0.111 0.038 0.043 0.055 0.044 0.063 0.086 0.077 0.092 0.079 0.082;0.028 0.058 0.038 0.043 0.055 0.071 0.073 0.111 0.044 0.063 0.086 0.077 0.079 0.092 0.082;0.028 0.038 0.071 0.044 0.077 0.058 0.043 0.055 0.073 0.063 0.079 0.111 0.092 0.086 0.082;
0.026 0.046 0.062 0.061 0.085 0.055 0.035 0.075 0.055 0.056 0.087 0.089 0.098 0.1 0.07;0.026 0.046 0.055 0.035 0.075 0.062 0.061 0.085 0.055 0.056 0.087 0.089 0.1 0.098 0.07;0.026 0.055 0.062 0.055 0.089 0.046 0.035 0.075 0.061 0.056 0.1 0.085 0.098 0.087 0.07;
0.035 0.05 0.064 0.065 0.074 0.039 0.058 0.076 0.05 0.073 0.083 0.068 0.095 0.084 0.086;0.035 0.05 0.039 0.058 0.076 0.064 0.065 0.074 0.05 0.073 0.083 0.068 0.084 0.095 0.086;0.035 0.039 0.064 0.05 0.068 0.05 0.058 0.076 0.065 0.073 0.084 0.074 0.095 0.083 0.086;
0.022 0.064 0.069 0.063 0.092 0.041 0.045 0.066 0.048 0.071 0.069 0.095 0.104 0.083 0.068;0.022 0.064 0.041 0.045 0.066 0.069 0.063 0.092 0.048 0.071 0.069 0.095 0.083 0.104 0.068;0.022 0.041 0.069 0.048 0.095 0.064 0.045 0.066 0.063 0.071 0.083 0.092 0.104 0.069 0.068;
0.031 0.048 0.075 0.06 0.091 0.047 0.038 0.073 0.042 0.072 0.079 0.082 0.083 0.09 0.089;0.031 0.048 0.047 0.038 0.073 0.075 0.06 0.091 0.042 0.072 0.079 0.082 0.09 0.083 0.089;0.031 0.047 0.075 0.042 0.082 0.048 0.038 0.073 0.06 0.072 0.09 0.091 0.083 0.079 0.089;
0.028 0.048 0.065 0.051 0.101 0.042 0.061 0.071 0.036 0.053 0.071 0.095 0.098 0.104 0.076;0.028 0.048 0.042 0.061 0.071 0.065 0.051 0.101 0.036 0.053 0.071 0.095 0.104 0.098 0.076;0.028 0.042 0.065 0.036 0.095 0.048 0.061 0.071 0.051 0.053 0.104 0.101 0.098 0.071 0.076;
0.033 0.054 0.066 0.05 0.098 0.051 0.044 0.081 0.038 0.068 0.071 0.083 0.097 0.09 0.076;0.033 0.054 0.051 0.044 0.081 0.066 0.05 0.098 0.038 0.068 0.071 0.083 0.09 0.097 0.076;0.033 0.051 0.066 0.038 0.083 0.054 0.044 0.081 0.05 0.068 0.09 0.098 0.097 0.071 0.076;
