pntP=[0.098 0.077 0.063 0.098 0.097 0.094 0.029 0.055 0.04 0.065 0.05 0.05 0.053 0.089 0.042;0.098 0.077 0.094 0.029 0.055 0.063 0.098 0.097 0.04 0.065 0.05 0.05 0.089 0.053 0.042;0.098 0.094 0.063 0.04 0.05 0.077 0.029 0.055 0.098 0.065 0.089 0.097 0.053 0.05 0.042;
0.087 0.092 0.071 0.097 0.081 0.097 0.03 0.066 0.031 0.06 0.054 0.059 0.051 0.073 0.051;0.087 0.092 0.097 0.03 0.066 0.071 0.097 0.081 0.031 0.06 0.054 0.059 0.073 0.051 0.051;0.087 0.097 0.071 0.031 0.059 0.092 0.03 0.066 0.097 0.06 0.073 0.081 0.051 0.054 0.051;
0.095 0.066 0.061 0.086 0.089 0.082 0.027 0.077 0.03 0.063 0.059 0.055 0.05 0.109 0.051;0.095 0.066 0.082 0.027 0.077 0.061 0.086 0.089 0.03 0.063 0.059 0.055 0.109 0.05 0.051;0.095 0.082 0.061 0.03 0.055 0.066 0.027 0.077 0.086 0.063 0.109 0.089 0.05 0.059 0.051;
0.091 0.088 0.069 0.096 0.103 0.066 0.034 0.06 0.038 0.056 0.072 0.051 0.046 0.094 0.036;0.091 0.088 0.066 0.034 0.06 0.069 0.096 0.103 0.038 0.056 0.072 0.051 0.094 0.046 0.036;0.091 0.066 0.069 0.038 0.051 0.088 0.034 0.06 0.096 0.056 0.094 0.103 0.046 0.072 0.036;
0.086 0.101 0.059 0.103 0.085 0.074 0.028 0.061 0.036 0.068 0.06 0.049 0.055 0.092 0.043;0.086 0.101 0.074 0.028 0.061 0.059 0.103 0.085 0.036 0.068 0.06 0.049 0.092 0.055 0.043;0.086 0.074 0.059 0.036 0.049 0.101 0.028 0.061 0.103 0.068 0.092 0.085 0.055 0.06 0.043;
0.105 0.09 0.067 0.088 0.071 0.095 0.025 0.069 0.039 0.056 0.059 0.049 0.05 0.088 0.049;0.105 0.09 0.095 0.025 0.069 0.067 0.088 0.071 0.039 0.056 0.059 0.049 0.088 0.05 0.049;0.105 0.095 0.067 0.039 0.049 0.09 0.025 0.069 0.088 0.056 0.088 0.071 0.05 0.059 0.049;
0.093 0.078 0.069 0.104 0.092 0.086 0.031 0.055 0.036 0.071 0.053 0.057 0.051 0.074 0.05;0.093 0.078 0.086 0.031 0.055 0.069 0.104 0.092 0.036 0.071 0.053 0.057 0.074 0.051 0.05;0.093 0.086 0.069 0.036 0.057 0.078 0.031 0.055 0.104 0.071 0.074 0.092 0.051 0.053 0.05;
0.1 0.081 0.057 0.089 0.093 0.099 0.043 0.057 0.033 0.082 0.048 0.046 0.045 0.087 0.04;0.1 0.081 0.099 0.043 0.057 0.057 0.089 0.093 0.033 0.082 0.048 0.046 0.087 0.045 0.04;0.1 0.099 0.057 0.033 0.046 0.081 0.043 0.057 0.089 0.082 0.087 0.093 0.045 0.048 0.04;
0.104 0.092 0.068 0.102 0.095 0.086 0.022 0.046 0.038 0.069 0.052 0.061 0.047 0.08 0.038;0.104 0.092 0.086 0.022 0.046 0.068 0.102 0.095 0.038 0.069 0.052 0.061 0.08 0.047 0.038;0.104 0.086 0.068 0.038 0.061 0.092 0.022 0.046 0.102 0.069 0.08 0.095 0.047 0.052 0.038;
0.072 0.092 0.075 0.098 0.097 0.102 0.034 0.061 0.03 0.051 0.055 0.052 0.05 0.087 0.044;0.072 0.092 0.102 0.034 0.061 0.075 0.098 0.097 0.03 0.051 0.055 0.052 0.087 0.05 0.044;0.072 0.102 0.075 0.03 0.052 0.092 0.034 0.061 0.098 0.051 0.087 0.097 0.05 0.055 0.044;
0.095 0.096 0.08 0.086 0.097 0.08 0.035 0.067 0.039 0.063 0.048 0.05 0.039 0.08 0.045;0.095 0.096 0.08 0.035 0.067 0.08 0.086 0.097 0.039 0.063 0.048 0.05 0.08 0.039 0.045;0.095 0.08 0.08 0.039 0.05 0.096 0.035 0.067 0.086 0.063 0.08 0.097 0.039 0.048 0.045;
0.084 0.076 0.069 0.102 0.086 0.089 0.026 0.064 0.034 0.061 0.057 0.053 0.053 0.105 0.041;0.084 0.076 0.089 0.026 0.064 0.069 0.102 0.086 0.034 0.061 0.057 0.053 0.105 0.053 0.041;0.084 0.089 0.069 0.034 0.053 0.076 0.026 0.064 0.102 0.061 0.105 0.086 0.053 0.057 0.041;
0.092 0.104 0.076 0.094 0.081 0.076 0.033 0.052 0.033 0.06 0.061 0.055 0.05 0.08 0.053;0.092 0.104 0.076 0.033 0.052 0.076 0.094 0.081 0.033 0.06 0.061 0.055 0.08 0.05 0.053;0.092 0.076 0.076 0.033 0.055 0.104 0.033 0.052 0.094 0.06 0.08 0.081 0.05 0.061 0.053;
0.092 0.099 0.074 0.077 0.091 0.086 0.029 0.062 0.037 0.062 0.049 0.049 0.046 0.092 0.055;0.092 0.099 0.086 0.029 0.062 0.074 0.077 0.091 0.037 0.062 0.049 0.049 0.092 0.046 0.055;0.092 0.086 0.074 0.037 0.049 0.099 0.029 0.062 0.077 0.062 0.092 0.091 0.046 0.049 0.055;
0.087 0.083 0.077 0.099 0.102 0.088 0.032 0.057 0.026 0.064 0.059 0.044 0.044 0.092 0.046;0.087 0.083 0.088 0.032 0.057 0.077 0.099 0.102 0.026 0.064 0.059 0.044 0.092 0.044 0.046;0.087 0.088 0.077 0.026 0.044 0.083 0.032 0.057 0.099 0.064 0.092 0.102 0.044 0.059 0.046;
0.075 0.087 0.061 0.096 0.1 0.094 0.029 0.06 0.03 0.065 0.058 0.064 0.05 0.09 0.041;0.075 0.087 0.094 0.029 0.06 0.061 0.096 0.1 0.03 0.065 0.058 0.064 0.09 0.05 0.041;0.075 0.094 0.061 0.03 0.064 0.087 0.029 0.06 0.096 0.065 0.09 0.1 0.05 0.058 0.041;
0.109 0.074 0.058 0.088 0.098 0.081 0.032 0.066 0.039 0.075 0.041 0.054 0.054 0.093 0.038;0.109 0.074 0.081 0.032 0.066 0.058 0.088 0.098 0.039 0.075 0.041 0.054 0.093 0.054 0.038;0.109 0.081 0.058 0.039 0.054 0.074 0.032 0.066 0.088 0.075 0.093 0.098 0.054 0.041 0.038;
0.09 0.093 0.049 0.106 0.093 0.078 0.035 0.055 0.024 0.07 0.055 0.055 0.052 0.098 0.047;0.09 0.093 0.078 0.035 0.055 0.049 0.106 0.093 0.024 0.07 0.055 0.055 0.098 0.052 0.047;0.09 0.078 0.049 0.024 0.055 0.093 0.035 0.055 0.106 0.07 0.098 0.093 0.052 0.055 0.047;
0.085 0.09 0.08 0.097 0.093 0.083 0.028 0.054 0.033 0.061 0.063 0.051 0.053 0.09 0.039;0.085 0.09 0.083 0.028 0.054 0.08 0.097 0.093 0.033 0.061 0.063 0.051 0.09 0.053 0.039;0.085 0.083 0.08 0.033 0.051 0.09 0.028 0.054 0.097 0.061 0.09 0.093 0.053 0.063 0.039;
0.095 0.09 0.082 0.075 0.089 0.078 0.034 0.071 0.034 0.075 0.041 0.061 0.053 0.075 0.047;0.095 0.09 0.078 0.034 0.071 0.082 0.075 0.089 0.034 0.075 0.041 0.061 0.075 0.053 0.047;0.095 0.078 0.082 0.034 0.061 0.09 0.034 0.071 0.075 0.075 0.075 0.089 0.053 0.041 0.047;
0.099 0.084 0.067 0.11 0.099 0.082 0.027 0.057 0.02 0.064 0.054 0.051 0.046 0.089 0.051;0.099 0.084 0.082 0.027 0.057 0.067 0.11 0.099 0.02 0.064 0.054 0.051 0.089 0.046 0.051;0.099 0.082 0.067 0.02 0.051 0.084 0.027 0.057 0.11 0.064 0.089 0.099 0.046 0.054 0.051;
0.087 0.091 0.083 0.092 0.096 0.073 0.039 0.057 0.03 0.073 0.038 0.05 0.05 0.084 0.057;0.087 0.091 0.073 0.039 0.057 0.083 0.092 0.096 0.03 0.073 0.038 0.05 0.084 0.05 0.057;0.087 0.073 0.083 0.03 0.05 0.091 0.039 0.057 0.092 0.073 0.084 0.096 0.05 0.038 0.057;
0.079 0.099 0.05 0.098 0.103 0.081 0.04 0.054 0.031 0.075 0.044 0.051 0.057 0.089 0.049;0.079 0.099 0.081 0.04 0.054 0.05 0.098 0.103 0.031 0.075 0.044 0.051 0.089 0.057 0.049;0.079 0.081 0.05 0.031 0.051 0.099 0.04 0.054 0.098 0.075 0.089 0.103 0.057 0.044 0.049;
0.093 0.087 0.058 0.077 0.099 0.091 0.024 0.066 0.032 0.071 0.044 0.045 0.053 0.103 0.057;0.093 0.087 0.091 0.024 0.066 0.058 0.077 0.099 0.032 0.071 0.044 0.045 0.103 0.053 0.057;0.093 0.091 0.058 0.032 0.045 0.087 0.024 0.066 0.077 0.071 0.103 0.099 0.053 0.044 0.057;
0.107 0.078 0.072 0.111 0.087 0.09 0.039 0.066 0.024 0.076 0.037 0.046 0.048 0.082 0.037;0.107 0.078 0.09 0.039 0.066 0.072 0.111 0.087 0.024 0.076 0.037 0.046 0.082 0.048 0.037;0.107 0.09 0.072 0.024 0.046 0.078 0.039 0.066 0.111 0.076 0.082 0.087 0.048 0.037 0.037;
0.093 0.072 0.074 0.084 0.101 0.075 0.033 0.055 0.03 0.067 0.051 0.049 0.054 0.108 0.054;0.093 0.072 0.075 0.033 0.055 0.074 0.084 0.101 0.03 0.067 0.051 0.049 0.108 0.054 0.054;0.093 0.075 0.074 0.03 0.049 0.072 0.033 0.055 0.084 0.067 0.108 0.101 0.054 0.051 0.054;
0.079 0.089 0.061 0.1 0.105 0.074 0.024 0.07 0.033 0.049 0.057 0.063 0.037 0.117 0.042;0.079 0.089 0.074 0.024 0.07 0.061 0.1 0.105 0.033 0.049 0.057 0.063 0.117 0.037 0.042;0.079 0.074 0.061 0.033 0.063 0.089 0.024 0.07 0.1 0.049 0.117 0.105 0.037 0.057 0.042;
0.092 0.087 0.082 0.095 0.103 0.08 0.037 0.059 0.026 0.055 0.056 0.058 0.045 0.093 0.032;0.092 0.087 0.08 0.037 0.059 0.082 0.095 0.103 0.026 0.055 0.056 0.058 0.093 0.045 0.032;0.092 0.08 0.082 0.026 0.058 0.087 0.037 0.059 0.095 0.055 0.093 0.103 0.045 0.056 0.032;
0.092 0.08 0.058 0.084 0.101 0.092 0.037 0.069 0.03 0.06 0.044 0.058 0.044 0.101 0.05;0.092 0.08 0.092 0.037 0.069 0.058 0.084 0.101 0.03 0.06 0.044 0.058 0.101 0.044 0.05;0.092 0.092 0.058 0.03 0.058 0.08 0.037 0.069 0.084 0.06 0.101 0.101 0.044 0.044 0.05;
0.078 0.09 0.061 0.084 0.088 0.103 0.039 0.071 0.029 0.073 0.047 0.072 0.04 0.08 0.045;0.078 0.09 0.103 0.039 0.071 0.061 0.084 0.088 0.029 0.073 0.047 0.072 0.08 0.04 0.045;0.078 0.103 0.061 0.029 0.072 0.09 0.039 0.071 0.084 0.073 0.08 0.088 0.04 0.047 0.045;
0.092 0.089 0.076 0.096 0.101 0.084 0.025 0.067 0.029 0.052 0.042 0.053 0.046 0.105 0.043;0.092 0.089 0.084 0.025 0.067 0.076 0.096 0.101 0.029 0.052 0.042 0.053 0.105 0.046 0.043;0.092 0.084 0.076 0.029 0.053 0.089 0.025 0.067 0.096 0.052 0.105 0.101 0.046 0.042 0.043;
0.081 0.098 0.057 0.111 0.081 0.089 0.042 0.07 0.022 0.079 0.043 0.051 0.048 0.088 0.04;0.081 0.098 0.089 0.042 0.07 0.057 0.111 0.081 0.022 0.079 0.043 0.051 0.088 0.048 0.04;0.081 0.089 0.057 0.022 0.051 0.098 0.042 0.07 0.111 0.079 0.088 0.081 0.048 0.043 0.04;
0.077 0.087 0.072 0.093 0.104 0.083 0.033 0.06 0.031 0.079 0.045 0.067 0.047 0.084 0.038;0.077 0.087 0.083 0.033 0.06 0.072 0.093 0.104 0.031 0.079 0.045 0.067 0.084 0.047 0.038;0.077 0.083 0.072 0.031 0.067 0.087 0.033 0.06 0.093 0.079 0.084 0.104 0.047 0.045 0.038;
0.076 0.086 0.072 0.088 0.091 0.087 0.03 0.091 0.034 0.065 0.053 0.049 0.037 0.093 0.048;0.076 0.086 0.087 0.03 0.091 0.072 0.088 0.091 0.034 0.065 0.053 0.049 0.093 0.037 0.048;0.076 0.087 0.072 0.034 0.049 0.086 0.03 0.091 0.088 0.065 0.093 0.091 0.037 0.053 0.048;
0.077 0.096 0.07 0.107 0.086 0.085 0.033 0.058 0.037 0.061 0.059 0.047 0.045 0.094 0.045;0.077 0.096 0.085 0.033 0.058 0.07 0.107 0.086 0.037 0.061 0.059 0.047 0.094 0.045 0.045;0.077 0.085 0.07 0.037 0.047 0.096 0.033 0.058 0.107 0.061 0.094 0.086 0.045 0.059 0.045;
0.093 0.075 0.07 0.107 0.102 0.08 0.028 0.069 0.028 0.058 0.044 0.064 0.059 0.08 0.043;0.093 0.075 0.08 0.028 0.069 0.07 0.107 0.102 0.028 0.058 0.044 0.064 0.08 0.059 0.043;0.093 0.08 0.07 0.028 0.064 0.075 0.028 0.069 0.107 0.058 0.08 0.102 0.059 0.044 0.043;
0.075 0.09 0.068 0.104 0.081 0.084 0.041 0.062 0.033 0.059 0.057 0.054 0.049 0.097 0.046;0.075 0.09 0.084 0.041 0.062 0.068 0.104 0.081 0.033 0.059 0.057 0.054 0.097 0.049 0.046;0.075 0.084 0.068 0.033 0.054 0.09 0.041 0.062 0.104 0.059 0.097 0.081 0.049 0.057 0.046;
0.077 0.099 0.065 0.089 0.102 0.086 0.041 0.054 0.027 0.073 0.052 0.054 0.053 0.087 0.041;0.077 0.099 0.086 0.041 0.054 0.065 0.089 0.102 0.027 0.073 0.052 0.054 0.087 0.053 0.041;0.077 0.086 0.065 0.027 0.054 0.099 0.041 0.054 0.089 0.073 0.087 0.102 0.053 0.052 0.041;
