pntP=[0.08 0.083 0.067 0.094 0.083 0.071 0.031 0.058 0.04 0.072 0.055 0.053 0.06 0.099 0.054;0.08 0.083 0.071 0.031 0.058 0.067 0.094 0.083 0.04 0.072 0.055 0.053 0.099 0.06 0.054;0.08 0.071 0.067 0.04 0.053 0.083 0.031 0.058 0.094 0.072 0.099 0.083 0.06 0.055 0.054;
0.089 0.078 0.054 0.113 0.089 0.078 0.039 0.059 0.024 0.058 0.06 0.071 0.043 0.093 0.052;0.089 0.078 0.078 0.039 0.059 0.054 0.113 0.089 0.024 0.058 0.06 0.071 0.093 0.043 0.052;0.089 0.078 0.054 0.024 0.071 0.078 0.039 0.059 0.113 0.058 0.093 0.089 0.043 0.06 0.052;
0.088 0.088 0.066 0.095 0.096 0.078 0.034 0.062 0.036 0.052 0.057 0.053 0.049 0.107 0.039;0.088 0.088 0.078 0.034 0.062 0.066 0.095 0.096 0.036 0.052 0.057 0.053 0.107 0.049 0.039;0.088 0.078 0.066 0.036 0.053 0.088 0.034 0.062 0.095 0.052 0.107 0.096 0.049 0.057 0.039;
0.093 0.082 0.076 0.092 0.094 0.084 0.032 0.056 0.04 0.067 0.062 0.059 0.044 0.083 0.036;0.093 0.082 0.084 0.032 0.056 0.076 0.092 0.094 0.04 0.067 0.062 0.059 0.083 0.044 0.036;0.093 0.084 0.076 0.04 0.059 0.082 0.032 0.056 0.092 0.067 0.083 0.094 0.044 0.062 0.036;
0.078 0.085 0.074 0.098 0.094 0.09 0.038 0.057 0.035 0.058 0.052 0.063 0.046 0.089 0.043;0.078 0.085 0.09 0.038 0.057 0.074 0.098 0.094 0.035 0.058 0.052 0.063 0.089 0.046 0.043;0.078 0.09 0.074 0.035 0.063 0.085 0.038 0.057 0.098 0.058 0.089 0.094 0.046 0.052 0.043;
0.091 0.087 0.083 0.087 0.099 0.079 0.029 0.054 0.036 0.066 0.061 0.059 0.054 0.076 0.039;0.091 0.087 0.079 0.029 0.054 0.083 0.087 0.099 0.036 0.066 0.061 0.059 0.076 0.054 0.039;0.091 0.079 0.083 0.036 0.059 0.087 0.029 0.054 0.087 0.066 0.076 0.099 0.054 0.061 0.039;
0.097 0.084 0.061 0.095 0.096 0.088 0.037 0.059 0.028 0.064 0.054 0.044 0.041 0.097 0.055;0.097 0.084 0.088 0.037 0.059 0.061 0.095 0.096 0.028 0.064 0.054 0.044 0.097 0.041 0.055;0.097 0.088 0.061 0.028 0.044 0.084 0.037 0.059 0.095 0.064 0.097 0.096 0.041 0.054 0.055;
0.07 0.092 0.065 0.103 0.106 0.083 0.031 0.061 0.034 0.06 0.062 0.052 0.047 0.09 0.044;0.07 0.092 0.083 0.031 0.061 0.065 0.103 0.106 0.034 0.06 0.062 0.052 0.09 0.047 0.044;0.07 0.083 0.065 0.034 0.052 0.092 0.031 0.061 0.103 0.06 0.09 0.106 0.047 0.062 0.044;
0.084 0.081 0.061 0.088 0.086 0.085 0.037 0.063 0.027 0.077 0.048 0.047 0.061 0.099 0.056;0.084 0.081 0.085 0.037 0.063 0.061 0.088 0.086 0.027 0.077 0.048 0.047 0.099 0.061 0.056;0.084 0.085 0.061 0.027 0.047 0.081 0.037 0.063 0.088 0.077 0.099 0.086 0.061 0.048 0.056;
0.097 0.08 0.063 0.073 0.093 0.078 0.031 0.066 0.039 0.062 0.062 0.058 0.058 0.091 0.049;0.097 0.08 0.078 0.031 0.066 0.063 0.073 0.093 0.039 0.062 0.062 0.058 0.091 0.058 0.049;0.097 0.078 0.063 0.039 0.058 0.08 0.031 0.066 0.073 0.062 0.091 0.093 0.058 0.062 0.049;
0.091 0.075 0.059 0.093 0.086 0.098 0.04 0.057 0.031 0.063 0.05 0.054 0.055 0.104 0.044;0.091 0.075 0.098 0.04 0.057 0.059 0.093 0.086 0.031 0.063 0.05 0.054 0.104 0.055 0.044;0.091 0.098 0.059 0.031 0.054 0.075 0.04 0.057 0.093 0.063 0.104 0.086 0.055 0.05 0.044;
0.084 0.08 0.071 0.063 0.089 0.079 0.038 0.071 0.028 0.078 0.045 0.052 0.058 0.106 0.058;0.084 0.08 0.079 0.038 0.071 0.071 0.063 0.089 0.028 0.078 0.045 0.052 0.106 0.058 0.058;0.084 0.079 0.071 0.028 0.052 0.08 0.038 0.071 0.063 0.078 0.106 0.089 0.058 0.045 0.058;
0.074 0.069 0.069 0.081 0.101 0.09 0.031 0.064 0.031 0.071 0.065 0.057 0.048 0.103 0.046;0.074 0.069 0.09 0.031 0.064 0.069 0.081 0.101 0.031 0.071 0.065 0.057 0.103 0.048 0.046;0.074 0.09 0.069 0.031 0.057 0.069 0.031 0.064 0.081 0.071 0.103 0.101 0.048 0.065 0.046;
0.088 0.073 0.077 0.096 0.089 0.08 0.04 0.062 0.023 0.061 0.061 0.054 0.057 0.098 0.041;0.088 0.073 0.08 0.04 0.062 0.077 0.096 0.089 0.023 0.061 0.061 0.054 0.098 0.057 0.041;0.088 0.08 0.077 0.023 0.054 0.073 0.04 0.062 0.096 0.061 0.098 0.089 0.057 0.061 0.041;
0.096 0.068 0.081 0.098 0.084 0.094 0.028 0.065 0.028 0.053 0.051 0.061 0.061 0.093 0.039;0.096 0.068 0.094 0.028 0.065 0.081 0.098 0.084 0.028 0.053 0.051 0.061 0.093 0.061 0.039;0.096 0.094 0.081 0.028 0.061 0.068 0.028 0.065 0.098 0.053 0.093 0.084 0.061 0.051 0.039;
0.066 0.089 0.07 0.091 0.107 0.091 0.028 0.071 0.025 0.059 0.058 0.056 0.041 0.103 0.045;0.066 0.089 0.091 0.028 0.071 0.07 0.091 0.107 0.025 0.059 0.058 0.056 0.103 0.041 0.045;0.066 0.091 0.07 0.025 0.056 0.089 0.028 0.071 0.091 0.059 0.103 0.107 0.041 0.058 0.045;
0.06 0.101 0.082 0.085 0.092 0.092 0.048 0.066 0.025 0.058 0.05 0.054 0.049 0.099 0.039;0.06 0.101 0.092 0.048 0.066 0.082 0.085 0.092 0.025 0.058 0.05 0.054 0.099 0.049 0.039;0.06 0.092 0.082 0.025 0.054 0.101 0.048 0.066 0.085 0.058 0.099 0.092 0.049 0.05 0.039;
0.082 0.086 0.08 0.106 0.087 0.085 0.041 0.065 0.026 0.072 0.047 0.055 0.046 0.085 0.037;0.082 0.086 0.085 0.041 0.065 0.08 0.106 0.087 0.026 0.072 0.047 0.055 0.085 0.046 0.037;0.082 0.085 0.08 0.026 0.055 0.086 0.041 0.065 0.106 0.072 0.085 0.087 0.046 0.047 0.037;
0.088 0.076 0.062 0.089 0.088 0.08 0.038 0.064 0.028 0.073 0.066 0.06 0.047 0.096 0.045;0.088 0.076 0.08 0.038 0.064 0.062 0.089 0.088 0.028 0.073 0.066 0.06 0.096 0.047 0.045;0.088 0.08 0.062 0.028 0.06 0.076 0.038 0.064 0.089 0.073 0.096 0.088 0.047 0.066 0.045;
0.092 0.077 0.056 0.088 0.093 0.085 0.042 0.056 0.033 0.076 0.051 0.06 0.05 0.098 0.043;0.092 0.077 0.085 0.042 0.056 0.056 0.088 0.093 0.033 0.076 0.051 0.06 0.098 0.05 0.043;0.092 0.085 0.056 0.033 0.06 0.077 0.042 0.056 0.088 0.076 0.098 0.093 0.05 0.051 0.043;
0.078 0.074 0.076 0.076 0.094 0.077 0.038 0.066 0.04 0.077 0.05 0.045 0.061 0.106 0.042;0.078 0.074 0.077 0.038 0.066 0.076 0.076 0.094 0.04 0.077 0.05 0.045 0.106 0.061 0.042;0.078 0.077 0.076 0.04 0.045 0.074 0.038 0.066 0.076 0.077 0.106 0.094 0.061 0.05 0.042;
0.078 0.075 0.074 0.106 0.078 0.082 0.031 0.054 0.039 0.075 0.06 0.049 0.052 0.095 0.052;0.078 0.075 0.082 0.031 0.054 0.074 0.106 0.078 0.039 0.075 0.06 0.049 0.095 0.052 0.052;0.078 0.082 0.074 0.039 0.049 0.075 0.031 0.054 0.106 0.075 0.095 0.078 0.052 0.06 0.052;
0.081 0.075 0.077 0.086 0.089 0.08 0.036 0.079 0.037 0.062 0.05 0.045 0.053 0.098 0.052;0.081 0.075 0.08 0.036 0.079 0.077 0.086 0.089 0.037 0.062 0.05 0.045 0.098 0.053 0.052;0.081 0.08 0.077 0.037 0.045 0.075 0.036 0.079 0.086 0.062 0.098 0.089 0.053 0.05 0.052;
0.097 0.078 0.065 0.095 0.077 0.077 0.036 0.06 0.028 0.065 0.073 0.058 0.042 0.101 0.048;0.097 0.078 0.077 0.036 0.06 0.065 0.095 0.077 0.028 0.065 0.073 0.058 0.101 0.042 0.048;0.097 0.077 0.065 0.028 0.058 0.078 0.036 0.06 0.095 0.065 0.101 0.077 0.042 0.073 0.048;
0.087 0.089 0.079 0.089 0.1 0.083 0.03 0.046 0.025 0.075 0.038 0.057 0.051 0.093 0.058;0.087 0.089 0.083 0.03 0.046 0.079 0.089 0.1 0.025 0.075 0.038 0.057 0.093 0.051 0.058;0.087 0.083 0.079 0.025 0.057 0.089 0.03 0.046 0.089 0.075 0.093 0.1 0.051 0.038 0.058;
0.084 0.081 0.071 0.086 0.099 0.09 0.039 0.046 0.035 0.053 0.059 0.058 0.043 0.1 0.056;0.084 0.081 0.09 0.039 0.046 0.071 0.086 0.099 0.035 0.053 0.059 0.058 0.1 0.043 0.056;0.084 0.09 0.071 0.035 0.058 0.081 0.039 0.046 0.086 0.053 0.1 0.099 0.043 0.059 0.056;
0.076 0.074 0.073 0.104 0.096 0.092 0.027 0.062 0.033 0.057 0.068 0.04 0.064 0.093 0.041;0.076 0.074 0.092 0.027 0.062 0.073 0.104 0.096 0.033 0.057 0.068 0.04 0.093 0.064 0.041;0.076 0.092 0.073 0.033 0.04 0.074 0.027 0.062 0.104 0.057 0.093 0.096 0.064 0.068 0.041;
0.092 0.08 0.074 0.083 0.093 0.084 0.025 0.058 0.036 0.073 0.058 0.056 0.06 0.085 0.043;0.092 0.08 0.084 0.025 0.058 0.074 0.083 0.093 0.036 0.073 0.058 0.056 0.085 0.06 0.043;0.092 0.084 0.074 0.036 0.056 0.08 0.025 0.058 0.083 0.073 0.085 0.093 0.06 0.058 0.043;
0.086 0.088 0.072 0.087 0.082 0.079 0.029 0.07 0.028 0.077 0.056 0.053 0.051 0.093 0.049;0.086 0.088 0.079 0.029 0.07 0.072 0.087 0.082 0.028 0.077 0.056 0.053 0.093 0.051 0.049;0.086 0.079 0.072 0.028 0.053 0.088 0.029 0.07 0.087 0.077 0.093 0.082 0.051 0.056 0.049;
