pntP=[0.089 0.085 0.066 0.097 0.099 0.088 0.028 0.057 0.026 0.061 0.053 0.049 0.048 0.099 0.055;0.089 0.085 0.088 0.028 0.057 0.066 0.097 0.099 0.026 0.061 0.053 0.049 0.099 0.048 0.055;0.089 0.088 0.066 0.026 0.049 0.085 0.028 0.057 0.097 0.061 0.099 0.099 0.048 0.053 0.055;
0.09 0.088 0.074 0.075 0.087 0.07 0.037 0.066 0.036 0.07 0.06 0.06 0.047 0.094 0.046;0.09 0.088 0.07 0.037 0.066 0.074 0.075 0.087 0.036 0.07 0.06 0.06 0.094 0.047 0.046;0.09 0.07 0.074 0.036 0.06 0.088 0.037 0.066 0.075 0.07 0.094 0.087 0.047 0.06 0.046;
0.075 0.084 0.065 0.087 0.092 0.078 0.053 0.064 0.04 0.068 0.059 0.047 0.051 0.095 0.042;0.075 0.084 0.078 0.053 0.064 0.065 0.087 0.092 0.04 0.068 0.059 0.047 0.095 0.051 0.042;0.075 0.078 0.065 0.04 0.047 0.084 0.053 0.064 0.087 0.068 0.095 0.092 0.051 0.059 0.042;
0.089 0.076 0.077 0.089 0.084 0.093 0.035 0.049 0.034 0.069 0.054 0.052 0.06 0.097 0.042;0.089 0.076 0.093 0.035 0.049 0.077 0.089 0.084 0.034 0.069 0.054 0.052 0.097 0.06 0.042;0.089 0.093 0.077 0.034 0.052 0.076 0.035 0.049 0.089 0.069 0.097 0.084 0.06 0.054 0.042;
0.084 0.083 0.088 0.094 0.091 0.088 0.032 0.057 0.033 0.063 0.051 0.054 0.048 0.096 0.038;0.084 0.083 0.088 0.032 0.057 0.088 0.094 0.091 0.033 0.063 0.051 0.054 0.096 0.048 0.038;0.084 0.088 0.088 0.033 0.054 0.083 0.032 0.057 0.094 0.063 0.096 0.091 0.048 0.051 0.038;
0.088 0.083 0.067 0.086 0.087 0.08 0.042 0.07 0.029 0.066 0.047 0.059 0.043 0.095 0.058;0.088 0.083 0.08 0.042 0.07 0.067 0.086 0.087 0.029 0.066 0.047 0.059 0.095 0.043 0.058;0.088 0.08 0.067 0.029 0.059 0.083 0.042 0.07 0.086 0.066 0.095 0.087 0.043 0.047 0.058;
0.078 0.088 0.064 0.091 0.094 0.079 0.03 0.069 0.031 0.066 0.052 0.062 0.05 0.098 0.048;0.078 0.088 0.079 0.03 0.069 0.064 0.091 0.094 0.031 0.066 0.052 0.062 0.098 0.05 0.048;0.078 0.079 0.064 0.031 0.062 0.088 0.03 0.069 0.091 0.066 0.098 0.094 0.05 0.052 0.048;
0.081 0.075 0.081 0.083 0.112 0.082 0.03 0.068 0.028 0.057 0.061 0.053 0.042 0.088 0.059;0.081 0.075 0.082 0.03 0.068 0.081 0.083 0.112 0.028 0.057 0.061 0.053 0.088 0.042 0.059;0.081 0.082 0.081 0.028 0.053 0.075 0.03 0.068 0.083 0.057 0.088 0.112 0.042 0.061 0.059;
0.088 0.085 0.064 0.106 0.095 0.094 0.024 0.052 0.033 0.066 0.061 0.053 0.041 0.093 0.045;0.088 0.085 0.094 0.024 0.052 0.064 0.106 0.095 0.033 0.066 0.061 0.053 0.093 0.041 0.045;0.088 0.094 0.064 0.033 0.053 0.085 0.024 0.052 0.106 0.066 0.093 0.095 0.041 0.061 0.045;
0.07 0.082 0.076 0.097 0.1 0.078 0.034 0.051 0.04 0.075 0.057 0.055 0.044 0.098 0.043;0.07 0.082 0.078 0.034 0.051 0.076 0.097 0.1 0.04 0.075 0.057 0.055 0.098 0.044 0.043;0.07 0.078 0.076 0.04 0.055 0.082 0.034 0.051 0.097 0.075 0.098 0.1 0.044 0.057 0.043;
0.08 0.083 0.063 0.102 0.1 0.088 0.024 0.051 0.03 0.072 0.049 0.063 0.047 0.096 0.052;0.08 0.083 0.088 0.024 0.051 0.063 0.102 0.1 0.03 0.072 0.049 0.063 0.096 0.047 0.052;0.08 0.088 0.063 0.03 0.063 0.083 0.024 0.051 0.102 0.072 0.096 0.1 0.047 0.049 0.052;
0.084 0.079 0.071 0.09 0.093 0.081 0.036 0.076 0.034 0.059 0.051 0.054 0.049 0.1 0.043;0.084 0.079 0.081 0.036 0.076 0.071 0.09 0.093 0.034 0.059 0.051 0.054 0.1 0.049 0.043;0.084 0.081 0.071 0.034 0.054 0.079 0.036 0.076 0.09 0.059 0.1 0.093 0.049 0.051 0.043;
0.079 0.079 0.074 0.084 0.096 0.077 0.046 0.065 0.032 0.083 0.055 0.047 0.052 0.091 0.04;0.079 0.079 0.077 0.046 0.065 0.074 0.084 0.096 0.032 0.083 0.055 0.047 0.091 0.052 0.04;0.079 0.077 0.074 0.032 0.047 0.079 0.046 0.065 0.084 0.083 0.091 0.096 0.052 0.055 0.04;
0.091 0.084 0.067 0.098 0.09 0.089 0.03 0.053 0.034 0.074 0.057 0.056 0.049 0.094 0.034;0.091 0.084 0.089 0.03 0.053 0.067 0.098 0.09 0.034 0.074 0.057 0.056 0.094 0.049 0.034;0.091 0.089 0.067 0.034 0.056 0.084 0.03 0.053 0.098 0.074 0.094 0.09 0.049 0.057 0.034;
0.086 0.085 0.078 0.086 0.102 0.098 0.026 0.059 0.029 0.065 0.06 0.048 0.043 0.096 0.039;0.086 0.085 0.098 0.026 0.059 0.078 0.086 0.102 0.029 0.065 0.06 0.048 0.096 0.043 0.039;0.086 0.098 0.078 0.029 0.048 0.085 0.026 0.059 0.086 0.065 0.096 0.102 0.043 0.06 0.039;
0.072 0.085 0.066 0.106 0.1 0.088 0.024 0.054 0.028 0.085 0.049 0.049 0.046 0.1 0.048;0.072 0.085 0.088 0.024 0.054 0.066 0.106 0.1 0.028 0.085 0.049 0.049 0.1 0.046 0.048;0.072 0.088 0.066 0.028 0.049 0.085 0.024 0.054 0.106 0.085 0.1 0.1 0.046 0.049 0.048;
0.096 0.085 0.06 0.086 0.092 0.099 0.041 0.059 0.031 0.061 0.061 0.052 0.055 0.089 0.033;0.096 0.085 0.099 0.041 0.059 0.06 0.086 0.092 0.031 0.061 0.061 0.052 0.089 0.055 0.033;0.096 0.099 0.06 0.031 0.052 0.085 0.041 0.059 0.086 0.061 0.089 0.092 0.055 0.061 0.033;
0.07 0.077 0.062 0.116 0.091 0.08 0.03 0.064 0.032 0.073 0.057 0.057 0.051 0.093 0.047;0.07 0.077 0.08 0.03 0.064 0.062 0.116 0.091 0.032 0.073 0.057 0.057 0.093 0.051 0.047;0.07 0.08 0.062 0.032 0.057 0.077 0.03 0.064 0.116 0.073 0.093 0.091 0.051 0.057 0.047;
0.077 0.084 0.073 0.097 0.099 0.072 0.039 0.055 0.029 0.074 0.057 0.066 0.044 0.086 0.048;0.077 0.084 0.072 0.039 0.055 0.073 0.097 0.099 0.029 0.074 0.057 0.066 0.086 0.044 0.048;0.077 0.072 0.073 0.029 0.066 0.084 0.039 0.055 0.097 0.074 0.086 0.099 0.044 0.057 0.048;
0.094 0.083 0.059 0.11 0.09 0.067 0.039 0.059 0.027 0.066 0.052 0.053 0.042 0.109 0.05;0.094 0.083 0.067 0.039 0.059 0.059 0.11 0.09 0.027 0.066 0.052 0.053 0.109 0.042 0.05;0.094 0.067 0.059 0.027 0.053 0.083 0.039 0.059 0.11 0.066 0.109 0.09 0.042 0.052 0.05;
0.087 0.08 0.064 0.112 0.103 0.082 0.038 0.063 0.029 0.063 0.044 0.044 0.047 0.093 0.051;0.087 0.08 0.082 0.038 0.063 0.064 0.112 0.103 0.029 0.063 0.044 0.044 0.093 0.047 0.051;0.087 0.082 0.064 0.029 0.044 0.08 0.038 0.063 0.112 0.063 0.093 0.103 0.047 0.044 0.051;
0.088 0.109 0.077 0.099 0.097 0.081 0.035 0.06 0.027 0.068 0.048 0.048 0.036 0.081 0.046;0.088 0.109 0.081 0.035 0.06 0.077 0.099 0.097 0.027 0.068 0.048 0.048 0.081 0.036 0.046;0.088 0.081 0.077 0.027 0.048 0.109 0.035 0.06 0.099 0.068 0.081 0.097 0.036 0.048 0.046;
0.082 0.086 0.06 0.098 0.083 0.096 0.034 0.076 0.033 0.07 0.052 0.06 0.045 0.078 0.047;0.082 0.086 0.096 0.034 0.076 0.06 0.098 0.083 0.033 0.07 0.052 0.06 0.078 0.045 0.047;0.082 0.096 0.06 0.033 0.06 0.086 0.034 0.076 0.098 0.07 0.078 0.083 0.045 0.052 0.047;
0.086 0.078 0.073 0.095 0.101 0.08 0.028 0.053 0.035 0.063 0.048 0.064 0.067 0.098 0.031;0.086 0.078 0.08 0.028 0.053 0.073 0.095 0.101 0.035 0.063 0.048 0.064 0.098 0.067 0.031;0.086 0.08 0.073 0.035 0.064 0.078 0.028 0.053 0.095 0.063 0.098 0.101 0.067 0.048 0.031;
0.079 0.082 0.061 0.104 0.087 0.088 0.043 0.048 0.032 0.059 0.058 0.056 0.057 0.106 0.04;0.079 0.082 0.088 0.043 0.048 0.061 0.104 0.087 0.032 0.059 0.058 0.056 0.106 0.057 0.04;0.079 0.088 0.061 0.032 0.056 0.082 0.043 0.048 0.104 0.059 0.106 0.087 0.057 0.058 0.04;
