pntP=[0.056 0.073 0.057 0.074 0.099 0.065 0.05 0.056 0.051 0.074 0.053 0.068 0.061 0.112 0.051;0.056 0.073 0.065 0.05 0.056 0.057 0.074 0.099 0.051 0.074 0.053 0.068 0.112 0.061 0.051;0.056 0.065 0.057 0.051 0.068 0.073 0.05 0.056 0.074 0.074 0.112 0.099 0.061 0.053 0.051;
0.058 0.068 0.082 0.08 0.096 0.059 0.035 0.06 0.038 0.06 0.073 0.069 0.066 0.099 0.057;0.058 0.068 0.059 0.035 0.06 0.082 0.08 0.096 0.038 0.06 0.073 0.069 0.099 0.066 0.057;0.058 0.059 0.082 0.038 0.069 0.068 0.035 0.06 0.08 0.06 0.099 0.096 0.066 0.073 0.057;
0.052 0.063 0.066 0.079 0.102 0.067 0.042 0.058 0.031 0.069 0.074 0.063 0.065 0.105 0.064;0.052 0.063 0.067 0.042 0.058 0.066 0.079 0.102 0.031 0.069 0.074 0.063 0.105 0.065 0.064;0.052 0.067 0.066 0.031 0.063 0.063 0.042 0.058 0.079 0.069 0.105 0.102 0.065 0.074 0.064;
0.052 0.07 0.065 0.074 0.075 0.075 0.044 0.07 0.035 0.081 0.071 0.068 0.07 0.091 0.059;0.052 0.07 0.075 0.044 0.07 0.065 0.074 0.075 0.035 0.081 0.071 0.068 0.091 0.07 0.059;0.052 0.075 0.065 0.035 0.068 0.07 0.044 0.07 0.074 0.081 0.091 0.075 0.07 0.071 0.059;
0.065 0.051 0.077 0.086 0.096 0.066 0.046 0.064 0.037 0.069 0.06 0.055 0.062 0.103 0.063;0.065 0.051 0.066 0.046 0.064 0.077 0.086 0.096 0.037 0.069 0.06 0.055 0.103 0.062 0.063;0.065 0.066 0.077 0.037 0.055 0.051 0.046 0.064 0.086 0.069 0.103 0.096 0.062 0.06 0.063;
0.053 0.056 0.073 0.076 0.099 0.06 0.037 0.071 0.045 0.075 0.054 0.076 0.069 0.09 0.066;0.053 0.056 0.06 0.037 0.071 0.073 0.076 0.099 0.045 0.075 0.054 0.076 0.09 0.069 0.066;0.053 0.06 0.073 0.045 0.076 0.056 0.037 0.071 0.076 0.075 0.09 0.099 0.069 0.054 0.066;
0.056 0.072 0.062 0.069 0.102 0.059 0.032 0.064 0.028 0.075 0.061 0.071 0.072 0.118 0.059;0.056 0.072 0.059 0.032 0.064 0.062 0.069 0.102 0.028 0.075 0.061 0.071 0.118 0.072 0.059;0.056 0.059 0.062 0.028 0.071 0.072 0.032 0.064 0.069 0.075 0.118 0.102 0.072 0.061 0.059;
0.054 0.076 0.076 0.085 0.077 0.058 0.043 0.056 0.038 0.077 0.083 0.054 0.072 0.1 0.051;0.054 0.076 0.058 0.043 0.056 0.076 0.085 0.077 0.038 0.077 0.083 0.054 0.1 0.072 0.051;0.054 0.058 0.076 0.038 0.054 0.076 0.043 0.056 0.085 0.077 0.1 0.077 0.072 0.083 0.051;
0.069 0.072 0.089 0.071 0.102 0.065 0.042 0.054 0.026 0.072 0.061 0.06 0.06 0.09 0.067;0.069 0.072 0.065 0.042 0.054 0.089 0.071 0.102 0.026 0.072 0.061 0.06 0.09 0.06 0.067;0.069 0.065 0.089 0.026 0.06 0.072 0.042 0.054 0.071 0.072 0.09 0.102 0.06 0.061 0.067;
0.061 0.077 0.077 0.083 0.086 0.058 0.031 0.06 0.03 0.076 0.068 0.072 0.054 0.105 0.062;0.061 0.077 0.058 0.031 0.06 0.077 0.083 0.086 0.03 0.076 0.068 0.072 0.105 0.054 0.062;0.061 0.058 0.077 0.03 0.072 0.077 0.031 0.06 0.083 0.076 0.105 0.086 0.054 0.068 0.062;
