pntP=[0.07 0.06 0.067 0.082 0.092 0.069 0.033 0.067 0.031 0.07 0.058 0.066 0.058 0.113 0.064;0.07 0.06 0.069 0.033 0.067 0.067 0.082 0.092 0.031 0.07 0.058 0.066 0.113 0.058 0.064;0.07 0.069 0.067 0.031 0.066 0.06 0.033 0.067 0.082 0.07 0.113 0.092 0.058 0.058 0.064;
0.067 0.059 0.069 0.079 0.103 0.076 0.031 0.08 0.042 0.073 0.057 0.054 0.067 0.088 0.055;0.067 0.059 0.076 0.031 0.08 0.069 0.079 0.103 0.042 0.073 0.057 0.054 0.088 0.067 0.055;0.067 0.076 0.069 0.042 0.054 0.059 0.031 0.08 0.079 0.073 0.088 0.103 0.067 0.057 0.055;
0.051 0.088 0.071 0.078 0.083 0.065 0.041 0.065 0.03 0.074 0.053 0.065 0.083 0.101 0.052;0.051 0.088 0.065 0.041 0.065 0.071 0.078 0.083 0.03 0.074 0.053 0.065 0.101 0.083 0.052;0.051 0.065 0.071 0.03 0.065 0.088 0.041 0.065 0.078 0.074 0.101 0.083 0.083 0.053 0.052;
0.069 0.072 0.082 0.101 0.071 0.068 0.032 0.069 0.045 0.065 0.06 0.062 0.056 0.103 0.045;0.069 0.072 0.068 0.032 0.069 0.082 0.101 0.071 0.045 0.065 0.06 0.062 0.103 0.056 0.045;0.069 0.068 0.082 0.045 0.062 0.072 0.032 0.069 0.101 0.065 0.103 0.071 0.056 0.06 0.045;
0.076 0.073 0.09 0.079 0.094 0.077 0.035 0.057 0.03 0.079 0.06 0.07 0.05 0.085 0.045;0.076 0.073 0.077 0.035 0.057 0.09 0.079 0.094 0.03 0.079 0.06 0.07 0.085 0.05 0.045;0.076 0.077 0.09 0.03 0.07 0.073 0.035 0.057 0.079 0.079 0.085 0.094 0.05 0.06 0.045;
0.07 0.073 0.058 0.081 0.084 0.071 0.051 0.06 0.041 0.065 0.055 0.07 0.066 0.1 0.055;0.07 0.073 0.071 0.051 0.06 0.058 0.081 0.084 0.041 0.065 0.055 0.07 0.1 0.066 0.055;0.07 0.071 0.058 0.041 0.07 0.073 0.051 0.06 0.081 0.065 0.1 0.084 0.066 0.055 0.055;
0.072 0.076 0.069 0.074 0.084 0.076 0.031 0.06 0.028 0.066 0.066 0.075 0.067 0.099 0.057;0.072 0.076 0.076 0.031 0.06 0.069 0.074 0.084 0.028 0.066 0.066 0.075 0.099 0.067 0.057;0.072 0.076 0.069 0.028 0.075 0.076 0.031 0.06 0.074 0.066 0.099 0.084 0.067 0.066 0.057;
0.065 0.06 0.078 0.082 0.106 0.067 0.027 0.084 0.036 0.066 0.068 0.063 0.059 0.087 0.052;0.065 0.06 0.067 0.027 0.084 0.078 0.082 0.106 0.036 0.066 0.068 0.063 0.087 0.059 0.052;0.065 0.067 0.078 0.036 0.063 0.06 0.027 0.084 0.082 0.066 0.087 0.106 0.059 0.068 0.052;
0.064 0.095 0.069 0.075 0.093 0.053 0.049 0.064 0.038 0.067 0.063 0.064 0.059 0.096 0.051;0.064 0.095 0.053 0.049 0.064 0.069 0.075 0.093 0.038 0.067 0.063 0.064 0.096 0.059 0.051;0.064 0.053 0.069 0.038 0.064 0.095 0.049 0.064 0.075 0.067 0.096 0.093 0.059 0.063 0.051;
0.078 0.075 0.068 0.078 0.088 0.086 0.03 0.05 0.036 0.068 0.059 0.071 0.058 0.097 0.058;0.078 0.075 0.086 0.03 0.05 0.068 0.078 0.088 0.036 0.068 0.059 0.071 0.097 0.058 0.058;0.078 0.086 0.068 0.036 0.071 0.075 0.03 0.05 0.078 0.068 0.097 0.088 0.058 0.059 0.058;
