pntP=[0.072 0.084 0.061 0.095 0.096 0.075 0.04 0.068 0.042 0.061 0.06 0.059 0.059 0.084 0.044;0.072 0.084 0.075 0.04 0.068 0.061 0.095 0.096 0.042 0.061 0.06 0.059 0.084 0.059 0.044;0.072 0.075 0.061 0.042 0.059 0.084 0.04 0.068 0.095 0.061 0.084 0.096 0.059 0.06 0.044;
0.083 0.076 0.073 0.083 0.112 0.072 0.027 0.062 0.031 0.074 0.059 0.057 0.07 0.079 0.042;0.083 0.076 0.072 0.027 0.062 0.073 0.083 0.112 0.031 0.074 0.059 0.057 0.079 0.07 0.042;0.083 0.072 0.073 0.031 0.057 0.076 0.027 0.062 0.083 0.074 0.079 0.112 0.07 0.059 0.042;
0.07 0.082 0.071 0.093 0.09 0.077 0.036 0.057 0.028 0.068 0.07 0.05 0.056 0.099 0.053;0.07 0.082 0.077 0.036 0.057 0.071 0.093 0.09 0.028 0.068 0.07 0.05 0.099 0.056 0.053;0.07 0.077 0.071 0.028 0.05 0.082 0.036 0.057 0.093 0.068 0.099 0.09 0.056 0.07 0.053;
0.084 0.091 0.074 0.077 0.088 0.076 0.025 0.059 0.037 0.065 0.058 0.069 0.056 0.096 0.045;0.084 0.091 0.076 0.025 0.059 0.074 0.077 0.088 0.037 0.065 0.058 0.069 0.096 0.056 0.045;0.084 0.076 0.074 0.037 0.069 0.091 0.025 0.059 0.077 0.065 0.096 0.088 0.056 0.058 0.045;
0.078 0.068 0.067 0.084 0.103 0.084 0.027 0.067 0.035 0.072 0.058 0.063 0.048 0.088 0.058;0.078 0.068 0.084 0.027 0.067 0.067 0.084 0.103 0.035 0.072 0.058 0.063 0.088 0.048 0.058;0.078 0.084 0.067 0.035 0.063 0.068 0.027 0.067 0.084 0.072 0.088 0.103 0.048 0.058 0.058;
0.063 0.09 0.07 0.083 0.092 0.076 0.032 0.078 0.036 0.061 0.059 0.066 0.053 0.108 0.033;0.063 0.09 0.076 0.032 0.078 0.07 0.083 0.092 0.036 0.061 0.059 0.066 0.108 0.053 0.033;0.063 0.076 0.07 0.036 0.066 0.09 0.032 0.078 0.083 0.061 0.108 0.092 0.053 0.059 0.033;
0.095 0.065 0.068 0.09 0.097 0.079 0.039 0.067 0.036 0.064 0.054 0.053 0.054 0.101 0.038;0.095 0.065 0.079 0.039 0.067 0.068 0.09 0.097 0.036 0.064 0.054 0.053 0.101 0.054 0.038;0.095 0.079 0.068 0.036 0.053 0.065 0.039 0.067 0.09 0.064 0.101 0.097 0.054 0.054 0.038;
0.073 0.07 0.066 0.101 0.083 0.078 0.039 0.055 0.027 0.083 0.055 0.063 0.066 0.094 0.047;0.073 0.07 0.078 0.039 0.055 0.066 0.101 0.083 0.027 0.083 0.055 0.063 0.094 0.066 0.047;0.073 0.078 0.066 0.027 0.063 0.07 0.039 0.055 0.101 0.083 0.094 0.083 0.066 0.055 0.047;
0.074 0.072 0.073 0.103 0.093 0.074 0.032 0.07 0.032 0.064 0.047 0.051 0.065 0.103 0.047;0.074 0.072 0.074 0.032 0.07 0.073 0.103 0.093 0.032 0.064 0.047 0.051 0.103 0.065 0.047;0.074 0.074 0.073 0.032 0.051 0.072 0.032 0.07 0.103 0.064 0.103 0.093 0.065 0.047 0.047;
0.065 0.078 0.075 0.085 0.093 0.069 0.032 0.067 0.048 0.074 0.063 0.065 0.052 0.085 0.049;0.065 0.078 0.069 0.032 0.067 0.075 0.085 0.093 0.048 0.074 0.063 0.065 0.085 0.052 0.049;0.065 0.069 0.075 0.048 0.065 0.078 0.032 0.067 0.085 0.074 0.085 0.093 0.052 0.063 0.049;
0.069 0.08 0.056 0.104 0.086 0.066 0.031 0.064 0.035 0.082 0.069 0.052 0.069 0.092 0.045;0.069 0.08 0.066 0.031 0.064 0.056 0.104 0.086 0.035 0.082 0.069 0.052 0.092 0.069 0.045;0.069 0.066 0.056 0.035 0.052 0.08 0.031 0.064 0.104 0.082 0.092 0.086 0.069 0.069 0.045;
0.074 0.076 0.086 0.095 0.089 0.074 0.033 0.063 0.034 0.062 0.048 0.06 0.056 0.103 0.047;0.074 0.076 0.074 0.033 0.063 0.086 0.095 0.089 0.034 0.062 0.048 0.06 0.103 0.056 0.047;0.074 0.074 0.086 0.034 0.06 0.076 0.033 0.063 0.095 0.062 0.103 0.089 0.056 0.048 0.047;
0.069 0.071 0.071 0.104 0.109 0.069 0.036 0.052 0.033 0.073 0.067 0.048 0.055 0.093 0.05;0.069 0.071 0.069 0.036 0.052 0.071 0.104 0.109 0.033 0.073 0.067 0.048 0.093 0.055 0.05;0.069 0.069 0.071 0.033 0.048 0.071 0.036 0.052 0.104 0.073 0.093 0.109 0.055 0.067 0.05;
0.08 0.082 0.051 0.089 0.095 0.091 0.038 0.059 0.031 0.073 0.061 0.05 0.046 0.109 0.045;0.08 0.082 0.091 0.038 0.059 0.051 0.089 0.095 0.031 0.073 0.061 0.05 0.109 0.046 0.045;0.08 0.091 0.051 0.031 0.05 0.082 0.038 0.059 0.089 0.073 0.109 0.095 0.046 0.061 0.045;
0.084 0.086 0.069 0.096 0.081 0.06 0.037 0.054 0.034 0.06 0.067 0.078 0.054 0.081 0.059;0.084 0.086 0.06 0.037 0.054 0.069 0.096 0.081 0.034 0.06 0.067 0.078 0.081 0.054 0.059;0.084 0.06 0.069 0.034 0.078 0.086 0.037 0.054 0.096 0.06 0.081 0.081 0.054 0.067 0.059;
0.058 0.075 0.062 0.095 0.094 0.091 0.028 0.052 0.042 0.073 0.062 0.065 0.049 0.102 0.052;0.058 0.075 0.091 0.028 0.052 0.062 0.095 0.094 0.042 0.073 0.062 0.065 0.102 0.049 0.052;0.058 0.091 0.062 0.042 0.065 0.075 0.028 0.052 0.095 0.073 0.102 0.094 0.049 0.062 0.052;
0.084 0.096 0.074 0.082 0.085 0.073 0.026 0.058 0.028 0.073 0.048 0.056 0.047 0.116 0.054;0.084 0.096 0.073 0.026 0.058 0.074 0.082 0.085 0.028 0.073 0.048 0.056 0.116 0.047 0.054;0.084 0.073 0.074 0.028 0.056 0.096 0.026 0.058 0.082 0.073 0.116 0.085 0.047 0.048 0.054;
0.072 0.078 0.056 0.106 0.11 0.069 0.036 0.064 0.032 0.065 0.056 0.055 0.063 0.094 0.044;0.072 0.078 0.069 0.036 0.064 0.056 0.106 0.11 0.032 0.065 0.056 0.055 0.094 0.063 0.044;0.072 0.069 0.056 0.032 0.055 0.078 0.036 0.064 0.106 0.065 0.094 0.11 0.063 0.056 0.044;
0.064 0.084 0.089 0.088 0.085 0.068 0.037 0.058 0.037 0.066 0.072 0.058 0.043 0.104 0.047;0.064 0.084 0.068 0.037 0.058 0.089 0.088 0.085 0.037 0.066 0.072 0.058 0.104 0.043 0.047;0.064 0.068 0.089 0.037 0.058 0.084 0.037 0.058 0.088 0.066 0.104 0.085 0.043 0.072 0.047;
0.082 0.077 0.071 0.09 0.096 0.078 0.037 0.063 0.031 0.074 0.045 0.065 0.049 0.097 0.045;0.082 0.077 0.078 0.037 0.063 0.071 0.09 0.096 0.031 0.074 0.045 0.065 0.097 0.049 0.045;0.082 0.078 0.071 0.031 0.065 0.077 0.037 0.063 0.09 0.074 0.097 0.096 0.049 0.045 0.045;
0.068 0.084 0.073 0.081 0.095 0.083 0.039 0.056 0.04 0.064 0.061 0.066 0.057 0.086 0.047;0.068 0.084 0.083 0.039 0.056 0.073 0.081 0.095 0.04 0.064 0.061 0.066 0.086 0.057 0.047;0.068 0.083 0.073 0.04 0.066 0.084 0.039 0.056 0.081 0.064 0.086 0.095 0.057 0.061 0.047;
0.082 0.079 0.059 0.088 0.1 0.078 0.037 0.062 0.037 0.056 0.049 0.066 0.055 0.094 0.058;0.082 0.079 0.078 0.037 0.062 0.059 0.088 0.1 0.037 0.056 0.049 0.066 0.094 0.055 0.058;0.082 0.078 0.059 0.037 0.066 0.079 0.037 0.062 0.088 0.056 0.094 0.1 0.055 0.049 0.058;
0.063 0.073 0.059 0.102 0.092 0.073 0.037 0.061 0.033 0.068 0.078 0.069 0.055 0.092 0.045;0.063 0.073 0.073 0.037 0.061 0.059 0.102 0.092 0.033 0.068 0.078 0.069 0.092 0.055 0.045;0.063 0.073 0.059 0.033 0.069 0.073 0.037 0.061 0.102 0.068 0.092 0.092 0.055 0.078 0.045;
0.08 0.075 0.063 0.072 0.089 0.091 0.038 0.069 0.043 0.07 0.056 0.061 0.049 0.094 0.05;0.08 0.075 0.091 0.038 0.069 0.063 0.072 0.089 0.043 0.07 0.056 0.061 0.094 0.049 0.05;0.08 0.091 0.063 0.043 0.061 0.075 0.038 0.069 0.072 0.07 0.094 0.089 0.049 0.056 0.05;
0.087 0.077 0.072 0.103 0.085 0.082 0.038 0.067 0.039 0.053 0.05 0.044 0.07 0.084 0.049;0.087 0.077 0.082 0.038 0.067 0.072 0.103 0.085 0.039 0.053 0.05 0.044 0.084 0.07 0.049;0.087 0.082 0.072 0.039 0.044 0.077 0.038 0.067 0.103 0.053 0.084 0.085 0.07 0.05 0.049;
0.074 0.072 0.061 0.085 0.101 0.072 0.033 0.069 0.041 0.072 0.056 0.065 0.07 0.085 0.044;0.074 0.072 0.072 0.033 0.069 0.061 0.085 0.101 0.041 0.072 0.056 0.065 0.085 0.07 0.044;0.074 0.072 0.061 0.041 0.065 0.072 0.033 0.069 0.085 0.072 0.085 0.101 0.07 0.056 0.044;
