pntP=[0.096 0.089 0.074 0.103 0.087 0.092 0.033 0.066 0.028 0.075 0.039 0.047 0.036 0.086 0.049;0.096 0.089 0.092 0.033 0.066 0.074 0.103 0.087 0.028 0.075 0.039 0.047 0.086 0.036 0.049;0.096 0.092 0.074 0.028 0.047 0.089 0.033 0.066 0.103 0.075 0.086 0.087 0.036 0.039 0.049;
0.114 0.099 0.075 0.102 0.101 0.091 0.033 0.053 0.028 0.059 0.045 0.042 0.044 0.079 0.035;0.114 0.099 0.091 0.033 0.053 0.075 0.102 0.101 0.028 0.059 0.045 0.042 0.079 0.044 0.035;0.114 0.091 0.075 0.028 0.042 0.099 0.033 0.053 0.102 0.059 0.079 0.101 0.044 0.045 0.035;
0.122 0.091 0.055 0.105 0.09 0.104 0.041 0.055 0.024 0.063 0.041 0.04 0.044 0.086 0.039;0.122 0.091 0.104 0.041 0.055 0.055 0.105 0.09 0.024 0.063 0.041 0.04 0.086 0.044 0.039;0.122 0.104 0.055 0.024 0.04 0.091 0.041 0.055 0.105 0.063 0.086 0.09 0.044 0.041 0.039;
0.116 0.104 0.074 0.098 0.09 0.099 0.032 0.062 0.021 0.053 0.04 0.045 0.035 0.088 0.043;0.116 0.104 0.099 0.032 0.062 0.074 0.098 0.09 0.021 0.053 0.04 0.045 0.088 0.035 0.043;0.116 0.099 0.074 0.021 0.045 0.104 0.032 0.062 0.098 0.053 0.088 0.09 0.035 0.04 0.043;
0.093 0.098 0.061 0.088 0.111 0.085 0.033 0.054 0.03 0.067 0.045 0.049 0.047 0.094 0.045;0.093 0.098 0.085 0.033 0.054 0.061 0.088 0.111 0.03 0.067 0.045 0.049 0.094 0.047 0.045;0.093 0.085 0.061 0.03 0.049 0.098 0.033 0.054 0.088 0.067 0.094 0.111 0.047 0.045 0.045;
0.118 0.073 0.056 0.115 0.096 0.108 0.031 0.058 0.037 0.06 0.042 0.047 0.043 0.08 0.036;0.118 0.073 0.108 0.031 0.058 0.056 0.115 0.096 0.037 0.06 0.042 0.047 0.08 0.043 0.036;0.118 0.108 0.056 0.037 0.047 0.073 0.031 0.058 0.115 0.06 0.08 0.096 0.043 0.042 0.036;
0.135 0.084 0.055 0.102 0.091 0.078 0.037 0.06 0.025 0.065 0.049 0.039 0.052 0.093 0.035;0.135 0.084 0.078 0.037 0.06 0.055 0.102 0.091 0.025 0.065 0.049 0.039 0.093 0.052 0.035;0.135 0.078 0.055 0.025 0.039 0.084 0.037 0.06 0.102 0.065 0.093 0.091 0.052 0.049 0.035;
0.113 0.094 0.055 0.099 0.089 0.097 0.04 0.064 0.028 0.065 0.039 0.043 0.037 0.097 0.04;0.113 0.094 0.097 0.04 0.064 0.055 0.099 0.089 0.028 0.065 0.039 0.043 0.097 0.037 0.04;0.113 0.097 0.055 0.028 0.043 0.094 0.04 0.064 0.099 0.065 0.097 0.089 0.037 0.039 0.04;
0.111 0.078 0.074 0.109 0.093 0.102 0.028 0.067 0.029 0.066 0.035 0.047 0.043 0.082 0.036;0.111 0.078 0.102 0.028 0.067 0.074 0.109 0.093 0.029 0.066 0.035 0.047 0.082 0.043 0.036;0.111 0.102 0.074 0.029 0.047 0.078 0.028 0.067 0.109 0.066 0.082 0.093 0.043 0.035 0.036;
0.112 0.108 0.057 0.099 0.082 0.089 0.036 0.067 0.023 0.06 0.05 0.053 0.033 0.092 0.039;0.112 0.108 0.089 0.036 0.067 0.057 0.099 0.082 0.023 0.06 0.05 0.053 0.092 0.033 0.039;0.112 0.089 0.057 0.023 0.053 0.108 0.036 0.067 0.099 0.06 0.092 0.082 0.033 0.05 0.039;
0.1 0.096 0.061 0.092 0.091 0.107 0.025 0.052 0.02 0.07 0.049 0.047 0.055 0.102 0.033;0.1 0.096 0.107 0.025 0.052 0.061 0.092 0.091 0.02 0.07 0.049 0.047 0.102 0.055 0.033;0.1 0.107 0.061 0.02 0.047 0.096 0.025 0.052 0.092 0.07 0.102 0.091 0.055 0.049 0.033;
0.097 0.095 0.065 0.113 0.094 0.089 0.027 0.056 0.028 0.056 0.049 0.047 0.043 0.1 0.041;0.097 0.095 0.089 0.027 0.056 0.065 0.113 0.094 0.028 0.056 0.049 0.047 0.1 0.043 0.041;0.097 0.089 0.065 0.028 0.047 0.095 0.027 0.056 0.113 0.056 0.1 0.094 0.043 0.049 0.041;
0.117 0.092 0.05 0.098 0.08 0.094 0.032 0.071 0.029 0.07 0.051 0.044 0.036 0.103 0.033;0.117 0.092 0.094 0.032 0.071 0.05 0.098 0.08 0.029 0.07 0.051 0.044 0.103 0.036 0.033;0.117 0.094 0.05 0.029 0.044 0.092 0.032 0.071 0.098 0.07 0.103 0.08 0.036 0.051 0.033;
0.088 0.117 0.059 0.13 0.104 0.089 0.03 0.061 0.024 0.05 0.039 0.054 0.031 0.089 0.035;0.088 0.117 0.089 0.03 0.061 0.059 0.13 0.104 0.024 0.05 0.039 0.054 0.089 0.031 0.035;0.088 0.089 0.059 0.024 0.054 0.117 0.03 0.061 0.13 0.05 0.089 0.104 0.031 0.039 0.035;
0.106 0.085 0.062 0.108 0.097 0.09 0.03 0.056 0.04 0.059 0.044 0.049 0.046 0.097 0.031;0.106 0.085 0.09 0.03 0.056 0.062 0.108 0.097 0.04 0.059 0.044 0.049 0.097 0.046 0.031;0.106 0.09 0.062 0.04 0.049 0.085 0.03 0.056 0.108 0.059 0.097 0.097 0.046 0.044 0.031;
0.096 0.101 0.063 0.11 0.082 0.086 0.022 0.058 0.023 0.06 0.05 0.049 0.046 0.112 0.042;0.096 0.101 0.086 0.022 0.058 0.063 0.11 0.082 0.023 0.06 0.05 0.049 0.112 0.046 0.042;0.096 0.086 0.063 0.023 0.049 0.101 0.022 0.058 0.11 0.06 0.112 0.082 0.046 0.05 0.042;
0.098 0.092 0.062 0.098 0.096 0.122 0.031 0.07 0.034 0.058 0.046 0.038 0.036 0.077 0.042;0.098 0.092 0.122 0.031 0.07 0.062 0.098 0.096 0.034 0.058 0.046 0.038 0.077 0.036 0.042;0.098 0.122 0.062 0.034 0.038 0.092 0.031 0.07 0.098 0.058 0.077 0.096 0.036 0.046 0.042;
0.084 0.089 0.065 0.12 0.086 0.105 0.027 0.054 0.022 0.058 0.053 0.037 0.049 0.105 0.046;0.084 0.089 0.105 0.027 0.054 0.065 0.12 0.086 0.022 0.058 0.053 0.037 0.105 0.049 0.046;0.084 0.105 0.065 0.022 0.037 0.089 0.027 0.054 0.12 0.058 0.105 0.086 0.049 0.053 0.046;
0.096 0.085 0.069 0.109 0.087 0.107 0.038 0.061 0.026 0.063 0.045 0.042 0.037 0.089 0.046;0.096 0.085 0.107 0.038 0.061 0.069 0.109 0.087 0.026 0.063 0.045 0.042 0.089 0.037 0.046;0.096 0.107 0.069 0.026 0.042 0.085 0.038 0.061 0.109 0.063 0.089 0.087 0.037 0.045 0.046;
0.103 0.097 0.06 0.099 0.087 0.093 0.028 0.059 0.035 0.064 0.051 0.048 0.049 0.097 0.03;0.103 0.097 0.093 0.028 0.059 0.06 0.099 0.087 0.035 0.064 0.051 0.048 0.097 0.049 0.03;0.103 0.093 0.06 0.035 0.048 0.097 0.028 0.059 0.099 0.064 0.097 0.087 0.049 0.051 0.03;
0.107 0.097 0.066 0.102 0.088 0.091 0.039 0.062 0.019 0.067 0.04 0.049 0.046 0.088 0.039;0.107 0.097 0.091 0.039 0.062 0.066 0.102 0.088 0.019 0.067 0.04 0.049 0.088 0.046 0.039;0.107 0.091 0.066 0.019 0.049 0.097 0.039 0.062 0.102 0.067 0.088 0.088 0.046 0.04 0.039;
0.117 0.086 0.078 0.103 0.095 0.085 0.021 0.064 0.022 0.058 0.053 0.038 0.043 0.092 0.045;0.117 0.086 0.085 0.021 0.064 0.078 0.103 0.095 0.022 0.058 0.053 0.038 0.092 0.043 0.045;0.117 0.085 0.078 0.022 0.038 0.086 0.021 0.064 0.103 0.058 0.092 0.095 0.043 0.053 0.045;
0.092 0.089 0.066 0.124 0.092 0.09 0.04 0.063 0.021 0.067 0.04 0.05 0.034 0.09 0.042;0.092 0.089 0.09 0.04 0.063 0.066 0.124 0.092 0.021 0.067 0.04 0.05 0.09 0.034 0.042;0.092 0.09 0.066 0.021 0.05 0.089 0.04 0.063 0.124 0.067 0.09 0.092 0.034 0.04 0.042;
0.1 0.092 0.075 0.117 0.079 0.106 0.021 0.063 0.026 0.068 0.034 0.047 0.044 0.092 0.036;0.1 0.092 0.106 0.021 0.063 0.075 0.117 0.079 0.026 0.068 0.034 0.047 0.092 0.044 0.036;0.1 0.106 0.075 0.026 0.047 0.092 0.021 0.063 0.117 0.068 0.092 0.079 0.044 0.034 0.036;
0.096 0.092 0.077 0.097 0.099 0.092 0.044 0.069 0.018 0.059 0.046 0.047 0.041 0.083 0.04;0.096 0.092 0.092 0.044 0.069 0.077 0.097 0.099 0.018 0.059 0.046 0.047 0.083 0.041 0.04;0.096 0.092 0.077 0.018 0.047 0.092 0.044 0.069 0.097 0.059 0.083 0.099 0.041 0.046 0.04;
0.122 0.103 0.05 0.099 0.095 0.107 0.034 0.061 0.027 0.062 0.036 0.036 0.04 0.094 0.034;0.122 0.103 0.107 0.034 0.061 0.05 0.099 0.095 0.027 0.062 0.036 0.036 0.094 0.04 0.034;0.122 0.107 0.05 0.027 0.036 0.103 0.034 0.061 0.099 0.062 0.094 0.095 0.04 0.036 0.034;
0.1 0.107 0.08 0.113 0.077 0.082 0.036 0.055 0.034 0.063 0.048 0.046 0.05 0.08 0.029;0.1 0.107 0.082 0.036 0.055 0.08 0.113 0.077 0.034 0.063 0.048 0.046 0.08 0.05 0.029;0.1 0.082 0.08 0.034 0.046 0.107 0.036 0.055 0.113 0.063 0.08 0.077 0.05 0.048 0.029;
0.097 0.089 0.049 0.125 0.112 0.077 0.03 0.066 0.026 0.062 0.045 0.046 0.043 0.096 0.037;0.097 0.089 0.077 0.03 0.066 0.049 0.125 0.112 0.026 0.062 0.045 0.046 0.096 0.043 0.037;0.097 0.077 0.049 0.026 0.046 0.089 0.03 0.066 0.125 0.062 0.096 0.112 0.043 0.045 0.037;
0.106 0.106 0.071 0.099 0.077 0.104 0.032 0.057 0.029 0.063 0.045 0.057 0.035 0.083 0.036;0.106 0.106 0.104 0.032 0.057 0.071 0.099 0.077 0.029 0.063 0.045 0.057 0.083 0.035 0.036;0.106 0.104 0.071 0.029 0.057 0.106 0.032 0.057 0.099 0.063 0.083 0.077 0.035 0.045 0.036;
0.101 0.099 0.073 0.099 0.09 0.081 0.037 0.076 0.029 0.058 0.047 0.05 0.041 0.081 0.038;0.101 0.099 0.081 0.037 0.076 0.073 0.099 0.09 0.029 0.058 0.047 0.05 0.081 0.041 0.038;0.101 0.081 0.073 0.029 0.05 0.099 0.037 0.076 0.099 0.058 0.081 0.09 0.041 0.047 0.038;
0.095 0.103 0.059 0.115 0.104 0.082 0.029 0.066 0.025 0.058 0.047 0.042 0.045 0.091 0.039;0.095 0.103 0.082 0.029 0.066 0.059 0.115 0.104 0.025 0.058 0.047 0.042 0.091 0.045 0.039;0.095 0.082 0.059 0.025 0.042 0.103 0.029 0.066 0.115 0.058 0.091 0.104 0.045 0.047 0.039;
0.107 0.1 0.054 0.119 0.095 0.09 0.035 0.063 0.023 0.062 0.043 0.043 0.039 0.096 0.031;0.107 0.1 0.09 0.035 0.063 0.054 0.119 0.095 0.023 0.062 0.043 0.043 0.096 0.039 0.031;0.107 0.09 0.054 0.023 0.043 0.1 0.035 0.063 0.119 0.062 0.096 0.095 0.039 0.043 0.031;
0.105 0.084 0.082 0.11 0.083 0.099 0.033 0.055 0.026 0.065 0.053 0.056 0.043 0.074 0.032;0.105 0.084 0.099 0.033 0.055 0.082 0.11 0.083 0.026 0.065 0.053 0.056 0.074 0.043 0.032;0.105 0.099 0.082 0.026 0.056 0.084 0.033 0.055 0.11 0.065 0.074 0.083 0.043 0.053 0.032;
0.101 0.107 0.057 0.088 0.109 0.097 0.04 0.061 0.02 0.065 0.047 0.048 0.041 0.089 0.03;0.101 0.107 0.097 0.04 0.061 0.057 0.088 0.109 0.02 0.065 0.047 0.048 0.089 0.041 0.03;0.101 0.097 0.057 0.02 0.048 0.107 0.04 0.061 0.088 0.065 0.089 0.109 0.041 0.047 0.03;
